 Entering Gaussian System, Link 0=g16
 Input=5jqr16.com
 Output=5jqr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040238/Gau-173436.inp" -scrdir="/local/becsleip_8040238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    173437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   625. (0.00000) RY*(24) C  18           s(  0.01%)p37.73(  0.47%)d99.99(  7.86%)
                                                  f99.99( 91.66%)
   626. (0.00001) RY*(25) C  18           s(  2.96%)p 0.22(  0.65%)d 2.48(  7.33%)
                                                  f30.11( 89.06%)
   627. (0.00001) RY*(26) C  18           s(  0.28%)p 4.25(  1.18%)d18.05(  5.02%)
                                                  f99.99( 93.52%)
   628. (0.00157) RY*( 1) C  19           s(  1.34%)p64.36( 86.44%)d 8.67( 11.64%)
                                                  f 0.43(  0.57%)
                                           -0.0000  0.0256  0.1111 -0.0207  0.0135
                                            0.7262  0.0556 -0.0023 -0.5708  0.0252
                                            0.0007  0.0863  0.0002 -0.1106  0.1898
                                            0.0047  0.0025 -0.0111  0.0219 -0.1350
                                            0.1830  0.1255  0.0070  0.0112  0.0523
                                           -0.0206  0.0006  0.0029 -0.0381 -0.0312
   629. (0.00123) RY*( 2) C  19           s(  2.41%)p37.92( 91.30%)d 2.58(  6.21%)
                                                  f 0.03(  0.08%)
                                           -0.0000  0.0202  0.1519 -0.0244  0.0064
                                           -0.6141  0.0486  0.0085 -0.7260  0.0615
                                            0.0004  0.0504 -0.0056 -0.0531  0.1893
                                            0.0109 -0.0233 -0.0149  0.0065  0.0367
                                           -0.1305 -0.0627  0.0161  0.0027  0.0022
                                           -0.0094  0.0024  0.0020  0.0262 -0.0052
   630. (0.00097) RY*( 3) C  19           s(  0.00%)p 1.00( 83.79%)d 0.19( 16.20%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0018  0.0019  0.0013 -0.0002
                                           -0.0333  0.0145 -0.0009  0.0955  0.0104
                                           -0.0021  0.9083  0.0480  0.0050 -0.0111
                                           -0.0327  0.1794 -0.2459  0.2568  0.0281
                                           -0.0292  0.0202 -0.0115  0.0045 -0.0020
                                            0.0012  0.0028 -0.0089  0.0006  0.0024
   631. (0.00054) RY*( 4) C  19           s( 16.93%)p 0.59( 10.06%)d 4.29( 72.64%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0153  0.3867 -0.1398 -0.0025
                                            0.0002  0.0819  0.0007  0.1919  0.2370
                                           -0.0000 -0.0302 -0.0012 -0.7466  0.0474
                                            0.0219 -0.0199  0.0032  0.0054  0.3724
                                           -0.0253  0.1400  0.0834  0.0111 -0.0021
                                           -0.0552  0.0051  0.0075  0.0207  0.0032
   632. (0.00033) RY*( 5) C  19           s(  0.97%)p 8.32(  8.04%)d92.79( 89.71%)
                                                  f 1.33(  1.28%)
                                            0.0000  0.0009  0.0961  0.0207 -0.0020
                                           -0.0458 -0.0194  0.0007  0.0238  0.0238
                                            0.0193  0.0555  0.2708 -0.0335 -0.0224
                                           -0.8366 -0.3747  0.0953  0.0155 -0.1031
                                            0.1719 -0.0604 -0.0446  0.0044  0.0057
                                           -0.0217 -0.0622 -0.0844  0.0177 -0.0320
   633. (0.00031) RY*( 6) C  19           s( 18.95%)p 0.65( 12.40%)d 3.48( 65.99%)
                                                  f 0.14(  2.67%)
                                            0.0000  0.0003  0.4325  0.0488 -0.0049
                                           -0.2244  0.2058 -0.0023  0.1595 -0.0494
                                           -0.0055 -0.0367 -0.0440  0.0183  0.0439
                                            0.1602  0.1245 -0.0514  0.0375 -0.5105
                                            0.5838  0.1044 -0.0018  0.0082 -0.0273
                                           -0.0475  0.0417  0.0153  0.0458 -0.1400
   634. (0.00018) RY*( 7) C  19           s(  0.44%)p84.41( 37.08%)d99.99( 60.87%)
                                                  f 3.68(  1.62%)
                                            0.0000 -0.0066  0.0613  0.0243 -0.0009
                                            0.0146  0.0730 -0.0007  0.0243  0.0044
                                           -0.0036  0.1809  0.5761  0.0554  0.0251
                                            0.2208 -0.1385 -0.0954 -0.7208  0.0234
                                            0.0075 -0.0350  0.0806  0.0250 -0.0063
                                            0.0202  0.0900  0.0773  0.0219  0.0233
   635. (0.00016) RY*( 8) C  19           s( 29.47%)p 0.75( 21.96%)d 1.41( 41.52%)
                                                  f 0.24(  7.05%)
                                            0.0000 -0.0442  0.5388  0.0499 -0.0106
                                            0.1774  0.4181 -0.0010  0.0233 -0.0831
                                            0.0007 -0.0419 -0.0631  0.3338 -0.0849
                                           -0.0466  0.0277 -0.0225  0.0750  0.2344
                                           -0.2053 -0.4357 -0.0243 -0.0088 -0.0372
                                            0.0189 -0.0104  0.0122  0.2150  0.1490
   636. (0.00012) RY*( 9) C  19           s( 12.11%)p 4.59( 55.51%)d 2.52( 30.52%)
                                                  f 0.15(  1.86%)
                                           -0.0000 -0.0151  0.3368 -0.0858  0.0032
                                            0.0567 -0.6721 -0.0136 -0.1072  0.2929
                                            0.0003  0.0243 -0.0465  0.0612 -0.4927
                                            0.0508  0.0422 -0.0389 -0.0635 -0.1268
                                           -0.0320 -0.1775  0.0141  0.0081 -0.0314
                                           -0.0396  0.0312  0.0104  0.0896 -0.0832
   637. (0.00009) RY*(10) C  19           s(  0.34%)p19.83(  6.84%)d99.99( 90.54%)
                                                  f 6.60(  2.28%)
   638. (0.00009) RY*(11) C  19           s( 12.44%)p 0.07(  0.81%)d 6.89( 85.72%)
                                                  f 0.08(  1.03%)
   639. (0.00004) RY*(12) C  19           s(  3.64%)p 0.88(  3.19%)d25.50( 92.77%)
                                                  f 0.11(  0.41%)
   640. (0.00004) RY*(13) C  19           s(  3.46%)p 7.19( 24.92%)d20.01( 69.35%)
                                                  f 0.65(  2.26%)
   641. (0.00002) RY*(14) C  19           s( 60.45%)p 0.00(  0.28%)d 0.25( 14.90%)
                                                  f 0.40( 24.37%)
   642. (0.00001) RY*(15) C  19           s(  4.01%)p21.62( 86.69%)d 1.96(  7.88%)
                                                  f 0.36(  1.42%)
   643. (0.00001) RY*(16) C  19           s(  0.13%)p22.08(  2.85%)d99.99( 92.54%)
                                                  f34.80(  4.48%)
   644. (0.00000) RY*(17) C  19           s(  0.16%)p99.99( 60.87%)d99.99( 38.91%)
                                                  f 0.36(  0.06%)
   645. (0.00000) RY*(18) C  19           s(  8.34%)p 0.21(  1.79%)d10.77( 89.81%)
                                                  f 0.01(  0.05%)
   646. (0.00000) RY*(19) C  19           s(  0.03%)p 3.25(  0.09%)d91.82(  2.41%)
                                                  f99.99( 97.47%)
   647. (0.00000) RY*(20) C  19           s( 11.09%)p 0.11(  1.17%)d 0.17(  1.83%)
                                                  f 7.75( 85.91%)
   648. (0.00000) RY*(21) C  19           s(  5.94%)p 0.01(  0.06%)d 0.17(  1.02%)
                                                  f15.65( 92.98%)
   649. (0.00000) RY*(22) C  19           s(  0.06%)p 7.60(  0.42%)d91.23(  5.08%)
                                                  f99.99( 94.44%)
   650. (0.00000) RY*(23) C  19           s(  0.84%)p 0.13(  0.11%)d 2.10(  1.77%)
                                                  f99.99( 97.28%)
   651. (0.00001) RY*(24) C  19           s(  2.76%)p 0.27(  0.75%)d 1.11(  3.06%)
                                                  f33.79( 93.42%)
   652. (0.00000) RY*(25) C  19           s(  4.54%)p 0.61(  2.76%)d 1.35(  6.14%)
                                                  f19.05( 86.56%)
   653. (0.00160) RY*( 1) C  20           s(  6.56%)p12.37( 81.11%)d 1.82( 11.91%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0174  0.2240  0.1227 -0.0051
                                           -0.0193 -0.4115 -0.1498 -0.0009 -0.7862
                                            0.0064 -0.0010  0.0282 -0.0118 -0.0233
                                           -0.1265 -0.0170  0.0226  0.0019  0.0050
                                           -0.1282  0.2817  0.0758 -0.0134  0.0007
                                           -0.0365 -0.0288  0.0098  0.0012  0.0431
                                           -0.0081
   654. (0.00116) RY*( 2) C  20           s(  3.51%)p25.16( 88.33%)d 2.31(  8.12%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0058 -0.0198  0.1857  0.0134
                                           -0.0013  0.8226 -0.0378  0.0142 -0.4380
                                            0.0622  0.0012 -0.0959 -0.0087  0.0286
                                           -0.2159 -0.0003  0.0465  0.0179 -0.0482
                                            0.0694 -0.1480 -0.0446  0.0146  0.0013
                                            0.0046 -0.0001 -0.0004 -0.0018 -0.0198
                                           -0.0013
   655. (0.00096) RY*( 3) C  20           s(  0.12%)p99.99( 83.91%)d99.99( 15.96%)
                                                  f 0.13(  0.02%)
                                           -0.0000 -0.0026  0.0332 -0.0073 -0.0014
                                            0.0000 -0.0865 -0.0030 -0.0030  0.0313
                                           -0.0213  0.0044 -0.9107 -0.0289 -0.0348
                                            0.0833 -0.0446  0.2209  0.1693 -0.2546
                                           -0.0315  0.0426 -0.0380  0.0543 -0.0040
                                            0.0028 -0.0016  0.0035 -0.0103  0.0026
                                           -0.0012
   656. (0.00074) RY*( 4) C  20           s( 41.57%)p 0.61( 25.38%)d 0.78( 32.42%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0134  0.6271  0.1474  0.0221
                                            0.0034  0.1785 -0.3672 -0.0033  0.1963
                                           -0.2159  0.0007  0.0446  0.0018 -0.4317
                                            0.1900  0.0569 -0.0112 -0.0618  0.0339
                                           -0.0574  0.1603 -0.2535 -0.0105  0.0029
                                            0.0501  0.0147 -0.0068  0.0001 -0.0379
                                           -0.0453
   657. (0.00044) RY*( 5) C  20           s( 10.63%)p 1.96( 20.81%)d 6.41( 68.10%)
                                                  f 0.04(  0.46%)
                                            0.0000  0.0076  0.3211 -0.0260 -0.0496
                                           -0.0010  0.0862 -0.3816  0.0007  0.2266
                                            0.0463 -0.0015 -0.0196 -0.0343  0.7350
                                           -0.1890 -0.0986  0.0077  0.0570  0.0187
                                           -0.0389  0.1942  0.2290 -0.0016  0.0159
                                            0.0258 -0.0554  0.0102  0.0064  0.0086
                                           -0.0209
   658. (0.00032) RY*( 6) C  20           s(  0.01%)p99.99(  9.63%)d99.99( 89.08%)
                                                  f99.99(  1.28%)
                                            0.0000 -0.0003 -0.0029  0.0100 -0.0036
                                            0.0010 -0.0306 -0.0253 -0.0004 -0.0122
                                           -0.0612 -0.0179 -0.0707 -0.2924 -0.0686
                                           -0.0382 -0.8336 -0.2599 -0.3142 -0.0160
                                            0.1191 -0.0778 -0.0461 -0.0282  0.0019
                                            0.0205  0.0156  0.0931 -0.0486 -0.0188
                                            0.0275
   659. (0.00024) RY*( 7) C  20           s(  2.63%)p13.74( 36.15%)d21.55( 56.70%)
                                                  f 1.72(  4.52%)
                                            0.0000 -0.0044 -0.1104  0.1186  0.0062
                                           -0.0015 -0.2651 -0.4633  0.0039 -0.0570
                                           -0.2630  0.0018  0.0004  0.0649  0.1074
                                           -0.1838  0.1330  0.0325  0.0017 -0.0701
                                            0.3559 -0.5442 -0.2678  0.0585 -0.0024
                                            0.0254  0.0408 -0.0365 -0.0013 -0.1314
                                            0.1558
   660. (0.00016) RY*( 8) C  20           s(  1.01%)p34.32( 34.73%)d61.97( 62.71%)
                                                  f 1.53(  1.54%)
                                            0.0000  0.0014 -0.0057  0.1003  0.0042
                                            0.0013  0.0018 -0.0032  0.0017  0.0424
                                            0.0644 -0.0069  0.2119  0.5444 -0.0026
                                            0.0509 -0.2057  0.3210 -0.2468 -0.6321
                                            0.0146  0.0700  0.0612  0.0995  0.0224
                                            0.0222  0.0091  0.1126 -0.0342  0.0179
                                            0.0136
   661. (0.00013) RY*( 9) C  20           s( 77.33%)p 0.13(  9.70%)d 0.15( 11.53%)
