 Entering Gaussian System, Link 0=g16
 Input=3qns01.com
 Output=3qns01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933217/Gau-240281.inp" -scrdir="/local/bebzhart_7933217/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    240282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   779. RY*(   6) C  26                  0.00043     2.30269   
   780. RY*(   7) C  26                  0.00033     2.33609   
   781. RY*(   8) C  26                  0.00026     1.48446   
   782. RY*(   9) C  26                  0.00024     1.50862   
   783. RY*(  10) C  26                  0.00015     2.02081   
   784. RY*(  11) C  26                  0.00013     2.07650   
   785. RY*(  12) C  26                  0.00011     3.58197   
   786. RY*(  13) C  26                  0.00009     2.81639   
   787. RY*(  14) C  26                  0.00006     3.21198   
   788. RY*(  15) C  26                  0.00006     2.80035   
   789. RY*(  16) C  26                  0.00003     2.76550   
   790. RY*(  17) C  26                  0.00000     3.25318   
   791. RY*(  18) C  26                  0.00001    17.27620   
   792. RY*(  19) C  26                  0.00000     3.62890   
   793. RY*(  20) C  26                  0.00000     3.42500   
   794. RY*(  21) C  26                  0.00000     3.73400   
   795. RY*(  22) C  26                  0.00000     4.05777   
   796. RY*(  23) C  26                  0.00000     3.49987   
   797. RY*(  24) C  26                  0.00000     3.52079   
   798. RY*(  25) C  26                  0.00001     4.39106   
   799. RY*(  26) C  26                  0.00001     4.32195   
   800. RY*(   1) H  27                  0.00146     0.64818   
   801. RY*(   2) H  27                  0.00029     2.22545   
   802. RY*(   3) H  27                  0.00025     2.21221   
   803. RY*(   4) H  27                  0.00012     3.04181   
   804. RY*(   5) H  27                  0.00001     3.22850   
   805. RY*(   1) C  28                  0.00289     0.49327   
   806. RY*(   2) C  28                  0.00260     1.45622   
   807. RY*(   3) C  28                  0.00121     1.34562   
   808. RY*(   4) C  28                  0.00084     1.83181   
   809. RY*(   5) C  28                  0.00073     1.78284   
   810. RY*(   6) C  28                  0.00039     2.21396   
   811. RY*(   7) C  28                  0.00026     1.67880   
   812. RY*(   8) C  28                  0.00023     1.99053   
   813. RY*(   9) C  28                  0.00020     1.44922   
   814. RY*(  10) C  28                  0.00011     3.90474   
   815. RY*(  11) C  28                  0.00011     1.89514   
   816. RY*(  12) C  28                  0.00010     1.67216   
   817. RY*(  13) C  28                  0.00007     2.81137   
   818. RY*(  14) C  28                  0.00006     2.59303   
   819. RY*(  15) C  28                  0.00003     2.73278   
   820. RY*(  16) C  28                  0.00000    21.28915   
   821. RY*(  17) C  28                  0.00000     1.63209   
   822. RY*(  18) C  28                  0.00000     3.23419   
   823. RY*(  19) C  28                  0.00000     3.67462   
   824. RY*(  20) C  28                  0.00000     3.39999   
   825. RY*(  21) C  28                  0.00000     4.02288   
   826. RY*(  22) C  28                  0.00000     3.73056   
   827. RY*(  23) C  28                  0.00000     3.48252   
   828. RY*(  24) C  28                  0.00000     3.52476   
   829. RY*(  25) C  28                  0.00001     4.30860   
   830. RY*(  26) C  28                  0.00001     4.38474   
   831. RY*(   1) H  29                  0.00129     0.64334   
   832. RY*(   2) H  29                  0.00026     2.24459   
   833. RY*(   3) H  29                  0.00024     2.21313   
   834. RY*(   4) H  29                  0.00012     3.04769   
   835. RY*(   5) H  29                  0.00001     3.22767   
   836. RY*(   1) C  30                  0.00144     1.17143   
   837. RY*(   2) C  30                  0.00145     1.37474   
   838. RY*(   3) C  30                  0.00074     1.38750   
   839. RY*(   4) C  30                  0.00014     1.08190   
   840. RY*(   5) C  30                  0.00005     1.86849   
   841. RY*(   6) C  30                  0.00005     1.48027   
   842. RY*(   7) C  30                  0.00001     1.33429   
   843. RY*(   8) C  30                  0.00001     2.32332   
   844. RY*(   9) C  30                  0.00002     3.10911   
   845. RY*(  10) C  30                  0.00001     3.39590   
   846. RY*(  11) C  30                  0.00000    21.07876   
   847. RY*(  12) C  30                  0.00000     2.51564   
   848. RY*(  13) C  30                  0.00000     2.26795   
   849. RY*(  14) C  30                  0.00001     2.61160   
   850. RY*(  15) C  30                  0.00000     2.44710   
   851. RY*(  16) C  30                  0.00001     1.79712   
   852. RY*(  17) C  30                  0.00001     2.53952   
   853. RY*(  18) C  30                  0.00000     3.58625   
   854. RY*(  19) C  30                  0.00000     2.72467   
   855. RY*(  20) C  30                  0.00000     3.22212   
   856. RY*(  21) C  30                  0.00000     3.61846   
   857. RY*(  22) C  30                  0.00000     3.74236   
   858. RY*(  23) C  30                  0.00000     3.32214   
   859. RY*(  24) C  30                  0.00000     3.41896   
   860. RY*(  25) C  30                  0.00000     3.73679   
   861. RY*(  26) C  30                  0.00001     3.65409   
   862. RY*(   1) H  31                  0.00075     0.86668   
   863. RY*(   2) H  31                  0.00013     1.71105   
   864. RY*(   3) H  31                  0.00011     2.15770   
   865. RY*(   4) H  31                  0.00007     2.08343   
   866. RY*(   5) H  31                  0.00001     3.00858   
   867. RY*(   1) H  32                  0.00095     0.90863   
   868. RY*(   2) H  32                  0.00018     1.82699   
   869. RY*(   3) H  32                  0.00007     2.14599   
   870. RY*(   4) H  32                  0.00005     2.01743   
   871. RY*(   5) H  32                  0.00001     2.97132   
   872. RY*(   1) H  33                  0.00092     0.90295   
   873. RY*(   2) H  33                  0.00018     1.84258   
   874. RY*(   3) H  33                  0.00007     2.15407   
   875. RY*(   4) H  33                  0.00006     2.00302   
   876. RY*(   5) H  33                  0.00001     2.97357   
   877. RY*(   1) C  34                  0.00144     1.37854   
   878. RY*(   2) C  34                  0.00142     1.16780   
   879. RY*(   3) C  34                  0.00072     1.38615   
   880. RY*(   4) C  34                  0.00014     1.07583   
   881. RY*(   5) C  34                  0.00005     1.92970   
   882. RY*(   6) C  34                  0.00005     1.48810   
   883. RY*(   7) C  34                  0.00003     2.05259   
   884. RY*(   8) C  34                  0.00001     1.63024   
   885. RY*(   9) C  34                  0.00001     3.98407   
   886. RY*(  10) C  34                  0.00001     1.80837   
   887. RY*(  11) C  34                  0.00001     3.00019   
   888. RY*(  12) C  34                  0.00001     2.06815   
   889. RY*(  13) C  34                  0.00000     2.49469   
   890. RY*(  14) C  34                  0.00000     2.94122   
   891. RY*(  15) C  34                  0.00000     2.32365   
   892. RY*(  16) C  34                  0.00000    20.90292   
   893. RY*(  17) C  34                  0.00000     2.48483   
   894. RY*(  18) C  34                  0.00000     3.25602   
   895. RY*(  19) C  34                  0.00001     2.65609   
   896. RY*(  20) C  34                  0.00000     3.22978   
   897. RY*(  21) C  34                  0.00000     3.66954   
   898. RY*(  22) C  34                  0.00000     3.68640   
   899. RY*(  23) C  34                  0.00000     3.30418   
   900. RY*(  24) C  34                  0.00000     3.43509   
   901. RY*(  25) C  34                  0.00000     3.62895   
   902. RY*(  26) C  34                  0.00000     3.82196   
   903. RY*(   1) H  35                  0.00093     0.90528   
   904. RY*(   2) H  35                  0.00018     1.84038   
   905. RY*(   3) H  35                  0.00006     2.12590   
   906. RY*(   4) H  35                  0.00006     2.04447   
   907. RY*(   5) H  35                  0.00001     2.97590   
   908. RY*(   1) H  36                  0.00093     0.89697   
   909. RY*(   2) H  36                  0.00019     1.84403   
   910. RY*(   3) H  36                  0.00006     2.12180   
   911. RY*(   4) H  36                  0.00006     2.06009   
   912. RY*(   5) H  36                  0.00001     2.97669   
   913. RY*(   1) H  37                  0.00074     0.85894   
   914. RY*(   2) H  37                  0.00013     1.70867   
   915. RY*(   3) H  37                  0.00011     2.17149   
   916. RY*(   4) H  37                  0.00007     2.08413   
   917. RY*(   5) H  37                  0.00001     3.00234   
   918. RY*(   1) C  38                  0.00151     1.15982   
   919. RY*(   2) C  38                  0.00136     1.23637   
   920. RY*(   3) C  38                  0.00073     1.39043   
   921. RY*(   4) C  38                  0.00014     1.48334   
   922. RY*(   5) C  38                  0.00011     1.33325   
   923. RY*(   6) C  38                  0.00006     2.36858   
   924. RY*(   7) C  38                  0.00004     1.95796   
   925. RY*(   8) C  38                  0.00001     1.55341   
   926. RY*(   9) C  38                  0.00001     1.67740   
   927. RY*(  10) C  38                  0.00001     3.90346   
   928. RY*(  11) C  38                  0.00001     2.93370   
   929. RY*(  12) C  38                  0.00000     2.74578   
   930. RY*(  13) C  38                  0.00000     2.38228   
   931. RY*(  14) C  38                  0.00001     2.26485   
   932. RY*(  15) C  38                  0.00000     2.56211   
   933. RY*(  16) C  38                  0.00000    21.12446   
   934. RY*(  17) C  38                  0.00000     2.53975   
   935. RY*(  18) C  38                  0.00000     3.17435   
   936. RY*(  19) C  38                  0.00001     2.51294   
   937. RY*(  20) C  38                  0.00000     3.38536   
   938. RY*(  21) C  38                  0.00000     3.32072   
   939. RY*(  22) C  38                  0.00000     3.69299   
   940. RY*(  23) C  38                  0.00000     3.49124   
   941. RY*(  24) C  38                  0.00000     3.51133   
   942. RY*(  25) C  38                  0.00000     3.63256   
   943. RY*(  26) C  38                  0.00001     3.75554   
   944. RY*(   1) H  39                  0.00075     1.00149   
   945. RY*(   2) H  39                  0.00019     1.81836   
   946. RY*(   3) H  39                  0.00007     2.14090   
   947. RY*(   4) H  39                  0.00005     2.05995   
   948. RY*(   5) H  39                  0.00001     2.86898   
   949. RY*(   1) H  40                  0.00101     0.92730   
   950. RY*(   2) H  40                  0.00015     1.73567   
   951. RY*(   3) H  40                  0.00009     2.13997   
   952. RY*(   4) H  40                  0.00004     2.06291   
   953. RY*(   5) H  40                  0.00001     2.98654   
   954. RY*(   1) H  41                  0.00084     1.05730   
   955. RY*(   2) H  41                  0.00017     1.70637   
   956. RY*(   3) H  41                  0.00006     2.01623   
   957. RY*(   4) H  41                  0.00006     2.15327   
   958. RY*(   5) H  41                  0.00001     2.98614   
   959. RY*(   1) C  42                  0.00440     1.44198   
   960. RY*(   2) C  42                  0.00310     1.38255   
   961. RY*(   3) C  42                  0.00137     1.12675   
   962. RY*(   4) C  42                  0.00086     1.64685   
   963. RY*(   5) C  42                  0.00047     1.64131   
   964. RY*(   6) C  42                  0.00041     1.84557   
   965. RY*(   7) C  42                  0.00017     1.36453   
   966. RY*(   8) C  42                  0.00007     1.57811   
   967. RY*(   9) C  42                  0.00005     2.43506   
   968. RY*(  10) C  42                  0.00003     2.88926   
   969. RY*(  11) C  42                  0.00003     2.07915   
   970. RY*(  12) C  42                  0.00001     1.74979   
   971. RY*(  13) C  42                  0.00001     2.85772   
   972. RY*(  14) C  42                  0.00001     1.80900   
   973. RY*(  15) C  42                  0.00001     1.76408   
   974. RY*(  16) C  42                  0.00001     2.49778   
   975. RY*(  17) C  42                  0.00000    21.01736   
   976. RY*(  18) C  42                  0.00000     3.41466   
   977. RY*(  19) C  42                  0.00000     3.22280   
   978. RY*(  20) C  42                  0.00000     3.55378   
   979. RY*(  21) C  42                  0.00000     3.58549   
   980. RY*(  22) C  42                  0.00000     3.41515   
   981. RY*(  23) C  42                  0.00000     3.62730   
   982. RY*(  24) C  42                  0.00000     3.77388   
   983. RY*(  25) C  42                  0.00000     3.96137   
   984. RY*(  26) C  42                  0.00000     3.93217   
   985. RY*(   1) H  43                  0.00128     0.70396   
   986. RY*(   2) H  43                  0.00022     2.26049   
   987. RY*(   3) H  43                  0.00012     2.37480   
   988. RY*(   4) H  43                  0.00009     2.69415   
   989. RY*(   5) H  43                  0.00001     3.13200   
   990. RY*(   1) C  44                  0.00229     1.27987   
   991. RY*(   2) C  44                  0.00143     0.89839   
   992. RY*(   3) C  44                  0.00114     0.70146   
   993. RY*(   4) C  44                  0.00028     1.03236   
   994. RY*(   5) C  44                  0.00016     1.05899   
   995. RY*(   6) C  44                  0.00004     1.70608   
   996. RY*(   7) C  44                  0.00004     1.27826   
   997. RY*(   8) C  44                  0.00001     1.33749   
   998. RY*(   9) C  44                  0.00000     1.55487   
   999. RY*(  10) C  44                  0.00001     1.88943   
  1000. RY*(  11) C  44                  0.00000     3.18157   
  1001. RY*(  12) C  44                  0.00000    21.12997   
  1002. RY*(  13) C  44                  0.00000     3.12806   
  1003. RY*(  14) C  44                  0.00001     1.31805   
  1004. RY*(  15) C  44                  0.00000     3.10902   
  1005. RY*(  16) C  44                  0.00001     2.12150   
  1006. RY*(  17) C  44                  0.00000     3.08587   
  1007. RY*(  18) C  44                  0.00001     1.51693   
  1008. RY*(  19) C  44                  0.00000     2.95470   
  1009. RY*(  20) C  44                  0.00000     3.45565   
  1010. RY*(  21) C  44                  0.00000     3.35854   
  1011. RY*(  22) C  44                  0.00000     3.38971   
  1012. RY*(  23) C  44                  0.00000     3.41037   
  1013. RY*(  24) C  44                  0.00000     3.63875   
  1014. RY*(  25) C  44                  0.00000     3.73762   
