 Entering Gaussian System, Link 0=g16
 Input=5gnl01.com
 Output=5gnl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032220/Gau-859968.inp" -scrdir="/local/becsleip_8032220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    859969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    220(r),263(r),736(r),734(r)
   145. LP*(   8)Fe   1                  0.17432     0.32069  142(g),1316(g),160(g),159(g)
                                                    234(r),1396(r),1232(r)
                                                    236(r),260(r),182(r),208(r)
                                                    1208(r),210(r),184(r),262(r)
                                                    263(r),211(r),185(r),237(r)
                                                    1397(r),733(r),158(g)
                                                    1290(v),162(g),702(r)
                                                    1223(r),795(r),1326(r)
                                                    1322(r),265(r),149(r)
                                                    1239(r),1318(r),764(r)
                                                    213(r),736(r),608(r),1323(r)
                                                    728(r),186(r),1320(r)
                                                    1327(r),494(r),759(r),605(r)
                                                    238(r),572(r),390(r),601(r)
                                                    575(r),790(r),821(r),598(r)
                                                    1324(r),471(r),468(r)
                                                    1319(r),679(r),1214(r)
                                                    1317(r),497(r),676(r)
                                                    1206(r),1321(r),741(r)
                                                    473(r),364(r),240(r),1238(r)
                                                    734(r),1234(r),477(r),214(r)
                                                    683(r),710(r)
   154. LP (   1) S  71                  1.98011    -0.51988  142(v),1399(v),143(v),145(v)
                                                    1316(g),208(r),262(r)
   155. RY*(   1)Fe   1                  0.01101     1.33013   
   156. RY*(   2)Fe   1                  0.00599     0.60049   
   157. RY*(   3)Fe   1                  0.00288     0.78288   
   158. RY*(   4)Fe   1                  0.00160     1.19294   
   159. RY*(   5)Fe   1                  0.00144     1.04094   
   160. RY*(   6)Fe   1                  0.00115     1.19758   
   161. RY*(   7)Fe   1                  0.00052     1.81351   
   162. RY*(   8)Fe   1                  0.00027     1.83475   
   163. RY*(   9)Fe   1                  0.00025     1.68910   
   164. RY*(  10)Fe   1                  0.00019     1.97659   
   165. RY*(  11)Fe   1                  0.00010     2.55598   
   166. RY*(  12)Fe   1                  0.00009     1.67279   
   167. RY*(  13)Fe   1                  0.00007     2.50402   
   168. RY*(  14)Fe   1                  0.00007     2.73087   
   169. RY*(  15)Fe   1                  0.00004     3.29182   
   170. RY*(  16)Fe   1                  0.00005     2.81335   
   171. RY*(  17)Fe   1                  0.00005     2.28461   
   172. RY*(  18)Fe   1                  0.00004     4.22184   
   173. RY*(  19)Fe   1                  0.00002     3.04713   
   174. RY*(  20)Fe   1                  0.00002     3.91385   
   175. RY*(  21)Fe   1                  0.00002     4.12512   
   176. RY*(  22)Fe   1                  0.00002     2.65990   
   177. RY*(  23)Fe   1                  0.00001     4.16058   
   178. RY*(  24)Fe   1                  0.00002     4.32127   
   179. RY*(  25)Fe   1                  0.00000     2.71526   
   180. RY*(  26)Fe   1                  0.00001     4.17003   
   181. RY*(  27)Fe   1                  0.00000     4.17145   
  1242. RY*(   1) C  67                  0.00103     1.44986   
  1243. RY*(   2) C  67                  0.00060     1.66991   
  1244. RY*(   3) C  67                  0.00051     1.06774   
  1245. RY*(   4) C  67                  0.00032     1.08386   
  1246. RY*(   5) C  67                  0.00028     1.34513   
  1247. RY*(   6) C  67                  0.00009     1.57810   
  1248. RY*(   7) C  67                  0.00003     2.40828   
  1249. RY*(   8) C  67                  0.00004     1.53241   
  1250. RY*(   9) C  67                  0.00003     2.06131   
  1251. RY*(  10) C  67                  0.00000    20.40662   
  1252. RY*(  11) C  67                  0.00000     2.70693   
  1253. RY*(  12) C  67                  0.00001     1.79695   
  1254. RY*(  13) C  67                  0.00000     3.02187   
  1255. RY*(  14) C  67                  0.00000     2.61773   
  1256. RY*(  15) C  67                  0.00000     2.76399   
  1257. RY*(  16) C  67                  0.00001     2.30039   
  1258. RY*(  17) C  67                  0.00000     2.55580   
  1259. RY*(  18) C  67                  0.00001     2.33782   
  1260. RY*(  19) C  67                  0.00001     2.54815   
  1261. RY*(  20) C  67                  0.00000     3.31725   
  1262. RY*(  21) C  67                  0.00000     3.14275   
  1263. RY*(  22) C  67                  0.00000     3.55759   
  1264. RY*(  23) C  67                  0.00000     3.05689   
  1265. RY*(  24) C  67                  0.00000     3.31650   
  1266. RY*(  25) C  67                  0.00000     3.08761   
  1267. RY*(  26) C  67                  0.00000     3.22830   
  1268. RY*(   1) H  68                  0.00056     1.43119   
  1269. RY*(   2) H  68                  0.00018     1.74937   
  1270. RY*(   3) H  68                  0.00004     1.96382   
  1271. RY*(   4) H  68                  0.00004     2.10732   
  1272. RY*(   5) H  68                  0.00001     2.54003   
  1273. RY*(   1) H  69                  0.00088     1.40130   
  1274. RY*(   2) H  69                  0.00021     2.00649   
  1275. RY*(   3) H  69                  0.00006     2.10305   
  1276. RY*(   4) H  69                  0.00002     2.77158   
  1277. RY*(   5) H  69                  0.00001     2.04134   
  1278. RY*(   1) H  70                  0.00066     1.22164   
  1279. RY*(   2) H  70                  0.00014     1.52340   
  1280. RY*(   3) H  70                  0.00004     2.05359   
  1281. RY*(   4) H  70                  0.00004     2.05943   
  1282. RY*(   5) H  70                  0.00001     2.57184   
  1283. RY*(   1) S  71                  0.00515     0.56773   
  1284. RY*(   2) S  71                  0.00386     0.70481   
  1285. RY*(   3) S  71                  0.00254     0.73019   
  1286. RY*(   4) S  71                  0.00116     0.89542   
  1287. RY*(   5) S  71                  0.00085     1.27297   
  1288. RY*(   6) S  71                  0.00073     1.13450   
  1289. RY*(   7) S  71                  0.00042     1.03870   
  1290. RY*(   8) S  71                  0.00019     2.32507   
  1291. RY*(   9) S  71                  0.00013     1.22713   
  1292. RY*(  10) S  71                  0.00010     1.89552   
  1293. RY*(  11) S  71                  0.00007     1.60227   
  1294. RY*(  12) S  71                  0.00006     1.66604   
  1295. RY*(  13) S  71                  0.00004     2.55728   
  1296. RY*(  14) S  71                  0.00001     2.73024   
  1297. RY*(  15) S  71                  0.00000     8.50612   
  1298. RY*(  16) S  71                  0.00000     8.38145   
  1299. RY*(  17) S  71                  0.00001     1.64900   
  1300. RY*(  18) S  71                  0.00000     8.22545   
  1301. RY*(  19) S  71                  0.00001     1.74265   
  1302. RY*(  20) S  71                  0.00000    17.53231   
  1303. RY*(  21) S  71                  0.00000     2.40284   
  1304. RY*(  22) S  71                  0.00000     2.16516   
  1305. RY*(  23) S  71                  0.00001     2.05525   
  1306. RY*(  24) S  71                  0.00001     2.08440   
  1307. RY*(  25) S  71                  0.00001     2.06802   
  1308. RY*(  26) S  71                  0.00000     1.89482   
  1309. RY*(  27) S  71                  0.00000     2.06709   
  1310. RY*(  28) S  71                  0.00000     2.17132   
  1311. RY*(   1) H  72                  0.00211     0.88088   
  1312. RY*(   2) H  72                  0.00031     1.98779   
  1313. RY*(   3) H  72                  0.00024     2.06648   
  1314. RY*(   4) H  72                  0.00009     1.99469   
  1315. RY*(   5) H  72                  0.00003     2.62251   
  1316. BD*(   1)Fe   1 - S  71          0.06564     0.21466   
  1398. BD*(   1) C  67 - H  68          0.00788     0.36831   
  1399. BD*(   1) C  67 - H  69          0.01308     0.38371   
  1400. BD*(   1) C  67 - H  70          0.00993     0.36720   
  1401. BD*(   1) C  67 - S  71          0.01263     0.14196   
  1402. BD*(   1) S  71 - H  72          0.01528     0.19166   
       -------------------------------
              Total Lewis   49.67882  ( 96.5203%)
        Valence non-Lewis    1.74100  (  3.3826%)
        Rydberg non-Lewis    0.04998  (  0.0971%)
       -------------------------------
            Total unit  1   51.46980  (100.0000%)
           Charge unit  1    0.53020
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97556    -0.79155  144(r),141(r),1335(v),142(r)
                                                    1332(v),1329(g),1364(v)
                                                    155(r),365(v),1319(g)
                                                    1328(g),145(r),158(r)
                                                    1316(r),179(r),143(r),166(r)
                                                    160(r)
     3. BD (   2) N   2 - C   6          1.78979    -0.29659  1336(v),1363(v),1331(v)
                                                    145(r),366(v),702(v),142(r)
                                                    141(r),1316(r),156(r),144(r)
                                                    1396(r),1397(r),1402(r)
     4. BD (   1) N   2 - C   9          1.97562    -0.79157  144(r),141(r),1329(v),142(r)
                                                    1334(v),1365(v),1335(g)
                                                    155(r),287(v),1317(g)
                                                    1333(g),145(r),158(r)
                                                    1316(r),179(r),160(r),164(r)
                                                    1396(r)
     5. BD (   1) N   3 - C  10          1.97587    -0.78638  143(r),141(r),1344(v),142(r)
                                                    1341(v),1365(v),1338(g)
                                                    155(r),469(v),1321(g)
                                                    1337(g),473(v),145(r),160(r)
                                                    179(r),161(r),158(r),164(r)
                                                    144(r)
     6. BD (   1) N   3 - C  13          1.97626    -0.79036  143(r),141(r),1338(v),142(r)
                                                    1343(v),1344(g),1366(v)
                                                    155(r),1320(g),391(v)
                                                    1342(g),145(r),160(r),166(r)
                                                    179(r),158(r),1316(r),161(r)
                                                    163(r)
     7. BD (   2) N   3 - C  13          1.78019    -0.29092  151(v),1347(v),1340(v)
                                                    145(r),764(v),392(v),1316(r)
                                                    142(r),157(r),159(r),1288(r)
                                                    168(r)
     8. BD (   1) N   4 - C  14          1.97607    -0.78831  144(r),141(r),1353(v),142(r)
                                                    1350(v),1366(v),1346(g)
                                                    155(r),573(v),1324(g)
                                                    1345(g),145(r),158(r),179(r)
                                                    1316(r),163(r),143(r)
     9. BD (   1) N   4 - C  17          1.97635    -0.79256  144(r),141(r),1346(v),142(r)
                                                    1352(v),1353(g),1367(v)
                                                    155(r),495(v),1323(g)
                                                    1351(g),145(r),158(r),179(r)
                                                    164(r),1316(r)
    10. BD (   1) N   5 - C  18          1.97591    -0.78754  143(r),141(r),1362(v),142(r)
                                                    1359(v),1367(v),1356(g)
                                                    155(r),677(v),1327(g)
