 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 92.37%)
   631. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.04%)d99.99(  8.48%)
                                                  f99.99( 91.47%)
   632. (0.00000) RY*(25) C  18           s( 95.41%)p 0.00(  0.03%)d 0.00(  0.31%)
                                                  f 0.04(  4.25%)
   633. (0.00000) RY*(26) C  18           s(  0.05%)p 3.08(  0.15%)d 4.36(  0.21%)
                                                  f99.99( 99.59%)
   634. (0.00645) RY*( 1) C  19           s(  1.00%)p92.32( 92.21%)d 6.59(  6.58%)
                                                  f 0.21(  0.21%)
                                            0.0000  0.0083 -0.0678  0.0729 -0.0002
                                           -0.0056 -0.8549  0.0012 -0.0135  0.1886
                                           -0.0076 -0.0036  0.3940  0.0142 -0.0374
                                            0.1391 -0.0319  0.0146  0.0408 -0.0874
                                            0.0962 -0.1429  0.0690 -0.0084 -0.0056
                                           -0.0276  0.0128 -0.0058  0.0112 -0.0294
                                            0.0107
   635. (0.00293) RY*( 2) C  19           s(  4.58%)p19.75( 90.51%)d 1.06(  4.86%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0073  0.1861  0.1056  0.0037
                                            0.0075  0.2068  0.0328 -0.0105  0.9248
                                           -0.0689  0.0002  0.0204  0.0271 -0.0212
                                           -0.1448  0.0285 -0.0073  0.0013 -0.0078
                                           -0.0362 -0.1566 -0.0153  0.0154  0.0012
                                            0.0065  0.0159  0.0026 -0.0066 -0.0041
                                           -0.0068
   636. (0.00220) RY*( 3) C  19           s(  1.96%)p45.56( 89.43%)d 4.30(  8.43%)
                                                  f 0.09(  0.18%)
                                            0.0000  0.0075 -0.0019  0.1399  0.0031
                                           -0.0072 -0.3450  0.0039 -0.0071  0.0603
                                           -0.1035 -0.0013 -0.8588 -0.1522 -0.0457
                                            0.0391 -0.0552 -0.0239 -0.1087  0.1670
                                            0.0266 -0.1675  0.0872 -0.0312 -0.0188
                                           -0.0252 -0.0158 -0.0177 -0.0152 -0.0022
                                            0.0023
   637. (0.00104) RY*( 4) C  19           s(  5.38%)p 4.09( 22.03%)d13.42( 72.22%)
                                                  f 0.07(  0.37%)
                                           -0.0000 -0.0116  0.2297  0.0255  0.0168
                                            0.0074 -0.1329 -0.4184 -0.0085  0.0246
                                            0.1053  0.0062 -0.0322  0.1210 -0.1846
                                            0.1797  0.1833  0.0382  0.1000  0.1593
                                           -0.7236  0.2093 -0.1338  0.0001  0.0301
                                            0.0105 -0.0082  0.0405 -0.0028 -0.0274
                                           -0.0159
   638. (0.00079) RY*( 5) C  19           s( 36.58%)p 0.14(  5.02%)d 1.53( 55.86%)
                                                  f 0.07(  2.54%)
                                           -0.0000 -0.0059  0.5690 -0.2047 -0.0080
                                            0.0034 -0.1277  0.0149 -0.0047 -0.0553
                                            0.0926 -0.0161  0.0358 -0.1430  0.0805
                                           -0.1517 -0.3586 -0.1527 -0.5257 -0.1231
                                           -0.0130  0.0911 -0.2675  0.0753  0.0048
                                            0.0235  0.0458 -0.0681  0.1014  0.0018
                                            0.0883
   639. (0.00063) RY*( 6) C  19           s( 26.55%)p 1.28( 33.97%)d 1.41( 37.32%)
                                                  f 0.08(  2.16%)
                                            0.0000 -0.0002  0.4816  0.1831  0.0078
                                           -0.0106 -0.0005  0.4891 -0.0080 -0.0970
                                            0.2941  0.0122 -0.0465  0.0459 -0.4327
                                            0.0942  0.0138  0.1062  0.3798 -0.0039
                                            0.1255  0.0463  0.0355  0.0471 -0.0116
                                           -0.0049  0.0556 -0.0058 -0.0710 -0.0441
                                            0.1063
   640. (0.00060) RY*( 7) C  19           s( 11.45%)p 0.37(  4.25%)d 7.19( 82.31%)
                                                  f 0.17(  1.99%)
                                           -0.0000  0.0009 -0.1887  0.2810  0.0027
                                            0.0046  0.1234  0.0104  0.0025  0.0710
                                           -0.1344 -0.0024  0.0590  0.0232 -0.1158
                                            0.3426 -0.7795 -0.0836  0.0890  0.1182
                                           -0.0852  0.1942 -0.0260 -0.1007  0.0248
                                           -0.0127  0.0696 -0.0787  0.0678 -0.0150
                                           -0.0572
   641. (0.00049) RY*( 8) C  19           s( 23.35%)p 1.81( 42.27%)d 1.46( 34.05%)
                                                  f 0.01(  0.32%)
                                           -0.0000  0.0045  0.4799 -0.0492 -0.0278
                                            0.0070  0.0608 -0.4689 -0.0062 -0.1381
                                           -0.4038  0.0068  0.0511  0.1197  0.1104
                                            0.0762 -0.0945 -0.0314  0.3233  0.1332
                                            0.2946 -0.2801  0.1565 -0.0248  0.0348
                                           -0.0038  0.0245  0.0158 -0.0216  0.0128
                                            0.0221
   642. (0.00033) RY*( 9) C  19           s( 50.05%)p 0.12(  5.87%)d 0.81( 40.31%)
                                                  f 0.08(  3.78%)
                                           -0.0000  0.0019  0.1336  0.6945 -0.0197
                                            0.0093 -0.0589  0.0473 -0.0016 -0.1461
                                            0.1088 -0.0001  0.0806  0.1148  0.4078
                                           -0.4287 -0.0102 -0.0375  0.0008  0.1038
                                           -0.1334  0.0171  0.1080 -0.1046  0.0085
                                            0.0052 -0.0707 -0.0135  0.0361  0.1420
                                           -0.1048
   643. (0.00028) RY*(10) C  19           s( 15.66%)p 0.80( 12.47%)d 4.40( 68.87%)
                                                  f 0.19(  3.00%)
                                            0.0000  0.0023  0.1119  0.3785 -0.0287
                                           -0.0004  0.1258 -0.2082  0.0048  0.0183
                                            0.0189 -0.0040  0.0995 -0.2343 -0.0942
                                            0.4065  0.2479  0.3077 -0.4714 -0.0065
                                            0.2613  0.1833  0.1809 -0.0395 -0.0394
                                            0.0254  0.1152  0.0110 -0.1089  0.0102
                                           -0.0501
   644. (0.00018) RY*(11) C  19           s(  4.27%)p 7.56( 32.27%)d14.12( 60.32%)
                                                  f 0.73(  3.14%)
                                           -0.0000 -0.0083  0.0586  0.1977 -0.0108
                                            0.0020 -0.0377  0.1142  0.0008 -0.0420
                                           -0.5337  0.0024 -0.1003 -0.1077  0.0286
                                            0.0523  0.1233 -0.0003  0.1547 -0.6469
                                           -0.0912  0.1913 -0.3117  0.0023  0.0283
                                            0.0226  0.0025  0.1303 -0.0249  0.0999
                                           -0.0496
   645. (0.00014) RY*(12) C  19           s(  0.31%)p99.99( 51.38%)d99.99( 45.41%)
                                                  f 9.40(  2.90%)
                                            0.0000 -0.0010 -0.0018  0.0537  0.0140
                                           -0.0089 -0.0151  0.2701 -0.0077 -0.1047
                                           -0.5183 -0.0089  0.1298  0.3795 -0.3747
                                           -0.1127  0.1320 -0.0472 -0.3541  0.3694
                                           -0.0375 -0.0586 -0.1060  0.0588 -0.0096
                                           -0.0229 -0.1151 -0.0312 -0.0401 -0.0155
                                           -0.1108
   646. (0.00012) RY*(13) C  19           s(  8.50%)p 2.21( 18.76%)d 8.23( 69.92%)
                                                  f 0.33(  2.82%)
                                           -0.0000 -0.0083 -0.1295  0.2559  0.0514
                                           -0.0118  0.1192 -0.2915 -0.0069 -0.1353
                                            0.1697  0.0003  0.0711 -0.1899 -0.5032
                                           -0.1643 -0.0627 -0.1878 -0.0701 -0.2571
                                           -0.0321 -0.5363 -0.1224  0.0723  0.0196
                                            0.0578 -0.1186  0.0033  0.0839  0.0068
                                           -0.0574
   647. (0.00007) RY*(14) C  19           s(  0.27%)p12.62(  3.44%)d99.99( 78.93%)
                                                  f63.59( 17.35%)
   648. (0.00005) RY*(15) C  19           s(  1.97%)p 2.78(  5.48%)d44.95( 88.71%)
                                                  f 1.94(  3.84%)
   649. (0.00003) RY*(16) C  19           s(  2.27%)p 2.84(  6.45%)d33.40( 75.87%)
                                                  f 6.78( 15.40%)
   650. (0.00002) RY*(17) C  19           s(  0.69%)p88.48( 61.10%)d27.84( 19.23%)
                                                  f27.49( 18.98%)
   651. (0.00002) RY*(18) C  19           s(  4.34%)p 1.10(  4.75%)d 4.76( 20.65%)
                                                  f16.20( 70.26%)
   652. (0.00000) RY*(19) C  19           s(  0.05%)p29.96(  1.62%)d99.99( 93.32%)
                                                  f92.45(  5.01%)
   653. (0.00000) RY*(20) C  19           s(  0.05%)p10.63(  0.54%)d17.93(  0.92%)
                                                  f99.99( 98.49%)
   654. (0.00000) RY*(21) C  19           s(  0.09%)p 9.40(  0.83%)d 4.29(  0.38%)
                                                  f99.99( 98.71%)
   655. (0.00000) RY*(22) C  19           s(  0.19%)p14.44(  2.69%)d39.63(  7.39%)
                                                  f99.99( 89.74%)
   656. (0.00000) RY*(23) C  19           s(  0.22%)p15.17(  3.36%)d40.68(  9.01%)
                                                  f99.99( 87.40%)
   657. (0.00000) RY*(24) C  19           s(  0.02%)p62.84(  1.10%)d99.99( 10.28%)
                                                  f99.99( 88.61%)
   658. (0.00000) RY*(25) C  19           s(  1.65%)p 5.09(  8.40%)d 4.64(  7.65%)
                                                  f49.88( 82.30%)
   659. (0.00000) RY*(26) C  19           s( 98.63%)p 0.00(  0.05%)d 0.01(  0.89%)
                                                  f 0.00(  0.42%)
   660. (0.00358) RY*( 1) C  20           s(  0.22%)p99.99( 89.22%)d45.89( 10.28%)
                                                  f 1.20(  0.27%)
                                            0.0000 -0.0077  0.0355 -0.0303 -0.0016
                                           -0.0049 -0.0065 -0.0143 -0.0084 -0.9355
                                           -0.0923  0.0001 -0.0814 -0.0389  0.1475
                                           -0.2570  0.0154 -0.0146 -0.0658 -0.0044
                                            0.0016 -0.0803 -0.0611  0.0076 -0.0013
                                           -0.0045 -0.0359 -0.0044  0.0087 -0.0144
                                            0.0329
   661. (0.00297) RY*( 2) C  20           s(  6.09%)p14.55( 88.59%)d 0.87(  5.29%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0103  0.2182  0.1148  0.0038
                                            0.0118 -0.9336  0.1026 -0.0030 -0.0220
                                            0.0159  0.0010  0.0478  0.0243 -0.0526
                                           -0.0165 -0.0343  0.0381  0.0085 -0.0109
                                            0.0117  0.2164  0.0074  0.0042 -0.0026
                                           -0.0134 -0.0011  0.0035  0.0009 -0.0051
                                           -0.0089
   662. (0.00262) RY*( 3) C  20           s(  0.25%)p99.99( 77.64%)d89.97( 22.06%)
                                                  f 0.22(  0.05%)
                                           -0.0000 -0.0074  0.0373 -0.0317  0.0011
                                           -0.0010  0.0606  0.0358 -0.0012 -0.0613
                                            0.0081 -0.0050  0.8761  0.0124  0.0067
                                           -0.0228 -0.2713  0.3156  0.0339 -0.0233
                                           -0.0033 -0.0745 -0.1731  0.0980 -0.0051
                                            0.0107 -0.0127  0.0135 -0.0021 -0.0065
                                            0.0014
   663. (0.00091) RY*( 4) C  20           s( 13.66%)p 0.90( 12.36%)d 5.28( 72.16%)
                                                  f 0.13(  1.82%)
                                           -0.0000 -0.0105  0.3680  0.0291  0.0158
