 Entering Gaussian System, Link 0=g16
 Input=1wla05.com
 Output=1wla05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049508/Gau-417960.inp" -scrdir="/local/bebjones_8049508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 128. CR (   1) C  24                /401. RY*(   2) C  10                    0.26   11.42    0.069
 128. CR (   1) C  24                /403. RY*(   4) C  10                    0.69   11.48    0.112
 128. CR (   1) C  24                /771. RY*(   3) H  25                    0.26   12.19    0.071
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.56   10.53    0.098
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.081
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.51    0.080
 129. CR (   1) C  26                /479. RY*(   2) C  13                    0.27   11.44    0.071
 129. CR (   1) C  26                /481. RY*(   4) C  13                    0.74   11.53    0.117
 129. CR (   1) C  26                /505. RY*(   2) C  14                    0.27   11.43    0.071
 129. CR (   1) C  26                /507. RY*(   4) C  14                    0.70   11.57    0.114
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.28   12.19    0.073
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.54    0.101
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.098
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.40   10.51    0.082
 130. CR (   1) C  28                /583. RY*(   2) C  17                    0.28   11.36    0.072
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.69   11.54    0.113
 130. CR (   1) C  28                /609. RY*(   2) C  18                    0.27   11.29    0.070
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.64   11.60    0.109
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.27   12.19    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.52    0.099
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.099
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.52    0.081
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 131. CR (   1) C  30                /323. RY*(   2) C   7                    0.36   11.63    0.082
 131. CR (   1) C  30                /873. RY*(   2) H  33                    0.26   11.80    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 132. CR (   1) C  34                /349. RY*(   2) C   8                    0.35   11.60    0.080
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.25   11.81    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 132. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 133. CR (   1) C  38                /661. RY*(   2) C  20                    0.39   11.62    0.085
 133. CR (   1) C  38                /955. RY*(   2) H  41                    0.27   11.74    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.078
 133. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.29   10.54    0.070
 134. CR (   1) C  42                /635. RY*(   2) C  19                    0.40   11.56    0.086
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.84   10.96    0.121
 134. CR (   1) C  42                /992. RY*(   3) C  44                    0.26   10.71    0.066
 134. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.32   10.53    0.074
 134. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.43   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.02   11.43    0.136
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.51   11.41    0.096
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.87    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.54   10.53    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /557. RY*(   2) C  16                    0.36   11.59    0.082
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.77    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.077
 136. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.29   10.54    0.071
 137. CR (   1) C  51                /531. RY*(   2) C  15                    0.40   11.52    0.085
 137. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.85   10.96    0.122
 137. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.32   10.53    0.074
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.41    0.136
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.27   11.80    0.071
 138. CR (   1) C  53                /***. RY*(   6) C  51                    0.29   11.75    0.074
 138. CR (   1) C  53                /***. RY*(   2) H  54                    0.26   11.88    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 139. CR (   1) C  56                /453. RY*(   2) C  12                    0.40   11.68    0.086
 139. CR (   1) C  56                /***. RY*(   2) H  58                    0.26   11.80    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.079
 139. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.27   10.53    0.068
 140. CR (   1) C  60                /427. RY*(   2) C  11                    0.36   11.63    0.082
 140. CR (   1) C  60                /***. RY*(   2) H  62                    0.26   11.80    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.27   10.53    0.067
 140. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 157. LP (   1) N   2                /192. RY*(   1) N   2                    0.76    1.25    0.041
 157. LP (   1) N   2                /194. RY*(   3) N   2                    2.92    2.00    0.102
 157. LP (   1) N   2                /195. RY*(   4) N   2                    0.28    1.59    0.028
 157. LP (   1) N   2                /205. RY*(  14) N   2                    0.25    3.99    0.042
 157. LP (   1) N   2                /219. RY*(   2) N   3                    0.58    1.85    0.044
 157. LP (   1) N   2                /271. RY*(   2) N   5                    0.35    1.54    0.031
 157. LP (   1) N   2                /296. RY*(   1) C   6                    1.47    1.90    0.071
 157. LP (   1) N   2                /374. RY*(   1) C   9                    1.51    1.88    0.071
 157. LP (   1) N   2                /382. RY*(   9) C   9                    0.33    2.52    0.039
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.29    0.87    0.021
 157. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.28    0.88    0.021
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            3.02    0.86    0.067
 157. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.42    0.94    0.026
 157. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.95    0.86    0.066
 157. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.45    0.94    0.027
 158. LP (   1) N   3                /194. RY*(   3) N   2                    0.35    2.00    0.035
 158. LP (   1) N   3                /219. RY*(   2) N   3                    2.16    1.85    0.084
 158. LP (   1) N   3                /220. RY*(   3) N   3                    1.74    1.76    0.074
 158. LP (   1) N   3                /221. RY*(   4) N   3                    0.30    1.63    0.030
 158. LP (   1) N   3                /245. RY*(   2) N   4                    0.60    1.70    0.043
 158. LP (   1) N   3                /400. RY*(   1) C  10                    1.54    1.91    0.072
 158. LP (   1) N   3                /408. RY*(   9) C  10                    0.32    2.40    0.037
 158. LP (   1) N   3                /478. RY*(   1) C  13                    1.56    1.94    0.073
 158. LP (   1) N   3                /486. RY*(   9) C  13                    0.32    2.40    0.037
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.28    0.88    0.021
 158. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.29    0.88    0.021
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.92    0.86    0.066
 158. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.43    0.95    0.027
 158. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.99    0.86    0.067
 158. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.42    0.94    0.026
 159. LP (   1) N   4                /220. RY*(   3) N   3                    0.62    1.77    0.044
 159. LP (   1) N   4                /244. RY*(   1) N   4                    0.28    1.23    0.025
 159. LP (   1) N   4                /245. RY*(   2) N   4                    1.60    1.70    0.069
 159. LP (   1) N   4                /246. RY*(   3) N   4                    2.33    1.82    0.087
 159. LP (   1) N   4                /247. RY*(   4) N   4                    0.34    1.65    0.032
 159. LP (   1) N   4                /272. RY*(   3) N   5                    0.52    2.00    0.043
 159. LP (   1) N   4                /504. RY*(   1) C  14                    1.67    1.94    0.076
 159. LP (   1) N   4                /582. RY*(   1) C  17                    1.63    1.94    0.075
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.28    0.88    0.021
 159. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.29    0.87    0.021
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            3.09    0.86    0.068
 159. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.44    0.94    0.027
 159. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.90    0.87    0.066
 159. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.43    0.94    0.027
 160. LP (   1) N   5                /194. RY*(   3) N   2                    0.40    2.01    0.038
 160. LP (   1) N   5                /246. RY*(   3) N   4                    0.58    1.82    0.043
 160. LP (   1) N   5                /270. RY*(   1) N   5                    0.66    1.26    0.038
 160. LP (   1) N   5                /271. RY*(   2) N   5                    0.38    1.55    0.032
 160. LP (   1) N   5                /272. RY*(   3) N   5                    2.97    2.00    0.103
 160. LP (   1) N   5                /273. RY*(   4) N   5                    0.38    1.64    0.033
 160. LP (   1) N   5                /608. RY*(   1) C  18                    1.52    1.90    0.072
 160. LP (   1) N   5                /617. RY*(  10) C  18                    0.26    2.92    0.037
 160. LP (   1) N   5                /686. RY*(   1) C  21                    1.47    1.93    0.071
 160. LP (   1) N   5                /694. RY*(   9) C  21                    0.27    2.53    0.035
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.31    0.88    0.022
 160. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.31    0.88    0.022
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.95    0.86    0.066
 160. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.44    0.95    0.027
 160. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.97    0.87    0.067
 160. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.45    0.94    0.027
 ***. BD*(   2) N   2 - C   6        /192. RY*(   1) N   2                    0.56    0.87    0.049
 ***. BD*(   2) N   2 - C   6        /298. RY*(   3) C   6                    1.22    0.67    0.065
 ***. BD*(   2) N   2 - C   6        /300. RY*(   5) C   6                    0.53    2.17    0.077
 ***. BD*(   2) N   2 - C   6        /712. RY*(   1) C  22                    0.26    0.66    0.030
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.31    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           31.23    0.04    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           85.08    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /218. RY*(   1) N   3                    0.70    0.80    0.053
 ***. BD*(   2) N   3 - C  10        /402. RY*(   3) C  10                    1.54    0.69    0.074
 ***. BD*(   2) N   3 - C  10        /404. RY*(   5) C  10                    0.50    2.17    0.075
 ***. BD*(   2) N   3 - C  10        /743. RY*(   1) C  24                    0.47    0.41    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           81.38    0.03    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.16    0.06    0.073
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           31.93    0.04    0.060
 ***. BD*(   2) N   4 - C  14        /244. RY*(   1) N   4                    0.56    0.85    0.049
 ***. BD*(   2) N   4 - C  14        /506. RY*(   3) C  14                    1.28    0.76    0.072
 ***. BD*(   2) N   4 - C  14        /508. RY*(   5) C  14                    0.44    2.07    0.070
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.45    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           27.62    0.05    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           31.55    0.03    0.058
 ***. BD*(   2) N   5 - C  18        /270. RY*(   1) N   5                    0.56    0.88    0.050
 ***. BD*(   2) N   5 - C  18        /610. RY*(   3) C  18                    1.18    0.85    0.072
 ***. BD*(   2) N   5 - C  18        /612. RY*(   5) C  18                    0.45    2.03    0.069
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           83.59    0.03    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           27.41    0.05    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           35.09    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.53    0.30    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.54    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   3) C   9                    0.28    0.67    0.038
 ***. BD*(   2) C   9 - C  24        /378. RY*(   5) C   9                    0.26    2.05    0.064
 ***. BD*(   2) C   9 - C  24        /743. RY*(   1) C  24                    1.55    0.38    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           43.32    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.53    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            0.49    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.53    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.50    0.31    0.044
 ***. BD*(   2) C  13 - C  26        /480. RY*(   3) C  13                    0.46    0.57    0.045
 ***. BD*(   2) C  13 - C  26        /482. RY*(   5) C  13                    0.25    2.03    0.063
 ***. BD*(   2) C  13 - C  26        /774. RY*(   1) C  26                    0.40    0.85    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           39.52    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.31    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.85    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /584. RY*(   3) C  17                    0.37    0.56    0.040
 ***. BD*(   2) C  17 - C  28        /586. RY*(   5) C  17                    0.29    2.00    0.066
 ***. BD*(   2) C  17 - C  28        /805. RY*(   1) C  28                    0.65    0.69    0.058
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           56.29    0.02    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.32    0.01    0.005
