 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   3 - C  13        /163. RY*(   1)Fe   1                    1.01    2.20    0.042
  11. BD (   1) N   3 - C  13        /399. RY*(   2) C  10                    0.99    2.37    0.043
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            2.41    1.18    0.048
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.24    1.30    0.036
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.54    1.36    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.51    1.20    0.022
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.65    1.27    0.026
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.05    1.29    0.056
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.90    1.37    0.046
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.80    1.22    0.042
  12. BD (   2) N   3 - C  13        /154. LP*(   3)Fe   1                    1.51    0.68    0.029
  12. BD (   2) N   3 - C  13        /400. RY*(   3) C  10                    1.61    1.00    0.038
  12. BD (   2) N   3 - C  13        /772. RY*(   1) C  26                    0.66    0.83    0.022
  12. BD (   2) N   3 - C  13        /***. BD (   1)Fe   1 - O  65            6.36    0.08    0.024
  12. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           28.98    0.34    0.093
  12. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            7.94    0.36    0.048
  12. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            8.54    0.34    0.051
  13. BD (   1) N   4 - C  14        /163. RY*(   1)Fe   1                    1.00    2.20    0.042
  13. BD (   1) N   4 - C  14        /581. RY*(   2) C  17                    1.00    2.35    0.043
  13. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            2.48    1.18    0.049
  13. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.22    1.30    0.036
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.74    1.28    0.027
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.36    0.045
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.26    1.20    0.056
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.58    1.36    0.078
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.78    1.22    0.042
  14. BD (   1) N   4 - C  17        /163. RY*(   1)Fe   1                    1.02    2.20    0.043
  14. BD (   1) N   4 - C  17        /503. RY*(   2) C  14                    1.01    2.34    0.044
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            2.37    1.18    0.048
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            1.25    1.30    0.036
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.50    1.36    0.077
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.51    1.21    0.022
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.64    1.27    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.05    1.28    0.056
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.88    1.36    0.045
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.85    1.22    0.042
  15. BD (   1) N   5 - C  18        /163. RY*(   1)Fe   1                    1.10    2.20    0.044
  15. BD (   1) N   5 - C  18        /685. RY*(   2) C  21                    0.93    2.35    0.042
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            2.31    1.19    0.048
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            1.24    1.30    0.036
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.68    1.27    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.86    1.36    0.045
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.16    1.20    0.055
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.51    1.36    0.077
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.86    1.22    0.043
  16. BD (   1) N   5 - C  21        /163. RY*(   1)Fe   1                    1.06    2.20    0.043
  16. BD (   1) N   5 - C  21        /607. RY*(   2) C  18                    1.01    2.36    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            2.28    1.18    0.047
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.21    1.30    0.035
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.53    1.36    0.077
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.27    0.027
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.16    1.20    0.055
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.93    1.36    0.046
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.81    1.22    0.042
  17. BD (   2) N   5 - C  21        /  6. BD*(   1)Fe   1 - O  65            0.64    0.06    0.015
  17. BD (   2) N   5 - C  21        /154. LP*(   3)Fe   1                    1.63    0.67    0.030
  17. BD (   2) N   5 - C  21        /156. LP (   1) C  18                   52.33    0.20    0.116
  17. BD (   2) N   5 - C  21        /608. RY*(   3) C  18                    1.66    1.10    0.040
  17. BD (   2) N   5 - C  21        /610. RY*(   5) C  18                    0.51    2.20    0.032
  17. BD (   2) N   5 - C  21        /710. RY*(   1) C  22                    0.75    0.72    0.022
  17. BD (   2) N   5 - C  21        /***. BD (   1)Fe   1 - O  65            2.30    0.08    0.015
  17. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.31    0.34    0.050
  17. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.14    0.36    0.049
  18. BD (   1) C   6 - C   7        /192. RY*(   3) N   2                    1.02    2.57    0.046
  18. BD (   1) C   6 - C   7        /346. RY*(   1) C   8                    1.04    1.87    0.040
  18. BD (   1) C   6 - C   7        /711. RY*(   2) C  22                    1.26    2.12    0.046
  18. BD (   1) C   6 - C   7        /876. RY*(   2) C  34                    0.57    1.81    0.029
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            3.00    1.04    0.051
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.87    1.22    0.043
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.42    1.25    0.038
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.54    1.13    0.022
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.67    1.05    0.081
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.90    1.22    0.030
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.04    1.22    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.031
  19. BD (   1) C   6 - C  22        /192. RY*(   3) N   2                    0.85    2.65    0.042
  19. BD (   1) C   6 - C  22        /321. RY*(   2) C   7                    1.49    2.39    0.054
  19. BD (   1) C   6 - C  22        /684. RY*(   1) C  21                    1.24    2.29    0.048
  19. BD (   1) C   6 - C  22        /685. RY*(   2) C  21                    0.57    2.28    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.03    1.23    0.045
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.70    1.23    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.040
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.96    1.32    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.34    1.20    0.057
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.36    1.29    0.049
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.15    0.021
  20. BD (   2) C   6 - C  22        /191. RY*(   2) N   2                    0.56    1.30    0.027
  20. BD (   2) C   6 - C  22        /688. RY*(   5) C  21                    0.52    1.95    0.032
  20. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.22    0.25    0.053
  20. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.70    0.26    0.086
  20. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.52    0.31    0.060
  21. BD (   1) C   7 - C   8        /294. RY*(   1) C   6                    0.95    2.28    0.042
  21. BD (   1) C   7 - C   8        /372. RY*(   1) C   9                    0.93    2.28    0.041
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.19    1.20    0.034
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.10    1.29    0.065
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.23    1.20    0.034
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  21. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.24    1.29    0.066
  22. BD (   2) C   7 - C   8        /377. RY*(   6) C   9                    0.51    2.04    0.030
  22. BD (   2) C   7 - C   8        /834. RY*(   1) C  30                    0.89    1.62    0.036
  22. BD (   2) C   7 - C   8        /875. RY*(   1) C  34                    0.90    1.61    0.036
  22. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.82    0.26    0.079
  22. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.42    0.30    0.070
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.87    0.63    0.040
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.78    0.63    0.039
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.63    0.63    0.038
  22. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.95    0.63    0.040
  23. BD (   1) C   7 - C  34        /294. RY*(   1) C   6                    0.80    2.22    0.038
  23. BD (   1) C   7 - C  34        /347. RY*(   2) C   8                    1.36    2.35    0.051
  23. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.19    1.17    0.045
  23. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.76    1.14    0.026
  23. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  23. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.90    1.14    0.042
  24. BD (   1) C   8 - C   9        /192. RY*(   3) N   2                    0.84    2.58    0.042
  24. BD (   1) C   8 - C   9        /320. RY*(   1) C   7                    1.11    1.91    0.041
  24. BD (   1) C   8 - C   9        /323. RY*(   4) C   7                    0.50    3.03    0.035
  24. BD (   1) C   8 - C   9        /742. RY*(   2) C  24                    1.25    2.15    0.047
  24. BD (   1) C   8 - C   9        /835. RY*(   2) C  30                    0.55    1.81    0.028
  24. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            3.01    1.04    0.051
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.54    1.13    0.022
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.86    1.22    0.029
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.45    1.25    0.038
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.65    1.06    0.081
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.09    1.21    0.055
  24. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  25. BD (   1) C   8 - C  30        /321. RY*(   2) C   7                    1.27    2.32    0.049
  25. BD (   1) C   8 - C  30        /372. RY*(   1) C   9                    0.77    2.22    0.037
  25. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.24    1.16    0.046
  25. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.87    1.14    0.041
  25. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  25. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.79    1.14    0.027
  26. BD (   1) C   9 - C  24        /190. RY*(   1) N   2                    0.74    1.89    0.033
  26. BD (   1) C   9 - C  24        /192. RY*(   3) N   2                    0.61    2.65    0.036
  26. BD (   1) C   9 - C  24        /347. RY*(   2) C   8                    1.45    2.42    0.053
  26. BD (   1) C   9 - C  24        /398. RY*(   1) C  10                    1.22    2.30    0.047
  26. BD (   1) C   9 - C  24        /399. RY*(   2) C  10                    0.55    2.30    0.032
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.65    1.24    0.051
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.96    1.23    0.044
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.96    1.32    0.032
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.20    0.041
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.43    1.21    0.058
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.33    1.28    0.049
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  27. BD (   1) C  10 - C  11        /217. RY*(   2) N   3                    0.59    2.02    0.031
  27. BD (   1) C  10 - C  11        /218. RY*(   3) N   3                    0.67    2.49    0.037
  27. BD (   1) C  10 - C  11        /450. RY*(   1) C  12                    1.09    1.93    0.041
  27. BD (   1) C  10 - C  11        /742. RY*(   2) C  24                    1.21    2.15    0.046
  27. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            3.06    1.04    0.051
  27. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.99    1.22    0.054
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.97    1.22    0.044
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.33    1.24    0.036
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.53    1.14    0.022
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.09    1.15    0.081
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.89    1.23    0.030
  27. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.97    1.04    0.029
  28. BD (   1) C  10 - C  24        /217. RY*(   2) N   3                    0.88    2.08    0.038
  28. BD (   1) C  10 - C  24        /372. RY*(   1) C   9                    1.26    2.29    0.048
  28. BD (   1) C  10 - C  24        /373. RY*(   2) C   9                    0.55    2.29    0.032
  28. BD (   1) C  10 - C  24        /425. RY*(   2) C  11                    1.49    2.33    0.053
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.94    1.23    0.044
  28. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.71    1.24    0.052
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.45    1.20    0.058
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.33    1.29    0.049
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.81    1.21    0.042
  28. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.00    1.30    0.032
  29. BD (   2) C  10 - C  24        /216. RY*(   1) N   3                    0.88    1.19    0.032
  29. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.43    0.26    0.085
  29. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.01    0.26    0.053
  29. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.55    0.31    0.062
  30. BD (   1) C  11 - C  12        /398. RY*(   1) C  10                    0.94    2.29    0.042
  30. BD (   1) C  11 - C  12        /476. RY*(   1) C  13                    0.89    2.29    0.041
  30. BD (   1) C  11 - C  12        /960. RY*(   4) C  42                    0.60    2.37    0.034
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.10    1.20    0.032
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.33    1.27    0.066
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.21    1.12    0.033
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.28    1.19    0.035
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.41    1.20    0.048
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.09    1.28    0.065
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.65    1.09    0.024
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.56    1.13    0.038
  31. BD (   2) C  11 - C  12        /481. RY*(   6) C  13                    0.51    2.05    0.031
  31. BD (   2) C  11 - C  12        /916. RY*(   1) C  38                    0.68    1.51    0.030
  31. BD (   2) C  11 - C  12        /959. RY*(   3) C  42                    0.71    1.38    0.030
  31. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.58    0.26    0.079
  31. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.26    0.29    0.070
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.44    0.62    0.044
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.50    0.63    0.029
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.22    0.67    0.027
  31. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.01    0.31    0.056
  32. BD (   1) C  11 - C  38        /398. RY*(   1) C  10                    0.72    2.23    0.036
  32. BD (   1) C  11 - C  38        /450. RY*(   1) C  12                    0.53    1.92    0.028
  32. BD (   1) C  11 - C  38        /451. RY*(   2) C  12                    0.80    2.12    0.037
  32. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.32    1.16    0.047
  32. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.82    1.14    0.027
  32. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.86    1.24    0.043
  32. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.95    1.13    0.042
  33. BD (   1) C  12 - C  13        /218. RY*(   3) N   3                    0.92    2.48    0.043
  33. BD (   1) C  12 - C  13        /424. RY*(   1) C  11                    0.79    1.85    0.034
  33. BD (   1) C  12 - C  13        /773. RY*(   2) C  26                    1.20    2.10    0.045
  33. BD (   1) C  12 - C  13        /957. RY*(   1) C  42                    0.58    2.08    0.031
  33. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            3.10    1.03    0.051
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.88    1.21    0.029
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.45    1.23    0.038
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.25    1.05    0.078
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.98    1.14    0.030
