 Entering Gaussian System, Link 0=g16
 Input=6o0a12.com
 Output=6o0a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079241/Gau-1414125.inp" -scrdir="/local/becsleip_8079241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.43   10.60    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.67    0.071
 116. CR (   1) C  13                /445. RY*(   1) C  12                    0.46   11.37    0.092
 116. CR (   1) C  13                /769. RY*(   3) C  26                    0.44   11.36    0.089
 116. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.51   10.27    0.096
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.087
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.079
 117. CR (   1) C  14                /523. RY*(   1) C  15                    0.56   11.46    0.101
 117. CR (   1) C  14                /769. RY*(   3) C  26                    0.47   11.35    0.092
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.079
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.45   10.49    0.087
 118. CR (   1) C  15                /498. RY*(   2) C  14                    0.42   11.49    0.088
 118. CR (   1) C  15                /550. RY*(   2) C  16                    0.72   11.51    0.115
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.71    0.082
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 119. CR (   1) C  16                /523. RY*(   1) C  15                    0.42   11.41    0.088
 119. CR (   1) C  16                /524. RY*(   2) C  15                    0.60   11.61    0.105
 119. CR (   1) C  16                /576. RY*(   2) C  17                    0.56   11.59    0.101
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.074
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.70    0.075
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.60    0.084
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.071
 120. CR (   1) C  17                /238. RY*(   2) N   4                    0.30   11.31    0.073
 120. CR (   1) C  17                /549. RY*(   1) C  16                    0.46   11.37    0.092
 120. CR (   1) C  17                /800. RY*(   3) C  28                    0.54   11.42    0.099
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.087
 120. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.066
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.34   10.65    0.076
 121. CR (   1) C  18                /264. RY*(   2) N   5                    0.30   11.33    0.073
 121. CR (   1) C  18                /627. RY*(   1) C  19                    0.46   11.47    0.092
 121. CR (   1) C  18                /800. RY*(   3) C  28                    0.55   11.42    0.100
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.077
 121. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.084
 122. CR (   1) C  19                /602. RY*(   2) C  18                    0.47   11.59    0.093
 122. CR (   1) C  19                /653. RY*(   1) C  20                    0.74   11.40    0.116
 122. CR (   1) C  19                /654. RY*(   2) C  20                    0.37   11.68    0.083
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.70    0.078
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.084
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.73   10.45    0.111
 123. CR (   1) C  20                /627. RY*(   1) C  19                    0.65   11.43    0.109
 123. CR (   1) C  20                /628. RY*(   2) C  19                    0.45   11.66    0.092
 123. CR (   1) C  20                /680. RY*(   2) C  21                    0.47   11.54    0.093
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.32   11.71    0.078
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.110
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 124. CR (   1) C  21                /653. RY*(   1) C  20                    0.41   11.44    0.087
 124. CR (   1) C  21                /654. RY*(   2) C  20                    0.28   11.72    0.072
 124. CR (   1) C  21                /707. RY*(   3) C  22                    0.48   11.39    0.094
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 124. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.64    0.066
 125. CR (   1) C  22                /289. RY*(   1) C   6                    0.29   11.62    0.074
 125. CR (   1) C  22                /292. RY*(   4) C   6                    0.43   11.28    0.088
 125. CR (   1) C  22                /679. RY*(   1) C  21                    0.33   11.57    0.078
 125. CR (   1) C  22                /682. RY*(   4) C  21                    0.47   11.58    0.093
 125. CR (   1) C  22                /732. RY*(   2) H  23                    0.30   12.19    0.076
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.52    0.098
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.52    0.100
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.080
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.52    0.079
 126. CR (   1) C  24                /367. RY*(   1) C   9                    0.35   11.60    0.081
 126. CR (   1) C  24                /370. RY*(   4) C   9                    0.49   11.62    0.095
 126. CR (   1) C  24                /393. RY*(   1) C  10                    0.33   11.65    0.078
 126. CR (   1) C  24                /396. RY*(   4) C  10                    0.48   11.47    0.093
 126. CR (   1) C  24                /399. RY*(   7) C  10                    0.29   11.71    0.073
 126. CR (   1) C  24                /763. RY*(   2) H  25                    0.30   12.20    0.076
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.098
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.52    0.080
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 127. CR (   1) C  26                /471. RY*(   1) C  13                    0.37   11.60    0.082
 127. CR (   1) C  26                /474. RY*(   4) C  13                    0.43   11.67    0.089
 127. CR (   1) C  26                /497. RY*(   1) C  14                    0.31   11.65    0.075
 127. CR (   1) C  26                /500. RY*(   4) C  14                    0.38   11.31    0.083
 127. CR (   1) C  26                /794. RY*(   2) H  27                    0.28   12.18    0.074
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.52    0.100
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.52    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.080
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.53    0.079
 128. CR (   1) C  28                /575. RY*(   1) C  17                    0.38   11.62    0.084
 128. CR (   1) C  28                /578. RY*(   4) C  17                    0.46   11.65    0.092
 128. CR (   1) C  28                /582. RY*(   8) C  17                    0.27   11.82    0.071
 128. CR (   1) C  28                /601. RY*(   1) C  18                    0.32   11.65    0.077
 128. CR (   1) C  28                /604. RY*(   4) C  18                    0.50   11.51    0.096
 128. CR (   1) C  28                /825. RY*(   2) H  29                    0.28   12.22    0.074
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.53    0.098
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.52    0.100
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.079
 129. CR (   1) C  30                /342. RY*(   2) C   8                    0.43   11.67    0.090
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.069
 130. CR (   1) C  34                /316. RY*(   2) C   7                    0.43   11.67    0.090
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 131. CR (   1) C  38                /420. RY*(   2) C  11                    0.39   11.57    0.085
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.072
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.079
 132. CR (   1) C  42                /446. RY*(   2) C  12                    0.45   11.51    0.091
 132. CR (   1) C  42                /979. RY*(   2) H  43                    0.25   12.30    0.071
 132. CR (   1) C  42                /984. RY*(   2) C  44                    1.07   11.07    0.137
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.077
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 133. CR (   1) C  44                /953. RY*(   2) C  42                    1.01   11.42    0.136
 133. CR (   1) C  44                /956. RY*(   5) C  42                    0.47   11.46    0.093
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.097
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 134. CR (   1) C  47                /524. RY*(   2) C  15                    0.44   11.61    0.090
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.073
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 135. CR (   1) C  51                /550. RY*(   2) C  16                    0.43   11.50    0.089
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.51    0.075
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 136. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.43   11.53    0.089
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.097
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 137. CR (   1) C  56                /628. RY*(   2) C  19                    0.43   11.66    0.090
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 138. CR (   1) C  60                /654. RY*(   2) C  20                    0.44   11.68    0.090
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 139. CR (   1) C  64                /***. RY*(   1) H  67                    0.33   12.13    0.080
 139. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.75    0.077
 139. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 139. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.082
 140. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.37    0.099
 140. CR (   1) N  68                /***. RY*(   3) C  70                    1.00   15.61    0.158
 140. CR (   1) N  68                /***. RY*(   3) C  71                    0.97   15.49    0.155
 140. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 141. CR (   1) C  70                /***. RY*(   5) N  68                    0.26   11.22    0.069
 141. CR (   1) C  70                /***. RY*(   3) C  74                    0.59   11.87    0.106
 141. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.59   10.65    0.101
 141. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.51    0.084
 142. CR (   1) C  71                /***. RY*(   5) N  68                    0.25   11.26    0.067
 142. CR (   1) C  71                /***. RY*(   2) N  73                    0.55   11.51    0.101
 142. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.66   10.26    0.109
 142. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 143. CR (   1) N  73                /149. LP*(   5)Fe   1                    0.59   14.59    0.125
 143. CR (   1) N  73                /150. LP*(   6)Fe   1                    0.92   14.41    0.152
 143. CR (   1) N  73                /***. RY*(   1) C  71                    0.81   15.78    0.143
 143. CR (   1) N  73                /***. RY*(   1) C  74                    0.43   15.79    0.105
 143. CR (   1) N  73                /***. RY*(   3) C  74                    0.26   15.97    0.082
 143. CR (   1) N  73                /***. BD*(   1)Fe   1 - N  73            0.27   14.31    0.082
 144. CR (   1) C  74                /***. RY*(   1) C  70                    0.86   11.77    0.127
 144. CR (   1) C  74                /***. RY*(   3) N  73                    0.27   11.64    0.071
 144. CR (   1) C  74                /***. RY*(   2) H  75                    0.25   12.28    0.070
 144. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.57   10.19    0.102
 144. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 144. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.52   10.63    0.095
 145. LP (   1)Fe   1                /158. RY*(   1)Fe   1                    2.37    1.69    0.080
 145. LP (   1)Fe   1                /172. RY*(  15)Fe   1                    0.32    2.48    0.036
 145. LP (   1)Fe   1                /180. RY*(  23)Fe   1                    0.66    2.95    0.056
 145. LP (   1)Fe   1                /186. RY*(   2) N   2                    3.23    1.56    0.090
 145. LP (   1)Fe   1                /212. RY*(   2) N   3                    3.28    1.57    0.091
 145. LP (   1)Fe   1                /238. RY*(   2) N   4                    3.19    1.55    0.089
 145. LP (   1)Fe   1                /264. RY*(   2) N   5                    3.30    1.57    0.091
 145. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.46    1.56    0.034
 145. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.38    0.80    0.022
 145. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    0.80    0.022
 145. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    0.80    0.023
 145. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.40    0.80    0.023
 145. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.37    0.80    0.022
 145. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.36    0.81    0.022
 145. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.37    0.80    0.022
 145. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.38    0.80    0.022
 146. LP (   2)Fe   1                /159. RY*(   2)Fe   1                    0.60    1.04    0.032
 146. LP (   2)Fe   1                /185. RY*(   1) N   2                    1.76    1.20    0.058
 146. LP (   2)Fe   1                /211. RY*(   1) N   3                    1.27    1.17    0.049
 146. LP (   2)Fe   1                /237. RY*(   1) N   4                    1.60    1.17    0.055
 146. LP (   2)Fe   1                /263. RY*(   1) N   5                    1.35    1.19    0.051
 146. LP (   2)Fe   1                /***. RY*(   2) N  73                    1.14    1.66    0.055
