 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    11. BD (   1) N   5 - C  21          1.97665    -0.78782  143(r),141(r),1356(v),142(r)
                                                    1362(v),1363(g),1364(v)
                                                    599(v),1325(g),145(r)
                                                    1361(g),155(r),156(r)
                                                    1316(r),161(r),157(r),158(r)
    12. BD (   2) N   5 - C  21          1.77699    -0.28618  1357(v),1330(v),1359(v)
                                                    145(r),600(v),702(v),142(r)
                                                    141(r),602(v),157(r),143(r)
                                                    1402(r),168(r)
    13. BD (   1) C   6 - C   7          1.96628    -0.64830  1335(v),1363(v),1329(g)
                                                    1331(g),703(v),1336(r)
                                                    1373(v),338(v),142(r)
                                                    1333(g),144(r),141(r),145(r)
                                                    155(r)
    14. BD (   1) C   6 - C  22          1.97892    -0.70935  1361(v),1318(v),1363(g)
                                                    1317(g),1328(g),313(v)
                                                    676(v),1331(v),1364(g)
                                                    142(r),144(r),141(r),155(r)
    15. BD (   2) C   6 - C  22          1.62248    -0.24460  1327(v),1332(v),1319(v)
    16. BD (   1) C   7 - C   8          1.97461    -0.70954  1336(v),1329(v),1333(g)
                                                    1335(g),1334(g),1328(g)
                                                    286(v),364(v),142(r)
    17. BD (   2) C   7 - C   8          1.78282    -0.25076  1319(v),1330(v),1371(v)
                                                    1369(v),1370(v),1372(v)
                                                    867(v),826(v),369(v)
    18. BD (   1) C   7 - C  34          1.98679    -0.64903  1317(v),1331(g),1334(v)
                                                    339(v),1328(g),286(v)
    19. BD (   1) C   8 - C   9          1.96563    -0.64829  1333(v),1338(v),1336(g)
                                                    1331(g),734(v),1329(r)
                                                    1368(v),312(v),1335(g)
                                                    142(r),144(r),141(r),145(r)
                                                    155(r)
    20. BD (   1) C   8 - C  30          1.98677    -0.64936  1318(v),1331(g),1328(v)
                                                    313(v),1334(g),364(v)
    21. BD (   1) C   9 - C  24          1.97886    -0.71161  1337(v),1338(g),1317(v)
                                                    1318(g),1334(g),339(v)
                                                    1331(v),390(v),391(v),142(r)
                                                    1365(g),144(r),141(r),155(r)
    22. BD (   1) C  10 - C  11          1.96679    -0.64670  1344(v),1336(v),1338(g)
                                                    1340(g),734(v),1376(v)
                                                    443(v),1345(r),210(v),142(r)
                                                    209(v),1342(g),141(r),143(r)
                                                    145(r)
    23. BD (   1) C  10 - C  24          1.97845    -0.71156  1334(v),1321(v),1336(g)
                                                    1320(g),1337(g),417(v)
                                                    1340(v),365(v),364(v),209(v)
                                                    142(r),210(v),143(r),141(r)
                                                    145(r)
    24. BD (   2) C  10 - C  24          1.61896    -0.24623  148(v),1319(v),1341(v)
                                                    208(v),1399(r)
    25. BD (   1) C  11 - C  12          1.97187    -0.70086  1338(v),1345(v),1378(v)
                                                    1344(g),1342(g),1343(g)
                                                    1337(g),390(v),468(v),142(r)
    26. BD (   2) C  11 - C  12          1.77989    -0.24866  1339(v),1346(v),1379(v)
                                                    1374(v),1375(v),148(r)
                                                    1377(v),908(v),1378(v)
    27. BD (   1) C  11 - C  38          1.98647    -0.64691  1320(v),1343(v),1340(g)
                                                    443(v),1337(g),390(v)
    28. BD (   1) C  12 - C  13          1.96124    -0.63745  1342(v),1348(v),1345(g)
                                                    1340(g),1377(v),765(v)
                                                    1344(g),416(v),1338(r)
                                                    1379(v),210(v),142(r),952(v)
                                                    141(r),143(r),145(r),155(r)
    29. BD (   1) C  12 - C  42          1.97856    -0.67469  1381(v),1340(g),1321(v)
                                                    1378(g),1337(v),417(v)
                                                    1343(g),980(v),981(v),416(v)
                                                    468(v)
    30. BD (   1) C  13 - C  26          1.97900    -0.71343  1347(v),1320(v),1348(g)
                                                    1321(g),1343(g),494(v)
                                                    1340(v),495(v),443(v),210(v)
                                                    142(r),1366(g),442(v),141(r)
                                                    143(r),145(r),155(r)
    31. BD (   2) C  13 - C  26          1.62622    -0.24484  148(v),151(v),1341(v),208(v)
    32. BD (   1) C  14 - C  15          1.96881    -0.65558  1353(v),1345(v),1348(g)
                                                    1349(g),1354(r),547(v)
                                                    1383(v),765(v),142(r)
                                                    1351(g),764(v),141(r),144(r)
                                                    145(r),155(r)
    33. BD (   1) C  14 - C  26          1.97850    -0.70439  1343(v),1345(g),1323(v)
                                                    1347(g),521(v),1322(g)
                                                    1349(v),468(v),142(r)
                                                    1366(g),144(r),141(r),155(r)
                                                    156(r)
    34. BD (   1) C  15 - C  16          1.97067    -0.69469  1348(v),1354(v),1386(v)
                                                    1353(g),1352(g),1351(g)
                                                    1347(g),494(v),572(v)
                                                    1057(v),142(r)
    35. BD (   2) C  15 - C  16          1.73843    -0.24492  151(v),1324(v),1387(v)
                                                    1384(v),1382(v),1385(v)
                                                    1016(v),1059(v),1386(v)
                                                    144(r)
    36. BD (   1) C  15 - C  47          1.98653    -0.64687  1322(v),1352(v),1349(g)
                                                    547(v),1347(g),496(v),494(v)
                                                    142(r)
    37. BD (   1) C  16 - C  17          1.96236    -0.64685  1351(v),1356(v),1354(g)
                                                    1349(g),1385(v),1353(g)
                                                    1348(r),520(v),795(v),142(r)
                                                    1387(v),1060(v),144(r)
                                                    141(r),145(r)
    38. BD (   1) C  16 - C  51          1.97875    -0.67665  1388(v),1349(g),1323(v)
                                                    1386(g),1352(g),1347(v)
                                                    521(v),1089(v),1088(v)
                                                    520(v),574(v),572(v),142(r)
    39. BD (   1) C  17 - C  28          1.97890    -0.70264  1355(v),1356(g),1322(v)
                                                    1323(g),1352(g),598(v)
                                                    1349(v),547(v),142(r),548(v)
                                                    1367(g),144(r),141(r),155(r)
    40. BD (   1) C  18 - C  19          1.96494    -0.63523  1362(v),1354(v),1356(g)
                                                    1358(g),1392(v),650(v)
                                                    795(v),1363(r),262(v),796(v)
                                                    142(r),1361(v),141(r),143(r)
                                                    145(r)
    41. BD (   1) C  18 - C  28          1.97867    -0.71095  1352(v),1326(v),1354(g)
                                                    1325(g),1355(g),625(v)
                                                    573(v),1358(v),572(v),262(v)
                                                    142(r),261(v),1367(g),141(r)
                                                    143(r)
    42. BD (   2) C  18 - C  28          1.63793    -0.24315  1324(v),1359(v),1327(v)
                                                    260(v),1323(v)
    43. BD (   1) C  19 - C  20          1.97492    -0.71024  1356(v),1363(v),1362(g)
                                                    1360(g),1355(g),1361(g)
                                                    598(v),676(v)
    44. BD (   2) C  19 - C  20          1.81195    -0.24722  1327(v),1357(v),1390(v)
                                                    1394(v),1395(v),1391(v)
                                                    1124(v),1165(v),681(v)
    45. BD (   1) C  19 - C  56          1.98668    -0.64369  1325(v),1358(g),1361(v)
                                                    651(v),598(v),1355(g)
    46. BD (   1) C  20 - C  21          1.96435    -0.63471  1360(v),1329(v),1363(g)
