 Entering Gaussian System, Link 0=g16
 Input=2w6x16.com
 Output=2w6x16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010060/Gau-1724081.inp" -scrdir="/local/becsleip_8010060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724082.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 130. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 131. CR (   1) C  21                /653. RY*(   1) C  20                    0.57   11.67    0.103
 131. CR (   1) C  21                /707. RY*(   3) C  22                    0.53   11.59    0.099
 131. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.75   10.45    0.113
 131. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 131. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 132. CR (   1) C  22                /291. RY*(   1) C   6                    0.33   11.57    0.078
 132. CR (   1) C  22                /294. RY*(   4) C   6                    0.55   11.60    0.101
 132. CR (   1) C  22                /679. RY*(   1) C  21                    0.33   11.57    0.078
 132. CR (   1) C  22                /682. RY*(   4) C  21                    0.55   11.64    0.101
 132. CR (   1) C  22                /732. RY*(   2) H  23                    0.29   12.20    0.075
 132. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.60   10.53    0.101
 132. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.53    0.101
 132. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.079
 132. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.51    0.080
 133. CR (   1) C  24                /369. RY*(   2) C   9                    0.26   11.92    0.070
 133. CR (   1) C  24                /371. RY*(   4) C   9                    0.43   11.93    0.091
 133. CR (   1) C  24                /373. RY*(   6) C   9                    0.26   11.97    0.071
 133. CR (   1) C  24                /394. RY*(   1) C  10                    0.31   11.57    0.076
 133. CR (   1) C  24                /397. RY*(   4) C  10                    0.40   11.54    0.086
 133. CR (   1) C  24                /763. RY*(   2) H  25                    0.29   12.20    0.076
 133. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.53    0.102
 133. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.53    0.101
 133. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.50    0.080
 133. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 134. CR (   1) C  26                /472. RY*(   1) C  13                    0.35   11.58    0.080
 134. CR (   1) C  26                /475. RY*(   4) C  13                    0.51   11.68    0.097
 134. CR (   1) C  26                /498. RY*(   1) C  14                    0.32   11.58    0.077
 134. CR (   1) C  26                /501. RY*(   4) C  14                    0.51   11.74    0.098
 134. CR (   1) C  26                /504. RY*(   7) C  14                    0.26   12.25    0.072
 134. CR (   1) C  26                /794. RY*(   2) H  27                    0.28   12.19    0.074
 134. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.62   10.53    0.102
 134. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.52    0.100
 134. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.079
 134. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 135. CR (   1) C  28                /576. RY*(   1) C  17                    0.37   11.60    0.083
 135. CR (   1) C  28                /579. RY*(   4) C  17                    0.37   11.75    0.083
 135. CR (   1) C  28                /603. RY*(   2) C  18                    0.26   11.94    0.070
 135. CR (   1) C  28                /605. RY*(   4) C  18                    0.42   11.98    0.090
 135. CR (   1) C  28                /825. RY*(   2) H  29                    0.28   12.20    0.074
 135. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.61   10.53    0.102
 135. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.61   10.53    0.102
 135. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.080
 135. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.51    0.079
 136. CR (   1) C  30                /344. RY*(   2) C   8                    0.61   11.73    0.107
 136. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.36   10.63    0.079
 136. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.50    0.069
 137. CR (   1) C  34                /318. RY*(   2) C   7                    0.46   11.72    0.092
 137. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 137. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.62    0.080
 138. CR (   1) C  38                /421. RY*(   2) C  11                    0.46   11.72    0.092
 138. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 139. CR (   1) C  42                /447. RY*(   2) C  12                    0.46   11.60    0.092
 139. CR (   1) C  42                /979. RY*(   2) H  43                    0.25   12.30    0.070
 139. CR (   1) C  42                /984. RY*(   2) C  44                    1.08   11.08    0.138
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.91    0.074
 140. CR (   1) C  44                /953. RY*(   2) C  42                    1.00   11.43    0.135
 140. CR (   1) C  44                /956. RY*(   5) C  42                    0.52   11.42    0.097
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.90    0.069
 141. CR (   1) C  47                /525. RY*(   2) C  15                    0.42   11.69    0.089
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.072
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 142. CR (   1) C  51                /551. RY*(   2) C  16                    0.46   11.59    0.092
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.077
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   11.16    0.074
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.43    0.135
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.43   11.57    0.089
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.52    0.098
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.26   11.15    0.069
 144. CR (   1) C  56                /629. RY*(   2) C  19                    0.60   11.73    0.106
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.50    0.069
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.36   10.62    0.079
 145. CR (   1) C  60                /654. RY*(   2) C  20                    0.45   11.72    0.092
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.62    0.080
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 146. CR (   1) C  64                /***. RY*(   1) H  66                    0.32   12.10    0.079
 146. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.79    0.073
 146. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 146. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.61    0.082
 147. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.35    0.099
 147. CR (   1) N  68                /***. RY*(   3) C  70                    1.20   15.62    0.173
 147. CR (   1) N  68                /***. RY*(   3) C  71                    0.85   16.01    0.147
 147. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.62    0.079
 148. CR (   1) C  70                /***. RY*(   5) N  68                    0.28   11.35    0.071
 148. CR (   1) C  70                /***. RY*(   3) C  74                    0.60   11.95    0.107
 148. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.61   10.66    0.102
 148. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.60    0.084
 149. CR (   1) C  71                /***. RY*(   2) H  72                    0.30   12.57    0.077
 149. CR (   1) C  71                /***. RY*(   3) N  73                    0.34   11.15    0.078
 149. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            1.14   10.41    0.140
 149. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.067
 150. CR (   1) N  73                /155. LP*(   3)Fe   1                    0.74   14.41    0.138
 150. CR (   1) N  73                /163. RY*(   4)Fe   1                    0.28   14.97    0.082
 150. CR (   1) N  73                /***. RY*(   1) C  71                    0.63   15.81    0.126
 150. CR (   1) N  73                /***. RY*(   1) C  74                    0.34   15.60    0.092
 151. CR (   1) C  74                /***. RY*(   1) C  70                    0.97   11.82    0.135
 151. CR (   1) C  74                /***. RY*(   3) N  73                    0.36   11.09    0.080
 151. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.98   10.34    0.129
 151. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.80   10.46    0.116
 151. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.55   10.63    0.097
 153. LP (   1)Fe   1                /215. RY*(   3) N   3                    0.34    0.96    0.057
 153. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.27    0.86    0.048
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.54    0.10    0.013
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            2.49    0.09    0.028
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.50    0.09    0.012
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            3.11    0.10    0.031
 153. LP (   1)Fe   1                /***. BD*(   2) C  71 - N  73            4.22    0.07    0.036
 154. LP*(   2)Fe   1                /189. RY*(   3) N   2                    0.28    0.95    0.052
 154. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            2.53    0.10    0.029
 154. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.52    0.10    0.013
 154. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.70    0.09    0.029
 154. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.52    0.10    0.013
 154. LP*(   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.25    0.08    0.009
 155. LP*(   3)Fe   1                /163. RY*(   4)Fe   1                    0.57    0.56    0.070
 155. LP*(   3)Fe   1                /165. RY*(   6)Fe   1                    0.27    0.59    0.049
 155. LP*(   3)Fe   1                /166. RY*(   7)Fe   1                    0.43    1.97    0.114
 155. LP*(   3)Fe   1                /187. RY*(   1) N   2                    0.31    1.44    0.082
 155. LP*(   3)Fe   1                /189. RY*(   3) N   2                    0.61    0.59    0.074
 155. LP*(   3)Fe   1                /213. RY*(   1) N   3                    0.32    1.50    0.085
 155. LP*(   3)Fe   1                /215. RY*(   3) N   3                    0.55    0.62    0.072
 155. LP*(   3)Fe   1                /240. RY*(   2) N   4                    0.29    0.62    0.052
 155. LP*(   3)Fe   1                /242. RY*(   4) N   4                    0.39    0.94    0.074
 155. LP*(   3)Fe   1                /267. RY*(   3) N   5                    0.39    0.61    0.060
 155. LP*(   3)Fe   1                /268. RY*(   4) N   5                    0.37    1.07    0.078
 155. LP*(   3)Fe   1                /***. RY*(   1) N  73                    0.51    0.97    0.086
 155. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.96    1.44    0.145
 155. LP*(   3)Fe   1                /***. RY*(   9) N  73                    0.31    2.46    0.109
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.76    0.12    0.034
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.96    0.13    0.039
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            1.45    0.13    0.048
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.08    0.13    0.041
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73          216.61    0.01    0.183
 155. LP*(   3)Fe   1                /***. BD*(   1) C  34 - H  35            0.88    0.29    0.062
 155. LP*(   3)Fe   1                /***. BD*(   1) C  38 - H  40            0.46    0.19    0.036
 155. LP*(   3)Fe   1                /***. BD*(   1) C  42 - C  44            0.59    0.63    0.074
 155. LP*(   3)Fe   1                /***. BD*(   1) C  44 - H  46            0.93    0.51    0.084
 155. LP*(   3)Fe   1                /***. BD*(   1) C  47 - H  48            0.53    0.23    0.042
 155. LP*(   3)Fe   1                /***. BD*(   1) C  47 - H  50            0.66    0.27    0.052
 155. LP*(   3)Fe   1                /***. BD*(   1) C  51 - C  53            0.90    0.88    0.108
 155. LP*(   3)Fe   1                /***. BD*(   1) C  53 - H  54            0.30    0.29    0.035
 155. LP*(   3)Fe   1                /***. BD*(   1) C  56 - H  57            0.26    0.33    0.036
 155. LP*(   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.57    0.25    0.045
 156. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    2.85    0.46    0.210
 157. LP (   1) C  74                / 93. BD*(   2) N  68 - C  70          133.28    0.07    0.131
 157. LP (   1) C  74                /***. RY*(   7) C  70                    0.31    2.46    0.048
 157. LP (   1) C  74                /***. RY*(   2) N  73                    0.36    0.89    0.031
 157. LP (   1) C  74                /***. RY*(   7) N  73                    0.29    2.91    0.050
 157. LP (   1) C  74                /***. RY*(   2) C  74                    0.42    0.89    0.033
 157. LP (   1) C  74                /***. BD*(   2) C  71 - N  73           33.98    0.10    0.086
 ***. BD*(   1)Fe   1 - N   2        /160. RY*(   1)Fe   1                    0.35    0.06    0.032
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.05    1.32    0.268
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.39    0.88    0.137
 ***. BD*(   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.39    0.64    0.116
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.58    0.39    0.112
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.29    0.12    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.32    0.12    0.039
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.11    1.37    0.275
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.33    0.87    0.122
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.33    0.49    0.091
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.49    0.63    0.128
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.31    1.31    0.146
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.33    0.12    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.31    0.12    0.037
 ***. BD*(   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.35    0.60    0.106
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.13    1.38    0.283
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.32    0.81    0.118
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.54    0.38    0.106
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.34    0.11    0.038
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.35    0.11    0.039
 ***. BD*(   1)Fe   1 - N   5        /162. RY*(   3)Fe   1                    0.52    0.06    0.039
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.41    0.63    0.114
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.46    0.63    0.122
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.12    1.29    0.266
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.45    0.94    0.147
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.27    0.84    0.105
