 Entering Gaussian System, Link 0=g16
 Input=2xbk12.com
 Output=2xbk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009332/Gau-3977937.inp" -scrdir="/local/becsleip_8009332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3977938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1077. (0.00000) RY*(26) C  51           s(  0.02%)p45.88(  0.69%)d99.99(  2.06%)
                                                  f99.99( 97.23%)
  1078. (0.00053) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0027  0.9961  0.0034  0.0706  0.0294
                                            0.0447
  1079. (0.00011) RY*( 2) H  52           s( 82.58%)p 0.21( 17.42%)
                                           -0.0007 -0.0098  0.9087  0.1641  0.2608
                                           -0.2816
  1080. (0.00006) RY*( 3) H  52           s(  9.45%)p 9.59( 90.55%)
  1081. (0.00005) RY*( 4) H  52           s(  8.69%)p10.51( 91.31%)
  1082. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1083. (0.00112) RY*( 1) C  53           s(  2.67%)p34.33( 91.52%)d 2.16(  5.77%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1625  0.0140  0.0074
                                           -0.0095 -0.8126 -0.0770  0.0122  0.4427
                                            0.0076  0.0070  0.2292  0.0081  0.0152
                                            0.0272  0.0290  0.0379 -0.0326 -0.0914
                                            0.0806  0.1813 -0.0293 -0.0693  0.0102
                                           -0.0110 -0.0093  0.0078 -0.0013  0.0055
                                            0.0055
  1084. (0.00067) RY*( 2) C  53           s( 38.00%)p 1.51( 57.48%)d 0.10(  3.86%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0166  0.6161 -0.0052  0.0068
                                            0.0289 -0.2190 -0.1806  0.0330 -0.3945
                                           -0.2365  0.0207 -0.5016 -0.1696  0.0412
                                            0.0596  0.1135  0.0286  0.1281 -0.0180
                                            0.0262 -0.0306 -0.0290  0.0222  0.0488
                                           -0.0014 -0.0113 -0.0005 -0.0561  0.0062
                                           -0.0303
  1085. (0.00038) RY*( 3) C  53           s(  1.56%)p58.43( 91.08%)d 4.59(  7.16%)
                                                  f 0.13(  0.21%)
                                            0.0000 -0.0043  0.1205  0.0308  0.0098
                                           -0.0063 -0.1126  0.0177 -0.0144 -0.6338
                                           -0.0475  0.0194  0.6960 -0.0939 -0.0565
                                            0.1011 -0.1631  0.0327 -0.0986  0.0159
                                            0.0678  0.0092 -0.1255 -0.0083 -0.0074
                                           -0.0023 -0.0226  0.0300  0.0206  0.0026
                                            0.0138
  1086. (0.00014) RY*( 4) C  53           s(  4.22%)p 1.56(  6.57%)d21.01( 88.72%)
                                                  f 0.11(  0.48%)
                                           -0.0000  0.0065 -0.0714  0.1889  0.0376
                                           -0.0127 -0.0038 -0.1607 -0.0078  0.0005
                                            0.0223 -0.0055 -0.0804 -0.1807 -0.4549
                                            0.2507  0.3419 -0.1575 -0.5305  0.2613
                                           -0.2644  0.2026 -0.1119  0.0506  0.0396
                                            0.0254 -0.0130  0.0236  0.0319  0.0105
                                           -0.0273
  1087. (0.00007) RY*( 5) C  53           s( 21.79%)p 0.80( 17.37%)d 2.70( 58.95%)
                                                  f 0.09(  1.88%)
  1088. (0.00002) RY*( 6) C  53           s( 16.22%)p 1.11( 17.94%)d 3.84( 62.31%)
                                                  f 0.22(  3.53%)
  1089. (0.00001) RY*( 7) C  53           s(  2.68%)p34.05( 91.40%)d 2.20(  5.91%)
                                                  f 0.00(  0.01%)
  1090. (0.00000) RY*( 8) C  53           s( 92.78%)p 0.02(  1.92%)d 0.06(  5.20%)
                                                  f 0.00(  0.09%)
  1091. (0.00000) RY*( 9) C  53           s(  0.29%)p99.99( 94.71%)d16.88(  4.98%)
                                                  f 0.03(  0.01%)
  1092. (0.00000) RY*(10) C  53           s(  1.45%)p62.65( 90.55%)d 5.53(  7.99%)
                                                  f 0.00(  0.01%)
  1093. (0.00000) RY*(11) C  53           s(  0.53%)p 1.42(  0.75%)d99.99( 98.71%)
                                                  f 0.03(  0.02%)
  1094. (0.00000) RY*(12) C  53           s(  2.88%)p 4.67( 13.43%)d29.08( 83.68%)
                                                  f 0.00(  0.01%)
  1095. (0.00000) RY*(13) C  53           s(  1.48%)p 0.38(  0.56%)d66.21( 97.93%)
                                                  f 0.02(  0.03%)
  1096. (0.00001) RY*(14) C  53           s(  8.02%)p 0.56(  4.49%)d10.91( 87.48%)
                                                  f 0.00(  0.00%)
  1097. (0.00000) RY*(15) C  53           s(  4.75%)p 1.90(  9.05%)d18.14( 86.20%)
                                                  f 0.00(  0.00%)
  1098. (0.00000) RY*(16) C  53           s( 99.32%)p 0.00(  0.16%)d 0.01(  0.51%)
                                                  f 0.00(  0.01%)
  1099. (0.00000) RY*(17) C  53           s(  0.48%)p20.06(  9.59%)d99.99( 89.93%)
                                                  f 0.01(  0.00%)
  1100. (0.00001) RY*(18) C  53           s(  0.14%)p 2.68(  0.39%)d99.99( 99.47%)
                                                  f 0.01(  0.00%)
  1101. (0.00000) RY*(19) C  53           s(  0.02%)p35.61(  0.71%)d99.99( 99.27%)
                                                  f 0.02(  0.00%)
  1102. (0.00000) RY*(20) C  53           s(  0.20%)p 0.65(  0.13%)d 2.67(  0.54%)
                                                  f99.99( 99.12%)
  1103. (0.00000) RY*(21) C  53           s(  0.08%)p 1.33(  0.10%)d12.89(  0.98%)
                                                  f99.99( 98.84%)
  1104. (0.00000) RY*(22) C  53           s(  0.16%)p 0.71(  0.12%)d 1.98(  0.32%)
                                                  f99.99( 99.40%)
  1105. (0.00000) RY*(23) C  53           s(  0.02%)p 5.12(  0.12%)d 7.46(  0.17%)
                                                  f99.99( 99.68%)
  1106. (0.00000) RY*(24) C  53           s(  0.29%)p 0.54(  0.16%)d 8.19(  2.34%)
                                                  f99.99( 97.22%)
  1107. (0.00000) RY*(25) C  53           s(  0.03%)p 3.26(  0.10%)d18.97(  0.59%)
                                                  f99.99( 99.27%)
  1108. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.17%)d 2.66(  0.44%)
                                                  f99.99( 99.39%)
  1109. (0.00030) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9994 -0.0013  0.0025 -0.0061
                                           -0.0331
  1110. (0.00014) RY*( 2) H  54           s( 82.85%)p 0.21( 17.15%)
                                            0.0006  0.0020  0.9102 -0.3581 -0.2048
                                            0.0357
  1111. (0.00009) RY*( 3) H  54           s(  0.95%)p99.99( 99.05%)
  1112. (0.00003) RY*( 4) H  54           s( 16.15%)p 5.19( 83.85%)
  1113. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1114. (0.00017) RY*( 1) H  55           s( 99.40%)p 0.01(  0.60%)
                                           -0.0020  0.9964  0.0354 -0.0556 -0.0510
                                            0.0180
  1115. (0.00014) RY*( 2) H  55           s( 91.47%)p 0.09(  8.53%)
                                            0.0010 -0.0444  0.9553 -0.0515 -0.2152
                                           -0.1907
  1116. (0.00007) RY*( 3) H  55           s(  0.29%)p99.99( 99.71%)
  1117. (0.00003) RY*( 4) H  55           s(  8.44%)p10.85( 91.56%)
  1118. (0.00000) RY*( 5) H  55           s(  0.44%)p99.99( 99.56%)
  1119. (0.00061) RY*( 1) C  56           s(  0.29%)p99.99( 74.93%)d83.26( 24.11%)
                                                  f 2.32(  0.67%)
                                           -0.0000 -0.0003  0.0535  0.0047 -0.0032
                                           -0.0021 -0.2896 -0.0989 -0.0070 -0.5083
                                           -0.1436 -0.0121 -0.5879  0.1756  0.0865
                                            0.0739  0.3848  0.0826 -0.1770  0.0732
                                            0.0853  0.1061 -0.1185  0.0628  0.0456
                                            0.0246 -0.0126 -0.0207  0.0540 -0.0189
                                           -0.0130
  1120. (0.00059) RY*( 2) C  56           s(  0.15%)p99.99( 79.26%)d99.99( 20.08%)
                                                  f 3.40(  0.51%)
                                            0.0000  0.0000  0.0385  0.0031 -0.0040
                                           -0.0006 -0.2341 -0.1239 -0.0108 -0.6732
                                           -0.1231  0.0103  0.4816 -0.1483  0.1614
                                            0.0989 -0.3423 -0.0638  0.1217 -0.1020
                                            0.0712  0.0951  0.0323  0.0578 -0.0405
                                           -0.0092  0.0115  0.0190 -0.0406 -0.0249
                                           -0.0254
  1121. (0.00040) RY*( 3) C  56           s( 54.62%)p 0.71( 38.68%)d 0.12(  6.42%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0014  0.7210  0.1623  0.0009
                                            0.0088 -0.4040 -0.3547  0.0055  0.2812
                                            0.1156  0.0000  0.0662  0.0297  0.1414
                                           -0.1528  0.0010 -0.0178  0.0105  0.0025
                                           -0.1161  0.0756 -0.0329  0.0118 -0.0042
                                            0.0319  0.0180  0.0102  0.0014 -0.0361
                                           -0.0034
  1122. (0.00012) RY*( 4) C  56           s(  2.55%)p12.12( 30.88%)d24.96( 63.62%)
                                                  f 1.16(  2.95%)
                                           -0.0000 -0.0068  0.1532  0.0396  0.0202
                                           -0.0257  0.3936  0.2131  0.0157 -0.0514
                                           -0.3183  0.0040 -0.0282 -0.0531  0.6552
                                           -0.3848  0.0228 -0.0177 -0.0235  0.0206
                                           -0.1580 -0.0559 -0.1332  0.1060  0.0111
                                           -0.0242  0.0504 -0.0113  0.0294 -0.0165
                                           -0.1580
  1123. (0.00005) RY*( 5) C  56           s(  0.42%)p24.06( 10.20%)d99.99( 89.14%)
                                                  f 0.55(  0.23%)
  1124. (0.00005) RY*( 6) C  56           s(  4.32%)p 2.21(  9.54%)d19.90( 86.01%)
                                                  f 0.03(  0.13%)
  1125. (0.00002) RY*( 7) C  56           s(  6.90%)p 9.93( 68.56%)d 2.83( 19.52%)
                                                  f 0.73(  5.02%)
  1126. (0.00002) RY*( 8) C  56           s( 27.93%)p 1.12( 31.17%)d 1.07( 29.91%)
                                                  f 0.39( 10.99%)
  1127. (0.00001) RY*( 9) C  56           s(  0.03%)p99.99( 86.16%)d99.99( 12.79%)
                                                  f39.28(  1.02%)
  1128. (0.00000) RY*(10) C  56           s( 92.58%)p 0.06(  5.24%)d 0.02(  1.92%)
                                                  f 0.00(  0.26%)
  1129. (0.00000) RY*(11) C  56           s(  0.02%)p99.99( 18.18%)d99.99( 81.20%)
                                                  f25.80(  0.59%)
  1130. (0.00000) RY*(12) C  56           s(  0.02%)p99.99( 33.33%)d99.99( 66.55%)
                                                  f 3.95(  0.09%)
  1131. (0.00000) RY*(13) C  56           s(  0.03%)p99.99(  4.05%)d99.99( 95.91%)
                                                  f 0.20(  0.01%)
  1132. (0.00000) RY*(14) C  56           s(  5.71%)p16.26( 92.77%)d 0.26(  1.49%)
                                                  f 0.01(  0.04%)
  1133. (0.00000) RY*(15) C  56           s(  0.05%)p15.21(  0.74%)d99.99( 99.20%)
                                                  f 0.20(  0.01%)
  1134. (0.00000) RY*(16) C  56           s( 99.63%)p 0.00(  0.11%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
  1135. (0.00000) RY*(17) C  56           s(  0.92%)p 4.17(  3.85%)d99.99( 95.19%)
                                                  f 0.04(  0.04%)
  1136. (0.00001) RY*(18) C  56           s(  0.26%)p 4.36(  1.15%)d99.99( 98.59%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(19) C  56           s(  0.13%)p36.68(  4.90%)d99.99( 94.96%)
                                                  f 0.02(  0.00%)
  1138. (0.00000) RY*(20) C  56           s(  0.06%)p15.24(  0.87%)d 5.47(  0.31%)
                                                  f99.99( 98.77%)
  1139. (0.00000) RY*(21) C  56           s(  1.33%)p 0.69(  0.91%)d 1.29(  1.71%)
                                                  f72.49( 96.06%)
  1140. (0.00000) RY*(22) C  56           s(  0.12%)p 3.91(  0.45%)d 6.82(  0.79%)
                                                  f99.99( 98.65%)
  1141. (0.00000) RY*(23) C  56           s(  0.07%)p 8.33(  0.61%)d 2.73(  0.20%)
                                                  f99.99( 99.11%)
  1142. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.43%)d 0.60(  0.26%)
                                                  f99.99( 99.31%)
  1143. (0.00000) RY*(25) C  56           s(  1.49%)p 2.09(  3.11%)d 1.94(  2.88%)
                                                  f62.24( 92.52%)
  1144. (0.00000) RY*(26) C  56           s(  0.37%)p 1.53(  0.56%)d17.42(  6.42%)
                                                  f99.99( 92.65%)
  1145. (0.00032) RY*( 1) H  57           s( 99.26%)p 0.01(  0.74%)
                                           -0.0028  0.9962  0.0077 -0.0825  0.0244
                                           -0.0067
  1146. (0.00011) RY*( 2) H  57           s( 85.32%)p 0.17( 14.68%)
                                           -0.0009 -0.0234  0.9234 -0.2671 -0.1834
                                            0.2044
  1147. (0.00005) RY*( 3) H  57           s(  7.02%)p13.24( 92.98%)
  1148. (0.00003) RY*( 4) H  57           s(  8.11%)p11.33( 91.89%)
  1149. (0.00001) RY*( 5) H  57           s(  0.32%)p99.99( 99.68%)
  1150. (0.00032) RY*( 1) H  58           s( 99.12%)p 0.01(  0.88%)
                                           -0.0029  0.9956  0.0086 -0.0871  0.0208
                                            0.0274
  1151. (0.00011) RY*( 2) H  58           s( 85.49%)p 0.17( 14.51%)
                                           -0.0004 -0.0232  0.9243 -0.2773 -0.1571
                                           -0.2085
  1152. (0.00005) RY*( 3) H  58           s(  8.33%)p11.00( 91.67%)
  1153. (0.00003) RY*( 4) H  58           s(  6.72%)p13.89( 93.28%)
  1154. (0.00001) RY*( 5) H  58           s(  0.37%)p99.99( 99.63%)
  1155. (0.00031) RY*( 1) H  59           s( 99.93%)p 0.00(  0.07%)
                                           -0.0013  0.9996 -0.0008  0.0247  0.0077
                                           -0.0064
  1156. (0.00008) RY*( 2) H  59           s( 79.15%)p 0.26( 20.85%)
  1157. (0.00005) RY*( 3) H  59           s(  0.01%)p 1.00( 99.99%)
  1158. (0.00004) RY*( 4) H  59           s( 19.71%)p 4.07( 80.29%)
  1159. (0.00000) RY*( 5) H  59           s(  1.24%)p79.62( 98.76%)
  1160. (0.00060) RY*( 1) C  60           s(  0.48%)p99.99( 90.21%)d18.98(  9.12%)
                                                  f 0.41(  0.20%)
                                           -0.0000 -0.0002  0.0690  0.0040 -0.0047
                                            0.0122  0.9082  0.2426 -0.0038 -0.0437
                                            0.0582 -0.0013 -0.1137  0.0016  0.1929
                                            0.1849  0.0082  0.0065 -0.0478 -0.0228
