 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0320 -0.0877 -0.0945 -0.0604 -0.0779
                                           -0.0075  0.0185  0.0503  0.0484  0.0032
                                            0.0112
   686. (0.00090) RY*( 6) C  21           s(  2.15%)p 2.31(  4.97%)d42.72( 92.01%)
                                                  f 0.40(  0.87%)
                                            0.0000  0.0012  0.1413 -0.0391  0.0053
                                            0.0017  0.0275  0.0208  0.0020  0.0241
                                           -0.1267 -0.0028 -0.1421 -0.1078  0.0323
                                            0.0813 -0.9188 -0.1340  0.0670  0.1387
                                           -0.1082  0.0971  0.0576  0.0467  0.0393
                                            0.0226 -0.0091 -0.0393  0.0699 -0.0013
                                            0.0110
   687. (0.00080) RY*( 7) C  21           s( 21.41%)p 1.03( 22.11%)d 2.63( 56.28%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0092  0.4483 -0.1113  0.0264
                                            0.0075  0.1221  0.1649  0.0082  0.0824
                                           -0.4067  0.0022  0.0440 -0.0688 -0.3303
                                            0.3309  0.2018  0.0473 -0.0505 -0.1507
                                           -0.4302  0.2955 -0.0598  0.0101 -0.0244
                                            0.0142 -0.0034  0.0109 -0.0115 -0.0294
                                           -0.0022
   688. (0.00058) RY*( 8) C  21           s( 35.57%)p 1.37( 48.74%)d 0.44( 15.48%)
                                                  f 0.01(  0.20%)
                                            0.0000 -0.0026  0.0862  0.5902  0.0002
                                            0.0011 -0.1146 -0.3605  0.0045  0.1212
                                           -0.5728 -0.0002  0.0140 -0.0369  0.2221
                                           -0.0861  0.0559 -0.0258 -0.0239  0.0165
                                            0.2386  0.1799  0.0382 -0.0519  0.0083
                                            0.0091  0.0206  0.0025 -0.0020  0.0105
                                           -0.0365
   689. (0.00029) RY*( 9) C  21           s( 31.81%)p 1.49( 47.40%)d 0.61( 19.38%)
                                                  f 0.04(  1.41%)
                                            0.0000 -0.0008 -0.0778  0.5576  0.0328
                                           -0.0024  0.0629  0.6717  0.0053  0.0935
                                            0.0950  0.0002  0.0290  0.0129 -0.2874
                                            0.1747 -0.0694  0.0075  0.0068 -0.0035
                                            0.2573 -0.0552  0.0324 -0.0744 -0.0163
                                           -0.0020 -0.0586 -0.0022 -0.0179  0.0681
                                            0.0740
   690. (0.00026) RY*(10) C  21           s( 21.85%)p 1.36( 29.73%)d 2.20( 48.09%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0111  0.2784  0.3753  0.0039
                                            0.0148 -0.0384  0.0187 -0.0003  0.1245
                                            0.5145  0.0000 -0.0320  0.1183  0.3516
                                           -0.1347  0.0507 -0.0261 -0.0133  0.0779
                                           -0.4782  0.2942  0.0604 -0.1036 -0.0094
                                            0.0340 -0.0348  0.0054 -0.0026 -0.0203
                                           -0.0191
   691. (0.00021) RY*(11) C  21           s( 17.25%)p 1.78( 30.67%)d 2.96( 51.13%)
                                                  f 0.05(  0.94%)
                                           -0.0000 -0.0049  0.3454 -0.2277  0.0363
                                            0.0060 -0.1041  0.4842 -0.0046 -0.0641
                                           -0.2174 -0.0006  0.0161 -0.0989  0.2723
                                           -0.6062  0.0346 -0.0241 -0.0041  0.0060
                                            0.1482  0.0058 -0.1868 -0.1048  0.0009
                                           -0.0531 -0.0305 -0.0079 -0.0010  0.0205
                                            0.0722
   692. (0.00007) RY*(12) C  21           s(  4.65%)p 1.07(  5.00%)d17.09( 79.55%)
                                                  f 2.32( 10.80%)
   693. (0.00008) RY*(13) C  21           s(  0.03%)p99.99( 13.45%)d99.99( 81.20%)
                                                  f99.99(  5.32%)
   694. (0.00005) RY*(14) C  21           s(  4.80%)p 1.95(  9.34%)d17.56( 84.28%)
                                                  f 0.33(  1.58%)
   695. (0.00005) RY*(15) C  21           s(  0.06%)p42.57(  2.54%)d99.99( 87.16%)
                                                  f99.99( 10.23%)
   696. (0.00005) RY*(16) C  21           s(  2.77%)p 2.66(  7.37%)d31.64( 87.79%)
                                                  f 0.74(  2.06%)
   697. (0.00004) RY*(17) C  21           s(  1.08%)p68.22( 73.39%)d22.09( 23.76%)
                                                  f 1.65(  1.77%)
   698. (0.00001) RY*(18) C  21           s(  1.04%)p 0.71(  0.74%)d 3.35(  3.50%)
                                                  f90.72( 94.72%)
   699. (0.00001) RY*(19) C  21           s(  0.45%)p 5.74(  2.57%)d99.99( 96.79%)
                                                  f 0.41(  0.18%)
   700. (0.00001) RY*(20) C  21           s(  4.55%)p 0.63(  2.86%)d 1.76(  8.02%)
                                                  f18.57( 84.57%)
   701. (0.00000) RY*(21) C  21           s(  0.18%)p 1.52(  0.27%)d 5.06(  0.90%)
                                                  f99.99( 98.65%)
   702. (0.00001) RY*(22) C  21           s(  0.35%)p 2.21(  0.77%)d 7.37(  2.59%)
                                                  f99.99( 96.29%)
   703. (0.00000) RY*(23) C  21           s(  0.12%)p 8.11(  0.96%)d21.73(  2.58%)
                                                  f99.99( 96.33%)
   704. (0.00000) RY*(24) C  21           s(  0.03%)p12.26(  0.33%)d99.99( 10.34%)
                                                  f99.99( 89.30%)
   705. (0.00000) RY*(25) C  21           s( 93.62%)p 0.00(  0.17%)d 0.02(  1.41%)
                                                  f 0.05(  4.80%)
   706. (0.00000) RY*(26) C  21           s(  0.04%)p11.25(  0.42%)d80.02(  3.02%)
                                                  f99.99( 96.52%)
   707. (0.00328) RY*( 1) C  22           s(  0.01%)p 1.00( 96.62%)d 0.03(  3.31%)
                                                  f 0.00(  0.06%)
                                           -0.0000  0.0006  0.0076 -0.0032 -0.0010
                                           -0.0005  0.0424 -0.0058 -0.0010 -0.1041
                                            0.0127  0.0126  0.9617 -0.1684  0.0097
                                            0.0039 -0.0585 -0.0116  0.1646 -0.0388
                                            0.0108  0.0105  0.0252 -0.0044 -0.0155
                                           -0.0030  0.0099 -0.0131 -0.0101 -0.0036
                                           -0.0004
   708. (0.00270) RY*( 2) C  22           s(  3.09%)p29.35( 90.61%)d 1.93(  5.95%)
                                                  f 0.11(  0.35%)
                                           -0.0000 -0.0063  0.1755 -0.0049  0.0030
                                           -0.0005 -0.0635 -0.0188  0.0034  0.9134
                                            0.2388  0.0007  0.1017  0.0111 -0.0090
                                           -0.0346 -0.0042  0.0082  0.0170  0.0123
                                           -0.0566 -0.2201 -0.0607  0.0483 -0.0059
                                            0.0018 -0.0297  0.0022 -0.0029 -0.0117
                                            0.0495
   709. (0.00122) RY*( 3) C  22           s(  0.00%)p 1.00( 96.92%)d 0.03(  2.56%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0000  0.0002  0.0005  0.0002
                                            0.0201 -0.9692 -0.1523  0.0017 -0.0718
                                           -0.0105 -0.0009  0.0325  0.0018  0.1066
                                           -0.1147 -0.0094 -0.0157  0.0024 -0.0017
                                           -0.0206  0.0174 -0.0008  0.0014 -0.0045
                                            0.0460  0.0044  0.0018 -0.0038 -0.0530
                                           -0.0132
   710. (0.00080) RY*( 4) C  22           s( 61.25%)p 0.14(  8.29%)d 0.48( 29.34%)
                                                  f 0.02(  1.13%)
                                            0.0000 -0.0009  0.7826 -0.0053 -0.0036
                                            0.0013  0.0046 -0.0168 -0.0140 -0.1803
                                            0.2224  0.0043 -0.0033  0.0192  0.0176
                                           -0.0038  0.4439  0.0650  0.0081  0.0146
                                            0.2828  0.0194  0.0505 -0.0928  0.0056
                                            0.0074  0.0163 -0.0027  0.0714 -0.0122
                                            0.0755
   711. (0.00078) RY*( 5) C  22           s( 17.01%)p 0.14(  2.35%)d 4.61( 78.38%)
                                                  f 0.13(  2.27%)
                                            0.0000 -0.0001  0.4124  0.0052 -0.0023
                                            0.0004  0.0211 -0.0197 -0.0059 -0.0898
                                            0.1041 -0.0088 -0.0533  0.0286  0.0651
                                            0.0105 -0.8615 -0.1111 -0.0933 -0.0009
                                            0.0899 -0.0036  0.0771 -0.0454  0.0053
                                           -0.0182  0.0106  0.0269 -0.1415 -0.0196
                                            0.0329
   712. (0.00037) RY*( 6) C  22           s(  0.00%)p 1.00( 97.80%)d 0.02(  1.51%)
                                                  f 0.01(  0.69%)
                                            0.0000 -0.0003  0.0066  0.0002 -0.0008
                                           -0.0055 -0.1400  0.9759 -0.0007 -0.0103
                                            0.0734 -0.0001  0.0033 -0.0214  0.1102
                                            0.0339 -0.0014 -0.0381  0.0062 -0.0048
                                           -0.0141 -0.0062 -0.0027  0.0017 -0.0006
                                           -0.0026 -0.0016  0.0061  0.0028 -0.0808
                                           -0.0180
   713. (0.00025) RY*( 7) C  22           s(  0.21%)p13.96(  2.87%)d99.99( 96.22%)
                                                  f 3.40(  0.70%)
                                           -0.0000  0.0012  0.0453 -0.0016  0.0001
                                            0.0374 -0.1557  0.0505  0.0048 -0.0057
                                           -0.0175 -0.0007  0.0107 -0.0057 -0.8114
                                            0.5473 -0.0435  0.0387 -0.0072  0.0061
                                            0.0069 -0.0218  0.0081 -0.0149 -0.0058
                                            0.0763 -0.0012  0.0067 -0.0028 -0.0245
                                           -0.0222
   714. (0.00025) RY*( 8) C  22           s(  9.04%)p 0.19(  1.72%)d 9.73( 87.91%)
                                                  f 0.15(  1.33%)
                                           -0.0000  0.0079  0.3003  0.0087  0.0052
                                           -0.0065  0.0210  0.0019  0.0125  0.0425
                                           -0.1170  0.0000 -0.0292 -0.0161 -0.0117
                                           -0.0116  0.0290 -0.0087  0.1722 -0.0858
                                           -0.8036  0.4211  0.0815 -0.1059 -0.0078
                                           -0.0072 -0.0422 -0.0288  0.0064  0.0273
                                           -0.0987
   715. (0.00021) RY*( 9) C  22           s(  0.09%)p38.08(  3.30%)d99.99( 94.81%)
                                                  f20.94(  1.81%)
                                           -0.0000  0.0018  0.0288 -0.0001 -0.0058
                                           -0.0027  0.0072  0.0036  0.0012 -0.0072
                                            0.0057  0.0070  0.1766  0.0395  0.0082
                                            0.0094  0.0736 -0.0312 -0.8494  0.4132
                                           -0.1769  0.1047 -0.0804  0.0229 -0.0088
                                           -0.0129 -0.0231  0.1268  0.0230  0.0172
                                           -0.0209
   716. (0.00012) RY*(10) C  22           s(  0.04%)p 3.56(  0.15%)d99.99( 98.28%)
                                                  f35.11(  1.52%)
                                           -0.0000 -0.0004 -0.0030  0.0157  0.0133
                                           -0.0016 -0.0119  0.0325  0.0007 -0.0164
                                            0.0028  0.0023  0.0066 -0.0029  0.0421
                                           -0.0244 -0.1475  0.9751 -0.0045  0.0764
                                           -0.0309 -0.0178 -0.0128 -0.0244  0.0013
                                           -0.0052 -0.0059 -0.0219  0.1191  0.0160
                                           -0.0136
   717. (0.00012) RY*(11) C  22           s(  6.95%)p 3.67( 25.52%)d 9.54( 66.33%)
