 Entering Gaussian System, Link 0=g16
 Input=1w0e01.com
 Output=1w0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041939/Gau-313952.inp" -scrdir="/local/bebjones_8041939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313953.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   1) N   4                /140. LP*(   6)Fe   1                    9.94    0.89    0.088
 145. LP (   1) N   4                /141. LP*(   7)Fe   1                   44.66    0.89    0.186
 145. LP (   1) N   4                /142. LP*(   8)Fe   1                    1.12    0.50    0.023
 145. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.91    1.17    0.032
 145. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.15    1.58    0.015
 145. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.12    1.71    0.014
 145. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.24    1.31    0.017
 145. LP (   1) N   4                /158. RY*(   9)Fe   1                    0.05    2.42    0.011
 145. LP (   1) N   4                /159. RY*(  10)Fe   1                    0.11    2.62    0.017
 145. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.16    2.96    0.022
 145. LP (   1) N   4                /175. RY*(  26)Fe   1                    0.17    3.63    0.025
 145. LP (   1) N   4                /***. RY*(   1) S  68                    0.13    1.15    0.012
 145. LP (   1) N   4                /***. RY*(   6) S  68                    0.15    1.54    0.015
 145. LP (   1) N   4                /***. RY*(   9) S  68                    0.06    1.79    0.010
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.20    0.54    0.010
 145. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.11    0.51    0.007
 146. LP (   2) N   4                /138. LP*(   4)Fe   1                    1.41    0.11    0.011
 146. LP (   2) N   4                /139. LP*(   5)Fe   1                    1.06    0.48    0.022
 146. LP (   2) N   4                /140. LP*(   6)Fe   1                    0.07    0.72    0.007
 146. LP (   2) N   4                /141. LP*(   7)Fe   1                    0.29    0.72    0.014
 146. LP (   2) N   4                /142. LP*(   8)Fe   1                    3.91    0.33    0.037
 146. LP (   2) N   4                /161. RY*(  12)Fe   1                    0.07    2.74    0.015
 146. LP (   2) N   4                /163. RY*(  14)Fe   1                    0.11    2.81    0.019
 146. LP (   2) N   4                /165. RY*(  16)Fe   1                    0.10    2.22    0.016
 146. LP (   2) N   4                /***. BD*(   1)Fe   1 - S  68            0.27    0.37    0.011
 146. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.60    0.34    0.015
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   50.09    0.28    0.114
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   44.39    0.65    0.154
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                   46.50    0.89    0.190
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                    9.57    0.89    0.086
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    0.46    0.50    0.015
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.53    1.17    0.024
 147. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.08    1.06    0.009
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.31    1.71    0.023
 147. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.22    1.31    0.017
 147. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.23    1.65    0.019
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.10    2.96    0.017
 147. LP (   1) N   5                /162. RY*(  13)Fe   1                    0.06    2.82    0.013
 147. LP (   1) N   5                /166. RY*(  17)Fe   1                    0.10    2.12    0.015
 147. LP (   1) N   5                /167. RY*(  18)Fe   1                    0.07    2.87    0.014
 147. LP (   1) N   5                /175. RY*(  26)Fe   1                    0.16    3.64    0.024
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.11    1.28    0.012
 147. LP (   1) N   5                /***. RY*(   3) S  68                    0.18    1.35    0.015
 147. LP (   1) N   5                /***. RY*(   5) S  68                    0.12    1.61    0.014
 147. LP (   1) N   5                /***. RY*(  15) S  68                    0.06    2.34    0.012
 147. LP (   1) N   5                /***. BD*(   1) C  64 - S  68            0.05    0.51    0.005
 148. LP (   1) C  13                /142. LP*(   8)Fe   1                    0.11    0.23    0.006
 ***. BD*(   2) N   2 - C   6        /139. LP*(   5)Fe   1                    0.16    0.28    0.009
 ***. BD*(   2) N   2 - C   6        /142. LP*(   8)Fe   1                    2.36    0.13    0.026
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.32    0.17    0.011
 ***. BD*(   2) N   3 - C  10        /139. LP*(   5)Fe   1                    0.12    0.28    0.007
 ***. BD*(   2) N   3 - C  10        /142. LP*(   8)Fe   1                    2.77    0.13    0.028
 ***. BD*(   2) N   3 - C  10        /164. RY*(  15)Fe   1                    0.05    2.31    0.017
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.24    0.17    0.010
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) S  68 - H  69            0.11    0.18    0.007
 ***. BD*(   2) N   5 - C  18        /139. LP*(   5)Fe   1                    0.09    0.28    0.006
 ***. BD*(   2) N   5 - C  18        /142. LP*(   8)Fe   1                    2.34    0.13    0.026
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.24    0.17    0.010
 ***. BD*(   2) C   9 - C  24        /142. LP*(   8)Fe   1                    0.15    0.09    0.007
 ***. BD*(   2) C  14 - C  26        /142. LP*(   8)Fe   1                    0.15    0.09    0.007
 ***. BD*(   2) C  17 - C  28        /142. LP*(   8)Fe   1                    0.16    0.09    0.007
 ***. BD*(   2) C  21 - C  22        /142. LP*(   8)Fe   1                    0.16    0.09    0.007
 ***. BD*(   2) C  21 - C  22        /***. BD*(   1)Fe   1 - S  68            0.05    0.13    0.005

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.88    2.30    0.040
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.94    1.29    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            2.01    1.37    0.047
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            3.09    1.20    0.055
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.81    1.37    0.080
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
   3. BD (   2) N   2 - C   6        /361. RY*(   3) C   9                    0.66    1.02    0.024
   3. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.79    0.73    0.023
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            8.36    0.36    0.049
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.37    0.34    0.092
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            8.86    0.34    0.052
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.95    2.33    0.042
   4. BD (   1) N   2 - C   9        /284. RY*(   4) C   6                    0.55    2.40    0.033
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.93    1.29    0.031
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.78    1.37    0.080
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.73    1.28    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            3.12    1.20    0.055
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.93    1.37    0.046
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.90    1.22    0.043
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.05    2.40    0.045
   5. BD (   1) N   3 - C  10        /468. RY*(   6) C  13                    0.54    3.62    0.040
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.94    1.30    0.031
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.71    1.28    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.91    1.37    0.046
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            3.03    1.21    0.054
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.44    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.92    1.23    0.043
   6. BD (   2) N   3 - C  10        /148. LP (   1) C  13                   49.90    0.20    0.115
   6. BD (   2) N   3 - C  10        /465. RY*(   3) C  13                    0.99    0.96    0.029
   6. BD (   2) N   3 - C  10        /469. RY*(   7) C  13                    0.53    2.76    0.036
   6. BD (   2) N   3 - C  10        /728. RY*(   1) C  24                    0.77    0.71    0.022
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            8.77    0.34    0.051
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            8.19    0.37    0.049
   7. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.98    2.39    0.043
   7. BD (   1) N   3 - C  13        /388. RY*(   4) C  10                    0.52    2.52    0.033
   7. BD (   1) N   3 - C  13        /391. RY*(   7) C  10                    0.53    3.37    0.038
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.93    1.30    0.031
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.53    1.37    0.078
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.28    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            3.04    1.21    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.37    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.82    1.23    0.042
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    1.08    2.42    0.046
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.94    1.30    0.031
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.72    1.28    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.86    1.37    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            3.08    1.29    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.44    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.24    0.043
   9. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.05    2.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.93    1.30    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.42    1.37    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.77    1.29    0.028
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            3.13    1.21    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.92    1.37    0.046
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.84    1.23    0.042
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    1.08    2.38    0.046
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.91    1.29    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.69    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.92    1.37    0.046
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            2.95    1.29    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.60    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.84    1.22    0.042
  11. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.89    0.88    0.026
  11. BD (   2) N   5 - C  18        /790. RY*(   1) C  28                    0.74    0.75    0.022
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            8.88    0.34    0.052
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            8.08    0.36    0.049
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           27.71    0.34    0.092
  12. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    1.11    2.40    0.046
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.90    1.29    0.031
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.65    1.37    0.078
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.79    1.29    0.028
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            3.15    1.21    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.93    1.37    0.046
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.68    2.63    0.038
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.08    1.84    0.040
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.29    2.07    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.98    1.23    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.14    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            7.88    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.032
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.08    1.22    0.055
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            1.09    1.03    0.030
  14. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.57    2.00    0.030
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.67    2.70    0.038
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.41    2.37    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.95    2.41    0.043
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.75    2.31    0.037
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.03    1.22    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.51    1.22    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.77    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.37    1.22    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.49    1.29    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.56    1.15    0.023
  15. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.86    2.39    0.041
  15. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.92    2.37    0.042
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.24    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.17    1.29    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            1.48    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            1.48    1.13    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.21    1.29    0.066
  16. BD (   2) C   7 - C   8        /821. RY*(   1) C  30                    0.64    1.51    0.029
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           24.55    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.69    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.86    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.77    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.74    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.88    0.63    0.040
  17. BD (   1) C   7 - C  30        /281. RY*(   1) C   6                    0.63    2.32    0.034
  17. BD (   1) C   7 - C  30        /334. RY*(   2) C   8                    1.33    2.30    0.050
  17. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            2.39    1.15    0.047
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
