 Entering Gaussian System, Link 0=g16
 Input=3oia01.com
 Output=3oia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933202/Gau-1388302.inp" -scrdir="/local/bebzhart_7933202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388303.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0558 -0.0018  0.0121 -0.0096 -0.1882
                                           -0.0286  0.0085  0.0071 -0.0371  0.0030
                                           -0.2237  0.0215  0.0641 -0.0913  0.0064
                                            0.0144  0.0058  0.0007 -0.0050 -0.0265
                                           -0.0794
   794. (0.00075) RY*( 5) C  28           s(  0.04%)p96.89(  3.93%)d99.99( 93.83%)
                                                  f54.51(  2.21%)
                                            0.0000 -0.0004  0.0162 -0.0119 -0.0008
                                           -0.0021  0.0622  0.0641  0.0050 -0.1677
                                            0.0391  0.0078  0.0049 -0.0389 -0.0273
                                           -0.0147 -0.3191 -0.0844  0.9050  0.0952
                                           -0.0097  0.0046  0.0044 -0.0071 -0.0073
                                           -0.0086  0.0186 -0.1131  0.0918 -0.0195
                                           -0.0045
   795. (0.00033) RY*( 6) C  28           s(  0.11%)p99.99( 13.57%)d99.99( 85.94%)
                                                  f 3.40(  0.38%)
                                            0.0000  0.0023  0.0063  0.0305 -0.0119
                                           -0.0149  0.0074  0.0965  0.0321 -0.0224
                                           -0.3448  0.0010  0.0664  0.0363 -0.5824
                                            0.3306 -0.2027  0.0897 -0.0748  0.0927
                                            0.5191 -0.2711  0.0594 -0.0316 -0.0159
                                            0.0103  0.0448 -0.0126 -0.0109  0.0315
                                           -0.0122
   796. (0.00032) RY*( 7) C  28           s(  2.43%)p27.76( 67.58%)d12.10( 29.46%)
                                                  f 0.22(  0.53%)
                                            0.0000  0.0049  0.1534  0.0228 -0.0168
                                           -0.0024  0.0995 -0.3321  0.0124 -0.1526
                                            0.7116 -0.0011 -0.0798 -0.1394 -0.0223
                                            0.0317  0.0975  0.0108  0.0051 -0.1191
                                            0.3655 -0.3252  0.1391 -0.1028  0.0024
                                           -0.0061  0.0152  0.0202 -0.0274 -0.0610
                                            0.0101
   797. (0.00026) RY*( 8) C  28           s(  3.98%)p 6.47( 25.71%)d17.47( 69.47%)
                                                  f 0.21(  0.85%)
                                            0.0000  0.0072  0.1955  0.0374  0.0096
                                            0.0026  0.0211 -0.0291  0.0053  0.0640
                                           -0.4560 -0.0060 -0.1611 -0.1332  0.2776
                                           -0.1999  0.5278 -0.2475  0.2121 -0.1240
                                            0.3626 -0.1774  0.0871 -0.0834 -0.0013
                                           -0.0217  0.0036  0.0408  0.0327  0.0547
                                            0.0476
   798. (0.00022) RY*( 9) C  28           s(  6.65%)p 1.59( 10.55%)d12.23( 81.28%)
                                                  f 0.23(  1.52%)
                                            0.0000  0.0029  0.2569 -0.0205 -0.0037
                                            0.0073  0.0396 -0.2315 -0.0049  0.0509
                                           -0.1742  0.0050  0.1181  0.0579  0.4816
                                           -0.2661 -0.5586  0.2413 -0.1596  0.1929
                                            0.2434 -0.1126 -0.0377 -0.0606 -0.0058
                                           -0.0405 -0.0304 -0.0729 -0.0230  0.0320
                                            0.0758
   799. (0.00013) RY*(10) C  28           s(  0.01%)p 1.00(  1.15%)d84.77( 97.10%)
                                                  f 1.53(  1.75%)
                                            0.0000  0.0003  0.0004 -0.0008  0.0082
                                           -0.0014 -0.0048  0.0144  0.0017  0.0348
                                           -0.0881 -0.0017  0.0146  0.0451 -0.0425
                                           -0.0861 -0.1330  0.4040  0.1109 -0.8728
                                            0.0286  0.0763  0.0084  0.0086  0.0235
                                           -0.0050  0.0096  0.0792 -0.0861  0.0532
                                           -0.0183
   800. (0.00014) RY*(11) C  28           s(  0.57%)p99.99( 63.96%)d60.02( 33.93%)
                                                  f 2.74(  1.55%)
                                           -0.0000  0.0036  0.0574  0.0059 -0.0481
                                           -0.0200  0.2111 -0.6488 -0.0094  0.0325
                                           -0.2665  0.0022 -0.0604 -0.3128 -0.3340
                                           -0.1237 -0.0422 -0.0046 -0.0042  0.0202
                                           -0.3757  0.0145  0.1883 -0.1826  0.0009
                                            0.0212  0.0082 -0.0432 -0.0322 -0.0208
                                           -0.1079
   801. (0.00012) RY*(12) C  28           s(  4.75%)p 2.70( 12.81%)d17.12( 81.33%)
                                                  f 0.23(  1.11%)
                                           -0.0000 -0.0282  0.1931 -0.0421  0.0875
                                           -0.0074 -0.0685 -0.3397  0.0025 -0.0632
                                           -0.0349 -0.0023 -0.0146 -0.0507 -0.0865
                                            0.1337  0.0890 -0.0247  0.0506 -0.0314
                                            0.0638  0.0614 -0.8001  0.3575 -0.0247
                                           -0.0977 -0.0161  0.0061  0.0115  0.0055
                                            0.0224
   802. (0.00010) RY*(13) C  28           s(  0.19%)p58.35( 11.37%)d99.99( 84.55%)
                                                  f19.97(  3.89%)
                                           -0.0000 -0.0004  0.0382 -0.0211 -0.0063
                                            0.0047  0.0513 -0.0926 -0.0216 -0.0333
                                           -0.1247 -0.0020  0.0415  0.2891  0.2610
                                            0.4980  0.0307  0.0093  0.0574 -0.0978
                                           -0.3816 -0.6077  0.0062 -0.0232  0.0074
                                            0.0705 -0.1749  0.0379  0.0110 -0.0408
                                           -0.0081
   803. (0.00008) RY*(14) C  28           s(  0.28%)p99.99( 77.43%)d69.24( 19.16%)
                                                  f11.33(  3.14%)
   804. (0.00004) RY*(15) C  28           s(  2.51%)p 4.98( 12.51%)d33.02( 83.03%)
                                                  f 0.77(  1.94%)
   805. (0.00001) RY*(16) C  28           s(  0.12%)p 4.33(  0.51%)d35.44(  4.20%)
                                                  f99.99( 95.17%)
   806. (0.00000) RY*(17) C  28           s( 98.87%)p 0.00(  0.05%)d 0.01(  1.07%)
                                                  f 0.00(  0.00%)
   807. (0.00000) RY*(18) C  28           s( 98.82%)p 0.00(  0.04%)d 0.01(  1.12%)
                                                  f 0.00(  0.02%)
   808. (0.00000) RY*(19) C  28           s(  0.81%)p 1.11(  0.90%)d99.99( 98.29%)
                                                  f 0.00(  0.00%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.09%)d 1.65(  0.15%)
                                                  f99.99( 99.76%)
   810. (0.00000) RY*(21) C  28           s(  0.07%)p 2.06(  0.14%)d24.94(  1.68%)
                                                  f99.99( 98.12%)
   811. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.15%)d27.08(  4.12%)
                                                  f99.99( 95.72%)
   812. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  1.88%)d 1.63(  3.06%)
                                                  f50.62( 95.06%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.51%)d 4.25(  2.16%)
                                                  f99.99( 97.33%)
   814. (0.00001) RY*(25) C  28           s(  0.03%)p32.53(  1.06%)d20.11(  0.66%)
                                                  f99.99( 98.25%)
   815. (0.00000) RY*(26) C  28           s(  0.01%)p22.08(  0.27%)d99.99( 99.60%)
                                                  f 9.91(  0.12%)
   816. (0.00146) RY*( 1) H  29           s( 98.49%)p 0.02(  1.51%)
                                           -0.0056  0.9924  0.0003  0.1183  0.0308
                                           -0.0137
   817. (0.00026) RY*( 2) H  29           s( 66.38%)p 0.51( 33.62%)
                                           -0.0007  0.0094  0.8147 -0.0684  0.1924
                                            0.5427
   818. (0.00023) RY*( 3) H  29           s( 29.06%)p 2.44( 70.94%)
                                            0.0002 -0.0031  0.5390 -0.0846  0.0474
                                           -0.8367
   819. (0.00016) RY*( 4) H  29           s(  4.47%)p21.36( 95.53%)
                                            0.0018 -0.0107  0.2112  0.3334 -0.9174
                                            0.0504
   820. (0.00001) RY*( 5) H  29           s(  1.64%)p59.94( 98.36%)
   821. (0.00147) RY*( 1) C  30           s(  0.40%)p99.99( 67.69%)d79.78( 31.58%)
                                                  f 0.84(  0.33%)
                                            0.0000  0.0002  0.0558  0.0289 -0.0019
                                           -0.0033 -0.3600 -0.0671  0.0072  0.4376
                                            0.0686 -0.0122 -0.5321  0.2515 -0.0860
                                           -0.0248  0.3875  0.1031  0.2054  0.2143
                                            0.2143  0.0280 -0.0770 -0.0787 -0.0185
                                           -0.0131  0.0023  0.0036  0.0452  0.0271
                                            0.0031
   822. (0.00143) RY*( 2) C  30           s(  0.02%)p99.99( 75.83%)d99.99( 23.83%)
                                                  f12.87(  0.31%)
                                            0.0000  0.0001  0.0126 -0.0083 -0.0036
                                           -0.0035 -0.3254 -0.1023  0.0101  0.6390
                                            0.0920  0.0098  0.4419 -0.1722 -0.1795
                                           -0.0791 -0.3200 -0.0979 -0.1200 -0.1522
                                            0.2084  0.0186  0.0718 -0.0377  0.0167
                                           -0.0026  0.0188 -0.0124 -0.0292  0.0368
                                           -0.0095
   823. (0.00073) RY*( 3) C  30           s( 57.57%)p 0.70( 40.40%)d 0.03(  1.86%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6790  0.3385 -0.0008
                                            0.0208 -0.3683 -0.3542  0.0074 -0.3148
                                           -0.1858 -0.0015  0.0881  0.0312  0.0381
                                           -0.0665 -0.0451 -0.0254 -0.0218 -0.0132
                                            0.0216  0.0254 -0.0573 -0.0706 -0.0066
                                            0.0366 -0.0126  0.0078 -0.0057 -0.0097
                                           -0.0063
   824. (0.00014) RY*( 4) C  30           s( 23.32%)p 2.52( 58.86%)d 0.69( 16.08%)
                                                  f 0.07(  1.73%)
                                           -0.0000 -0.0023  0.4284  0.2229  0.0053
                                           -0.0005  0.5861  0.0933 -0.0030  0.2258
                                            0.4221 -0.0002 -0.0822 -0.0200 -0.0867
                                           -0.1426 -0.0347 -0.0766 -0.0078 -0.0031
                                           -0.0144  0.2030 -0.1428 -0.2530  0.0037
                                           -0.0106 -0.0352 -0.0056 -0.0263  0.0161
                                            0.1225
   825. (0.00005) RY*( 5) C  30           s(  4.25%)p15.69( 66.64%)d 6.19( 26.29%)
                                                  f 0.67(  2.83%)
   826. (0.00005) RY*( 6) C  30           s(  0.06%)p99.99( 91.41%)d99.99(  8.33%)
                                                  f 3.13(  0.20%)
   827. (0.00003) RY*( 7) C  30           s(  3.14%)p 7.67( 24.11%)d19.08( 59.94%)
                                                  f 4.07( 12.81%)
   828. (0.00001) RY*( 8) C  30           s(  5.82%)p14.67( 85.37%)d 1.10(  6.42%)
                                                  f 0.41(  2.39%)
   829. (0.00000) RY*( 9) C  30           s( 99.43%)p 0.00(  0.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
   830. (0.00001) RY*(10) C  30           s(  0.38%)p15.96(  5.99%)d99.99( 93.15%)
                                                  f 1.28(  0.48%)
   831. (0.00001) RY*(11) C  30           s(  0.59%)p 9.73(  5.75%)d99.99( 91.96%)
                                                  f 2.88(  1.70%)
   832. (0.00001) RY*(12) C  30           s(  0.09%)p99.99( 34.73%)d99.99( 65.18%)
                                                  f 0.07(  0.01%)
   833. (0.00000) RY*(13) C  30           s(  0.12%)p28.27(  3.40%)d99.99( 96.48%)
                                                  f 0.01(  0.00%)
   834. (0.00000) RY*(14) C  30           s(  0.02%)p99.99(  5.35%)d99.99( 94.61%)
                                                  f 1.63(  0.02%)
   835. (0.00000) RY*(15) C  30           s(  0.03%)p99.99(  5.78%)d99.99( 94.17%)
