 Entering Gaussian System, Link 0=g16
 Input=4g0501.com
 Output=4g0501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000134/Gau-3094817.inp" -scrdir="/local/bebzhart_8000134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3094818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.53    2.26    0.033
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.79    0.72    0.023
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.46    0.34    0.093
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.45    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.82    0.34    0.052
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.90    2.31    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.85    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.80    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.82    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.27    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.31    1.37    0.076
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.89    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.93    2.36    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.88    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.57    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.72    1.27    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.14    1.28    0.057
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.83    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.92    1.23    0.043
   6. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.96    2.26    0.042
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.84    1.30    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.84    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.21    1.20    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.48    1.36    0.077
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.80    1.22    0.042
   7. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.97    2.35    0.043
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.30    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.43    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.71    1.28    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.09    1.28    0.056
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.94    1.23    0.044
   8. BD (   2) N   4 - C  17        /160. LP (   1) C  14                   49.79    0.20    0.114
   8. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.25    0.94    0.032
   8. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.60    2.29    0.035
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.32    0.35    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.39    0.34    0.053
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.77    2.22    0.037
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.90    1.30    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.75    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.85    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.14    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.61    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.99    1.22    0.044
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.94    2.28    0.042
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.85    1.29    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.73    1.36    0.079
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.74    1.27    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.13    1.19    0.055
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.81    1.36    0.044
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.94    1.21    0.043
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    0.87    1.05    0.029
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.82    0.71    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.33    0.33    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.84    0.33    0.091
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.94    0.35    0.050
  12. BD (   1) C   6 - C   7        /193. RY*(   2) N   2                    0.52    1.94    0.028
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.76    2.51    0.039
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.96    1.84    0.038
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    2.99    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.30    2.09    0.047
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.89    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.79    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.91    1.22    0.053
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.72    2.00    0.034
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.65    2.57    0.037
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.48    2.37    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.23    2.21    0.047
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.68    2.15    0.034
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.98    1.22    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.65    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.38    1.21    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.39    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.14    0.021
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.98    1.15    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.15    0.25    0.053
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           29.35    0.26    0.083
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.98    0.31    0.061
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.89    2.29    0.041
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.92    2.28    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.13    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.44    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.28    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.25    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.54    2.03    0.031
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.86    1.61    0.035
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.63    1.55    0.029
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.60    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.28    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.86    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.83    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.61    0.63    0.038
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            3.02    0.63    0.041
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.73    2.22    0.036
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.37    2.33    0.051
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.90    1.14    0.042
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.84    2.51    0.041
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.07    1.90    0.041
  18. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    2.99    0.035
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.29    2.11    0.047
  18. BD (   1) C   8 - C   9        /837. RY*(   2) C  30                    0.53    1.81    0.028
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.91    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.78    1.06    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.05    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.13    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.28    2.30    0.049
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.74    2.21    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.34    1.16    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.72    2.58    0.039
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.39    2.40    0.052
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.29    2.29    0.049
  20. BD (   1) C   9 - C  24        /401. RY*(   2) C  10                    0.51    2.29    0.031
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.54    1.23    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.95    1.22    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.40    1.21    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.42    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.76    2.47    0.039
  21. BD (   1) C  10 - C  11        /453. RY*(   2) C  12                    0.93    2.33    0.042
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.21    2.12    0.046
  21. BD (   1) C  10 - C  11        /919. RY*(   2) C  38                    0.56    1.81    0.029
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.50    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.05    1.23    0.055
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.99    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.35    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            6.96    1.14    0.080
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.89    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.06    1.04    0.030
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.65    2.02    0.033
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.64    2.53    0.036
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.29    2.28    0.049
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.61    2.34    0.055
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.95    1.23    0.044
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.57    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.52    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.43    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.81    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  23. BD (   2) C  10 - C  24        /157. LP (   2) N   3                   74.67    0.06    0.087
  23. BD (   2) C  10 - C  24        /218. RY*(   1) N   3                    0.96    1.16    0.033
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.03    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.85    0.31    0.062
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.92    2.27    0.041
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.85    2.23    0.039
  24. BD (   1) C  11 - C  12        /959. RY*(   1) C  42                    0.51    2.11    0.029
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.36    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.25    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.12    1.19    0.045
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.17    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.23    1.32    0.049
  25. BD (   2) C  11 - C  12        /157. LP (   2) N   3                    0.84    0.06    0.010
  25. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.50    2.27    0.032
  25. BD (   2) C  11 - C  12        /918. RY*(   1) C  38                    0.88    1.56    0.035
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.95    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.35    0.30    0.069
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            2.74    0.62    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.82    0.62    0.040
