 Entering Gaussian System, Link 0=g16
 Input=1aen16.com
 Output=1aen16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930636/Gau-1285166.inp" -scrdir="/local/bebjones_7930636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   8)Fe   1                /259. RY*(  16) N   4                    0.04    3.48    0.043
 154. LP*(   8)Fe   1                /261. RY*(  18) N   4                    0.03   29.39    0.103
 154. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.36    0.34    0.039
 154. LP*(   8)Fe   1                /271. RY*(   2) N   5                    2.90    0.56    0.143
 154. LP*(   8)Fe   1                /272. RY*(   3) N   5                    0.62    0.93    0.086
 154. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.86    0.91    0.101
 154. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.09    1.58    0.043
 154. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.04    1.88    0.032
 154. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.04    1.79    0.032
 154. LP*(   8)Fe   1                /280. RY*(  11) N   5                    0.03    3.82    0.040
 154. LP*(   8)Fe   1                /281. RY*(  12) N   5                    0.04    2.22    0.036
 154. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.20    1.14    0.055
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.27    1.11    0.063
 154. LP*(   8)Fe   1                /374. RY*(   2) C   9                    0.06    1.07    0.030
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.10    1.09    0.037
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.10    0.88    0.034
 154. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.03    0.89    0.019
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.23    1.09    0.057
 154. LP*(   8)Fe   1                /515. RY*(  13) C  14                    0.03    3.01    0.035
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.30    1.08    0.065
 154. LP*(   8)Fe   1                /582. RY*(   2) C  17                    0.08    0.72    0.027
 154. LP*(   8)Fe   1                /593. RY*(  13) C  17                    0.04    2.76    0.038
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.08    1.05    0.034
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.10    1.07    0.038
 154. LP*(   8)Fe   1                /684. RY*(   1) C  21                    0.03    1.08    0.021
 154. LP*(   8)Fe   1                /685. RY*(   2) C  21                    0.06    0.78    0.025
 154. LP*(   8)Fe   1                /686. RY*(   3) C  21                    0.07    0.22    0.014
 154. LP*(   8)Fe   1                /711. RY*(   2) C  22                    0.07    1.06    0.031
 154. LP*(   8)Fe   1                /713. RY*(   4) C  22                    0.03    1.10    0.020
 154. LP*(   8)Fe   1                /741. RY*(   1) C  24                    0.06    0.04    0.005
 154. LP*(   8)Fe   1                /743. RY*(   3) C  24                    0.11    0.68    0.032
 154. LP*(   8)Fe   1                /772. RY*(   1) C  26                    0.06    0.91    0.027
 154. LP*(   8)Fe   1                /773. RY*(   2) C  26                    0.04    0.22    0.010
 154. LP*(   8)Fe   1                /775. RY*(   4) C  26                    0.03    1.14    0.020
 154. LP*(   8)Fe   1                /805. RY*(   3) C  28                    0.09    0.70    0.029
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   6            0.12    0.02    0.005
 154. LP*(   8)Fe   1                /***. BD*(   1) N   2 - C   9            6.76    0.02    0.038
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  10            9.17    0.02    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   3 - C  13            1.99    0.03    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  14            0.12    0.02    0.006
 154. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            4.92    0.03    0.039
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            7.10    0.03    0.046
 154. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            2.25    0.02    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            3.30    0.01    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.09    0.010
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.49    0.10    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.92    0.02    0.015
 154. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.48    0.09    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            5.75    0.01    0.027
 154. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.03    0.003
 154. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.10    0.007
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            1.24    0.04    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.11    0.10    0.011
 154. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.12    0.01    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.55    0.10    0.025
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.47    0.10    0.024
 154. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            3.34    0.02    0.027
 154. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.10    0.007
 155. LP*(   9)Fe   1                /192. RY*(   1) N   2                    1.88    0.45    0.106
 155. LP*(   9)Fe   1                /195. RY*(   4) N   2                    0.08    1.02    0.034
 155. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.30    1.20    0.073
 155. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.11    1.88    0.056
 155. LP*(   9)Fe   1                /218. RY*(   1) N   3                    1.93    0.38    0.099
 155. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.23    2.16    0.085
 155. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.08    1.52    0.043
 155. LP*(   9)Fe   1                /226. RY*(   9) N   3                    0.14    1.96    0.063
 155. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.85    0.38    0.096
 155. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.08    1.08    0.035
 155. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.11    2.46    0.064
 155. LP*(   9)Fe   1                /249. RY*(   6) N   4                    0.10    1.68    0.049
 155. LP*(   9)Fe   1                /251. RY*(   8) N   4                    0.09    1.79    0.049
 155. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.16    1.94    0.067
 155. LP*(   9)Fe   1                /270. RY*(   1) N   5                    1.07    0.45    0.079
 155. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.34    1.04    0.070
 155. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.21    1.98    0.078
 155. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.13    2.01    0.061
 155. LP*(   9)Fe   1                /278. RY*(   9) N   5                    0.06    1.89    0.041
 155. LP*(   9)Fe   1                /685. RY*(   2) C  21                    0.04    0.89    0.023
 155. LP*(   9)Fe   1                /710. RY*(   1) C  22                    0.41    0.11    0.026
 155. LP*(   9)Fe   1                /717. RY*(   8) C  22                    0.04    0.80    0.021
 155. LP*(   9)Fe   1                /741. RY*(   1) C  24                    0.31    0.14    0.025
 155. LP*(   9)Fe   1                /748. RY*(   8) C  24                    0.03    0.80    0.019
 155. LP*(   9)Fe   1                /773. RY*(   2) C  26                    0.17    0.32    0.028
 155. LP*(   9)Fe   1                /779. RY*(   8) C  26                    0.03    0.81    0.019
 155. LP*(   9)Fe   1                /803. RY*(   1) C  28                    0.12    0.31    0.023
 155. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.09    0.12    0.012
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.13    0.007
 156. LP (   1)Fe   1                /194. RY*(   3) N   2                    1.08    1.82    0.057
 156. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.42    1.85    0.036
 156. LP (   1)Fe   1                /202. RY*(  11) N   2                    0.04    3.24    0.014
 156. LP (   1)Fe   1                /203. RY*(  12) N   2                    0.03    4.57    0.014
 156. LP (   1)Fe   1                /219. RY*(   2) N   3                    0.12    1.49    0.017
 156. LP (   1)Fe   1                /220. RY*(   3) N   3                    0.76    1.92    0.049
 156. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.42    1.82    0.035
 156. LP (   1)Fe   1                /227. RY*(  10) N   3                    0.05    3.76    0.018
 156. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.08    1.21    0.013
 156. LP (   1)Fe   1                /245. RY*(   2) N   4                    0.09    1.51    0.015
 156. LP (   1)Fe   1                /246. RY*(   3) N   4                    0.85    1.90    0.051
 156. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.53    1.82    0.040
 156. LP (   1)Fe   1                /254. RY*(  11) N   4                    0.09    4.20    0.024
 156. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.03    1.27    0.008
 156. LP (   1)Fe   1                /272. RY*(   3) N   5                    0.76    1.86    0.048
 156. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.35    1.84    0.033
 156. LP (   1)Fe   1                /274. RY*(   5) N   5                    0.03    2.80    0.012
 156. LP (   1)Fe   1                /280. RY*(  11) N   5                    0.04    4.75    0.019
 156. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.24    2.06    0.028
 156. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.13    1.69    0.019
 156. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.09    2.07    0.017
 156. LP (   1)Fe   1                /304. RY*(   9) C   6                    0.04    2.43    0.013
 156. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.03    3.53    0.014
 156. LP (   1)Fe   1                /313. RY*(  18) C   6                    0.08   21.73    0.055
 156. LP (   1)Fe   1                /373. RY*(   1) C   9                    0.15    2.04    0.022
 156. LP (   1)Fe   1                /376. RY*(   4) C   9                    0.12    1.89    0.019
 156. LP (   1)Fe   1                /383. RY*(  11) C   9                    0.07    2.91    0.019
 156. LP (   1)Fe   1                /390. RY*(  18) C   9                    0.06   21.92    0.045
 156. LP (   1)Fe   1                /399. RY*(   1) C  10                    0.09    2.02    0.017
 156. LP (   1)Fe   1                /401. RY*(   3) C  10                    0.08    1.16    0.012
 156. LP (   1)Fe   1                /402. RY*(   4) C  10                    0.09    2.01    0.017
 156. LP (   1)Fe   1                /409. RY*(  11) C  10                    0.10    2.86    0.022
 156. LP (   1)Fe   1                /424. RY*(  26) C  10                    0.06   21.51    0.046
 156. LP (   1)Fe   1                /477. RY*(   1) C  13                    0.13    2.03    0.021
 156. LP (   1)Fe   1                /478. RY*(   2) C  13                    0.09    1.82    0.016
 156. LP (   1)Fe   1                /480. RY*(   4) C  13                    0.09    2.12    0.018
 156. LP (   1)Fe   1                /484. RY*(   8) C  13                    0.03    2.93    0.011
 156. LP (   1)Fe   1                /486. RY*(  10) C  13                    0.07    2.66    0.017
 156. LP (   1)Fe   1                /487. RY*(  11) C  13                    0.04    3.02    0.014
 156. LP (   1)Fe   1                /489. RY*(  13) C  13                    0.03    3.85    0.013
 156. LP (   1)Fe   1                /501. RY*(  25) C  13                    0.09   21.89    0.056
 156. LP (   1)Fe   1                /503. RY*(   1) C  14                    0.18    2.02    0.024
 156. LP (   1)Fe   1                /504. RY*(   2) C  14                    0.03    1.82    0.010
 156. LP (   1)Fe   1                /506. RY*(   4) C  14                    0.13    2.09    0.021
 156. LP (   1)Fe   1                /510. RY*(   8) C  14                    0.04    3.57    0.015
 156. LP (   1)Fe   1                /513. RY*(  11) C  14                    0.08    2.74    0.019
 156. LP (   1)Fe   1                /527. RY*(  25) C  14                    0.10   21.64    0.059
 156. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.11    2.00    0.019
 156. LP (   1)Fe   1                /583. RY*(   3) C  17                    0.06    1.25    0.011
 156. LP (   1)Fe   1                /584. RY*(   4) C  17                    0.10    2.04    0.018
 156. LP (   1)Fe   1                /588. RY*(   8) C  17                    0.05    2.93    0.015
 156. LP (   1)Fe   1                /590. RY*(  10) C  17                    0.11    2.69    0.022
 156. LP (   1)Fe   1                /592. RY*(  12) C  17                    0.03    2.85    0.011
 156. LP (   1)Fe   1                /593. RY*(  13) C  17                    0.04    3.69    0.015
 156. LP (   1)Fe   1                /598. RY*(  18) C  17                    0.08   21.58    0.054
 156. LP (   1)Fe   1                /607. RY*(   1) C  18                    0.07    1.97    0.015
 156. LP (   1)Fe   1                /610. RY*(   4) C  18                    0.13    2.08    0.021
 156. LP (   1)Fe   1                /615. RY*(   9) C  18                    0.03    3.10    0.012
 156. LP (   1)Fe   1                /617. RY*(  11) C  18                    0.13    2.59    0.023
 156. LP (   1)Fe   1                /624. RY*(  18) C  18                    0.08   21.81    0.052
 156. LP (   1)Fe   1                /684. RY*(   1) C  21                    0.09    2.01    0.017
 156. LP (   1)Fe   1                /685. RY*(   2) C  21                    0.04    1.71    0.011
 156. LP (   1)Fe   1                /687. RY*(   4) C  21                    0.12    1.99    0.019
 156. LP (   1)Fe   1                /692. RY*(   9) C  21                    0.12    2.41    0.022
 156. LP (   1)Fe   1                /701. RY*(  18) C  21                    0.07   22.00    0.051
 156. LP (   1)Fe   1                /725. RY*(  16) C  22                    0.03   20.92    0.031
 156. LP (   1)Fe   1                /744. RY*(   4) C  24                    0.03    2.01    0.009
 156. LP (   1)Fe   1                /772. RY*(   1) C  26                    0.03    1.83    0.009
 156. LP (   1)Fe   1                /789. RY*(  18) C  26                    0.03   20.62    0.030
 156. LP (   1)Fe   1                /804. RY*(   2) C  28                    0.04    1.89    0.011
 156. LP (   1)Fe   1                /806. RY*(   4) C  28                    0.03    2.05    0.010
 156. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    0.45    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    1.03    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    1.03    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    1.02    0.009
 156. LP (   1)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    1.02    0.008
 156. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    1.03    0.008

 from unit  1 to unit  3
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    5.61    0.025
 106. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    3.14    0.014
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    1.97    1.02    0.058
