 Entering Gaussian System, Link 0=g16
 Input=1arx01.com
 Output=1arx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927463/Gau-1095576.inp" -scrdir="/local/bebjones_7927463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  21            0.28    0.03    0.004

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.73    1.98    0.034
  80. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            6.69    0.96    0.072
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.64    1.52    0.028
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.55    1.09    0.047
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.55    0.56    0.043
  82. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.60    1.52    0.027
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.61    1.09    0.048
  82. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.51    0.56    0.043
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.76    2.42    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.78    2.31    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.72    2.44    0.037
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.30    1.15    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.21    2.40    0.065
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.51    2.32    0.031
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.13    2.05    0.043
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.52    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.92    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.84    2.43    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.65    2.16    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.08    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.57    1.40    0.025
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.73    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.19    1.26    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.08    2.52    0.047
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.87    2.30    0.040
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.30    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.84    1.87    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.73    2.17    0.055
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.12    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.87    1.16    0.028
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.52    2.27    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.49    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.59    1.23    0.025
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.05    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.00    0.63    0.040
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.21    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.56    2.32    0.032
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.42    2.02    0.048
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.67    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.81    1.10    0.027
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.53    1.05    0.054
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.99    2.62    0.046
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.53    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.72    1.24    0.027
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.80    1.34    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.00    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.76    1.00    0.025
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    2.02    1.06    0.042
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.28    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.79    2.12    0.037
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.73    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.22    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.09    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.79    1.36    0.029
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.44    1.18    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.86    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.34    2.21    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.05    1.99    0.041
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.67    0.97    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.83    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.01    1.07    0.051
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.58   11.73    0.073
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.38    0.096
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.78   15.68    0.149
 138. CR (   1) N  68                /***. RY*(   4) C  70                    0.52   16.24    0.082
 138. CR (   1) N  68                /***. RY*(   3) C  71                    2.03   15.54    0.159
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.61   11.41    0.074
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.53   11.20    0.069
 139. CR (   1) C  70                /***. RY*(   3) C  74                    1.32   11.86    0.112
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.27   10.65    0.105
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.82   10.52    0.083
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.54   12.51    0.074
 140. CR (   1) C  71                /***. RY*(   1) N  73                    1.26   11.57    0.108
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.57   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    1.79   15.75    0.150
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.95   15.80    0.109
 141. CR (   1) N  73                /***. RY*(   3) C  74                    0.52   15.93    0.081
 142. CR (   1) C  74                /***. RY*(   1) C  70                    1.66   11.74    0.125
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.52   12.08    0.071
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.70   11.52    0.080
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.70   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.03   10.63    0.094
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.92    2.43    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    1.05    1.28    0.037
 158. LP (   1) N  68                /***. RY*(   4) C  71                    1.38    2.78    0.062
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.09    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           54.92    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    2.46    1.97    0.069
 159. LP (   1) N  73                /***. RY*(   4) N  73                    0.98    1.80    0.042
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.70    2.02    0.058
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.19    0.82    0.070
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.47    0.94    0.057
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.10    0.77    0.040
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.09    0.91    0.031
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.72    0.86    0.025
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.88    0.81    0.039
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.64    1.70    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.70    1.95    0.086
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.16    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.14    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.35    0.70    0.094
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.53    0.74    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           36.11    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  2.00000  -250.22210  1405(r),1400(r),1398(r)
                                                    1403(r),1406(r),1402(r)
                                                    1401(r),1397(r),1488(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  1.99999   -34.66904  148(g),1405(r),1400(r)
                                                    1398(r),1403(r),1406(r)
                                                    1402(r),1401(r),1397(r)
                                                    1488(r),1486(r)
    96. CR (   3)Fe   1                  1.99453    -4.63706  148(g),1405(r),1400(r)
                                                    1398(r),1403(r),1402(r)
                                                    1406(r),1401(r),1397(r)
                                                    1488(r),151(g),1486(r)
                                                    154(r),1443(r),1436(r)
                                                    1409(r),1416(r),1434(r)
                                                    1418(r),1428(r),1425(r)
                                                    1423(r),1342(r),1441(r)
                                                    1408(r),1435(r),1432(r)
                                                    1427(r),1414(r),1407(r)
                                                    267(r),215(r),1417(r),241(r)
                                                    189(r)
    97. CR (   4)Fe   1                  2.00000   -25.80296   
    98. CR (   5)Fe   1                  1.99837    -2.21400  1398(r),1403(r),1402(r)
                                                    1405(r),1400(r),1397(r)
                                                    1487(r)
    99. CR (   6)Fe   1                  2.00000   -25.80325   
   100. CR (   7)Fe   1                  1.99834    -2.21402  1401(r),1406(r),1400(r)
                                                    1405(r),1397(r),1402(r)
                                                    154(r),1486(r),1488(r)
                                                    1487(r)
   101. CR (   8)Fe   1                  2.00000   -25.80771   
   102. CR (   9)Fe   1                  1.99746    -2.23117  151(g),154(r),1488(r)
                                                    1486(r),1404(r),1399(r)
                                                    1407(r)
   143. LP (   1)Fe   1                  1.97267    -0.19084  266(r),214(r),188(r),240(r)
                                                    160(g),154(r),1405(r)
                                                    1406(r),1400(r),1398(r)
                                                    1397(r),1401(r),1403(r)
                                                    1402(r),186(g),265(r),481(r)
                                                    690(r),300(r),507(r),239(r)
                                                    378(r),612(r),395(r),226(r)
                                                    278(r),577(r)
   144. LP (   2)Fe   1                  1.91052    -0.19872  154(r),1407(r),239(r),187(r)
                                                    1399(r),1404(r),1340(r)
                                                    265(r),213(r),1488(r)
                                                    1486(r),161(g),1342(r)
                                                    157(r),196(r),274(r),222(r)
                                                    248(r),1410(r),1426(r)
                                                    1366(r),1309(r),1313(r)
   145. LP (   3)Fe   1                  1.88663    -0.19475  154(r),1487(r),1404(r)
                                                    1399(r),1341(r),239(r)
                                                    213(r),187(r),1407(r),265(r)
                                                    162(g),1352(r),1342(r)
                                                    222(r),274(r),196(r),1437(r)
                                                    248(r),1419(r)
   146. LP*(   4)Fe   1                  0.64365    -0.07863  169(g),215(r),241(r),189(r)
                                                    267(r),154(r),216(r),242(r)
                                                    268(r),190(r),1407(r),272(r)
                                                    220(r),194(r),246(r),221(r)
                                                    273(r),192(r),277(r),225(r)
                                                    195(r),265(r),157(r),213(r)
                                                    1436(r),199(r),1443(r)
                                                    1418(r),1409(r),1425(r)
                                                    1434(r),1416(r),1428(r)
                                                    247(r),251(r),270(r),244(r)
                                                    238(r),264(r),289(r),473(r)
                                                    211(r),218(r)
   147. LP*(   5)Fe   1                  0.48382    -0.04188  151(g),164(g),148(g),185(g)
                                                    1342(r),1340(r),1404(r)
                                                    1343(r),1350(r),1348(r)
                                                    1399(r),1349(r),239(r)
                                                    1341(r),187(r)
   148. LP*(   6)Fe   1                  0.22758     0.47556  1488(r),164(g),151(g)
                                                    1342(r),189(r),215(r),241(r)
                                                    1343(r),267(r),1486(r)
                                                    1340(r),165(g),1398(r)
                                                    1400(r),1405(r),1403(r)
                                                    216(r),268(r),1401(r),190(r)
                                                    1341(r),242(r),1397(r)
                                                    1402(r),1406(r),1335(r)
                                                    1489(r),171(g),1392(r)
