 Entering Gaussian System, Link 0=g16
 Input=1rf912.com
 Output=1rf912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030269/Gau-2819624.inp" -scrdir="/local/bebjones_8030269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2819625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   678. RY*(   7) C  21                  0.00035     2.37537   
   679. RY*(   8) C  21                  0.00030     2.89063   
   680. RY*(   9) C  21                  0.00015     2.08291   
   681. RY*(  10) C  21                  0.00012     2.65578   
   682. RY*(  11) C  21                  0.00009     2.41893   
   683. RY*(  12) C  21                  0.00004     1.65290   
   684. RY*(  13) C  21                  0.00005     2.60829   
   685. RY*(  14) C  21                  0.00004     3.17546   
   686. RY*(  15) C  21                  0.00002     3.35828   
   687. RY*(  16) C  21                  0.00003     2.34563   
   688. RY*(  17) C  21                  0.00001     2.71921   
   689. RY*(  18) C  21                  0.00000    21.39235   
   690. RY*(  19) C  21                  0.00001     4.02914   
   691. RY*(  20) C  21                  0.00000     3.43626   
   692. RY*(  21) C  21                  0.00000     3.90321   
   693. RY*(  22) C  21                  0.00000     4.06369   
   694. RY*(  23) C  21                  0.00000     3.47932   
   695. RY*(  24) C  21                  0.00000     3.41366   
   696. RY*(  25) C  21                  0.00001     4.11631   
   697. RY*(  26) C  21                  0.00001     4.44151   
   698. RY*(   1) C  22                  0.00164     0.37850   
   699. RY*(   2) C  22                  0.00139     1.66409   
   700. RY*(   3) C  22                  0.00062     1.29777   
   701. RY*(   4) C  22                  0.00050     1.71235   
   702. RY*(   5) C  22                  0.00032     1.91398   
   703. RY*(   6) C  22                  0.00030     2.42460   
   704. RY*(   7) C  22                  0.00021     1.94765   
   705. RY*(   8) C  22                  0.00014     1.02284   
   706. RY*(   9) C  22                  0.00014     1.63977   
   707. RY*(  10) C  22                  0.00010     2.41857   
   708. RY*(  11) C  22                  0.00007     1.63590   
   709. RY*(  12) C  22                  0.00006     2.07672   
   710. RY*(  13) C  22                  0.00006     3.68135   
   711. RY*(  14) C  22                  0.00004     2.59705   
   712. RY*(  15) C  22                  0.00004     3.15817   
   713. RY*(  16) C  22                  0.00002     2.99002   
   714. RY*(  17) C  22                  0.00000     3.10929   
   715. RY*(  18) C  22                  0.00001    16.42404   
   716. RY*(  19) C  22                  0.00000     3.55166   
   717. RY*(  20) C  22                  0.00000     3.30343   
   718. RY*(  21) C  22                  0.00000     3.82175   
   719. RY*(  22) C  22                  0.00000     3.65134   
   720. RY*(  23) C  22                  0.00000     3.39942   
   721. RY*(  24) C  22                  0.00000     3.38036   
   722. RY*(  25) C  22                  0.00001     4.43760   
   723. RY*(  26) C  22                  0.00000     4.11836   
   724. RY*(   1) H  23                  0.00068     0.55041   
   725. RY*(   2) H  23                  0.00013     2.05776   
   726. RY*(   3) H  23                  0.00013     2.14432   
   727. RY*(   4) H  23                  0.00006     2.95792   
   728. RY*(   5) H  23                  0.00000     3.11836   
   729. RY*(   1) C  24                  0.00152     1.07566   
   730. RY*(   2) C  24                  0.00144     0.79152   
   731. RY*(   3) C  24                  0.00060     1.21485   
   732. RY*(   4) C  24                  0.00041     1.36366   
   733. RY*(   5) C  24                  0.00034     1.93401   
   734. RY*(   6) C  24                  0.00023     1.88799   
   735. RY*(   7) C  24                  0.00020     1.98512   
   736. RY*(   8) C  24                  0.00014     1.42986   
   737. RY*(   9) C  24                  0.00012     0.96468   
   738. RY*(  10) C  24                  0.00009     1.91857   
   739. RY*(  11) C  24                  0.00006     1.58258   
   740. RY*(  12) C  24                  0.00005     2.86681   
   741. RY*(  13) C  24                  0.00005     3.71124   
   742. RY*(  14) C  24                  0.00005     1.91076   
   743. RY*(  15) C  24                  0.00003     2.59477   
   744. RY*(  16) C  24                  0.00002     2.93671   
   745. RY*(  17) C  24                  0.00000     3.11783   
   746. RY*(  18) C  24                  0.00001    18.99244   
   747. RY*(  19) C  24                  0.00000     3.51722   
   748. RY*(  20) C  24                  0.00000     3.31709   
   749. RY*(  21) C  24                  0.00000     3.66827   
   750. RY*(  22) C  24                  0.00000     3.82559   
   751. RY*(  23) C  24                  0.00000     3.41515   
   752. RY*(  24) C  24                  0.00000     3.38762   
   753. RY*(  25) C  24                  0.00000     4.10689   
   754. RY*(  26) C  24                  0.00001     4.37599   
   755. RY*(   1) H  25                  0.00073     0.55814   
   756. RY*(   2) H  25                  0.00013     2.05896   
   757. RY*(   3) H  25                  0.00013     2.14804   
   758. RY*(   4) H  25                  0.00006     2.96992   
   759. RY*(   5) H  25                  0.00000     3.10519   
   760. RY*(   1) C  26                  0.00139     1.18625   
   761. RY*(   2) C  26                  0.00131     0.71982   
   762. RY*(   3) C  26                  0.00061     1.31207   
   763. RY*(   4) C  26                  0.00039     1.44452   
   764. RY*(   5) C  26                  0.00034     1.83310   
   765. RY*(   6) C  26                  0.00023     1.74864   
   766. RY*(   7) C  26                  0.00018     2.17186   
   767. RY*(   8) C  26                  0.00014     0.99896   
   768. RY*(   9) C  26                  0.00012     1.46113   
   769. RY*(  10) C  26                  0.00007     1.77139   
   770. RY*(  11) C  26                  0.00006     3.68445   
   771. RY*(  12) C  26                  0.00005     1.68068   
   772. RY*(  13) C  26                  0.00004     2.97177   
   773. RY*(  14) C  26                  0.00005     2.05964   
   774. RY*(  15) C  26                  0.00003     2.54742   
   775. RY*(  16) C  26                  0.00002     3.21488   
   776. RY*(  17) C  26                  0.00000     3.12189   
   777. RY*(  18) C  26                  0.00000    18.66358   
   778. RY*(  19) C  26                  0.00000     3.50237   
   779. RY*(  20) C  26                  0.00000     3.30347   
   780. RY*(  21) C  26                  0.00000     3.84062   
   781. RY*(  22) C  26                  0.00000     3.63248   
   782. RY*(  23) C  26                  0.00000     3.40788   
   783. RY*(  24) C  26                  0.00000     3.38151   
   784. RY*(  25) C  26                  0.00001     4.23703   
   785. RY*(  26) C  26                  0.00000     4.11049   
   786. RY*(   1) H  27                  0.00057     0.59921   
   787. RY*(   2) H  27                  0.00012     2.05553   
   788. RY*(   3) H  27                  0.00012     2.14408   
   789. RY*(   4) H  27                  0.00006     2.96391   
   790. RY*(   5) H  27                  0.00000     3.09947   
   791. RY*(   1) C  28                  0.00151     1.56741   
   792. RY*(   2) C  28                  0.00134     0.40742   
   793. RY*(   3) C  28                  0.00070     1.24222   
   794. RY*(   4) C  28                  0.00048     1.27265   
   795. RY*(   5) C  28                  0.00034     1.80559   
   796. RY*(   6) C  28                  0.00027     1.94913   
   797. RY*(   7) C  28                  0.00022     2.29897   
   798. RY*(   8) C  28                  0.00013     1.12123   
   799. RY*(   9) C  28                  0.00014     1.42336   
   800. RY*(  10) C  28                  0.00008     2.35079   
   801. RY*(  11) C  28                  0.00007     2.03531   
   802. RY*(  12) C  28                  0.00005     1.84378   
   803. RY*(  13) C  28                  0.00006     3.76757   
   804. RY*(  14) C  28                  0.00005     2.07599   
   805. RY*(  15) C  28                  0.00003     2.59817   
   806. RY*(  16) C  28                  0.00001     3.46288   
   807. RY*(  17) C  28                  0.00000     3.12300   
   808. RY*(  18) C  28                  0.00001    17.70569   
   809. RY*(  19) C  28                  0.00000     3.51558   
   810. RY*(  20) C  28                  0.00000     3.30043   
   811. RY*(  21) C  28                  0.00000     3.70812   
   812. RY*(  22) C  28                  0.00000     3.85480   
   813. RY*(  23) C  28                  0.00000     3.39494   
   814. RY*(  24) C  28                  0.00000     3.37577   
   815. RY*(  25) C  28                  0.00000     4.12799   
   816. RY*(  26) C  28                  0.00001     4.41414   
   817. RY*(   1) H  29                  0.00068     0.70914   
   818. RY*(   2) H  29                  0.00014     2.07181   
   819. RY*(   3) H  29                  0.00012     2.09351   
   820. RY*(   4) H  29                  0.00006     2.94997   
   821. RY*(   5) H  29                  0.00001     3.14528   
   822. RY*(   1) C  30                  0.00060     1.01928   
   823. RY*(   2) C  30                  0.00061     0.81117   
   824. RY*(   3) C  30                  0.00038     1.56521   
   825. RY*(   4) C  30                  0.00013     1.09162   
   826. RY*(   5) C  30                  0.00006     1.09584   
   827. RY*(   6) C  30                  0.00006     1.13046   
   828. RY*(   7) C  30                  0.00002     1.95911   
   829. RY*(   8) C  30                  0.00002     1.20871   
   830. RY*(   9) C  30                  0.00001     1.53303   
   831. RY*(  10) C  30                  0.00000     1.69923   
   832. RY*(  11) C  30                  0.00000     2.96351   
   833. RY*(  12) C  30                  0.00001     1.38680   
   834. RY*(  13) C  30                  0.00000     2.78872   
   835. RY*(  14) C  30                  0.00000     2.36417   
   836. RY*(  15) C  30                  0.00000     2.99158   
   837. RY*(  16) C  30                  0.00000    21.48136   
   838. RY*(  17) C  30                  0.00000     2.99650   
   839. RY*(  18) C  30                  0.00001     1.58276   
   840. RY*(  19) C  30                  0.00000     2.92136   
   841. RY*(  20) C  30                  0.00000     3.16685   
   842. RY*(  21) C  30                  0.00000     3.66262   
   843. RY*(  22) C  30                  0.00000     3.46911   
   844. RY*(  23) C  30                  0.00000     3.40343   
   845. RY*(  24) C  30                  0.00000     3.31230   
   846. RY*(  25) C  30                  0.00000     3.76581   
   847. RY*(  26) C  30                  0.00000     3.49208   
   848. RY*(   1) H  31                  0.00031     0.80103   
   849. RY*(   2) H  31                  0.00008     1.95290   
   850. RY*(   3) H  31                  0.00005     2.10352   
   851. RY*(   4) H  31                  0.00003     2.21555   
   852. RY*(   5) H  31                  0.00000     2.95053   
   853. RY*(   1) H  32                  0.00034     0.84535   
   854. RY*(   2) H  32                  0.00011     1.71558   
   855. RY*(   3) H  32                  0.00005     2.12721   
   856. RY*(   4) H  32                  0.00003     2.29652   
   857. RY*(   5) H  32                  0.00001     2.93978   
   858. RY*(   1) H  33                  0.00032     0.85913   
   859. RY*(   2) H  33                  0.00011     1.71352   
   860. RY*(   3) H  33                  0.00005     2.12185   
   861. RY*(   4) H  33                  0.00003     2.30757   
   862. RY*(   5) H  33                  0.00001     2.93376   
   863. RY*(   1) C  34                  0.00062     0.82301   
   864. RY*(   2) C  34                  0.00059     1.02064   
   865. RY*(   3) C  34                  0.00037     1.56309   
   866. RY*(   4) C  34                  0.00013     1.08592   
   867. RY*(   5) C  34                  0.00006     1.09076   
   868. RY*(   6) C  34                  0.00006     1.14508   
   869. RY*(   7) C  34                  0.00001     2.34665   
   870. RY*(   8) C  34                  0.00002     1.35330   
   871. RY*(   9) C  34                  0.00001     1.50520   
   872. RY*(  10) C  34                  0.00001     1.58558   
   873. RY*(  11) C  34                  0.00000     3.33613   
   874. RY*(  12) C  34                  0.00001     1.33240   
   875. RY*(  13) C  34                  0.00000     3.01255   
   876. RY*(  14) C  34                  0.00000    21.50221   
   877. RY*(  15) C  34                  0.00000     2.83498   
   878. RY*(  16) C  34                  0.00000     1.77765   
   879. RY*(  17) C  34                  0.00001     2.79034   
   880. RY*(  18) C  34                  0.00001     1.56708   
   881. RY*(  19) C  34                  0.00000     3.00206   
   882. RY*(  20) C  34                  0.00000     3.19097   
   883. RY*(  21) C  34                  0.00000     3.67436   
   884. RY*(  22) C  34                  0.00000     3.41873   
   885. RY*(  23) C  34                  0.00000     3.50798   
   886. RY*(  24) C  34                  0.00000     3.24509   
   887. RY*(  25) C  34                  0.00000     3.42668   
   888. RY*(  26) C  34                  0.00000     3.73858   
   889. RY*(   1) H  35                  0.00033     0.81557   
   890. RY*(   2) H  35                  0.00011     1.75294   
   891. RY*(   3) H  35                  0.00005     2.12771   
   892. RY*(   4) H  35                  0.00003     2.30118   
   893. RY*(   5) H  35                  0.00001     2.93453   
   894. RY*(   1) H  36                  0.00033     0.85533   
   895. RY*(   2) H  36                  0.00011     1.72355   
   896. RY*(   3) H  36                  0.00005     2.12410   
   897. RY*(   4) H  36                  0.00003     2.30873   
   898. RY*(   5) H  36                  0.00001     2.93914   
   899. RY*(   1) H  37                  0.00031     0.80029   
   900. RY*(   2) H  37                  0.00008     1.95760   
   901. RY*(   3) H  37                  0.00005     2.10351   
   902. RY*(   4) H  37                  0.00003     2.21309   
   903. RY*(   5) H  37                  0.00000     2.95310   
   904. RY*(   1) C  38                  0.00064     0.91393   
   905. RY*(   2) C  38                  0.00059     0.85056   
   906. RY*(   3) C  38                  0.00037     1.54353   
   907. RY*(   4) C  38                  0.00011     1.20306   
   908. RY*(   5) C  38                  0.00008     1.28638   
   909. RY*(   6) C  38                  0.00005     1.47092   
   910. RY*(   7) C  38                  0.00005     1.35501   
   911. RY*(   8) C  38                  0.00001     1.53315   
   912. RY*(   9) C  38                  0.00001     1.69071   
   913. RY*(  10) C  38                  0.00001     1.21183   
