 Entering Gaussian System, Link 0=g16
 Input=2v1k16.com
 Output=2v1k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007129/Gau-3812124.inp" -scrdir="/local/becsleip_8007129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3812125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0120  0.4288 -0.0776  0.0234
                                            0.0019  0.0548  0.1596 -0.0001  0.0093
                                            0.0149  0.0230 -0.2427  0.2582  0.0090
                                           -0.0598  0.2926  0.0571  0.0595 -0.0165
                                            0.0102 -0.1812 -0.5941  0.3833 -0.1146
                                            0.0730  0.0214 -0.0625 -0.0197  0.0429
                                            0.0185
  1365. (0.00027) RY*( 5) C  74           s( 26.95%)p 1.10( 29.67%)d 1.53( 41.26%)
                                                  f 0.08(  2.12%)
                                           -0.0000 -0.0152  0.4937  0.1594  0.0047
                                            0.0174  0.2527  0.3843  0.0028  0.0206
                                            0.0447 -0.0160  0.2553  0.1304 -0.0154
                                           -0.0111 -0.4408  0.3890 -0.0719  0.0472
                                           -0.1256  0.0101  0.2082  0.0038  0.0187
                                            0.0217 -0.0044  0.1380  0.0351  0.0005
                                           -0.0083
  1366. (0.00020) RY*( 6) C  74           s(  0.05%)p67.53(  3.49%)d99.99( 93.05%)
                                                  f66.15(  3.41%)
                                           -0.0000  0.0001  0.0113  0.0196  0.0018
                                            0.0033 -0.0104 -0.0144 -0.0211  0.0955
                                            0.1576 -0.0005  0.0073 -0.0087 -0.4174
                                            0.3359 -0.0969 -0.0458  0.6150  0.4739
                                            0.1399 -0.0861  0.0129  0.0437 -0.0105
                                            0.0018 -0.0481  0.0264 -0.0835 -0.0636
                                            0.1415
  1367. (0.00017) RY*( 7) C  74           s( 15.96%)p 1.30( 20.74%)d 3.78( 60.30%)
                                                  f 0.19(  3.00%)
                                           -0.0000 -0.0170 -0.0568  0.3948 -0.0131
                                           -0.0040 -0.1111 -0.4059  0.0001 -0.0203
                                           -0.0638 -0.0003  0.1553 -0.0415  0.0917
                                           -0.0310 -0.5481 -0.0744 -0.0788 -0.0340
                                            0.2399 -0.0975 -0.3165  0.3362 -0.1254
                                           -0.0534  0.0031  0.0071  0.0085 -0.0972
                                           -0.0432
  1368. (0.00012) RY*( 8) C  74           s( 20.27%)p 2.25( 45.57%)d 1.19( 24.03%)
                                                  f 0.50( 10.14%)
                                           -0.0000 -0.0065  0.0726  0.4376 -0.0767
                                            0.0046 -0.1240 -0.3148  0.0003 -0.0071
                                           -0.0545  0.0031 -0.3437  0.4690 -0.1065
                                            0.0125  0.0583  0.0401  0.0013  0.0078
                                           -0.3539  0.0268  0.3004  0.0867  0.2053
                                           -0.0220 -0.0093 -0.1745 -0.0566  0.1420
                                            0.0699
  1369. (0.00010) RY*( 9) C  74           s(  0.03%)p99.99( 31.39%)d99.99( 66.31%)
                                                  f81.94(  2.27%)
  1370. (0.00007) RY*(10) C  74           s( 14.13%)p 2.72( 38.41%)d 2.87( 40.60%)
                                                  f 0.49(  6.86%)
  1371. (0.00005) RY*(11) C  74           s( 29.51%)p 1.86( 55.01%)d 0.45( 13.18%)
                                                  f 0.08(  2.31%)
  1372. (0.00003) RY*(12) C  74           s(  6.67%)p 2.30( 15.32%)d11.00( 73.38%)
                                                  f 0.69(  4.63%)
  1373. (0.00002) RY*(13) C  74           s(  0.29%)p88.06( 25.73%)d99.99( 69.51%)
                                                  f15.27(  4.46%)
  1374. (0.00001) RY*(14) C  74           s( 34.70%)p 0.25(  8.52%)d 1.62( 56.31%)
                                                  f 0.01(  0.47%)
  1375. (0.00001) RY*(15) C  74           s(  0.09%)p99.99( 56.54%)d99.99( 43.31%)
                                                  f 0.60(  0.06%)
  1376. (0.00002) RY*(16) C  74           s(  1.50%)p10.73( 16.12%)d45.90( 68.92%)
                                                  f 8.96( 13.46%)
  1377. (0.00000) RY*(17) C  74           s(  1.08%)p 0.45(  0.48%)d90.94( 98.16%)
                                                  f 0.26(  0.28%)
  1378. (0.00000) RY*(18) C  74           s(  0.03%)p47.11(  1.48%)d99.99( 98.38%)
                                                  f 3.58(  0.11%)
  1379. (0.00000) RY*(19) C  74           s( 98.56%)p 0.00(  0.37%)d 0.01(  0.98%)
                                                  f 0.00(  0.09%)
  1380. (0.00000) RY*(20) C  74           s(  0.58%)p 1.94(  1.12%)d20.07( 11.62%)
                                                  f99.99( 86.67%)
  1381. (0.00000) RY*(21) C  74           s(  0.96%)p 4.51(  4.35%)d13.55( 13.05%)
                                                  f84.80( 81.64%)
  1382. (0.00000) RY*(22) C  74           s(  0.04%)p 8.51(  0.33%)d25.98(  1.00%)
                                                  f99.99( 98.63%)
  1383. (0.00000) RY*(23) C  74           s(  1.47%)p 0.56(  0.83%)d 5.16(  7.61%)
                                                  f61.14( 90.09%)
  1384. (0.00000) RY*(24) C  74           s(  0.05%)p27.11(  1.30%)d81.54(  3.92%)
                                                  f99.99( 94.72%)
  1385. (0.00000) RY*(25) C  74           s(  0.26%)p 5.14(  1.34%)d10.87(  2.84%)
                                                  f99.99( 95.56%)
  1386. (0.00000) RY*(26) C  74           s(  0.02%)p24.03(  0.47%)d99.99(  3.70%)
                                                  f99.99( 95.81%)
  1387. (0.00025) RY*( 1) H  75           s( 99.26%)p 0.01(  0.74%)
                                           -0.0021  0.9906 -0.1067 -0.0079  0.0067
                                            0.0853
  1388. (0.00015) RY*( 2) H  75           s( 96.77%)p 0.03(  3.23%)
                                           -0.0026  0.1159  0.9769 -0.1181 -0.0202
                                           -0.1338
  1389. (0.00010) RY*( 3) H  75           s(  0.01%)p99.99( 99.99%)
                                           -0.0000  0.0087 -0.0084  0.1335 -0.9907
                                           -0.0222
  1390. (0.00003) RY*( 4) H  75           s(  2.69%)p36.12( 97.31%)
  1391. (0.00000) RY*( 5) H  75           s(  1.30%)p75.92( 98.70%)
  1392. (0.03098) BD*( 1)Fe   1 - N   2  
                ( 81.45%)   0.9025*Fe   1 s( 18.10%)p 2.43( 44.05%)d 2.09( 37.84%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4254  0.0025
                                           -0.0013 -0.0000 -0.0002 -0.4087  0.0086
                                           -0.0000 -0.0002 -0.5152  0.0104 -0.0000
                                           -0.0001 -0.0883  0.0029  0.4658  0.0572
                                            0.0104 -0.0002  0.1902  0.0003  0.0052
                                            0.0003  0.2501  0.0015  0.0078  0.0015
                                           -0.1039 -0.0142 -0.0020 -0.0003 -0.2191
                                           -0.0129 -0.0069 -0.0016  0.0033  0.0033
                                            0.0041  0.0006 -0.0024  0.0089 -0.0041
                ( 18.55%)  -0.4307* N   2 s( 36.05%)p 1.77( 63.93%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6000  0.0221  0.0025  0.0000
                                            0.4895  0.0321 -0.0014  0.6229  0.0424
                                           -0.0016  0.0932  0.0071 -0.0014  0.0029
                                           -0.0026  0.0051 -0.0019  0.0067 -0.0030
                                           -0.0005  0.0006 -0.0028  0.0037 -0.0029
                                           -0.0042 -0.0053 -0.0007  0.0018 -0.0057
                                            0.0026
  1393. (0.03173) BD*( 1)Fe   1 - N   3  
                ( 81.53%)   0.9029*Fe   1 s( 18.18%)p 2.40( 43.71%)d 2.09( 38.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4264  0.0023
                                           -0.0019 -0.0000 -0.0002 -0.5201  0.0110
                                            0.0000  0.0002  0.4063 -0.0085  0.0000
                                           -0.0001 -0.0363  0.0019 -0.4855 -0.0567
                                           -0.0107  0.0001  0.1898 -0.0065  0.0057
                                            0.0006 -0.1580 -0.0005 -0.0049 -0.0011
                                            0.1137  0.0146  0.0027 -0.0006 -0.2595
                                           -0.0138 -0.0084 -0.0017  0.0021  0.0045
                                           -0.0039  0.0000  0.0009  0.0040  0.0090
                ( 18.47%)  -0.4298* N   3 s( 36.05%)p 1.77( 63.93%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6000  0.0220  0.0025  0.0000
                                            0.6255  0.0417 -0.0018 -0.4934 -0.0341
                                            0.0013  0.0413  0.0034 -0.0010 -0.0033
                                            0.0028  0.0047 -0.0021 -0.0044  0.0014
                                            0.0006 -0.0006 -0.0036  0.0040 -0.0017
                                           -0.0057  0.0046  0.0003 -0.0006 -0.0027
                                           -0.0057
  1394. (0.03142) BD*( 1)Fe   1 - N   4  
                ( 81.54%)   0.9030*Fe   1 s( 18.53%)p 2.39( 44.19%)d 2.01( 37.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4304  0.0029
                                           -0.0034  0.0000  0.0002  0.4118 -0.0098
                                            0.0000  0.0003  0.5216 -0.0113  0.0000
                                           -0.0001  0.0025  0.0024  0.4934  0.0562
                                            0.0098 -0.0005 -0.0983  0.0024 -0.0021
                                           -0.0005 -0.1415  0.0012 -0.0041 -0.0010
                                           -0.1309 -0.0150 -0.0028 -0.0003 -0.2804
                                           -0.0148 -0.0090 -0.0016  0.0012 -0.0038
                                           -0.0050  0.0001  0.0005 -0.0093  0.0041
                ( 18.46%)  -0.4296* N   4 s( 36.29%)p 1.76( 63.70%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6020  0.0218  0.0025  0.0000
                                           -0.4895 -0.0325  0.0014 -0.6271 -0.0440
                                            0.0019  0.0324  0.0040 -0.0000  0.0037
                                           -0.0028 -0.0002  0.0004 -0.0005  0.0006
                                           -0.0010  0.0007 -0.0043  0.0042 -0.0009
                                            0.0045  0.0058 -0.0002  0.0008  0.0059
                                           -0.0026
  1395. (0.03178) BD*( 1)Fe   1 - N   5  
                ( 81.37%)   0.9021*Fe   1 s( 18.53%)p 2.34( 43.36%)d 2.06( 38.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4305  0.0030
                                           -0.0027  0.0000  0.0002  0.5197 -0.0119
                                           -0.0000 -0.0002 -0.4005  0.0080 -0.0000
                                           -0.0001 -0.0543  0.0034 -0.4780 -0.0575
                                           -0.0096  0.0001 -0.2073 -0.0032 -0.0052
                                           -0.0007  0.1705 -0.0009  0.0056  0.0013
                                            0.1258  0.0127  0.0025 -0.0002 -0.2463
                                           -0.0139 -0.0077 -0.0016  0.0025 -0.0047
                                            0.0033 -0.0004  0.0014 -0.0041 -0.0091
                ( 18.63%)  -0.4316* N   5 s( 36.20%)p 1.76( 63.78%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6013  0.0218  0.0025  0.0000
                                           -0.6257 -0.0420  0.0019  0.4859  0.0344
                                           -0.0014  0.0849  0.0073 -0.0007 -0.0035
                                            0.0026 -0.0030  0.0016  0.0031 -0.0017
                                            0.0009 -0.0008 -0.0037  0.0039 -0.0023
                                            0.0055 -0.0042  0.0002 -0.0019  0.0026
                                            0.0058
  1396. (0.02974) BD*( 1)Fe   1 - N  73  
                ( 79.68%)   0.8926*Fe   1 s( 24.07%)p 0.82( 19.70%)d 2.34( 56.22%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4906 -0.0019
                                            0.0053  0.0000  0.0000  0.0198  0.0002
                                            0.0000  0.0001  0.0251  0.0013 -0.0000
                                           -0.0008 -0.4422 -0.0210 -0.0006  0.0007
                                            0.0002  0.0002  0.0537  0.0069  0.0005
                                            0.0017  0.0750  0.0050  0.0014  0.0018
                                            0.0126  0.0027  0.0005  0.0007 -0.7417
                                           -0.0535 -0.0125 -0.0194 -0.0074  0.0008
                                            0.0011  0.0002 -0.0001  0.0001  0.0000
                ( 20.32%)  -0.4508* N  73 s( 36.07%)p 1.77( 63.91%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6001 -0.0238 -0.0042 -0.0000
                                           -0.0100 -0.0021 -0.0003 -0.0344 -0.0025
                                            0.0001  0.7967  0.0553 -0.0008  0.0001
                                            0.0005 -0.0002 -0.0003  0.0013 -0.0009
                                            0.0001  0.0018 -0.0024  0.0059  0.0114
                                           -0.0011 -0.0016  0.0026  0.0008  0.0006
                                            0.0001
  1397. (0.01316) BD*( 1) N   2 - C   6  
                ( 40.56%)   0.6369* N   2 s( 31.88%)p 2.13( 67.81%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
