 Entering Gaussian System, Link 0=g16
 Input=1io301.com
 Output=1io301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975105/Gau-3024794.inp" -scrdir="/local/bebjones_7975105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3024795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1319. RY*(  22) C  70                  0.00000     3.70726   
  1320. RY*(  23) C  70                  0.00000     3.32865   
  1321. RY*(  24) C  70                  0.00000     3.77764   
  1322. RY*(  25) C  70                  0.00000     3.55910   
  1323. RY*(  26) C  70                  0.00000     3.59095   
  1324. RY*(   1) C  71                  0.00398     1.68928   
  1325. RY*(   2) C  71                  0.00350     0.70605   
  1326. RY*(   3) C  71                  0.00219     1.26376   
  1327. RY*(   4) C  71                  0.00134     2.61003   
  1328. RY*(   5) C  71                  0.00107     1.25543   
  1329. RY*(   6) C  71                  0.00053     1.70014   
  1330. RY*(   7) C  71                  0.00031     2.08984   
  1331. RY*(   8) C  71                  0.00018     2.34480   
  1332. RY*(   9) C  71                  0.00011     2.44989   
  1333. RY*(  10) C  71                  0.00007     2.93977   
  1334. RY*(  11) C  71                  0.00003     2.97385   
  1335. RY*(  12) C  71                  0.00004     2.51834   
  1336. RY*(  13) C  71                  0.00003     2.59971   
  1337. RY*(  14) C  71                  0.00001     3.02789   
  1338. RY*(  15) C  71                  0.00001     4.45403   
  1339. RY*(  16) C  71                  0.00002     3.03776   
  1340. RY*(  17) C  71                  0.00001     2.48456   
  1341. RY*(  18) C  71                  0.00000    20.29111   
  1342. RY*(  19) C  71                  0.00001     3.09810   
  1343. RY*(  20) C  71                  0.00001     3.91520   
  1344. RY*(  21) C  71                  0.00001     3.78817   
  1345. RY*(  22) C  71                  0.00000     3.92374   
  1346. RY*(  23) C  71                  0.00000     3.52061   
  1347. RY*(  24) C  71                  0.00000     3.75130   
  1348. RY*(  25) C  71                  0.00000     3.47612   
  1349. RY*(  26) C  71                  0.00000     3.52648   
  1350. RY*(   1) H  72                  0.00069     0.61508   
  1351. RY*(   2) H  72                  0.00031     2.48213   
  1352. RY*(   3) H  72                  0.00020     2.13108   
  1353. RY*(   4) H  72                  0.00010     2.47342   
  1354. RY*(   5) H  72                  0.00002     3.14265   
  1355. RY*(   1) N  73                  0.00997     0.91002   
  1356. RY*(   2) N  73                  0.00917     1.37516   
  1357. RY*(   3) N  73                  0.00621     1.44250   
  1358. RY*(   4) N  73                  0.00134     1.84151   
  1359. RY*(   5) N  73                  0.00086     1.64687   
  1360. RY*(   6) N  73                  0.00061     2.05175   
  1361. RY*(   7) N  73                  0.00047     3.22076   
  1362. RY*(   8) N  73                  0.00038     3.23254   
  1363. RY*(   9) N  73                  0.00016     2.94360   
  1364. RY*(  10) N  73                  0.00014     2.96653   
  1365. RY*(  11) N  73                  0.00010     3.74000   
  1366. RY*(  12) N  73                  0.00009     2.91705   
  1367. RY*(  13) N  73                  0.00006     3.72119   
  1368. RY*(  14) N  73                  0.00005     3.16459   
  1369. RY*(  15) N  73                  0.00003     4.96499   
  1370. RY*(  16) N  73                  0.00001     3.89027   
  1371. RY*(  17) N  73                  0.00000    30.93066   
  1372. RY*(  18) N  73                  0.00001     3.80869   
  1373. RY*(  19) N  73                  0.00001     4.85124   
  1374. RY*(  20) N  73                  0.00001     4.40505   
  1375. RY*(  21) N  73                  0.00001     4.46408   
  1376. RY*(  22) N  73                  0.00001     4.53521   
  1377. RY*(  23) N  73                  0.00000     4.62488   
  1378. RY*(  24) N  73                  0.00000     4.75882   
  1379. RY*(  25) N  73                  0.00000     4.57050   
  1380. RY*(  26) N  73                  0.00000     4.52516   
  1381. RY*(   1) C  74                  0.00396     1.53446   
  1382. RY*(   2) C  74                  0.00261     0.78155   
  1383. RY*(   3) C  74                  0.00173     1.88390   
  1384. RY*(   4) C  74                  0.00074     1.52831   
  1385. RY*(   5) C  74                  0.00063     1.56759   
  1386. RY*(   6) C  74                  0.00055     2.25985   
  1387. RY*(   7) C  74                  0.00045     2.25109   
  1388. RY*(   8) C  74                  0.00036     1.45087   
  1389. RY*(   9) C  74                  0.00026     1.78185   
  1390. RY*(  10) C  74                  0.00017     1.95059   
  1391. RY*(  11) C  74                  0.00013     1.49395   
  1392. RY*(  12) C  74                  0.00009     2.05799   
  1393. RY*(  13) C  74                  0.00006     2.36203   
  1394. RY*(  14) C  74                  0.00004     1.69614   
  1395. RY*(  15) C  74                  0.00004     3.21470   
  1396. RY*(  16) C  74                  0.00001     4.86624   
  1397. RY*(  17) C  74                  0.00002     3.33209   
  1398. RY*(  18) C  74                  0.00000    20.17957   
  1399. RY*(  19) C  74                  0.00000     3.25989   
  1400. RY*(  20) C  74                  0.00001     3.93455   
  1401. RY*(  21) C  74                  0.00001     3.71496   
  1402. RY*(  22) C  74                  0.00001     3.76555   
  1403. RY*(  23) C  74                  0.00001     3.36300   
  1404. RY*(  24) C  74                  0.00000     3.80325   
  1405. RY*(  25) C  74                  0.00001     3.51817   
  1406. RY*(  26) C  74                  0.00001     3.44675   
  1407. RY*(   1) H  75                  0.00064     0.67068   
  1408. RY*(   2) H  75                  0.00034     2.40831   
  1409. RY*(   3) H  75                  0.00024     2.32256   
  1410. RY*(   4) H  75                  0.00008     2.71438   
  1411. RY*(   5) H  75                  0.00001     3.16198   
  1412. RY*(   1) C  76                  0.00147     1.11130   
  1413. RY*(   2) C  76                  0.00080     1.45977   
  1414. RY*(   3) C  76                  0.00049     1.31037   
  1415. RY*(   4) C  76                  0.00035     1.20723   
  1416. RY*(   5) C  76                  0.00012     1.30046   
  1417. RY*(   6) C  76                  0.00009     1.27752   
  1418. RY*(   7) C  76                  0.00009     1.56256   
  1419. RY*(   8) C  76                  0.00007     1.34003   
  1420. RY*(   9) C  76                  0.00005     1.83774   
  1421. RY*(  10) C  76                  0.00003     1.52421   
  1422. RY*(  11) C  76                  0.00000     3.02145   
  1423. RY*(  12) C  76                  0.00001     2.13225   
  1424. RY*(  13) C  76                  0.00001     2.63000   
  1425. RY*(  14) C  76                  0.00001     1.65441   
  1426. RY*(  15) C  76                  0.00000     3.22518   
  1427. RY*(  16) C  76                  0.00001     1.62114   
  1428. RY*(  17) C  76                  0.00000     3.21324   
  1429. RY*(  18) C  76                  0.00000    21.07190   
  1430. RY*(  19) C  76                  0.00000     3.24793   
  1431. RY*(  20) C  76                  0.00000     3.31877   
  1432. RY*(  21) C  76                  0.00000     3.74017   
  1433. RY*(  22) C  76                  0.00000     3.38861   
  1434. RY*(  23) C  76                  0.00000     3.37586   
  1435. RY*(  24) C  76                  0.00000     3.51654   
  1436. RY*(  25) C  76                  0.00000     3.40454   
  1437. RY*(  26) C  76                  0.00000     3.39040   
  1438. RY*(   1) H  77                  0.00098     1.03874   
  1439. RY*(   2) H  77                  0.00019     1.92856   
  1440. RY*(   3) H  77                  0.00012     2.21504   
  1441. RY*(   4) H  77                  0.00008     2.00981   
  1442. RY*(   5) H  77                  0.00001     3.00449   
  1443. RY*(   1) H  78                  0.00050     0.76870   
  1444. RY*(   2) H  78                  0.00020     1.90555   
  1445. RY*(   3) H  78                  0.00012     2.19615   
  1446. RY*(   4) H  78                  0.00005     2.15004   
  1447. RY*(   5) H  78                  0.00000     2.96906   
  1448. RY*(   1) H  79                  0.00104     0.91947   
  1449. RY*(   2) H  79                  0.00030     2.44851   
  1450. RY*(   3) H  79                  0.00009     2.32841   
  1451. RY*(   4) H  79                  0.00006     2.33302   
  1452. RY*(   5) H  79                  0.00004     3.02591   
  1453. RY*(   1) C  80                  0.00377     1.41250   
  1454. RY*(   2) C  80                  0.00175     1.27784   
  1455. RY*(   3) C  80                  0.00140     1.27604   
  1456. RY*(   4) C  80                  0.00087     1.44800   
  1457. RY*(   5) C  80                  0.00051     1.37630   
  1458. RY*(   6) C  80                  0.00042     1.54861   
  1459. RY*(   7) C  80                  0.00030     1.18843   
  1460. RY*(   8) C  80                  0.00019     1.54498   
  1461. RY*(   9) C  80                  0.00011     2.32055   
  1462. RY*(  10) C  80                  0.00007     2.29351   
  1463. RY*(  11) C  80                  0.00004     2.09708   
  1464. RY*(  12) C  80                  0.00005     1.89184   
  1465. RY*(  13) C  80                  0.00003     2.23557   
  1466. RY*(  14) C  80                  0.00003     2.66188   
  1467. RY*(  15) C  80                  0.00000     2.94032   
  1468. RY*(  16) C  80                  0.00000    21.22683   
  1469. RY*(  17) C  80                  0.00001     2.47050   
  1470. RY*(  18) C  80                  0.00001     2.48343   
  1471. RY*(  19) C  80                  0.00000     3.18055   
  1472. RY*(  20) C  80                  0.00000     3.30312   
  1473. RY*(  21) C  80                  0.00000     3.28102   
  1474. RY*(  22) C  80                  0.00000     3.20477   
  1475. RY*(  23) C  80                  0.00000     3.47230   
  1476. RY*(  24) C  80                  0.00000     3.21499   
  1477. RY*(  25) C  80                  0.00000     3.36113   
  1478. RY*(  26) C  80                  0.00000     3.49811   
  1479. RY*(   1) H  81                  0.00183     0.78667   
  1480. RY*(   2) H  81                  0.00021     2.41952   
  1481. RY*(   3) H  81                  0.00015     2.42340   
  1482. RY*(   4) H  81                  0.00006     2.52875   
  1483. RY*(   5) H  81                  0.00003     2.88524   
  1484. RY*(   1) H  82                  0.00093     1.07656   
  1485. RY*(   2) H  82                  0.00025     1.85972   
  1486. RY*(   3) H  82                  0.00012     2.28911   
  1487. RY*(   4) H  82                  0.00008     2.02110   
  1488. RY*(   5) H  82                  0.00002     3.03262   
  1489. RY*(   1) S  83                  0.01096     0.70631   
  1490. RY*(   2) S  83                  0.00494     1.58477   
  1491. RY*(   3) S  83                  0.00346     1.34395   
  1492. RY*(   4) S  83                  0.00208     1.63038   
  1493. RY*(   5) S  83                  0.00193     1.56739   
  1494. RY*(   6) S  83                  0.00150     1.55902   
  1495. RY*(   7) S  83                  0.00110     1.21041   
  1496. RY*(   8) S  83                  0.00074     1.99538   
  1497. RY*(   9) S  83                  0.00038     2.35599   
  1498. RY*(  10) S  83                  0.00030     2.14184   
  1499. RY*(  11) S  83                  0.00024     2.24428   
  1500. RY*(  12) S  83                  0.00017     2.16465   
  1501. RY*(  13) S  83                  0.00014     2.53935   
  1502. RY*(  14) S  83                  0.00011     2.35780   
  1503. RY*(  15) S  83                  0.00007     2.86708   
  1504. RY*(  16) S  83                  0.00005     2.25646   
  1505. RY*(  17) S  83                  0.00003     3.13614   
  1506. RY*(  18) S  83                  0.00002     3.66661   
  1507. RY*(  19) S  83                  0.00002     3.02515   
  1508. RY*(  20) S  83                  0.00002     2.66947   
  1509. RY*(  21) S  83                  0.00000    15.82508   
  1510. RY*(  22) S  83                  0.00001     2.34220   
  1511. RY*(  23) S  83                  0.00000     6.95480   
  1512. RY*(  24) S  83                  0.00001     2.47890   
  1513. RY*(  25) S  83                  0.00001     2.53102   
  1514. RY*(  26) S  83                  0.00000     8.40873   
  1515. RY*(  27) S  83                  0.00001     2.20754   
  1516. RY*(  28) S  83                  0.00000     8.80671   
  1517. RY*(   1) C  84                  0.00270     1.42871   
  1518. RY*(   2) C  84                  0.00150     1.16870   
  1519. RY*(   3) C  84                  0.00085     1.05573   
  1520. RY*(   4) C  84                  0.00080     0.99866   
  1521. RY*(   5) C  84                  0.00044     1.01557   
  1522. RY*(   6) C  84                  0.00036     0.98432   
  1523. RY*(   7) C  84                  0.00016     1.03138   
  1524. RY*(   8) C  84                  0.00013     1.14732   
  1525. RY*(   9) C  84                  0.00008     1.63248   
  1526. RY*(  10) C  84                  0.00003     2.02552   
  1527. RY*(  11) C  84                  0.00004     1.37667   
  1528. RY*(  12) C  84                  0.00001     2.73561   
  1529. RY*(  13) C  84                  0.00002     2.00082   
  1530. RY*(  14) C  84                  0.00001     3.21931   
  1531. RY*(  15) C  84                  0.00000     3.05331   
  1532. RY*(  16) C  84                  0.00001     3.13215   
  1533. RY*(  17) C  84                  0.00000     3.26120   
  1534. RY*(  18) C  84                  0.00000     3.21910   
  1535. RY*(  19) C  84                  0.00000    20.88665   
  1536. RY*(  20) C  84                  0.00000     3.39102   
  1537. RY*(  21) C  84                  0.00001     3.23455   
  1538. RY*(  22) C  84                  0.00000     3.51683   
  1539. RY*(  23) C  84                  0.00000     3.11539   
  1540. RY*(  24) C  84                  0.00000     3.28726   
  1541. RY*(  25) C  84                  0.00000     3.34017   
  1542. RY*(  26) C  84                  0.00000     3.32270   
  1543. RY*(   1) H  85                  0.00042     1.24864   
  1544. RY*(   2) H  85                  0.00020     1.99779   
  1545. RY*(   3) H  85                  0.00011     2.29574   
  1546. RY*(   4) H  85                  0.00007     1.92197   
  1547. RY*(   5) H  85                  0.00003     2.94919   
  1548. RY*(   1) H  86                  0.00134     1.13880   
  1549. RY*(   2) H  86                  0.00014     1.98853   
  1550. RY*(   3) H  86                  0.00009     2.02182   
  1551. RY*(   4) H  86                  0.00007     2.24170   
  1552. RY*(   5) H  86                  0.00003     2.94399   
  1553. RY*(   1) H  87                  0.00088     0.96381   
  1554. RY*(   2) H  87                  0.00013     1.59616   
  1555. RY*(   3) H  87                  0.00010     2.21352   
  1556. RY*(   4) H  87                  0.00006     2.18855   
  1557. RY*(   5) H  87                  0.00001     2.95407   
  1558. BD*(   1)Fe   1 - N   2          0.06494     0.48542   
  1559. BD*(   1)Fe   1 - N   3          0.05800     0.46317   
  1560. BD*(   1)Fe   1 - N   4          0.05570     0.44853   
  1561. BD*(   1)Fe   1 - N   5          0.05420     0.45972   
  1562. BD*(   1)Fe   1 - N  73          0.07218     0.45907   
  1563. BD*(   1)Fe   1 - S  83          0.05364     0.53163   
  1564. BD*(   1) N   2 - C   6          0.02935     0.49478   
  1565. BD*(   1) N   2 - C   9          0.02887     0.48076   
  1566. BD*(   1) N   3 - C  10          0.02808     0.48743   
