 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1249. RY*(   8) S  68                  0.00013     1.70354   
  1250. RY*(   9) S  68                  0.00006     1.07477   
  1251. RY*(  10) S  68                  0.00004     1.99336   
  1252. RY*(  11) S  68                  0.00000     8.27377   
  1253. RY*(  12) S  68                  0.00001     2.13443   
  1254. RY*(  13) S  68                  0.00000     1.72334   
  1255. RY*(  14) S  68                  0.00000    17.17503   
  1256. RY*(  15) S  68                  0.00000     8.48066   
  1257. RY*(  16) S  68                  0.00000     2.03957   
  1258. RY*(  17) S  68                  0.00000     1.66277   
  1259. RY*(  18) S  68                  0.00000     8.47059   
  1260. RY*(  19) S  68                  0.00001     1.86994   
  1261. RY*(  20) S  68                  0.00001     2.23011   
  1262. RY*(  21) S  68                  0.00001     1.55929   
  1263. RY*(  22) S  68                  0.00000     2.01691   
  1264. RY*(  23) S  68                  0.00000     1.91881   
  1265. RY*(  24) S  68                  0.00000     1.94485   
  1266. RY*(  25) S  68                  0.00000     1.71478   
  1267. RY*(  26) S  68                  0.00001     1.89701   
  1268. RY*(  27) S  68                  0.00000     2.06105   
  1269. RY*(  28) S  68                  0.00000     1.80805   
  1270. RY*(   1) H  69                  0.00077     0.75830   
  1271. RY*(   2) H  69                  0.00014     1.75812   
  1272. RY*(   3) H  69                  0.00013     1.94771   
  1273. RY*(   4) H  69                  0.00004     1.89001   
  1274. RY*(   5) H  69                  0.00001     2.53016   
  1275. BD*(   1)Fe   1 - S  68          0.02138     0.06143   
  1355. BD*(   1) C  64 - H  65          0.00606     0.25490   
  1356. BD*(   1) C  64 - H  66          0.00442     0.24721   
  1357. BD*(   1) C  64 - H  67          0.00367     0.24462   
  1358. BD*(   1) C  64 - S  68          0.00634     0.00222   
  1359. BD*(   1) S  68 - H  69          0.00772     0.05253   
       -------------------------------
              Total Lewis   24.22606  ( 97.7155%)
        Valence non-Lewis    0.54665  (  2.2049%)
        Rydberg non-Lewis    0.01972  (  0.0795%)
       -------------------------------
            Total unit  1   24.79243  (100.0000%)
           Charge unit  1    1.20757
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98903    -0.92492  141(r),1294(v),138(r),139(r)
                                                    1291(v),1288(g),1323(v)
                                                    1278(g),142(r),360(v),150(r)
                                                    1287(g),143(r),153(r),164(r)
                                                    140(r),176(r),1275(r)
     3. BD (   2) N   2 - C   6          0.88668    -0.43099  1295(v),142(r),1322(v)
                                                    1290(v),143(r),361(v),697(v)
                                                    138(r),139(r),151(r),173(r)
                                                    1275(r),1359(r)
     4. BD (   1) N   2 - C   9          0.98891    -0.92368  141(r),1288(v),138(r),139(r)
                                                    1293(v),1324(v),1294(g)
                                                    1276(g),150(r),282(v)
                                                    1292(g),287(v),142(r),140(r)
                                                    153(r),143(r),158(r),1275(r)
                                                    168(r)
     5. BD (   1) N   3 - C  10          0.98898    -0.91654  140(r),1303(v),139(r),138(r)
                                                    1300(v),1324(v),1297(g)
                                                    464(v),1281(g),150(r)
                                                    1296(g),468(v),142(r),154(r)
                                                    141(r),1244(r)
     6. BD (   2) N   3 - C  10          0.89562    -0.42727  1304(v),1295(v),1299(v)
                                                    143(r),465(v),138(r),139(r)
                                                    728(v),140(r),152(r),161(r)
                                                    1275(r),159(r)
     7. BD (   1) N   3 - C  13          0.98922    -0.92210  140(r),1297(v),139(r),138(r)
                                                    1302(v),1303(g),1325(v)
                                                    1279(g),386(v),150(r)
                                                    1301(g),141(r),154(r),152(r)
     8. BD (   1) N   4 - C  14          0.98925    -0.91997  141(r),1312(v),138(r),139(r)
                                                    1309(v),1306(g),1325(v)
                                                    568(v),1283(g),150(r)
                                                    1305(g),575(v),142(r),153(r)
                                                    140(r),143(r),157(r),176(r)
     9. BD (   2) N   4 - C  14          0.88360    -0.42780  1313(v),142(r),1304(v)
                                                    1308(v),143(r),569(v),138(r)
                                                    139(r),1358(r),151(r),173(r)
                                                    1275(r),1244(r)
    10. BD*(   2) N   4 - C  14          0.33992    -0.12386  1304(v),1308(v),1313(v)
                                                    142(r),1277(r),491(g),143(r)
                                                    231(g),1280(r),760(v),138(r)
                                                    1358(r),139(r),1275(r)
    11. BD (   1) N   4 - C  17          0.98943    -0.92496  141(r),1306(v),139(r),138(r)
                                                    1311(v),1312(g),1326(v)
                                                    490(v),1282(g),150(r),142(r)
                                                    1310(g),140(r),143(r),153(r)
                                                    1244(r)
    12. BD (   1) N   5 - C  18          0.98934    -0.92129  140(r),1321(v),139(r),138(r)
                                                    1318(v),1315(g),1326(v)
                                                    1286(g),672(v),150(r)
                                                    1314(g),676(v),141(r),154(r)
                                                    143(r),158(r)
    13. BD (   2) N   5 - C  18          0.89847    -0.42674  1322(v),1313(v),1317(v)
                                                    143(r),673(v),791(v),677(v)
                                                    139(r),152(r),140(r),161(r)
                                                    1275(r),138(r),1359(r)
                                                    1358(r)
    14. BD (   1) N   5 - C  21          0.98921    -0.91888  140(r),1315(v),139(r),138(r)
                                                    1320(v),1321(g),1323(v)
                                                    594(v),1284(g),150(r)
                                                    1319(g),141(r),599(v),154(r)
                                                    142(r),143(r)
    15. BD (   1) C   6 - C   7          0.98295    -0.76443  1293(v),1321(v),1288(g)
                                                    698(v),1289(g),333(v)
                                                    1332(v),1294(r),178(v)
                                                    139(r),138(r),141(r)
    16. BD (   1) C   6 - C  22          0.98989    -0.84202  1319(v),1278(v),1321(g)
                                                    1276(g),1287(g),308(v)
                                                    671(v),1289(v),672(v),178(v)
                                                    177(v),139(r),141(r),138(r)
    17. BD (   1) C   7 - C   8          0.98757    -0.82749  1294(v),1288(v),1291(g)
                                                    1293(g),1292(g),1287(g)
                                                    281(v),359(v)
    18. BD (   2) C   7 - C   8          0.86357    -0.36091  1277(v),1295(v),1330(v)
                                                    1329(v),1328(v),1331(v)
                                                    862(v),285(v),142(r)
    19. BD (   1) C   7 - C  34          0.99316    -0.75459  1276(v),1289(g),1292(v)
                                                    334(v),1287(g),281(v)
    20. BD (   1) C   8 - C   9          0.98293    -0.76475  1291(v),1297(v),1294(g)
                                                    729(v),307(v),1289(g)
                                                    1327(v),1288(r),178(v)
                                                    1287(v),139(r),141(r),138(r)
    21. BD (   1) C   8 - C  30          0.99313    -0.75485  1278(v),1289(g),1287(v)
                                                    308(v),1292(g),359(v)
    22. BD (   1) C   9 - C  24          0.98990    -0.84449  1296(v),1276(v),1297(g)
                                                    1292(g),1278(g),334(v)
                                                    1289(v),385(v),386(v),178(v)
                                                    1324(g),139(r),141(r),138(r)
    23. BD (   2) C   9 - C  24          0.82138    -0.37652  1280(v),1290(v),1277(v)
                                                    179(v),389(v),1355(r)
    24. BD (   1) C  10 - C  11          0.98410    -0.76864  1302(v),1294(v),1297(g)
                                                    1298(g),729(v),437(v)
                                                    1303(r),1335(v),205(v)
                                                    1300(g),1279(g),139(r)
                                                    140(r),138(r)
    25. BD (   1) C  10 - C  24          0.98975    -0.84124  1292(v),1281(v),1294(g)
                                                    1296(g),1279(g),412(v)
                                                    359(v),1298(v),360(v),205(v)
                                                    139(r),140(r),138(r)
    26. BD (   1) C  11 - C  12          0.98595    -0.81350  1297(v),1303(v),1302(g)
                                                    1336(v),1300(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    27. BD (   2) C  11 - C  12          0.87294    -0.35785  1280(v),1304(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    946(v),390(v),903(v)
    28. BD (   1) C  11 - C  38          0.99302    -0.75197  1279(v),1298(g),1301(v)
                                                    1296(g),438(v),385(v)
    29. BD (   1) C  12 - C  13          0.98216    -0.75958  1300(v),1306(v),1337(v)
                                                    1303(g),1298(g),411(v)
                                                    759(v),1302(g),1297(r)
                                                    205(v),944(v),204(v),139(r)
                                                    140(r),138(r)
    30. BD (   1) C  12 - C  42          0.98932    -0.78235  1298(g),1340(v),1281(v)
                                                    1337(g),1296(v),412(v)
                                                    1301(g),976(v),463(v),975(v)
    31. BD (   1) C  13 - C  26          0.98979    -0.84296  1305(v),1279(v),1306(g)
                                                    1281(g),1301(g),438(v)
                                                    1298(v),489(v),490(v),205(v)
                                                    204(v),139(r),140(r),138(r)
    32. BD (   2) C  13 - C  26          0.81592    -0.37358  10(v),1299(v),1280(v),203(v)
                                                    494(v),1359(r),142(r)
    33. BD (   1) C  14 - C  15          0.98381    -0.76841  1311(v),1303(v),1306(g)
                                                    1307(g),759(v),1343(v)
                                                    1312(r),542(v),230(v)
                                                    1012(v),1282(g),760(v)
                                                    139(r),141(r),138(r)
    34. BD (   1) C  14 - C  26          0.98971    -0.84096  1301(v),1283(v),1303(g)
                                                    1305(g),1282(g),1307(v)
                                                    463(v),464(v),515(v),230(v)
                                                    516(v),139(r),141(r),138(r)
    35. BD (   1) C  15 - C  16          0.98608    -0.81747  1306(v),1312(v),1311(g)
                                                    1345(v),1309(g),1310(g)
                                                    1305(g),489(v),567(v)
                                                    1013(v)
    36. BD (   2) C  15 - C  16          0.85285    -0.35756  10(v),1313(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1345(v),1011(v),493(v)
