 Entering Gaussian System, Link 0=g16
 Input=5g6n16.com
 Output=5g6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033585/Gau-808122.inp" -scrdir="/local/becsleip_8033585/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   359. RY*(   5) C   9                  0.00054     1.57722   
   360. RY*(   6) C   9                  0.00038     2.03477   
   361. RY*(   7) C   9                  0.00034     2.20572   
   362. RY*(   8) C   9                  0.00030     2.52806   
   363. RY*(   9) C   9                  0.00014     2.27805   
   364. RY*(  10) C   9                  0.00012     2.40402   
   365. RY*(  11) C   9                  0.00008     2.22737   
   366. RY*(  12) C   9                  0.00006     1.96435   
   367. RY*(  13) C   9                  0.00003     3.04356   
   368. RY*(  14) C   9                  0.00001     2.93292   
   369. RY*(  15) C   9                  0.00002     3.56209   
   370. RY*(  16) C   9                  0.00002     2.01154   
   371. RY*(  17) C   9                  0.00002     2.43126   
   372. RY*(  18) C   9                  0.00000    21.40181   
   373. RY*(  19) C   9                  0.00001     3.63498   
   374. RY*(  20) C   9                  0.00000     3.56986   
   375. RY*(  21) C   9                  0.00000     3.65786   
   376. RY*(  22) C   9                  0.00000     3.79874   
   377. RY*(  23) C   9                  0.00000     3.58745   
   378. RY*(  24) C   9                  0.00000     3.59503   
   379. RY*(  25) C   9                  0.00001     4.30649   
   380. RY*(  26) C   9                  0.00001     4.22776   
   381. RY*(   1) C  10                  0.00271     1.41752   
   382. RY*(   2) C  10                  0.00198     1.31120   
   383. RY*(   3) C  10                  0.00162     1.37383   
   384. RY*(   4) C  10                  0.00082     1.25095   
   385. RY*(   5) C  10                  0.00049     1.70677   
   386. RY*(   6) C  10                  0.00041     1.81062   
   387. RY*(   7) C  10                  0.00035     1.64482   
   388. RY*(   8) C  10                  0.00028     3.15447   
   389. RY*(   9) C  10                  0.00014     2.30496   
   390. RY*(  10) C  10                  0.00011     2.42226   
   391. RY*(  11) C  10                  0.00008     2.32880   
   392. RY*(  12) C  10                  0.00005     2.86125   
   393. RY*(  13) C  10                  0.00005     1.94369   
   394. RY*(  14) C  10                  0.00003     3.01795   
   395. RY*(  15) C  10                  0.00003     2.63665   
   396. RY*(  16) C  10                  0.00002     2.23236   
   397. RY*(  17) C  10                  0.00001     2.79823   
   398. RY*(  18) C  10                  0.00000    21.20697   
   399. RY*(  19) C  10                  0.00000     3.78291   
   400. RY*(  20) C  10                  0.00000     3.43178   
   401. RY*(  21) C  10                  0.00000     3.88470   
   402. RY*(  22) C  10                  0.00000     3.46692   
   403. RY*(  23) C  10                  0.00000     3.41711   
   404. RY*(  24) C  10                  0.00000     3.49463   
   405. RY*(  25) C  10                  0.00001     4.04385   
   406. RY*(  26) C  10                  0.00001     4.37062   
   407. RY*(   1) C  11                  0.00158     1.54488   
   408. RY*(   2) C  11                  0.00150     1.36294   
   409. RY*(   3) C  11                  0.00092     0.97448   
   410. RY*(   4) C  11                  0.00053     2.27048   
   411. RY*(   5) C  11                  0.00036     1.77385   
   412. RY*(   6) C  11                  0.00028     2.87756   
   413. RY*(   7) C  11                  0.00018     1.74006   
   414. RY*(   8) C  11                  0.00016     2.17032   
   415. RY*(   9) C  11                  0.00013     2.11523   
   416. RY*(  10) C  11                  0.00009     1.71141   
   417. RY*(  11) C  11                  0.00008     2.02477   
   418. RY*(  12) C  11                  0.00004     2.93530   
   419. RY*(  13) C  11                  0.00004     2.78046   
   420. RY*(  14) C  11                  0.00002     2.39608   
   421. RY*(  15) C  11                  0.00001     2.51684   
   422. RY*(  16) C  11                  0.00001     1.95925   
   423. RY*(  17) C  11                  0.00001     1.42212   
   424. RY*(  18) C  11                  0.00000    20.66087   
   425. RY*(  19) C  11                  0.00000     3.67455   
   426. RY*(  20) C  11                  0.00000     3.39967   
   427. RY*(  21) C  11                  0.00000     3.78077   
   428. RY*(  22) C  11                  0.00001     3.71601   
   429. RY*(  23) C  11                  0.00000     3.40403   
   430. RY*(  24) C  11                  0.00000     3.43081   
   431. RY*(  25) C  11                  0.00001     3.85448   
   432. RY*(  26) C  11                  0.00001     3.73840   
   433. RY*(   1) C  12                  0.00286     1.12241   
   434. RY*(   2) C  12                  0.00151     1.54190   
   435. RY*(   3) C  12                  0.00093     0.82826   
   436. RY*(   4) C  12                  0.00044     2.00203   
   437. RY*(   5) C  12                  0.00038     2.22697   
   438. RY*(   6) C  12                  0.00033     1.77001   
   439. RY*(   7) C  12                  0.00026     1.29054   
   440. RY*(   8) C  12                  0.00023     2.21172   
   441. RY*(   9) C  12                  0.00015     1.97913   
   442. RY*(  10) C  12                  0.00012     2.66084   
   443. RY*(  11) C  12                  0.00008     2.71785   
   444. RY*(  12) C  12                  0.00008     1.89934   
   445. RY*(  13) C  12                  0.00004     3.07845   
   446. RY*(  14) C  12                  0.00005     2.19789   
   447. RY*(  15) C  12                  0.00001     2.35079   
   448. RY*(  16) C  12                  0.00001     2.05181   
   449. RY*(  17) C  12                  0.00002     2.96841   
   450. RY*(  18) C  12                  0.00000    20.98733   
   451. RY*(  19) C  12                  0.00000     3.68222   
   452. RY*(  20) C  12                  0.00000     3.42697   
   453. RY*(  21) C  12                  0.00000     3.83878   
   454. RY*(  22) C  12                  0.00000     3.68966   
   455. RY*(  23) C  12                  0.00000     3.50956   
   456. RY*(  24) C  12                  0.00000     3.43120   
   457. RY*(  25) C  12                  0.00000     4.11342   
   458. RY*(  26) C  12                  0.00001     3.85377   
   459. RY*(   1) C  13                  0.00279     1.39684   
   460. RY*(   2) C  13                  0.00184     1.41161   
   461. RY*(   3) C  13                  0.00120     0.79837   
   462. RY*(   4) C  13                  0.00082     1.40462   
   463. RY*(   5) C  13                  0.00050     1.63710   
   464. RY*(   6) C  13                  0.00034     2.07030   
   465. RY*(   7) C  13                  0.00034     3.26824   
   466. RY*(   8) C  13                  0.00032     2.02326   
   467. RY*(   9) C  13                  0.00015     2.91130   
   468. RY*(  10) C  13                  0.00013     2.17360   
   469. RY*(  11) C  13                  0.00007     2.19982   
   470. RY*(  12) C  13                  0.00004     2.63512   
   471. RY*(  13) C  13                  0.00004     3.51386   
   472. RY*(  14) C  13                  0.00005     2.06487   
   473. RY*(  15) C  13                  0.00002     2.98910   
   474. RY*(  16) C  13                  0.00002     1.74004   
   475. RY*(  17) C  13                  0.00001     2.58373   
   476. RY*(  18) C  13                  0.00000    21.03861   
   477. RY*(  19) C  13                  0.00001     3.80448   
   478. RY*(  20) C  13                  0.00000     3.46827   
   479. RY*(  21) C  13                  0.00000     3.48893   
   480. RY*(  22) C  13                  0.00000     3.82354   
   481. RY*(  23) C  13                  0.00000     3.52298   
   482. RY*(  24) C  13                  0.00000     3.45376   
   483. RY*(  25) C  13                  0.00001     4.17330   
   484. RY*(  26) C  13                  0.00001     4.21879   
   485. RY*(   1) C  14                  0.00268     1.45541   
   486. RY*(   2) C  14                  0.00196     1.12250   
   487. RY*(   3) C  14                  0.00179     1.50808   
   488. RY*(   4) C  14                  0.00073     1.62676   
   489. RY*(   5) C  14                  0.00052     1.52824   
   490. RY*(   6) C  14                  0.00039     1.94122   
   491. RY*(   7) C  14                  0.00037     1.89550   
   492. RY*(   8) C  14                  0.00027     3.17568   
   493. RY*(   9) C  14                  0.00015     2.54633   
   494. RY*(  10) C  14                  0.00011     2.39803   
   495. RY*(  11) C  14                  0.00007     1.96543   
   496. RY*(  12) C  14                  0.00006     2.23912   
   497. RY*(  13) C  14                  0.00003     3.16265   
   498. RY*(  14) C  14                  0.00001     2.47416   
   499. RY*(  15) C  14                  0.00002     3.60163   
   500. RY*(  16) C  14                  0.00001     1.99350   
   501. RY*(  17) C  14                  0.00002     2.53102   
   502. RY*(  18) C  14                  0.00001     4.14388   
   503. RY*(  19) C  14                  0.00000    20.81940   
   504. RY*(  20) C  14                  0.00000     3.49094   
   505. RY*(  21) C  14                  0.00000     3.71834   
   506. RY*(  22) C  14                  0.00000     3.88884   
   507. RY*(  23) C  14                  0.00000     3.44691   
   508. RY*(  24) C  14                  0.00000     3.48073   
   509. RY*(  25) C  14                  0.00001     4.42333   
   510. RY*(  26) C  14                  0.00001     4.21491   
   511. RY*(   1) C  15                  0.00160     1.34189   
   512. RY*(   2) C  15                  0.00140     1.49066   
   513. RY*(   3) C  15                  0.00089     0.99916   
   514. RY*(   4) C  15                  0.00060     2.22249   
   515. RY*(   5) C  15                  0.00033     1.78259   
   516. RY*(   6) C  15                  0.00028     3.24978   
   517. RY*(   7) C  15                  0.00022     1.55223   
   518. RY*(   8) C  15                  0.00016     2.04760   
   519. RY*(   9) C  15                  0.00014     2.01406   
   520. RY*(  10) C  15                  0.00011     1.53430   
   521. RY*(  11) C  15                  0.00010     2.13454   
   522. RY*(  12) C  15                  0.00004     2.87961   
   523. RY*(  13) C  15                  0.00004     2.80776   
   524. RY*(  14) C  15                  0.00004     2.92692   
   525. RY*(  15) C  15                  0.00002     1.96541   
   526. RY*(  16) C  15                  0.00000     2.00261   
   527. RY*(  17) C  15                  0.00000    19.83254   
   528. RY*(  18) C  15                  0.00001     2.48264   
   529. RY*(  19) C  15                  0.00000     3.53280   
   530. RY*(  20) C  15                  0.00000     3.44041   
   531. RY*(  21) C  15                  0.00000     3.57090   
   532. RY*(  22) C  15                  0.00000     3.74953   
   533. RY*(  23) C  15                  0.00000     3.41039   
   534. RY*(  24) C  15                  0.00000     3.52723   
   535. RY*(  25) C  15                  0.00000     3.86965   
   536. RY*(  26) C  15                  0.00000     3.90035   
   537. RY*(   1) C  16                  0.00312     1.20044   
   538. RY*(   2) C  16                  0.00139     1.40924   
   539. RY*(   3) C  16                  0.00086     0.85210   
   540. RY*(   4) C  16                  0.00046     2.17727   
   541. RY*(   5) C  16                  0.00035     1.65668   
   542. RY*(   6) C  16                  0.00029     1.87443   
   543. RY*(   7) C  16                  0.00026     2.03931   
   544. RY*(   8) C  16                  0.00023     1.50490   
   545. RY*(   9) C  16                  0.00016     2.31793   
   546. RY*(  10) C  16                  0.00013     2.79854   
   547. RY*(  11) C  16                  0.00008     2.17053   
   548. RY*(  12) C  16                  0.00007     2.72312   
   549. RY*(  13) C  16                  0.00004     2.47852   
   550. RY*(  14) C  16                  0.00003     2.86228   
   551. RY*(  15) C  16                  0.00002     2.04559   
   552. RY*(  16) C  16                  0.00001     2.97035   
   553. RY*(  17) C  16                  0.00000    20.85377   
   554. RY*(  18) C  16                  0.00001     1.91937   
   555. RY*(  19) C  16                  0.00000     3.66713   
   556. RY*(  20) C  16                  0.00000     3.49342   
   557. RY*(  21) C  16                  0.00000     3.66187   
   558. RY*(  22) C  16                  0.00000     3.66277   
   559. RY*(  23) C  16                  0.00000     3.44886   
   560. RY*(  24) C  16                  0.00000     3.52061   
   561. RY*(  25) C  16                  0.00000     3.89303   
   562. RY*(  26) C  16                  0.00001     4.05692   
   563. RY*(   1) C  17                  0.00265     1.45366   
   564. RY*(   2) C  17                  0.00175     1.43095   
   565. RY*(   3) C  17                  0.00122     0.81281   
   566. RY*(   4) C  17                  0.00077     1.57774   
   567. RY*(   5) C  17                  0.00051     1.55384   
   568. RY*(   6) C  17                  0.00036     2.06180   
   569. RY*(   7) C  17                  0.00035     2.88374   
   570. RY*(   8) C  17                  0.00026     1.66674   
