 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. LP*(   4)Fe   1                /163. RY*(   4)Fe   1                    0.78    0.83    0.104
 155. LP*(   4)Fe   1                /168. RY*(   9)Fe   1                    0.37    1.68    0.103
 155. LP*(   4)Fe   1                /187. RY*(   1) N   2                    1.29    0.51    0.102
 155. LP*(   4)Fe   1                /189. RY*(   3) N   2                    0.38    1.55    0.098
 155. LP*(   4)Fe   1                /214. RY*(   2) N   3                    0.47    1.61    0.111
 155. LP*(   4)Fe   1                /215. RY*(   3) N   3                    0.77    0.55    0.084
 155. LP*(   4)Fe   1                /239. RY*(   1) N   4                    0.85    0.52    0.083
 155. LP*(   4)Fe   1                /241. RY*(   3) N   4                    0.52    1.58    0.116
 155. LP*(   4)Fe   1                /266. RY*(   2) N   5                    0.44    1.59    0.107
 155. LP*(   4)Fe   1                /267. RY*(   3) N   5                    1.04    0.57    0.099
 155. LP*(   4)Fe   1                /***. RY*(   2) N  73                    1.07    1.10    0.139
 155. LP*(   4)Fe   1                /***. RY*(   4) N  73                    1.17    1.23    0.155
 155. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.31    1.21    0.078
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.78    0.09    0.030
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.28    0.08    0.036
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            1.62    0.10    0.045
 155. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.33    0.09    0.037
 156. LP (   1)Fe   1                /160. RY*(   1)Fe   1                    3.72    1.51    0.095
 156. LP (   1)Fe   1                /169. RY*(  10)Fe   1                    0.50    2.19    0.042
 156. LP (   1)Fe   1                /185. RY*(  26)Fe   1                    1.11    2.95    0.073
 156. LP (   1)Fe   1                /188. RY*(   2) N   2                    5.00    1.52    0.111
 156. LP (   1)Fe   1                /213. RY*(   1) N   3                    4.67    1.56    0.108
 156. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.48    1.07    0.029
 156. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.24    1.52    0.102
 156. LP (   1)Fe   1                /265. RY*(   1) N   5                    4.57    1.56    0.107
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.53    0.76    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.52    0.76    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.76    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.48    0.76    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.49    0.76    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.49    0.76    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.53    0.76    0.026
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.56    0.76    0.026
 157. LP (   1) C  74                / 93. BD*(   2) N  68 - C  70          133.51    0.07    0.131
 157. LP (   1) C  74                /***. RY*(   6) C  70                    0.29    2.21    0.044
 157. LP (   1) C  74                /***. RY*(   2) C  74                    0.37    0.85    0.031
 157. LP (   1) C  74                /***. BD*(   2) C  71 - N  73           34.33    0.10    0.085
 ***. BD*(   1)Fe   1 - N   2        /165. RY*(   6)Fe   1                    0.27    0.65    0.095
 ***. BD*(   1)Fe   1 - N   2        /189. RY*(   3) N   2                    0.94    1.46    0.256
 ***. BD*(   1)Fe   1 - N   2        /213. RY*(   1) N   3                    0.40    0.91    0.128
 ***. BD*(   1)Fe   1 - N   2        /265. RY*(   1) N   5                    0.31    0.92    0.113
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.65    0.58    0.129
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.25    1.01    0.109
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.27    0.12    0.034
 ***. BD*(   1)Fe   1 - N   3        /162. RY*(   3)Fe   1                    0.29    0.26    0.055
 ***. BD*(   1)Fe   1 - N   3        /165. RY*(   6)Fe   1                    0.43    0.66    0.108
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.51    0.88    0.127
 ***. BD*(   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.25    1.46    0.120
 ***. BD*(   1)Fe   1 - N   3        /214. RY*(   2) N   3                    1.11    1.52    0.255
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.35    0.88    0.106
 ***. BD*(   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.31    1.49    0.134
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.77    0.69    0.145
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.37    1.15    0.131
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           24.12    0.01    0.090
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.33    0.12    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.26    0.13    0.032
 ***. BD*(   1)Fe   1 - N   4        /165. RY*(   6)Fe   1                    0.42    0.64    0.117
 ***. BD*(   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.28    1.51    0.141
 ***. BD*(   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.08    1.48    0.274
 ***. BD*(   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.41    0.91    0.129
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.69    0.57    0.132
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.27    0.11    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.25    0.11    0.032
 ***. BD*(   1)Fe   1 - N   5        /165. RY*(   6)Fe   1                    0.57    0.66    0.124
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.34    0.88    0.104
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.31    1.46    0.133
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.50    0.88    0.127
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.27    1.49    0.125
 ***. BD*(   1)Fe   1 - N   5        /266. RY*(   2) N   5                    1.09    1.50    0.252
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.39    1.01    0.122
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.82    0.69    0.150
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           29.80    0.01    0.089
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.32    0.12    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.25    0.12    0.031
 ***. BD*(   1)Fe   1 - N  73        /155. LP*(   4)Fe   1                   73.65    0.03    0.168
 ***. BD*(   1)Fe   1 - N  73        /165. RY*(   6)Fe   1                    0.69    0.78    0.148
 ***. BD*(   1)Fe   1 - N  73        /189. RY*(   3) N   2                    0.48    1.58    0.172
 ***. BD*(   1)Fe   1 - N  73        /214. RY*(   2) N   3                    0.44    1.64    0.166
 ***. BD*(   1)Fe   1 - N  73        /241. RY*(   3) N   4                    0.44    1.61    0.165
 ***. BD*(   1)Fe   1 - N  73        /266. RY*(   2) N   5                    0.45    1.62    0.168
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.76    1.13    0.181
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.38    1.26    0.141
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            6.88    0.12    0.141
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3           10.13    0.12    0.156
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            6.04    0.13    0.135
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5           10.06    0.12    0.158
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.32    0.12    0.036
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.27    0.20    0.043
 ***. BD*(   2) N   2 - C   6        /155. LP*(   4)Fe   1                    0.80    0.29    0.030
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.69    0.80    0.052
 ***. BD*(   2) N   2 - C   6        /191. RY*(   5) N   2                    0.30    2.19    0.058
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.73    1.17    0.101
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.47    0.45    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.29    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           26.47    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           67.27    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /155. LP*(   4)Fe   1                    0.83    0.29    0.030
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    1.03    0.84    0.064
 ***. BD*(   2) N   3 - C  10        /217. RY*(   5) N   3                    0.26    2.26    0.053
 ***. BD*(   2) N   3 - C  10        /396. RY*(   2) C  10                    0.40    1.51    0.054
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.31    1.44    0.095
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.39    0.59    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           67.56    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.80    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           23.74    0.05    0.057
 ***. BD*(   2) N   4 - C  14        /155. LP*(   4)Fe   1                    0.68    0.29    0.027
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.69    0.81    0.051
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.78    1.18    0.100
 ***. BD*(   2) N   4 - C  14        /770. RY*(   2) C  26                    0.39    0.63    0.034
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           63.06    0.05    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.02    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           26.06    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /155. LP*(   4)Fe   1                    0.74    0.29    0.028
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.90    0.86    0.061
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.64    1.46    0.067
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.09    1.48    0.088
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           74.14    0.04    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.19    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           23.84    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.32    0.044
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.28    1.85    0.065
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    0.90    0.54    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.12    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.75    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.37    0.032
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.40    1.74    0.076
 ***. BD*(   2) C  13 - C  26        /770. RY*(   2) C  26                    0.82    0.58    0.062
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           39.47    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.25    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.28    0.33    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.35    0.60    0.040
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    0.46    0.85    0.055
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           33.99    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.47    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.48    1.60    0.079
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.26    0.41    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           32.68    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.26    0.52    0.085
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.28    0.52    0.086
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.70    0.82    0.100
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.27    0.03    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) C  71 - N  73            0.29    0.54    0.033

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  76                    0.12    1.67    0.018
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  76                    0.04    2.68    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  77                    0.03    1.44    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  76                    0.06    2.68    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  76                    0.06    2.80    0.017
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  76 - H  78            0.03    1.11    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  76                    0.14    1.67    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  76                    0.03    1.47    0.009
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  76                    0.06    1.58    0.013
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  76 - H  78            0.15    1.11    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  76                    0.05    2.69    0.014
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  76                    0.03    2.81    0.013
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) O  76                    0.04    1.62    0.010
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  77                    0.06    1.48    0.012
   7. BD (   2) N   2 - C   6        /***. RY*(   1) O  76                    0.03    1.46    0.009
  13. BD (   2) N   4 - C  14        /***. BD*(   1) O  76 - H  77            0.04    0.73    0.007
  13. BD (   2) N   4 - C  14        /***. BD*(   1) O  76 - H  78            0.04    0.91    0.008
 105. CR (   3)Fe   1                /***. BD*(   1) O  76 - H  78            0.06    5.27    0.022
