 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  54. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    0.97    2.04    0.040
  54. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    1.01    2.02    0.041
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.76    1.03    0.080
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.54    1.03    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.57    1.09    0.022
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  55. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    1.13    2.13    0.044
  55. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    1.01    2.12    0.042
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.43    1.03    0.078
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.54    1.03    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.52    1.09    0.021
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.50    1.09    0.021
  56. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    0.98    1.97    0.040
  56. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    1.03    2.04    0.041
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.76    1.03    0.080
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.86    1.03    0.081
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.09    0.022
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.58    1.09    0.022
  57. BD (   1) C  30 - H  31        /349. RY*(   3) C   8                    0.94    1.40    0.033
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.94    1.11    0.051
  57. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.57    0.58    0.043
  58. BD (   1) C  30 - H  32        /347. RY*(   1) C   8                    1.33    1.74    0.043
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            5.91    1.00    0.069
  59. BD (   1) C  30 - H  33        /349. RY*(   3) C   8                    0.95    1.40    0.033
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.73    1.11    0.049
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.86    0.57    0.045
  60. BD (   1) C  34 - H  35        /323. RY*(   3) C   7                    0.91    1.41    0.032
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.95    1.11    0.051
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.63    0.57    0.043
  61. BD (   1) C  34 - H  36        /323. RY*(   3) C   7                    0.98    1.41    0.033
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.75    1.11    0.049
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.87    0.57    0.045
  62. BD (   1) C  34 - H  37        /321. RY*(   1) C   7                    1.31    1.79    0.043
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.87    1.00    0.069
  63. BD (   1) C  38 - H  39        /425. RY*(   1) C  11                    0.69    1.71    0.031
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.50    1.10    0.063
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.74    0.57    0.030
  64. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    1.35    1.47    0.040
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.54    1.00    0.021
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.27    1.09    0.033
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.94    0.57    0.051
  65. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    1.02    1.70    0.037
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.50    1.00    0.066
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.72    0.57    0.019
  66. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    1.34    1.79    0.044
  66. BD (   1) C  42 - H  43        /989. RY*(   1) C  44                    1.17    1.79    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.80    1.11    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.01    0.58    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.16    0.95    0.063
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  67. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    2.39    2.03    0.062
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.00    1.24    0.055
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.30    1.25    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.64    1.19    0.025
  68. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.79    1.23    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.10    0.87    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.44    0.35    0.054
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.93    0.77    0.024
  69. BD (   1) C  44 - H  45        /958. RY*(   1) C  42                    2.57    1.96    0.064
  69. BD (   1) C  44 - H  45        /959. RY*(   2) C  42                    1.20    1.91    0.043
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.49    0.95    0.065
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  70. BD (   1) C  44 - H  46        /958. RY*(   1) C  42                    1.19    1.96    0.043
  70. BD (   1) C  44 - H  46        /959. RY*(   2) C  42                    1.82    1.91    0.053
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.09    1.02    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.16    0.028
  71. BD (   1) C  47 - H  48        /531. RY*(   3) C  15                    0.74    1.45    0.029
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            3.02    1.10    0.051
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.63    0.57    0.044
  72. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    1.08    1.44    0.035
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.64    1.09    0.048
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.94    0.57    0.045
  73. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    0.97    1.97    0.039
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.99    1.00    0.069
  74. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    1.36    1.68    0.043
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.62    0.58    0.029
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.32    1.00    0.059
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.14    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.09    0.95    0.063
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  75. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    2.15    1.92    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.99    1.34    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.05    1.24    0.045
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.17    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.64    1.19    0.025
  76. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.81    1.24    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.87    0.88    0.025
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.46    0.35    0.049
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.36    0.78    0.038
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.50    1.93    0.062
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.00    1.88    0.039
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.58    0.95    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.72    1.15    0.026
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.21    1.93    0.043
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.78    1.88    0.052
  78. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.51    1.64    0.026
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.03    1.01    0.075
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.66    0.94    0.022
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.15    0.027
  79. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.95    1.42    0.033
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.98    1.11    0.051
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.57    0.57    0.043
  80. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    0.97    1.42    0.033
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.73    1.11    0.049
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.97    0.57    0.045
  81. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    1.31    1.75    0.043
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.91    1.00    0.069
  82. BD (   1) C  60 - H  61        /659. RY*(   1) C  20                    1.31    1.79    0.043
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.87    1.00    0.069
  83. BD (   1) C  60 - H  62        /661. RY*(   3) C  20                    0.99    1.40    0.033
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.73    1.11    0.049
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.92    0.57    0.045
  84. BD (   1) C  60 - H  63        /661. RY*(   3) C  20                    0.89    1.40    0.032
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.96    1.11    0.051
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.58    0.58    0.043
  85. BD (   1) O  64 - O  65        /153. LP*(   3)Fe   1                    4.26    1.30    0.071
  85. BD (   1) O  64 - O  65        /165. RY*(   2)Fe   1                    5.22    2.01    0.091
  85. BD (   1) O  64 - O  65        /***. BD*(   1)Fe   1 - O  64            1.09    1.19    0.033
 102. CR (   3)Fe   1                /153. LP*(   3)Fe   1                    1.43    5.13    0.081
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.45    5.27    0.078
 102. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.45    5.27    0.078
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.34    5.27    0.075
 102. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.37    5.27    0.076
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.49    5.27    0.080
 102. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.49    5.28    0.080
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.53    5.28    0.081
 102. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.59    5.28    0.082
 102. CR (   3)Fe   1                /***. BD*(   1) O  64 - O  65            1.81    5.04    0.086
 104. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    2.79    0.034
 108. CR (   9)Fe   1                /153. LP*(   3)Fe   1                    1.35    2.67    0.057
 108. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  64            2.39    2.55    0.072
 108. CR (   9)Fe   1                /***. BD*(   1) O  64 - O  65            0.61    2.57    0.035
 109. CR (   1) N   2                /295. RY*(   1) C   6                    2.02   15.73    0.159
 109. CR (   1) N   2                /373. RY*(   1) C   9                    1.98   15.70    0.158
 109. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 109. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
 110. CR (   1) N   3                /399. RY*(   1) C  10                    2.01   15.72    0.159
 110. CR (   1) N   3                /477. RY*(   1) C  13                    2.02   15.75    0.160
 110. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
 110. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
 111. CR (   1) N   4                /503. RY*(   1) C  14                    2.02   15.76    0.159
 111. CR (   1) N   4                /581. RY*(   1) C  17                    2.01   15.69    0.159
 111. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.71    0.095
 111. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.096
 112. CR (   1) N   5                /607. RY*(   1) C  18                    2.01   15.72    0.159
 112. CR (   1) N   5                /685. RY*(   1) C  21                    2.03   15.72    0.160
 112. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78   14.72    0.096
 112. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.095
 113. CR (   1) C   6                /321. RY*(   1) C   7                    0.96   11.34    0.093
 113. CR (   1) C   6                /713. RY*(   3) C  22                    0.96   11.38    0.093
 113. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.92   10.46    0.090
 113. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.89   10.48    0.087
 113. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 114. CR (   1) C   7                /296. RY*(   2) C   6                    0.88   11.62    0.090
 114. CR (   1) C   7                /347. RY*(   1) C   8                    1.30   11.25    0.108
 114. CR (   1) C   7                /348. RY*(   2) C   8                    0.82   11.74    0.088
 114. CR (   1) C   7                /878. RY*(   3) C  34                    0.82   11.41    0.086
 114. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.60    0.087
 114. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 114. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.51   10.44    0.113
 115. CR (   1) C   8                /321. RY*(   1) C   7                    1.06   11.31    0.098
 115. CR (   1) C   8                /322. RY*(   2) C   7                    1.07   11.70    0.100
 115. CR (   1) C   8                /374. RY*(   2) C   9                    0.88   11.56    0.090
 115. CR (   1) C   8                /837. RY*(   3) C  30                    0.81   11.41    0.086
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 115. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.51   10.44    0.112
 115. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 116. CR (   1) C   9                /347. RY*(   1) C   8                    0.83   11.29    0.087
 116. CR (   1) C   9                /744. RY*(   3) C  24                    0.85   11.38    0.088
 116. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.91   10.46    0.089
 116. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 116. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.78   10.63    0.082
 117. CR (   1) C  10                /425. RY*(   1) C  11                    0.91   11.26    0.090
 117. CR (   1) C  10                /744. RY*(   3) C  24                    0.79   11.38    0.085
 117. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.86   10.46    0.087
 117. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.77   10.64    0.081
 117. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.48    0.089
 118. CR (   1) C  11                /400. RY*(   2) C  10                    1.01   11.54    0.096
 118. CR (   1) C  11                /452. RY*(   2) C  12                    1.45   11.52    0.115
 118. CR (   1) C  11                /919. RY*(   3) C  38                    0.85   11.42    0.088
 118. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.93   10.60    0.089
 118. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 118. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 119. CR (   1) C  12                /425. RY*(   1) C  11                    0.99   11.23    0.094
 119. CR (   1) C  12                /426. RY*(   2) C  11                    0.97   11.67    0.095
 119. CR (   1) C  12                /478. RY*(   2) C  13                    1.06   11.64    0.099
 119. CR (   1) C  12                /958. RY*(   1) C  42                    0.65   11.46    0.077
 119. CR (   1) C  12                /961. RY*(   4) C  42                    0.57   11.67    0.073
 119. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.86   10.62    0.086
