 Entering Gaussian System, Link 0=g16
 Input=6k9j12.com
 Output=6k9j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078436/Gau-1298342.inp" -scrdir="/local/becsleip_8078436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1298343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.5873 -0.0084 -0.0026 -0.0001
                                           -0.3889 -0.0049 -0.0011 -0.4384 -0.0073
                                           -0.0016  0.5561  0.0311  0.0073  0.0036
                                           -0.0066 -0.0199  0.0093 -0.0207  0.0103
                                           -0.0016  0.0008  0.0007 -0.0026 -0.0032
                                           -0.0017 -0.0009 -0.0000 -0.0013 -0.0011
                                            0.0010
                ( 40.52%)  -0.6366* N  73 s( 30.94%)p 2.22( 68.59%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558  0.0222  0.0026 -0.0000
                                            0.4498 -0.0171 -0.0036  0.4947 -0.0181
                                           -0.0043 -0.4879  0.0093  0.0097 -0.0334
                                            0.0020  0.0329  0.0037  0.0398  0.0031
                                            0.0034  0.0002 -0.0265  0.0038  0.0015
                                            0.0012  0.0020  0.0007 -0.0084 -0.0045
                                            0.0035
  1654. (0.21914) BD*( 2) C  71 - N  73  
                ( 63.37%)   0.7960* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.0001 -0.0006 -0.0000
                                           -0.7096  0.0110 -0.0026  0.7016 -0.0108
                                            0.0026  0.0568 -0.0009  0.0007 -0.0003
                                           -0.0009  0.0015  0.0095 -0.0002 -0.0083
                                           -0.0178 -0.0144  0.0001 -0.0012  0.0006
                                           -0.0028  0.0033 -0.0039  0.0009 -0.0056
                                           -0.0055
                ( 36.63%)  -0.6053* N  73 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010 -0.0003  0.0000 -0.0000
                                           -0.7092  0.0043 -0.0100  0.7012 -0.0039
                                            0.0099  0.0559 -0.0001  0.0008  0.0024
                                           -0.0000 -0.0284  0.0004  0.0275 -0.0009
                                            0.0094  0.0043  0.0038 -0.0001  0.0010
                                           -0.0053  0.0048  0.0039  0.0015 -0.0083
                                           -0.0090
  1655. (0.00859) BD*( 1) N  73 - C  74  
                ( 39.55%)   0.6289* N  73 s( 31.14%)p 2.20( 68.47%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5575  0.0246  0.0020 -0.0001
                                           -0.5335  0.0191  0.0050 -0.5090  0.0192
                                            0.0044 -0.3744  0.0033  0.0088 -0.0349
                                            0.0010 -0.0355 -0.0022 -0.0306 -0.0031
                                           -0.0023 -0.0002 -0.0172  0.0053  0.0012
                                            0.0000  0.0009 -0.0004 -0.0081  0.0055
                                           -0.0062
                ( 60.45%)  -0.7775* C  74 s( 29.75%)p 2.36( 70.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5452 -0.0152 -0.0021  0.0010
                                            0.4935  0.0111  0.0022  0.4581  0.0087
                                            0.0014  0.4973  0.0298  0.0087 -0.0045
                                           -0.0061  0.0107 -0.0138  0.0116 -0.0135
                                            0.0009 -0.0010 -0.0032  0.0009  0.0000
                                            0.0008  0.0010  0.0000 -0.0011  0.0015
                                           -0.0015
  1656. (0.00677) BD*( 1) C  74 - H  75  
                ( 38.09%)   0.6172* C  74 s( 34.12%)p 1.93( 65.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5840 -0.0006  0.0113 -0.0001
                                           -0.5006 -0.0007  0.0120 -0.5341 -0.0004
                                            0.0134  0.3486 -0.0030 -0.0174 -0.0184
                                           -0.0037  0.0082  0.0050  0.0093  0.0049
                                            0.0009  0.0004  0.0034  0.0033 -0.0039
                                           -0.0004 -0.0005 -0.0006  0.0074  0.0047
                                           -0.0038
                ( 61.91%)  -0.7868* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0007 -0.0013  0.0130  0.0139
                                           -0.0093
  1657. (0.00427) BD*( 1) C  76 - H  77  
                ( 38.91%)   0.6238* C  76 s( 24.47%)p 3.08( 75.39%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4945  0.0072  0.0122 -0.0003
                                            0.2918  0.0114 -0.0048  0.3726  0.0040
                                           -0.0077 -0.7276  0.0020  0.0142 -0.0091
                                            0.0009  0.0138  0.0020  0.0234 -0.0000
                                            0.0009  0.0014 -0.0227 -0.0002 -0.0016
                                            0.0025  0.0047 -0.0007 -0.0025 -0.0015
                                           -0.0030
                ( 61.09%)  -0.7816* H  77 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0016 -0.0006 -0.0053 -0.0059
                                            0.0110
  1658. (0.00386) BD*( 1) C  76 - H  78  
                ( 38.99%)   0.6244* C  76 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4869 -0.0056  0.0070 -0.0002
                                            0.0543 -0.0078 -0.0012 -0.6102  0.0023
                                           -0.0061 -0.6211  0.0057 -0.0072 -0.0110
                                            0.0023 -0.0066 -0.0003  0.0300  0.0007
                                           -0.0161 -0.0003  0.0116 -0.0013  0.0028
                                            0.0008 -0.0048  0.0028  0.0032  0.0005
                                            0.0014
                ( 61.01%)  -0.7811* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0013  0.0003  0.0019  0.0123
                                            0.0126
  1659. (0.00374) BD*( 1) C  76 - H  79  
                ( 38.73%)   0.6223* C  76 s( 23.86%)p 3.18( 75.99%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4884  0.0008 -0.0077 -0.0000
                                            0.5784 -0.0018  0.0051 -0.5994  0.0100
                                           -0.0052  0.2565 -0.0032  0.0034  0.0322
                                           -0.0011 -0.0086 -0.0007  0.0127  0.0006
                                            0.0108 -0.0026  0.0103  0.0019 -0.0036
                                           -0.0013  0.0042 -0.0017 -0.0034 -0.0027
                                           -0.0014
                ( 61.27%)  -0.7828* H  79 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0002 -0.0144  0.0101
                                           -0.0065
  1660. (0.00337) BD*( 1) C  76 - C  80  
                ( 51.56%)   0.7180* C  76 s( 27.95%)p 2.58( 71.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5284  0.0160 -0.0023 -0.0001
                                            0.7585  0.0091 -0.0028  0.3572  0.0093
                                            0.0053  0.1287 -0.0012 -0.0046  0.0151
                                            0.0054  0.0086  0.0020  0.0034  0.0005
                                            0.0143  0.0054 -0.0143 -0.0011  0.0008
                                           -0.0012 -0.0047  0.0025  0.0043  0.0028
                                            0.0039
                ( 48.44%)  -0.6960* C  80 s( 29.57%)p 2.38( 70.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5431 -0.0279 -0.0000 -0.0002
                                           -0.7395 -0.0166 -0.0012 -0.3752  0.0013
                                            0.0023 -0.1230 -0.0065 -0.0091  0.0264
                                            0.0041  0.0053  0.0013 -0.0006  0.0028
                                            0.0095  0.0056 -0.0147 -0.0030 -0.0012
                                            0.0045  0.0055 -0.0019 -0.0038 -0.0015
                                           -0.0050
  1661. (0.00990) BD*( 1) C  80 - H  81  
                ( 37.75%)   0.6144* C  80 s( 25.47%)p 2.92( 74.39%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5045 -0.0068  0.0110 -0.0003
                                            0.0408  0.0008 -0.0009 -0.6104 -0.0071
                                            0.0076 -0.6078  0.0021  0.0097  0.0012
                                            0.0010 -0.0021  0.0031 -0.0304 -0.0058
                                            0.0119  0.0047 -0.0134 -0.0008  0.0013
                                           -0.0005 -0.0044  0.0026  0.0037  0.0002
                                            0.0028
                ( 62.25%)  -0.7890* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0039 -0.0008  0.0020  0.0102
                                            0.0100
  1662. (0.00822) BD*( 1) C  80 - H  82  
                ( 38.29%)   0.6188* C  80 s( 24.78%)p 3.03( 75.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4974 -0.0050 -0.0173 -0.0002
                                           -0.3147  0.0037 -0.0011 -0.3392 -0.0053
                                           -0.0074  0.7321 -0.0106  0.0209 -0.0017
                                           -0.0028  0.0246  0.0018  0.0170  0.0045
                                           -0.0036  0.0037 -0.0243 -0.0016  0.0031
                                           -0.0030 -0.0070  0.0005  0.0037  0.0020
                                            0.0012
                ( 61.71%)  -0.7856* H  82 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0000  0.0082  0.0068
                                           -0.0162
  1663. (0.01633) BD*( 1) C  80 - S  83  
                ( 50.12%)   0.7079* C  80 s( 20.20%)p 3.93( 79.48%)d 0.02(  0.30%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4492 -0.0137  0.0077  0.0001
                                           -0.5907  0.0043  0.0082  0.6071 -0.0086
                                           -0.0051 -0.2772  0.0122  0.0071  0.0427
                                           -0.0055 -0.0177  0.0021  0.0220 -0.0033
                                            0.0003  0.0009  0.0187 -0.0037  0.0049
                                            0.0018 -0.0024  0.0012  0.0074  0.0084
                                            0.0050
                ( 49.88%)  -0.7063* S  83 s( 16.06%)p 5.20( 83.55%)d 0.02(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4005 -0.0136  0.0003
                                           -0.0000  0.6156 -0.0333  0.0020  0.0021
                                           -0.0001 -0.6343  0.0027 -0.0024 -0.0006
                                            0.0000  0.2294 -0.0218 -0.0011 -0.0003
                                            0.0468 -0.0068 -0.0153  0.0086  0.0240
                                            0.0040  0.0078  0.0019  0.0258  0.0001
                                           -0.0033 -0.0010  0.0001  0.0017  0.0012
                                           -0.0018 -0.0067
  1664. (0.00654) BD*( 1) S  83 - C  84  
                ( 50.65%)   0.7117* S  83 s( 16.12%)p 5.18( 83.49%)d 0.02(  0.39%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.4007  0.0255  0.0009
                                            0.0000  0.7580 -0.0371  0.0026  0.0026
                                            0.0000  0.3538  0.0126 -0.0016  0.0008
                                            0.0000 -0.3637  0.0357  0.0003 -0.0003
                                            0.0383 -0.0050 -0.0327  0.0092 -0.0223
                                           -0.0061  0.0183 -0.0064 -0.0173 -0.0007
                                            0.0028  0.0002 -0.0010  0.0003  0.0004
