 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774820/Gau-100168.inp" -scrdir="/local/bebjones_7774820/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1110(v)
    42. BD (   1) C  16 - C  17          1.96649    -0.64174  1597(v),1561(v),1603(v)
                                                    1600(g),1595(g),817(v)
                                                    541(v),1594(r),1631(v)
                                                    257(v),1599(g)
    43. BD (   1) C  16 - C  47          1.98632    -0.64068  1571(v),1593(v),1595(g)
                                                    1598(g),593(v),543(v),542(v)
                                                    541(v)
    44. BD (   1) C  17 - C  28          1.97739    -0.70527  1602(v),1569(v),1603(g)
                                                    1571(g),1598(g),568(v)
                                                    619(v),1595(v),257(v)
                                                    1561(v),256(v),1614(g)
    45. BD (   2) C  17 - C  28          1.62823    -0.24200  1573(v),1596(v),1570(v)
                                                    255(v),1661(r),1656(r)
    46. BD (   1) C  18 - C  19          1.96212    -0.63263  1608(v),1562(v),1600(v)
                                                    1625(v),1603(g),1604(g)
                                                    817(v),1606(g),1609(r)
                                                    283(v),671(v),970(v)
    47. BD (   1) C  18 - C  28          1.97761    -0.70855  1598(v),1574(v),1600(g)
                                                    1572(g),1602(g),646(v)
                                                    593(v),1604(v),283(v)
                                                    1562(v),1614(g)
    48. BD (   1) C  19 - C  20          1.97073    -0.69302  1609(v),1603(v),1606(g)
                                                    1624(v),1602(g),1608(g)
                                                    1607(g),697(v),619(v)
                                                    1622(v),973(v)
    49. BD (   2) C  19 - C  20          1.77021    -0.24182  1573(v),1610(v),1626(v)
                                                    1621(v),1622(v),1624(v)
                                                    972(v),929(v)
    50. BD (   1) C  19 - C  42          1.97839    -0.67260  1604(g),1628(v),1572(v)
                                                    1625(g),1607(v),1602(g)
                                                    672(v),619(v),1001(v)
                                                    1002(v)
    51. BD (   1) C  20 - C  21          1.96656    -0.64128  1606(v),1562(v),1576(v)
                                                    1609(g),1604(g),724(v)
                                                    645(v),1603(r),283(v)
                                                    1623(v),1608(g)
    52. BD (   1) C  20 - C  38          1.98637    -0.64175  1574(v),1602(v),1604(g)
                                                    1607(g),646(v),697(v)
    53. BD (   1) C  21 - C  22          1.97767    -0.70363  1575(v),1572(v),1576(g)
                                                    1574(g),1607(g),672(v)
                                                    307(v),1604(v),283(v),308(v)
                                                    1562(v),1611(g)
    54. BD (   2) C  21 - C  22          1.61612    -0.23901  8(v),1605(v),1573(v),281(v)
                                                    311(v)
    55. BD (   1) C  22 - H  23          1.96825    -0.51010  1574(v),1564(v),308(v)
                                                    698(v),1576(g),1609(g)
    56. BD (   1) C  24 - H  25          1.96869    -0.51010  1565(v),1566(v),386(v)
                                                    412(v),1585(g),1582(g)
    57. BD (   1) C  26 - H  27          1.96809    -0.50898  1569(v),1568(v),516(v)
                                                    490(v),1594(g),1591(g)
    58. BD (   1) C  28 - H  29          1.96813    -0.51140  1571(v),1572(v),620(v)
                                                    594(v),1603(g),1600(g)
    59. BD (   1) C  30 - H  31          1.97865    -0.50236  1578(v),1577(v)
    60. BD (   1) C  30 - H  32          1.97793    -0.50187  1578(v),1577(v),335(v)
    61. BD (   1) C  30 - H  33          1.98585    -0.50586  1575(v),333(v)
    62. BD (   1) C  34 - H  35          1.97837    -0.50171  1578(v),1577(v),361(v)
    63. BD (   1) C  34 - H  36          1.97815    -0.50247  1578(v),1577(v),361(v)
    64. BD (   1) C  34 - H  37          1.98589    -0.50583  1580(v),359(v)
    65. BD (   1) C  38 - H  39          1.97394    -0.49978  1605(v),1604(v),673(v)
                                                    1607(v)
    66. BD (   1) C  38 - H  40          1.98202    -0.50145  1604(v),1605(v),671(v)
    67. BD (   1) C  38 - H  41          1.98139    -0.49986  1607(v),671(v),1605(v)
    68. BD (   1) C  42 - H  43          1.97070    -0.51149  1627(v),1604(v),645(v)
                                                    1001(v),1605(v),1628(v)
                                                    1625(g)
    69. BD (   1) C  42 - C  44          1.98859    -0.75192  1602(v),645(v),1606(g)
                                                    1624(g),1628(g),1627(g)
    70. BD (   2) C  42 - C  44          1.94424    -0.27660  1605(v),1604(v),1602(v)
                                                    647(v)
    71. BD (   1) C  44 - H  45          1.98314    -0.52294  1624(v),970(v),971(v)
                                                    1625(g)
    72. BD (   1) C  44 - H  46          1.98314    -0.51953  1606(v),971(v),970(v)
                                                    1625(g),1624(v)
    73. BD (   1) C  47 - H  48          1.97422    -0.49880  1596(v),1595(v),569(v)
                                                    1598(v)
    74. BD (   1) C  47 - H  49          1.98165    -0.50110  1595(v),1596(v),567(v)
    75. BD (   1) C  47 - H  50          1.98179    -0.49937  1598(v),567(v),1596(v)
    76. BD (   1) C  51 - H  52          1.97061    -0.51037  1635(v),1595(v),541(v)
                                                    1109(v),1596(v),1636(v)
                                                    1633(g)
    77. BD (   1) C  51 - C  53          1.98863    -0.75178  1593(v),541(v),1597(g)
                                                    1632(g),1636(g),1635(g)
    78. BD (   2) C  51 - C  53          1.94407    -0.27699  1596(v),1595(v),1593(v)
                                                    543(v)
    79. BD (   1) C  53 - H  54          1.98316    -0.52287  1632(v),1078(v),1079(v)
                                                    1633(g)
    80. BD (   1) C  53 - H  55          1.98312    -0.51965  1597(v),1079(v),1078(v)
                                                    1633(g),1632(v)
    81. BD (   1) C  56 - H  57          1.98587    -0.50430  1589(v),463(v)
    82. BD (   1) C  56 - H  58          1.97766    -0.49966  1587(v),1586(v),465(v)
    83. BD (   1) C  56 - H  59          1.97866    -0.50087  1587(v),1586(v)
    84. BD (   1) C  60 - H  61          1.98584    -0.50475  1584(v),437(v)
    85. BD (   1) C  60 - H  62          1.97789    -0.50148  1587(v),1586(v),439(v)
    86. BD (   1) C  60 - H  63          1.97882    -0.50092  1587(v),1586(v)
   101. BD (   1) C  76 - H  77          1.98256    -0.49335  1663(v)
   102. BD (   1) C  76 - H  78          1.98751    -0.49137  1662(v)
   103. BD (   1) C  76 - H  79          1.98933    -0.49157  1661(v)
   104. BD (   1) C  76 - C  80          1.99221    -0.62014  1664(v)
   105. BD (   1) C  80 - H  81          1.98630    -0.50582  1659(v),1490(v)
   106. BD (   1) C  80 - H  82          1.98343    -0.50883  1658(v),1563(v),1414(v)
                                                    1492(v)
   107. BD (   1) C  80 - S  83          1.98088    -0.57333  1657(v),1665(v),1518(v)
                                                    177(v),1664(g),1413(v)
                                                    1357(r),1359(r)
   108. BD (   1) S  83 - C  84          1.98661    -0.58709  1660(v),1454(v),178(v)
                                                    1663(g),1356(r),1359(r)
   109. BD (   1) C  84 - H  85          1.98786    -0.51454  1663(v)
   110. BD (   1) C  84 - H  86          1.99390    -0.51635  1490(v)
   111. BD (   1) C  84 - H  87          1.99273    -0.51918  1563(v)
   112. CR (   1)Fe   1                  2.00000  -250.20027  1655(r),1653(r)
   113. CR (   2)Fe   1                  2.00000   -34.57259  1655(r),1653(r)
   114. CR (   3)Fe   1                  1.99493    -4.72162  172(g),1572(v),1565(v)
                                                    1564(v),1568(v),1571(v)
                                                    1566(v),1569(v),1574(v)
                                                    1655(r),1653(r),1559(g)
                                                    1560(g),1358(r),1652(r)
   115. CR (   4)Fe   1                  2.00000   -25.78309   
   116. CR (   5)Fe   1                  1.99833    -2.21869  1565(v),1571(v),1566(v)
                                                    1572(v),1654(r)
   117. CR (   6)Fe   1                  2.00000   -25.78291   
   118. CR (   7)Fe   1                  1.99831    -2.21840  1568(v),1574(v),1564(v)
                                                    1653(r),1655(r)
   119. CR (   8)Fe   1                  2.00000   -25.78687   
   120. CR (   9)Fe   1                  1.99876    -2.23023  172(g),1655(r),1653(r)
   121. CR (   1) N   2                  1.99931   -14.12042  307(v),385(v),1582(v)
                                                    1576(v)
   122. CR (   1) N   3                  1.99931   -14.11875  489(v),411(v),1585(v)
                                                    1591(v)
   123. CR (   1) N   4                  1.99932   -14.12194  515(v),593(v),1594(v)
                                                    1600(v)
   124. CR (   1) N   5                  1.99932   -14.12203  619(v),697(v),1609(v)
                                                    1603(v)
   125. CR (   1) C   6                  1.99904   -10.04939  1559(v),1579(v),725(v)
                                                    333(v),1609(v)
   126. CR (   1) C   7                  1.99892   -10.02195  1581(v),359(v),1577(g)
                                                    1576(v),308(v),849(v),360(v)
   127. CR (   1) C   8                  1.99892   -10.02169  1579(v),333(v),1577(g)
                                                    1582(v),386(v),890(v),334(v)
   128. CR (   1) C   9                  1.99905   -10.04951  1559(v),756(v),1581(v)
                                                    359(v),1585(v)
   129. CR (   1) C  10                  1.99905   -10.04906  1560(v),756(v),1588(v)
                                                    437(v),1582(v)
   130. CR (   1) C  11                  1.99892   -10.02034  1590(v),463(v),1586(g)
                                                    1585(v),412(v),1188(v)
                                                    465(v)
   131. CR (   1) C  12                  1.99892   -10.02035  1588(v),437(v),1586(g)
                                                    1591(v),490(v),1147(v)
   132. CR (   1) C  13                  1.99904   -10.04806  1560(v),787(v),1590(v)
                                                    463(v),1594(v)
   133. CR (   1) C  14                  1.99906   -10.05104  1561(v),1597(v),787(v)
                                                    541(v),1591(v),256(v)
   134. CR (   1) C  15                  1.99892   -10.01747  1599(v),567(v),516(v)
                                                    1594(v),1595(g),1078(v)
                                                    1633(v),568(v),1081(v)
   135. CR (   1) C  16                  1.99895   -10.02639  542(v),1597(v),594(v)
                                                    1600(v),1595(g),1039(v)
   136. CR (   1) C  17                  1.99903   -10.05061  1561(v),1599(v),818(v)
                                                    567(v),1603(v)
   137. CR (   1) C  18                  1.99906   -10.05281  1562(v),1606(v),818(v)
                                                    645(v),1600(v)
   138. CR (   1) C  19                  1.99892   -10.01891  1608(v),671(v),620(v)
                                                    1603(v),1604(g),672(v)
                                                    1625(v),970(v),973(v)
   139. CR (   1) C  20                  1.99895   -10.02668  1606(v),646(v),1609(v)
                                                    698(v),1604(g),931(v)
   140. CR (   1) C  21                  1.99903   -10.05013  1562(v),1608(v),671(v)
                                                    725(v),1576(v)
   141. CR (   1) C  22                  1.99897   -10.01724  1574(v),1564(v),310(v)
                                                    700(v),1575(v),1607(v)
                                                    307(v),697(v),698(v)
   142. CR (   1) C  24                  1.99897   -10.01634  1566(v),1565(v),388(v)
                                                    414(v),1580(v),1584(v)
                                                    411(v),385(v)
   143. CR (   1) C  26                  1.99896   -10.01554  1569(v),1568(v),492(v)
                                                    518(v),1589(v),1593(v)
                                                    515(v),489(v),516(v)
   144. CR (   1) C  28                  1.99896   -10.01823  1572(v),1571(v),622(v)
                                                    596(v),1602(v),1598(v)
                                                    619(v),593(v),594(v)
   145. CR (   1) C  30                  1.99941   -10.03550  1577(v),334(v),1575(v)
   146. CR (   1) C  34                  1.99941   -10.03535  1577(v),360(v),1580(v)
   147. CR (   1) C  38                  1.99941   -10.03244  1604(v),672(v),1607(v)
                                                    956(v)
   148. CR (   1) C  42                  1.99914   -10.03517  1002(v),646(v),1604(v)
