 Entering Gaussian System, Link 0=g16
 Input=6yci16.com
 Output=6yci16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094405/Gau-1860774.inp" -scrdir="/local/becsleip_8094405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1860775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    489(v),1303(v),1306(v)
                                                    460(v),486(v),492(v),783(v)
   121. CR (   1) C  28                  0.99949   -10.14108  1285(v),1286(v),593(v)
                                                    567(v),564(v),1314(v)
                                                    1311(v),590(v),596(v),814(v)
   122. CR (   1) C  30                  0.99970   -10.13780  331(v),1291(v),1294(v)
   123. CR (   1) C  34                  0.99970   -10.13789  305(v),1291(v),1289(v)
   124. CR (   1) C  38                  0.99970   -10.13494  409(v),1300(v),1298(v)
   125. CR (   1) C  42                  0.99957   -10.13784  973(v),1300(v),435(v)
                                                    1303(v),1337(g),968(v)
   126. CR (   1) C  44                  0.99961   -10.12938  942(v),1304(v),945(v)
                                                    1337(g)
   127. CR (   1) C  47                  0.99970   -10.13255  513(v),1308(v),1306(v)
   128. CR (   1) C  51                  0.99957   -10.13693  1081(v),539(v),1308(v)
                                                    1311(v),1345(g),1076(v)
   129. CR (   1) C  53                  0.99961   -10.12829  1050(v),1312(v),1053(v)
                                                    1345(g)
   130. CR (   1) C  56                  0.99970   -10.13690  617(v),1316(v),1314(v)
   131. CR (   1) C  60                  0.99970   -10.13774  643(v),1316(v),1319(v)
   132. CR (   1) C  64                  0.99966   -10.22088  1358(g),1224(v)
   133. CR (   1) S  68                  1.00000   -87.77753   
   134. CR (   2) S  68                  0.99957    -9.21265  140(v),1276(g),1358(g)
                                                    1267(v),151(v)
   135. CR (   3) S  68                  0.99995    -6.06903   
   136. CR (   4) S  68                  0.99996    -6.06832   
   137. CR (   5) S  68                  0.99987    -6.06396  140(v)
   138. LP*(   1)Fe   1                  0.15867    -0.15274  1274(g),1272(g),1284(v)
                                                    1278(v),226(v),174(v)
                                                    1239(v),1241(v),229(v)
                                                    1359(v),175(v),1358(v)
                                                    1276(g),140(g),227(v)
   139. LP*(   2)Fe   1                  0.14287    -0.13224  1273(g),1275(g),1281(v)
                                                    1287(v),200(v),252(v)
                                                    1358(v),1241(v),1239(v)
                                                    1359(v),254(v),228(v),148(g)
                                                    203(v)
   140. LP*(   3)Fe   1                  0.09809     0.01883   
   141. LP*(   4)Fe   1                  0.03330    -0.08496   
   142. LP (   1) C  13                  0.48509    -0.21519  144(v),1281(v),1301(v)
                                                    201(v),757(v),462(g),760(v)
                                                    204(v)
   143. LP*(   1) C  17                  0.48300    -0.21463  1284(v),1309(v),144(r)
                                                    227(v),788(v),566(g),230(v)
                                                    791(v)
   144. LP (   1) C  26                  0.49995    -0.21881  142(v),1284(v),143(r),757(g)
                                                    464(v),490(v)
   145. LP (   1) C  28                  0.50418    -0.22018  143(v),1287(v),144(r),788(g)
                                                    568(v),595(v)
   146. LP (   1) S  68                  0.97150    -0.67495  138(v),140(v),1355(v)
                                                    1276(g),1198(v),153(v)
   147. RY*(   1)Fe   1                  0.00213     0.38829   
   148. RY*(   2)Fe   1                  0.00167     0.40289   
   149. RY*(   3)Fe   1                  0.00150     0.34320   
   150. RY*(   4)Fe   1                  0.00068     0.57497   
   151. RY*(   5)Fe   1                  0.00059     0.44582   
   152. RY*(   6)Fe   1                  0.00027     0.69867   
   153. RY*(   7)Fe   1                  0.00009     1.72100   
   154. RY*(   8)Fe   1                  0.00006     2.41413   
   155. RY*(   9)Fe   1                  0.00004     1.94324   
   156. RY*(  10)Fe   1                  0.00004     1.97490   
   157. RY*(  11)Fe   1                  0.00005     1.89839   
   158. RY*(  12)Fe   1                  0.00001     1.67454   
   159. RY*(  13)Fe   1                  0.00002     1.97496   
   160. RY*(  14)Fe   1                  0.00000     3.58964   
   161. RY*(  15)Fe   1                  0.00000     3.62484   
   162. RY*(  16)Fe   1                  0.00001     2.11116   
   163. RY*(  17)Fe   1                  0.00001     3.72444   
   164. RY*(  18)Fe   1                  0.00000     3.57543   
   165. RY*(  19)Fe   1                  0.00001     2.39306   
   166. RY*(  20)Fe   1                  0.00000     3.74458   
   167. RY*(  21)Fe   1                  0.00001     4.08800   
   168. RY*(  22)Fe   1                  0.00000     3.91788   
   169. RY*(  23)Fe   1                  0.00000     3.99905   
   170. RY*(  24)Fe   1                  0.00000     4.00822   
   171. RY*(  25)Fe   1                  0.00000     3.84612   
   172. RY*(  26)Fe   1                  0.00001     4.13380   
   173. RY*(  27)Fe   1                  0.00001     4.14116   
   174. RY*(   1) N   2                  0.00257     1.72039   
   175. RY*(   2) N   2                  0.00191     0.66389   
   176. RY*(   3) N   2                  0.00170     0.93635   
   177. RY*(   4) N   2                  0.00098     1.09274   
   178. RY*(   5) N   2                  0.00026     2.24390   
   179. RY*(   6) N   2                  0.00020     1.58778   
   180. RY*(   7) N   2                  0.00021     1.78689   
   181. RY*(   8) N   2                  0.00017     2.80648   
   182. RY*(   9) N   2                  0.00006     3.14496   
   183. RY*(  10) N   2                  0.00007     1.91832   
   184. RY*(  11) N   2                  0.00004     2.41617   
   185. RY*(  12) N   2                  0.00003     3.91778   
   186. RY*(  13) N   2                  0.00002     3.98996   
   187. RY*(  14) N   2                  0.00002     4.71677   
   188. RY*(  15) N   2                  0.00001     4.35519   
   189. RY*(  16) N   2                  0.00001     3.80126   
   190. RY*(  17) N   2                  0.00001     2.41296   
   191. RY*(  18) N   2                  0.00000    29.86418   
   192. RY*(  19) N   2                  0.00000     4.78525   
   193. RY*(  20) N   2                  0.00000     4.37341   
   194. RY*(  21) N   2                  0.00000     4.59389   
   195. RY*(  22) N   2                  0.00000     4.49347   
   196. RY*(  23) N   2                  0.00000     4.54477   
   197. RY*(  24) N   2                  0.00000     4.29755   
   198. RY*(  25) N   2                  0.00001     5.04640   
   199. RY*(  26) N   2                  0.00000     4.93655   
   200. RY*(   1) N   3                  0.00251     1.67518   
   201. RY*(   2) N   3                  0.00183     0.64684   
   202. RY*(   3) N   3                  0.00175     0.93366   
   203. RY*(   4) N   3                  0.00099     1.12309   
   204. RY*(   5) N   3                  0.00027     2.15935   
   205. RY*(   6) N   3                  0.00019     2.49067   
   206. RY*(   7) N   3                  0.00020     2.05430   
   207. RY*(   8) N   3                  0.00017     1.68487   
   208. RY*(   9) N   3                  0.00007     3.07422   
   209. RY*(  10) N   3                  0.00007     1.97152   
   210. RY*(  11) N   3                  0.00004     2.36052   
   211. RY*(  12) N   3                  0.00003     3.78504   
   212. RY*(  13) N   3                  0.00001     4.32553   
   213. RY*(  14) N   3                  0.00001     4.02115   
   214. RY*(  15) N   3                  0.00001     3.98938   
   215. RY*(  16) N   3                  0.00002     4.84408   
   216. RY*(  17) N   3                  0.00000    29.95906   
   217. RY*(  18) N   3                  0.00001     2.38592   
   218. RY*(  19) N   3                  0.00000     4.76548   
   219. RY*(  20) N   3                  0.00000     4.35740   
   220. RY*(  21) N   3                  0.00000     4.48457   
   221. RY*(  22) N   3                  0.00000     4.58442   
   222. RY*(  23) N   3                  0.00000     4.44851   
   223. RY*(  24) N   3                  0.00000     4.26331   
   224. RY*(  25) N   3                  0.00000     4.95992   
   225. RY*(  26) N   3                  0.00001     5.07447   
   226. RY*(   1) N   4                  0.00257     1.72837   
   227. RY*(   2) N   4                  0.00182     0.67593   
   228. RY*(   3) N   4                  0.00179     0.96270   
   229. RY*(   4) N   4                  0.00098     1.09041   
   230. RY*(   5) N   4                  0.00026     2.25549   
   231. RY*(   6) N   4                  0.00021     1.79970   
   232. RY*(   7) N   4                  0.00019     1.33831   
   233. RY*(   8) N   4                  0.00018     3.00857   
   234. RY*(   9) N   4                  0.00007     2.35075   
   235. RY*(  10) N   4                  0.00007     2.85035   
   236. RY*(  11) N   4                  0.00004     2.35789   
   237. RY*(  12) N   4                  0.00003     3.71635   
   238. RY*(  13) N   4                  0.00002     4.78144   
   239. RY*(  14) N   4                  0.00001     3.96030   
   240. RY*(  15) N   4                  0.00001     4.41177   
   241. RY*(  16) N   4                  0.00000    30.03619   
   242. RY*(  17) N   4                  0.00001     4.02297   
   243. RY*(  18) N   4                  0.00001     2.28118   
   244. RY*(  19) N   4                  0.00000     4.75001   
   245. RY*(  20) N   4                  0.00000     4.37347   
   246. RY*(  21) N   4                  0.00000     4.57404   
   247. RY*(  22) N   4                  0.00000     4.49390   
   248. RY*(  23) N   4                  0.00000     4.45636   
   249. RY*(  24) N   4                  0.00000     4.27443   
   250. RY*(  25) N   4                  0.00001     5.01900   
   251. RY*(  26) N   4                  0.00000     4.95245   
   252. RY*(   1) N   5                  0.00258     1.71671   
   253. RY*(   2) N   5                  0.00176     0.87116   
   254. RY*(   3) N   5                  0.00169     0.70947   
   255. RY*(   4) N   5                  0.00102     1.08635   
   256. RY*(   5) N   5                  0.00026     2.25411   
   257. RY*(   6) N   5                  0.00021     1.75449   
   258. RY*(   7) N   5                  0.00019     1.63080   
   259. RY*(   8) N   5                  0.00017     2.77886   
   260. RY*(   9) N   5                  0.00006     3.12233   
   261. RY*(  10) N   5                  0.00007     1.84069   
   262. RY*(  11) N   5                  0.00004     2.40268   
   263. RY*(  12) N   5                  0.00003     3.74133   
   264. RY*(  13) N   5                  0.00002     4.84899   
   265. RY*(  14) N   5                  0.00002     4.12351   
   266. RY*(  15) N   5                  0.00001     3.97554   
   267. RY*(  16) N   5                  0.00001     2.44594   
   268. RY*(  17) N   5                  0.00001     4.32813   
   269. RY*(  18) N   5                  0.00000    29.93274   
   270. RY*(  19) N   5                  0.00000     4.75048   
   271. RY*(  20) N   5                  0.00000     4.37508   
   272. RY*(  21) N   5                  0.00000     4.50166   
   273. RY*(  22) N   5                  0.00000     4.60405   
   274. RY*(  23) N   5                  0.00000     4.45296   
   275. RY*(  24) N   5                  0.00000     4.24960   
   276. RY*(  25) N   5                  0.00000     4.94385   
   277. RY*(  26) N   5                  0.00001     5.03113   
   278. RY*(   1) C   6                  0.00272     1.42432   
   279. RY*(   2) C   6                  0.00190     1.35828   
   280. RY*(   3) C   6                  0.00173     1.30802   
   281. RY*(   4) C   6                  0.00082     1.44318   
   282. RY*(   5) C   6                  0.00051     1.61710   
   283. RY*(   6) C   6                  0.00042     1.79073   
   284. RY*(   7) C   6                  0.00036     1.93977   
   285. RY*(   8) C   6                  0.00031     3.16173   
   286. RY*(   9) C   6                  0.00014     2.70128   
   287. RY*(  10) C   6                  0.00011     2.68099   
   288. RY*(  11) C   6                  0.00009     2.40874   
   289. RY*(  12) C   6                  0.00006     2.21034   
   290. RY*(  13) C   6                  0.00003     2.95480   
   291. RY*(  14) C   6                  0.00003     3.57695   
   292. RY*(  15) C   6                  0.00002     1.96996   
   293. RY*(  16) C   6                  0.00002     2.38142   
   294. RY*(  17) C   6                  0.00001     2.94644   
   295. RY*(  18) C   6                  0.00000    19.85266   
   296. RY*(  19) C   6                  0.00000     4.14675   
   297. RY*(  20) C   6                  0.00000     3.46933   
   298. RY*(  21) C   6                  0.00000     3.91822   
   299. RY*(  22) C   6                  0.00000     3.95194   
