 Entering Gaussian System, Link 0=g16
 Input=6oob05.com
 Output=6oob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079224/Gau-1418441.inp" -scrdir="/local/becsleip_8079224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 132. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 132. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.53    0.069
 148. LP (   1) N   2                /182. RY*(   1) N   2                    0.32    1.25    0.028
 148. LP (   1) N   2                /183. RY*(   2) N   2                    0.76    2.04    0.055
 148. LP (   1) N   2                /185. RY*(   4) N   2                    1.15    1.71    0.062
 148. LP (   1) N   2                /286. RY*(   1) C   6                    0.89    1.85    0.057
 148. LP (   1) N   2                /288. RY*(   3) C   6                    0.54    1.94    0.045
 148. LP (   1) N   2                /364. RY*(   1) C   9                    0.91    1.90    0.058
 148. LP (   1) N   2                /365. RY*(   2) C   9                    0.48    2.02    0.043
 148. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.80    0.86    0.036
 148. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.77    0.86    0.036
 148. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.80    0.84    0.067
 148. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.54    0.92    0.031
 148. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.80    0.84    0.067
 148. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.54    0.93    0.031
 149. LP (   1) N   3                /209. RY*(   2) N   3                    0.91    2.11    0.061
 149. LP (   1) N   3                /211. RY*(   4) N   3                    1.10    1.68    0.060
 149. LP (   1) N   3                /390. RY*(   1) C  10                    0.79    1.82    0.053
 149. LP (   1) N   3                /392. RY*(   3) C  10                    0.47    2.06    0.043
 149. LP (   1) N   3                /468. RY*(   1) C  13                    0.85    1.80    0.054
 149. LP (   1) N   3                /470. RY*(   3) C  13                    0.42    1.98    0.040
 149. LP (   1) N   3                /471. RY*(   4) C  13                    0.28    2.02    0.033
 149. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.73    0.85    0.034
 149. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.76    0.86    0.035
 149. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.80    0.84    0.067
 149. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.53    0.92    0.030
 149. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.85    0.83    0.067
 149. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.54    0.92    0.031
 150. LP (   1) N   4                /234. RY*(   1) N   4                    0.32    1.42    0.029
 150. LP (   1) N   4                /235. RY*(   2) N   4                    0.53    1.79    0.043
 150. LP (   1) N   4                /237. RY*(   4) N   4                    0.80    1.68    0.051
 150. LP (   1) N   4                /494. RY*(   1) C  14                    1.03    1.87    0.061
 150. LP (   1) N   4                /496. RY*(   3) C  14                    0.30    1.69    0.031
 150. LP (   1) N   4                /572. RY*(   1) C  17                    0.99    1.86    0.060
 150. LP (   1) N   4                /573. RY*(   2) C  17                    0.32    1.87    0.034
 150. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.63    0.85    0.032
 150. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.40    0.36    0.016
 150. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.66    0.86    0.033
 150. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.85    0.85    0.067
 150. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.46    0.92    0.028
 150. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            3.00    0.84    0.069
 150. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.49    0.93    0.029
 151. LP (   1) N   5                /261. RY*(   2) N   5                    0.91    2.13    0.061
 151. LP (   1) N   5                /263. RY*(   4) N   5                    1.12    1.69    0.061
 151. LP (   1) N   5                /598. RY*(   1) C  18                    0.98    1.91    0.060
 151. LP (   1) N   5                /676. RY*(   1) C  21                    0.85    1.83    0.055
 151. LP (   1) N   5                /678. RY*(   3) C  21                    0.41    1.95    0.039
 151. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.75    0.86    0.035
 151. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.71    0.85    0.034
 151. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.85    0.83    0.067
 151. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.52    0.92    0.030
 151. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.84    0.83    0.067
 151. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.50    0.92    0.030
 ***. BD*(   2) N   2 - C   6        /182. RY*(   1) N   2                    0.70    0.89    0.056
 ***. BD*(   2) N   2 - C   6        /287. RY*(   2) C   6                    1.36    0.85    0.077
 ***. BD*(   2) N   2 - C   6        /289. RY*(   4) C   6                    0.45    1.95    0.067
 ***. BD*(   2) N   2 - C   6        /702. RY*(   1) C  22                    0.54    0.44    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.88    0.05    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           34.26    0.03    0.058
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           78.27    0.03    0.092
 ***. BD*(   2) N   4 - C  14        /234. RY*(   1) N   4                    0.40    1.06    0.046
 ***. BD*(   2) N   4 - C  14        /495. RY*(   2) C  14                    1.06    1.02    0.073
 ***. BD*(   2) N   4 - C  14        /497. RY*(   4) C  14                    0.52    2.17    0.075
 ***. BD*(   2) N   4 - C  14        /764. RY*(   1) C  26                    0.59    0.44    0.036
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           69.78    0.04    0.091
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           29.32    0.06    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           27.64    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /260. RY*(   1) N   5                    0.76    0.75    0.053
 ***. BD*(   2) N   5 - C  18        /599. RY*(   2) C  18                    0.28    1.41    0.044
 ***. BD*(   2) N   5 - C  18        /600. RY*(   3) C  18                    0.98    1.16    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           92.19    0.03    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.37    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           42.66    0.03    0.063
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.54    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.58    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.55    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.51    0.31    0.043
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.36    1.90    0.071
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    1.58    0.42    0.070
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           42.99    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.85    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.30    0.32    0.032
 ***. BD*(   2) C  13 - C  26        /764. RY*(   1) C  26                    1.17    0.40    0.061
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           46.74    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.67    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.32    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.55    0.31    0.043
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.41    0.36    0.039
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.29    0.63    0.037
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.34    2.14    0.073
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    0.71    0.67    0.060
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           57.14    0.02    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.76    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.55    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.50    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.53    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.48    0.31    0.043
 ***. BD*(   2) C  21 - C  22        /677. RY*(   2) C  21                    0.29    0.61    0.037
 ***. BD*(   2) C  21 - C  22        /680. RY*(   5) C  21                    0.29    1.94    0.066
 ***. BD*(   2) C  21 - C  22        /702. RY*(   1) C  22                    1.25    0.40    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           33.40    0.02    0.064
 ***. BD*(   2) C  42 - C  44        /982. RY*(   3) C  44                    0.31    0.67    0.089
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.27    0.57    0.074
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.37    0.56    0.097

 from unit  2 to unit  3
   2. BD (   1) N   2 - C   6        /***. RY*(   3) O  64                    0.03    1.82    0.010
   3. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.03    1.31    0.009
   4. BD (   1) N   2 - C   9        /***. RY*(   2) O  64                    0.03    1.91    0.009
   8. BD (   1) N   3 - C  13        /***. RY*(   3) O  64                    0.04    1.82    0.011
   9. BD (   1) N   4 - C  14        /***. RY*(   2) O  64                    0.06    1.91    0.014
   9. BD (   1) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.03    1.21    0.007
  10. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.12    0.72    0.013
  10. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.03    0.89    0.007
  11. BD (   1) N   4 - C  17        /***. RY*(   2) O  64                    0.03    1.92    0.009
  12. BD (   1) N   5 - C  18        /***. RY*(   3) O  64                    0.03    1.81    0.009
  14. BD (   1) N   5 - C  21        /***. RY*(   2) O  64                    0.04    1.91    0.012
 148. LP (   1) N   2                /***. RY*(   3) O  64                    0.18    1.37    0.022
 148. LP (   1) N   2                /***. RY*(   4) O  64                    0.07    1.52    0.014
 148. LP (   1) N   2                /***. RY*(   5) O  64                    0.03    2.96    0.012
 148. LP (   1) N   2                /***. RY*(  18) O  64                    0.04    2.75    0.014
 148. LP (   1) N   2                /***. RY*(   2) H  66                    0.04    1.11    0.009
 149. LP (   1) N   3                /***. RY*(   1) O  64                    0.13    1.14    0.017
 149. LP (   1) N   3                /***. RY*(   3) O  64                    0.03    1.37    0.009
 149. LP (   1) N   3                /***. RY*(   4) O  64                    0.09    1.51    0.016
 149. LP (   1) N   3                /***. RY*(   6) O  64                    0.03    3.56    0.014
 149. LP (   1) N   3                /***. RY*(   7) O  64                    0.07    2.36    0.017
 149. LP (   1) N   3                /***. RY*(   1) H  65                    0.03    1.17    0.009
 149. LP (   1) N   3                /***. RY*(   2) H  66                    0.06    1.10    0.012
 150. LP (   1) N   4                /***. RY*(   1) O  64                    0.04    1.15    0.010
 150. LP (   1) N   4                /***. RY*(   2) O  64                    0.23    1.47    0.025
 150. LP (   1) N   4                /***. RY*(   3) O  64                    0.04    1.37    0.010
 150. LP (   1) N   4                /***. RY*(   4) O  64                    0.08    1.52    0.015
 150. LP (   1) N   4                /***. RY*(   6) O  64                    0.04    3.57    0.016
 150. LP (   1) N   4                /***. RY*(   1) H  65                    0.06    1.17    0.011
 150. LP (   1) N   4                /***. RY*(   2) H  66                    0.08    1.11    0.013
 150. LP (   1) N   4                /***. BD*(   1) O  64 - H  66            0.03    0.95    0.007
 151. LP (   1) N   5                /***. RY*(   1) O  64                    0.07    1.14    0.013
 151. LP (   1) N   5                /***. RY*(   2) O  64                    0.14    1.47    0.020
 151. LP (   1) N   5                /***. RY*(   4) O  64                    0.07    1.51    0.014
 151. LP (   1) N   5                /***. RY*(   7) O  64                    0.06    2.36    0.017
 151. LP (   1) N   5                /***. RY*(   1) H  65                    0.04    1.17    0.009
 151. LP (   1) N   5                /***. RY*(   2) H  66                    0.06    1.10    0.011
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.04    0.42    0.009

 from unit  3 to unit  1
  83. BD (   1) O  64 - H  65        /141. LP*(   3)Fe   1                    0.06    1.07    0.011
  83. BD (   1) O  64 - H  65        /142. LP*(   4)Fe   1                    0.19    1.25    0.021
  83. BD (   1) O  64 - H  65        /143. LP*(   5)Fe   1                    0.26    1.30    0.025
  83. BD (   1) O  64 - H  65        /144. LP*(   6)Fe   1                    9.98    1.13    0.140
  83. BD (   1) O  64 - H  65        /145. LP*(   7)Fe   1                    0.12    0.87    0.013
  83. BD (   1) O  64 - H  65        /155. RY*(   1)Fe   1                    0.36    1.31    0.028
  83. BD (   1) O  64 - H  65        /161. RY*(   7)Fe   1                    0.08    2.94    0.019
  83. BD (   1) O  64 - H  65        /***. RY*(   5) S  71                    0.04    1.75    0.011
  83. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.19    1.10    0.019
  84. BD (   1) O  64 - H  66        /141. LP*(   3)Fe   1                    0.05    1.14    0.011
  84. BD (   1) O  64 - H  66        /144. LP*(   6)Fe   1                    7.51    1.19    0.125
  84. BD (   1) O  64 - H  66        /145. LP*(   7)Fe   1                    0.21    0.94    0.018
  84. BD (   1) O  64 - H  66        /155. RY*(   1)Fe   1                    0.35    1.37    0.028
  84. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    0.05    1.38    0.010
  84. BD (   1) O  64 - H  66        /157. RY*(   3)Fe   1                    0.08    1.54    0.014
  84. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.14    1.57    0.019
  84. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.25    1.17    0.022
 133. CR (   1) O  64                /141. LP*(   3)Fe   1                    0.16   19.21    0.076
 133. CR (   1) O  64                /144. LP*(   6)Fe   1                    4.15   19.27    0.375
 133. CR (   1) O  64                /157. RY*(   3)Fe   1                    0.03   19.62    0.030
 133. CR (   1) O  64                /159. RY*(   5)Fe   1                    0.05   19.65    0.040
 133. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.18   19.24    0.075
 152. LP (   1) O  64                /142. LP*(   4)Fe   1                    1.22    0.77    0.041
 152. LP (   1) O  64                /143. LP*(   5)Fe   1                    0.18    0.82    0.016
 152. LP (   1) O  64                /145. LP*(   7)Fe   1                    0.48    0.39    0.018
 153. LP (   2) O  64                /142. LP*(   4)Fe   1                    0.15    0.93    0.015
 153. LP (   2) O  64                /143. LP*(   5)Fe   1                    0.19    0.97    0.018
 153. LP (   2) O  64                /144. LP*(   6)Fe   1                   46.68    0.80    0.246
 153. LP (   2) O  64                /145. LP*(   7)Fe   1                    0.20    0.55    0.013
 153. LP (   2) O  64                /155. RY*(   1)Fe   1                    0.05    0.98    0.009
