 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1088. (0.00005) RY*( 6) C  53           s(  7.56%)p 2.18( 16.50%)d 9.42( 71.15%)
                                                  f 0.63(  4.79%)
  1089. (0.00004) RY*( 7) C  53           s( 23.92%)p 0.53( 12.77%)d 2.57( 61.44%)
                                                  f 0.08(  1.87%)
  1090. (0.00002) RY*( 8) C  53           s( 20.36%)p 1.54( 31.42%)d 2.17( 44.22%)
                                                  f 0.20(  4.01%)
  1091. (0.00001) RY*( 9) C  53           s(  1.41%)p57.27( 80.64%)d 9.74( 13.71%)
                                                  f 3.01(  4.24%)
  1092. (0.00000) RY*(10) C  53           s( 52.74%)p 0.89( 46.83%)d 0.01(  0.35%)
                                                  f 0.00(  0.08%)
  1093. (0.00000) RY*(11) C  53           s(  1.82%)p 3.77(  6.86%)d50.08( 91.16%)
                                                  f 0.08(  0.15%)
  1094. (0.00001) RY*(12) C  53           s(  5.21%)p 2.66( 13.87%)d15.46( 80.56%)
                                                  f 0.07(  0.36%)
  1095. (0.00000) RY*(13) C  53           s(  2.31%)p 1.88(  4.34%)d40.19( 92.95%)
                                                  f 0.17(  0.40%)
  1096. (0.00000) RY*(14) C  53           s( 98.20%)p 0.01(  0.61%)d 0.01(  1.13%)
                                                  f 0.00(  0.06%)
  1097. (0.00000) RY*(15) C  53           s(  3.05%)p 2.25(  6.87%)d29.50( 89.96%)
                                                  f 0.04(  0.12%)
  1098. (0.00000) RY*(16) C  53           s(  1.91%)p49.17( 93.72%)d 2.19(  4.18%)
                                                  f 0.10(  0.19%)
  1099. (0.00000) RY*(17) C  53           s(  2.25%)p 2.55(  5.73%)d40.84( 92.00%)
                                                  f 0.00(  0.01%)
  1100. (0.00000) RY*(18) C  53           s(  4.20%)p 1.86(  7.82%)d20.70( 87.06%)
                                                  f 0.22(  0.91%)
  1101. (0.00000) RY*(19) C  53           s(  0.80%)p 1.62(  1.30%)d99.99( 97.84%)
                                                  f 0.08(  0.06%)
  1102. (0.00000) RY*(20) C  53           s(  0.50%)p 3.38(  1.70%)d 2.08(  1.04%)
                                                  f99.99( 96.75%)
  1103. (0.00000) RY*(21) C  53           s(  0.29%)p 1.72(  0.51%)d 0.80(  0.23%)
                                                  f99.99( 98.96%)
  1104. (0.00000) RY*(22) C  53           s(  0.04%)p12.67(  0.50%)d 3.34(  0.13%)
                                                  f99.99( 99.33%)
  1105. (0.00000) RY*(23) C  53           s(  1.80%)p 1.34(  2.42%)d 1.71(  3.09%)
                                                  f51.44( 92.69%)
  1106. (0.00000) RY*(24) C  53           s(  0.02%)p63.33(  1.12%)d17.95(  0.32%)
                                                  f99.99( 98.55%)
  1107. (0.00000) RY*(25) C  53           s(  0.64%)p 1.49(  0.95%)d 3.84(  2.46%)
                                                  f99.99( 95.94%)
  1108. (0.00000) RY*(26) C  53           s(  0.30%)p 2.63(  0.77%)d 6.82(  2.01%)
                                                  f99.99( 96.92%)
  1109. (0.00071) RY*( 1) H  54           s( 99.95%)p 0.00(  0.05%)
                                           -0.0025  0.9997  0.0009  0.0116 -0.0023
                                           -0.0193
  1110. (0.00030) RY*( 2) H  54           s( 84.83%)p 0.18( 15.17%)
                                            0.0004 -0.0013  0.9210  0.3327  0.1241
                                            0.1602
  1111. (0.00019) RY*( 3) H  54           s(  2.20%)p44.42( 97.80%)
                                            0.0022 -0.0160  0.1475 -0.0963  0.3506
                                           -0.9197
  1112. (0.00006) RY*( 4) H  54           s( 12.86%)p 6.78( 87.14%)
  1113. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1114. (0.00046) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0095 -0.0006 -0.0249
                                           -0.0764
  1115. (0.00031) RY*( 2) H  55           s( 92.33%)p 0.08(  7.67%)
                                           -0.0001 -0.0161  0.9608  0.2560 -0.0834
                                           -0.0649
  1116. (0.00015) RY*( 3) H  55           s(  0.56%)p99.99( 99.44%)
                                           -0.0000  0.0687 -0.0294  0.3039 -0.1489
                                            0.9380
  1117. (0.00006) RY*( 4) H  55           s(  7.28%)p12.74( 92.72%)
  1118. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1119. (0.00147) RY*( 1) C  56           s(  0.43%)p99.99( 74.89%)d57.20( 24.37%)
                                                  f 0.74(  0.31%)
                                            0.0000  0.0003  0.0599  0.0257 -0.0037
                                            0.0075  0.6180  0.1589 -0.0052 -0.1589
                                            0.0225 -0.0107 -0.5301  0.1862  0.1691
                                            0.0048 -0.1528  0.0465 -0.3537 -0.1929
                                            0.1489  0.0530  0.0275 -0.0391 -0.0198
                                            0.0114 -0.0094 -0.0353  0.0164  0.0136
                                           -0.0287
  1120. (0.00145) RY*( 2) C  56           s(  0.01%)p 1.00( 68.90%)d 0.45( 30.78%)
                                                  f 0.00(  0.32%)
                                           -0.0000 -0.0001 -0.0042  0.0071  0.0020
                                           -0.0090 -0.6181 -0.0737  0.0030  0.1828
                                            0.0188 -0.0115 -0.4580  0.2403 -0.2264
                                           -0.0335 -0.1470  0.0570 -0.3829 -0.2177
                                           -0.1609 -0.0640  0.0197  0.0788 -0.0165
                                           -0.0133 -0.0009 -0.0398  0.0049 -0.0210
                                            0.0260
  1121. (0.00075) RY*( 3) C  56           s( 57.48%)p 0.71( 40.58%)d 0.03(  1.76%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6784  0.3385 -0.0004
                                           -0.0103  0.0601  0.1345 -0.0197  0.4859
                                            0.3791  0.0009  0.0611 -0.0004  0.0270
                                            0.0214 -0.0035 -0.0290  0.0150  0.0139
                                           -0.0418  0.0634 -0.0643 -0.0722  0.0077
                                           -0.0359 -0.0162 -0.0001 -0.0104 -0.0100
                                            0.0023
  1122. (0.00015) RY*( 4) C  56           s( 21.24%)p 2.87( 60.96%)d 0.76( 16.24%)
                                                  f 0.07(  1.56%)
                                           -0.0000 -0.0022  0.4068  0.2166  0.0045
                                           -0.0014 -0.2668  0.2373  0.0028 -0.5624
                                           -0.3589 -0.0031  0.1410  0.1309 -0.0172
                                            0.1871 -0.0913 -0.0678 -0.0816 -0.0096
                                            0.0885  0.1463 -0.1325 -0.2462  0.0009
                                           -0.0138  0.0334 -0.0269 -0.0218  0.1004
                                            0.0549
  1123. (0.00005) RY*( 5) C  56           s(  3.54%)p17.00( 60.24%)d 9.26( 32.81%)
                                                  f 0.96(  3.41%)
  1124. (0.00004) RY*( 6) C  56           s(  1.18%)p75.77( 89.75%)d 6.77(  8.02%)
                                                  f 0.89(  1.05%)
  1125. (0.00003) RY*( 7) C  56           s(  4.29%)p 9.17( 39.34%)d10.58( 45.39%)
                                                  f 2.56( 10.98%)
  1126. (0.00003) RY*( 8) C  56           s(  2.00%)p 8.22( 16.45%)d33.90( 67.81%)
                                                  f 6.87( 13.75%)
  1127. (0.00000) RY*( 9) C  56           s( 97.97%)p 0.01(  1.26%)d 0.01(  0.54%)
                                                  f 0.00(  0.22%)
  1128. (0.00001) RY*(10) C  56           s( 98.72%)p 0.01(  0.81%)d 0.00(  0.42%)
                                                  f 0.00(  0.05%)
  1129. (0.00000) RY*(11) C  56           s(  0.13%)p70.12(  9.40%)d99.99( 84.51%)
                                                  f44.49(  5.96%)
  1130. (0.00000) RY*(12) C  56           s(  0.21%)p66.86( 13.75%)d99.99( 85.55%)
                                                  f 2.42(  0.50%)
  1131. (0.00000) RY*(13) C  56           s(  0.42%)p 4.39(  1.83%)d99.99( 97.54%)
                                                  f 0.52(  0.22%)
  1132. (0.00000) RY*(14) C  56           s(  0.04%)p99.99( 27.86%)d99.99( 71.84%)
                                                  f 6.64(  0.26%)
  1133. (0.00000) RY*(15) C  56           s(  0.01%)p99.99(  7.31%)d99.99( 92.64%)
                                                  f 3.25(  0.04%)
  1134. (0.00001) RY*(16) C  56           s(  1.82%)p17.35( 31.55%)d35.38( 64.33%)
                                                  f 1.26(  2.30%)
  1135. (0.00001) RY*(17) C  56           s(  2.45%)p10.26( 25.16%)d29.24( 71.69%)
                                                  f 0.29(  0.70%)
  1136. (0.00000) RY*(18) C  56           s(  1.05%)p 3.10(  3.25%)d91.15( 95.63%)
                                                  f 0.07(  0.07%)
  1137. (0.00000) RY*(19) C  56           s(  5.94%)p 1.45(  8.59%)d14.27( 84.71%)
                                                  f 0.13(  0.76%)
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.11%)d 1.14(  0.12%)
                                                  f99.99( 99.76%)
  1139. (0.00000) RY*(21) C  56           s(  0.16%)p 0.17(  0.03%)d 1.16(  0.18%)
                                                  f99.99( 99.64%)
  1140. (0.00000) RY*(22) C  56           s(  0.14%)p36.65(  5.07%)d42.56(  5.89%)
                                                  f99.99( 88.90%)
  1141. (0.00000) RY*(23) C  56           s(  0.02%)p23.82(  0.38%)d26.82(  0.43%)
                                                  f99.99( 99.17%)
  1142. (0.00000) RY*(24) C  56           s(  0.04%)p 4.57(  0.19%)d 5.24(  0.21%)
                                                  f99.99( 99.56%)
  1143. (0.00000) RY*(25) C  56           s(  0.53%)p21.40( 11.34%)d 9.56(  5.07%)
                                                  f99.99( 83.06%)
  1144. (0.00000) RY*(26) C  56           s(  0.17%)p 7.43(  1.24%)d67.90( 11.33%)
                                                  f99.99( 87.27%)
  1145. (0.00096) RY*( 1) H  57           s( 91.53%)p 0.09(  8.47%)
                                           -0.0013  0.9567 -0.0081 -0.0192  0.2681
                                           -0.1115
  1146. (0.00017) RY*( 2) H  57           s( 86.89%)p 0.15( 13.11%)
                                           -0.0037  0.0612  0.9301  0.3221 -0.1655
                                            0.0041
  1147. (0.00007) RY*( 3) H  57           s(  4.99%)p19.04( 95.01%)
  1148. (0.00005) RY*( 4) H  57           s( 13.42%)p 6.45( 86.58%)
  1149. (0.00001) RY*( 5) H  57           s(  3.23%)p29.94( 96.77%)
  1150. (0.00079) RY*( 1) H  58           s( 91.06%)p 0.10(  8.94%)
                                           -0.0009  0.9542 -0.0115 -0.0333  0.2838
                                            0.0879
  1151. (0.00018) RY*( 2) H  58           s( 83.30%)p 0.20( 16.70%)
                                           -0.0043  0.0637  0.9104  0.3842 -0.1381
                                            0.0185
  1152. (0.00006) RY*( 3) H  58           s( 10.39%)p 8.63( 89.61%)
  1153. (0.00006) RY*( 4) H  58           s( 11.06%)p 8.05( 88.94%)
  1154. (0.00001) RY*( 5) H  58           s(  4.25%)p22.52( 95.75%)
  1155. (0.00072) RY*( 1) H  59           s( 98.20%)p 0.02(  1.80%)
                                           -0.0022  0.9910  0.0033  0.0651  0.1171
                                            0.0052
  1156. (0.00013) RY*( 2) H  59           s( 87.20%)p 0.15( 12.80%)
                                           -0.0054 -0.0480  0.9325  0.0482  0.3539
                                           -0.0224
  1157. (0.00011) RY*( 3) H  59           s(  9.35%)p 9.69( 90.65%)
                                           -0.0025  0.1163  0.2828 -0.6842 -0.6220
                                            0.2271
  1158. (0.00007) RY*( 4) H  59           s(  0.22%)p99.99( 99.78%)
  1159. (0.00001) RY*( 5) H  59           s(  5.10%)p18.62( 94.90%)
  1160. (0.00145) RY*( 1) C  60           s(  0.37%)p99.99( 59.94%)d99.99( 39.30%)
                                                  f 1.06(  0.39%)
                                            0.0000 -0.0001  0.0551  0.0258  0.0001
                                           -0.0025 -0.2769 -0.0105 -0.0044 -0.2179
                                           -0.0252 -0.0145 -0.6199  0.3000  0.0251
                                           -0.0138  0.4491  0.1215 -0.2400 -0.2567
                                            0.1731  0.0444 -0.1323 -0.0527 -0.0223
                                           -0.0108  0.0067  0.0034 -0.0524  0.0205
                                           -0.0092
  1161. (0.00142) RY*( 2) C  60           s(  0.11%)p99.99( 82.78%)d99.99( 16.85%)
                                                  f 2.42(  0.27%)
                                            0.0000  0.0003  0.0326  0.0048 -0.0039
                                           -0.0042 -0.4140 -0.1291 -0.0116 -0.7332
                                           -0.1110  0.0058  0.2905 -0.0716  0.1934
                                            0.0859 -0.1938 -0.0719  0.0471  0.0642
                                            0.2585  0.0203  0.0589 -0.0626  0.0124
                                           -0.0042 -0.0189 -0.0140  0.0110  0.0420
                                            0.0069
  1162. (0.00073) RY*( 3) C  60           s( 57.04%)p 0.72( 40.97%)d 0.03(  1.81%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6724  0.3438 -0.0007
                                            0.0204 -0.3570 -0.3539 -0.0074  0.3238
                                            0.1972 -0.0027  0.1039  0.0443 -0.0418
                                            0.0641 -0.0498 -0.0331  0.0218  0.0068
                                            0.0143  0.0202 -0.0531 -0.0683 -0.0143
                                            0.0349  0.0107  0.0101  0.0065 -0.0096
                                            0.0076
  1163. (0.00014) RY*( 4) C  60           s( 23.72%)p 2.44( 57.99%)d 0.70( 16.60%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0021  0.4319  0.2251  0.0045
                                           -0.0005  0.5802  0.0874  0.0028 -0.2289
                                           -0.4107  0.0001 -0.1175 -0.0268  0.0854
                                            0.1409 -0.0550 -0.1205 -0.0150 -0.0189
                                           -0.0103  0.2024 -0.1334 -0.2487 -0.0008
                                           -0.0097  0.0266 -0.0040  0.0405  0.0193
                                           -0.1186
  1164. (0.00004) RY*( 5) C  60           s(  3.39%)p17.91( 60.77%)d 9.54( 32.38%)
                                                  f 1.02(  3.46%)
  1165. (0.00005) RY*( 6) C  60           s(  0.19%)p99.99( 91.06%)d44.92(  8.46%)
                                                  f 1.55(  0.29%)
