 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.18    0.10    0.005
 150. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.26    0.11    0.006
 150. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.67    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.011
 150. LP (   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.66    0.012
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.67    0.013
 150. LP (   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.67    0.012
 151. LP*(   5)Fe   1                /199. RY*(   9) N   2                    0.06    2.74    0.023
 151. LP*(   5)Fe   1                /217. RY*(   1) N   3                    0.12    0.92    0.018
 151. LP*(   5)Fe   1                /243. RY*(   1) N   4                    0.12    0.93    0.018
 151. LP*(   5)Fe   1                /251. RY*(   9) N   4                    0.09    2.82    0.028
 151. LP*(   5)Fe   1                /255. RY*(  13) N   4                    0.06    4.01    0.027
 151. LP*(   5)Fe   1                /269. RY*(   1) N   5                    0.15    0.95    0.020
 151. LP*(   5)Fe   1                /277. RY*(   9) N   5                    0.07    2.81    0.025
 151. LP*(   5)Fe   1                /281. RY*(  13) N   5                    0.05    4.10    0.026
 152. LP*(   6)Fe   1                /192. RY*(   2) N   2                    0.24    0.78    0.035
 152. LP*(   6)Fe   1                /193. RY*(   3) N   2                    8.17    1.43    0.276
 152. LP*(   6)Fe   1                /194. RY*(   4) N   2                    3.77    1.00    0.158
 152. LP*(   6)Fe   1                /197. RY*(   7) N   2                    0.48    2.94    0.097
 152. LP*(   6)Fe   1                /203. RY*(  13) N   2                    0.14    3.85    0.059
 152. LP*(   6)Fe   1                /204. RY*(  14) N   2                    0.07    3.08    0.038
 152. LP*(   6)Fe   1                /218. RY*(   2) N   3                    0.05    0.81    0.017
 152. LP*(   6)Fe   1                /219. RY*(   3) N   3                    8.13    1.44    0.278
 152. LP*(   6)Fe   1                /220. RY*(   4) N   3                    3.63    0.98    0.155
 152. LP*(   6)Fe   1                /221. RY*(   5) N   3                    0.13    1.59    0.038
 152. LP*(   6)Fe   1                /222. RY*(   6) N   3                    0.10    2.37    0.040
 152. LP*(   6)Fe   1                /223. RY*(   7) N   3                    0.39    2.40    0.079
 152. LP*(   6)Fe   1                /225. RY*(   9) N   3                    0.08    2.17    0.035
 152. LP*(   6)Fe   1                /229. RY*(  13) N   3                    0.14    3.55    0.058
 152. LP*(   6)Fe   1                /245. RY*(   3) N   4                    7.87    1.41    0.269
 152. LP*(   6)Fe   1                /246. RY*(   4) N   4                    3.57    1.02    0.156
 152. LP*(   6)Fe   1                /249. RY*(   7) N   4                    0.20    2.73    0.061
 152. LP*(   6)Fe   1                /255. RY*(  13) N   4                    0.14    3.44    0.057
 152. LP*(   6)Fe   1                /257. RY*(  15) N   4                    0.06    3.12    0.035
 152. LP*(   6)Fe   1                /271. RY*(   3) N   5                    7.46    1.39    0.261
 152. LP*(   6)Fe   1                /272. RY*(   4) N   5                    3.88    1.05    0.165
 152. LP*(   6)Fe   1                /275. RY*(   7) N   5                    0.22    2.42    0.060
 152. LP*(   6)Fe   1                /276. RY*(   8) N   5                    0.16    1.89    0.045
 152. LP*(   6)Fe   1                /280. RY*(  12) N   5                    0.05    2.28    0.028
 152. LP*(   6)Fe   1                /281. RY*(  13) N   5                    0.13    3.53    0.056
 152. LP*(   6)Fe   1                /295. RY*(   1) C   6                    0.37    1.08    0.051
 152. LP*(   6)Fe   1                /296. RY*(   2) C   6                    0.06    1.04    0.021
 152. LP*(   6)Fe   1                /298. RY*(   4) C   6                    0.32    1.07    0.048
 152. LP*(   6)Fe   1                /301. RY*(   7) C   6                    0.13    2.33    0.045
 152. LP*(   6)Fe   1                /302. RY*(   8) C   6                    0.08    1.40    0.027
 152. LP*(   6)Fe   1                /304. RY*(  10) C   6                    0.09    1.89    0.034
 152. LP*(   6)Fe   1                /321. RY*(   1) C   7                    0.08    0.74    0.020
 152. LP*(   6)Fe   1                /322. RY*(   2) C   7                    0.18    1.18    0.037
 152. LP*(   6)Fe   1                /324. RY*(   4) C   7                    0.06    1.83    0.027
 152. LP*(   6)Fe   1                /333. RY*(  13) C   7                    0.05    1.86    0.026
 152. LP*(   6)Fe   1                /348. RY*(   2) C   8                    0.15    1.19    0.034
 152. LP*(   6)Fe   1                /350. RY*(   4) C   8                    0.07    1.87    0.030
 152. LP*(   6)Fe   1                /360. RY*(  14) C   8                    0.06    1.88    0.027
 152. LP*(   6)Fe   1                /363. RY*(  17) C   8                    0.06    1.33    0.023
 152. LP*(   6)Fe   1                /373. RY*(   1) C   9                    0.48    1.08    0.058
 152. LP*(   6)Fe   1                /374. RY*(   2) C   9                    0.17    1.02    0.034
 152. LP*(   6)Fe   1                /375. RY*(   3) C   9                    0.60    0.12    0.022
 152. LP*(   6)Fe   1                /376. RY*(   4) C   9                    0.21    1.09    0.039
 152. LP*(   6)Fe   1                /379. RY*(   7) C   9                    0.06    2.48    0.033
 152. LP*(   6)Fe   1                /380. RY*(   8) C   9                    0.10    1.31    0.030
 152. LP*(   6)Fe   1                /382. RY*(  10) C   9                    0.13    1.94    0.041
 152. LP*(   6)Fe   1                /385. RY*(  13) C   9                    0.07    2.50    0.034
 152. LP*(   6)Fe   1                /399. RY*(   1) C  10                    0.52    1.08    0.061
 152. LP*(   6)Fe   1                /400. RY*(   2) C  10                    0.21    1.05    0.038
 152. LP*(   6)Fe   1                /401. RY*(   3) C  10                    0.05    0.52    0.013
 152. LP*(   6)Fe   1                /402. RY*(   4) C  10                    0.32    1.10    0.048
 152. LP*(   6)Fe   1                /406. RY*(   8) C  10                    0.08    2.41    0.037
 152. LP*(   6)Fe   1                /407. RY*(   9) C  10                    0.15    1.66    0.041
 152. LP*(   6)Fe   1                /411. RY*(  13) C  10                    0.06    2.17    0.030
 152. LP*(   6)Fe   1                /425. RY*(   1) C  11                    0.08    0.68    0.019
 152. LP*(   6)Fe   1                /426. RY*(   2) C  11                    0.14    1.14    0.032
 152. LP*(   6)Fe   1                /451. RY*(   1) C  12                    0.18    0.77    0.030
 152. LP*(   6)Fe   1                /452. RY*(   2) C  12                    0.10    0.98    0.025
 152. LP*(   6)Fe   1                /453. RY*(   3) C  12                    0.07    0.45    0.015
 152. LP*(   6)Fe   1                /454. RY*(   4) C  12                    0.08    1.50    0.029
 152. LP*(   6)Fe   1                /477. RY*(   1) C  13                    0.46    1.10    0.057
 152. LP*(   6)Fe   1                /478. RY*(   2) C  13                    0.06    1.10    0.022
 152. LP*(   6)Fe   1                /480. RY*(   4) C  13                    0.42    1.13    0.056
 152. LP*(   6)Fe   1                /483. RY*(   7) C  13                    0.11    2.39    0.041
 152. LP*(   6)Fe   1                /484. RY*(   8) C  13                    0.21    1.24    0.042
 152. LP*(   6)Fe   1                /486. RY*(  10) C  13                    0.19    1.77    0.048
 152. LP*(   6)Fe   1                /503. RY*(   1) C  14                    0.42    1.10    0.055
 152. LP*(   6)Fe   1                /504. RY*(   2) C  14                    0.06    1.11    0.021
 152. LP*(   6)Fe   1                /506. RY*(   4) C  14                    0.38    1.08    0.052
 152. LP*(   6)Fe   1                /510. RY*(   8) C  14                    0.17    2.32    0.051
 152. LP*(   6)Fe   1                /511. RY*(   9) C  14                    0.28    1.80    0.058
 152. LP*(   6)Fe   1                /517. RY*(  15) C  14                    0.07    2.16    0.032
 152. LP*(   6)Fe   1                /529. RY*(   1) C  15                    0.17    0.73    0.028
 152. LP*(   6)Fe   1                /530. RY*(   2) C  15                    0.15    1.13    0.033
 152. LP*(   6)Fe   1                /532. RY*(   4) C  15                    0.06    1.77    0.026
 152. LP*(   6)Fe   1                /555. RY*(   1) C  16                    0.10    0.78    0.023
 152. LP*(   6)Fe   1                /556. RY*(   2) C  16                    0.09    0.96    0.024
 152. LP*(   6)Fe   1                /557. RY*(   3) C  16                    0.05    0.47    0.013
 152. LP*(   6)Fe   1                /558. RY*(   4) C  16                    0.06    1.55    0.025
 152. LP*(   6)Fe   1                /581. RY*(   1) C  17                    0.53    1.09    0.062
 152. LP*(   6)Fe   1                /582. RY*(   2) C  17                    0.08    1.05    0.024
 152. LP*(   6)Fe   1                /583. RY*(   3) C  17                    0.84    0.08    0.021
 152. LP*(   6)Fe   1                /584. RY*(   4) C  17                    0.21    1.25    0.042
 152. LP*(   6)Fe   1                /588. RY*(   8) C  17                    0.09    1.88    0.034
 152. LP*(   6)Fe   1                /590. RY*(  10) C  17                    0.08    1.95    0.032
 152. LP*(   6)Fe   1                /593. RY*(  13) C  17                    0.08    2.18    0.034
 152. LP*(   6)Fe   1                /607. RY*(   1) C  18                    0.52    1.08    0.061
 152. LP*(   6)Fe   1                /608. RY*(   2) C  18                    0.08    1.06    0.024
 152. LP*(   6)Fe   1                /610. RY*(   4) C  18                    0.18    1.22    0.039
 152. LP*(   6)Fe   1                /614. RY*(   8) C  18                    0.07    2.29    0.033
 152. LP*(   6)Fe   1                /617. RY*(  11) C  18                    0.15    1.85    0.044
 152. LP*(   6)Fe   1                /618. RY*(  12) C  18                    0.06    2.22    0.029
 152. LP*(   6)Fe   1                /634. RY*(   2) C  19                    0.13    1.23    0.033
 152. LP*(   6)Fe   1                /636. RY*(   4) C  19                    0.07    1.88    0.029
 152. LP*(   6)Fe   1                /645. RY*(  13) C  19                    0.05    1.84    0.026
 152. LP*(   6)Fe   1                /659. RY*(   1) C  20                    0.09    0.76    0.022
 152. LP*(   6)Fe   1                /660. RY*(   2) C  20                    0.16    1.19    0.035
 152. LP*(   6)Fe   1                /662. RY*(   4) C  20                    0.05    1.85    0.025
 152. LP*(   6)Fe   1                /685. RY*(   1) C  21                    0.37    1.06    0.051
 152. LP*(   6)Fe   1                /686. RY*(   2) C  21                    0.06    1.09    0.021
 152. LP*(   6)Fe   1                /688. RY*(   4) C  21                    0.44    1.04    0.055
 152. LP*(   6)Fe   1                /691. RY*(   7) C  21                    0.06    2.54    0.033
 152. LP*(   6)Fe   1                /692. RY*(   8) C  21                    0.29    1.21    0.049
 152. LP*(   6)Fe   1                /694. RY*(  10) C  21                    0.13    1.61    0.038
 152. LP*(   6)Fe   1                /712. RY*(   2) C  22                    0.16    0.95    0.032
 152. LP*(   6)Fe   1                /715. RY*(   5) C  22                    0.22    1.16    0.041
 152. LP*(   6)Fe   1                /727. RY*(  17) C  22                    0.15    1.14    0.034
 152. LP*(   6)Fe   1                /737. RY*(   1) H  23                    1.53    0.10    0.031
 152. LP*(   6)Fe   1                /743. RY*(   2) C  24                    0.09    0.98    0.024
 152. LP*(   6)Fe   1                /746. RY*(   5) C  24                    0.36    1.08    0.051
 152. LP*(   6)Fe   1                /759. RY*(  18) C  24                    0.21    1.18    0.040
 152. LP*(   6)Fe   1                /768. RY*(   1) H  25                    1.32    0.10    0.029
 152. LP*(   6)Fe   1                /774. RY*(   2) C  26                    0.15    0.99    0.032
 152. LP*(   6)Fe   1                /777. RY*(   5) C  26                    0.22    1.15    0.041
 152. LP*(   6)Fe   1                /781. RY*(   9) C  26                    0.07    0.99    0.021
 152. LP*(   6)Fe   1                /789. RY*(  17) C  26                    0.13    1.15    0.031
 152. LP*(   6)Fe   1                /799. RY*(   1) H  27                    0.88    0.16    0.030
 152. LP*(   6)Fe   1                /804. RY*(   1) C  28                    0.12    0.11    0.009
 152. LP*(   6)Fe   1                /805. RY*(   2) C  28                    0.24    1.06    0.041
 152. LP*(   6)Fe   1                /807. RY*(   4) C  28                    0.46    1.00    0.056
 152. LP*(   6)Fe   1                /809. RY*(   6) C  28                    0.05    1.71    0.024
 152. LP*(   6)Fe   1                /814. RY*(  11) C  28                    0.18    2.14    0.051
 152. LP*(   6)Fe   1                /830. RY*(   1) H  29                    0.85    0.13    0.027
 152. LP*(   6)Fe   1                /837. RY*(   3) C  30                    0.08    0.88    0.021
 152. LP*(   6)Fe   1                /878. RY*(   3) C  34                    0.09    0.88    0.022
 152. LP*(   6)Fe   1                /919. RY*(   3) C  38                    0.08    0.88    0.021
 152. LP*(   6)Fe   1                /961. RY*(   4) C  42                    0.05    1.15    0.020
 152. LP*(   6)Fe   1                /984. RY*(   1) H  43                    0.12    0.20    0.012
 152. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.88    0.023
 152. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.08    0.20    0.010
 152. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.88    0.021
 152. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.88    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9           10.39    0.01    0.026
 152. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10           10.03    0.01    0.026
 152. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            5.95    0.02    0.024
 152. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            5.40    0.01    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            7.29    0.01    0.025
 152. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            6.73    0.02    0.025
 152. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            4.63    0.02    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.28    0.08    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.25    0.08    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.28    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.30    0.08    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.25    0.08    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.26    0.07    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.26    0.08    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.25    0.08    0.011
 153. LP*(   7)Fe   1                /191. RY*(   1) N   2                    3.58    0.33    0.093
 153. LP*(   7)Fe   1                /192. RY*(   2) N   2                    4.00    0.71    0.143
 153. LP*(   7)Fe   1                /193. RY*(   3) N   2                    2.64    1.35    0.162
 153. LP*(   7)Fe   1                /194. RY*(   4) N   2                    0.89    0.93    0.078
 153. LP*(   7)Fe   1                /198. RY*(   8) N   2                    0.09    1.49    0.032
 153. LP*(   7)Fe   1                /199. RY*(   9) N   2                    0.32    2.09    0.070
 153. LP*(   7)Fe   1                /203. RY*(  13) N   2                    0.05    3.77    0.038
 153. LP*(   7)Fe   1                /217. RY*(   1) N   3                    1.85    0.28    0.060
 153. LP*(   7)Fe   1                /218. RY*(   2) N   3                    2.55    0.74    0.117
 153. LP*(   7)Fe   1                /219. RY*(   3) N   3                    4.65    1.37    0.216
 153. LP*(   7)Fe   1                /220. RY*(   4) N   3                    1.51    0.91    0.101
 153. LP*(   7)Fe   1                /224. RY*(   8) N   3                    0.05    1.41    0.023
 153. LP*(   7)Fe   1                /225. RY*(   9) N   3                    0.34    2.10    0.073
 153. LP*(   7)Fe   1                /229. RY*(  13) N   3                    0.14    3.47    0.061
 153. LP*(   7)Fe   1                /243. RY*(   1) N   4                    1.58    0.29    0.058
 153. LP*(   7)Fe   1                /244. RY*(   2) N   4                    3.24    0.79    0.136
 153. LP*(   7)Fe   1                /245. RY*(   3) N   4                    3.41    1.33    0.182
 153. LP*(   7)Fe   1                /246. RY*(   4) N   4                    1.21    0.95    0.093
 153. LP*(   7)Fe   1                /250. RY*(   8) N   4                    0.10    1.55    0.033
 153. LP*(   7)Fe   1                /251. RY*(   9) N   4                    0.25    2.17    0.064
 153. LP*(   7)Fe   1                /255. RY*(  13) N   4                    0.06    3.37    0.040
