 Entering Gaussian System, Link 0=g16
 Input=2v1j01.com
 Output=2v1j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005647/Gau-2478545.inp" -scrdir="/local/becsleip_8005647/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008  0.4916  0.0331  0.0044 -0.0021
                                            0.0042  0.0115 -0.0148  0.0016 -0.0028
                                           -0.0060  0.0131  0.0015  0.0011 -0.0042
                                           -0.0017 -0.0005  0.0089  0.0026 -0.0033
                                           -0.0020
                ( 40.91%)  -0.6396* N  76 s( 35.95%)p 1.77( 63.59%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5992  0.0224 -0.0033 -0.0001
                                            0.7085 -0.0287  0.0008  0.1059 -0.0038
                                           -0.0003 -0.3490  0.0050  0.0056 -0.0118
                                            0.0001  0.0484  0.0042  0.0106 -0.0003
                                           -0.0362  0.0019 -0.0212  0.0054  0.0017
                                            0.0008  0.0008 -0.0085 -0.0028  0.0072
                                            0.0034
  1530. (0.41905) BD*( 2) C  74 - N  76  
                ( 61.39%)   0.7835* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0003 -0.0002  0.0001  0.0000
                                            0.1149 -0.0019  0.0002 -0.9908  0.0172
                                           -0.0030 -0.0650  0.0012 -0.0001 -0.0189
                                           -0.0060 -0.0024 -0.0005  0.0095  0.0014
                                            0.0051  0.0014  0.0011  0.0001 -0.0008
                                            0.0000 -0.0052  0.0002 -0.0053  0.0017
                                           -0.0059
                ( 38.61%)  -0.6214* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0001  0.0000
                                            0.1155 -0.0010  0.0010 -0.9898  0.0080
                                           -0.0090 -0.0658  0.0009 -0.0006  0.0123
                                            0.0047  0.0060  0.0002 -0.0439  0.0011
                                           -0.0059 -0.0011 -0.0052  0.0002 -0.0010
                                            0.0012 -0.0063 -0.0026  0.0038  0.0048
                                           -0.0121
  1531. (0.01664) BD*( 1) N  76 - C  77  
                ( 40.18%)   0.6339* N  76 s( 33.50%)p 1.97( 66.08%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0241  0.0038 -0.0001
                                           -0.6899  0.0281  0.0059 -0.0523  0.0030
                                            0.0000 -0.4255  0.0058  0.0106 -0.0045
                                            0.0007 -0.0471 -0.0058 -0.0001 -0.0013
                                           -0.0323  0.0014 -0.0283  0.0043  0.0022
                                           -0.0020  0.0003 -0.0088 -0.0013 -0.0068
                                           -0.0017
                ( 59.82%)  -0.7734* C  77 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5472 -0.0165 -0.0034  0.0008
                                            0.6110  0.0100 -0.0011  0.0336 -0.0011
                                           -0.0008  0.5690  0.0338  0.0100 -0.0029
                                            0.0004  0.0135 -0.0201  0.0023 -0.0018
                                           -0.0085 -0.0040  0.0006 -0.0028 -0.0004
                                            0.0008  0.0003 -0.0011 -0.0002 -0.0014
                                           -0.0004
  1532. (0.01459) BD*( 1) C  77 - H  78  
                ( 38.27%)   0.6186* C  77 s( 33.96%)p 1.94( 65.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5827 -0.0009  0.0119  0.0000
                                           -0.7607  0.0009  0.0207 -0.1064 -0.0000
                                            0.0034  0.2626  0.0010 -0.0144 -0.0053
                                           -0.0014  0.0089  0.0061  0.0015  0.0005
                                           -0.0195 -0.0040  0.0077  0.0041 -0.0037
                                            0.0016  0.0001  0.0061  0.0019 -0.0067
                                           -0.0030
                ( 61.73%)  -0.7857* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0011  0.0190  0.0027
                                           -0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    92.4  284.9    92.1  293.1   8.2     87.5  101.9   3.0
     2. BD (   1) N   2 - C   9    90.9  179.0    90.7  170.9   8.1     89.1    1.9   3.0
     3. BD (   2) N   2 - C   9    90.9  179.0     1.4  253.0  90.5    177.5   76.3  90.3
     4. BD (   1) N   3 - C  10    92.4  194.6    92.8  202.4   7.9     87.7   11.7   2.9
     5. BD (   1) N   3 - C  13    85.9   88.8    85.4   80.9   7.8     93.7  271.6   2.8
     6. BD (   1) N   4 - C  14    90.3  104.8    90.3  112.8   7.9     89.9  282.1   2.7
     7. BD (   1) N   4 - C  17    94.3  358.6    93.7  350.4   8.2     85.2  183.0   4.4
     8. BD (   2) N   4 - C  17    94.3  358.6   175.4  203.3  89.9    175.8  201.1  90.4
     9. BD (   1) N   5 - C  18    90.7   15.2    89.5   23.6   8.5     88.4  190.8   4.5
    10. BD (   1) N   5 - C  21    96.9  268.8    95.9  260.4   8.4     82.8   91.8   3.0
    11. BD (   2) N   5 - C  21    96.9  268.8   173.1  111.0  89.5    172.7  105.4  89.8
    12. BD (   1) C   6 - C   7    91.9  215.7    92.3  218.6   3.0     88.4   29.2   6.5
    13. BD (   1) C   6 - C  22    90.4  339.1    89.7  341.2   2.2      --     --    --
    14. BD (   2) C   6 - C  22    90.4  339.1   177.2   67.1  89.5      3.9  269.5  91.0
    15. BD (   1) C   7 - C   8    89.3  141.9    89.6  148.1   6.2     91.0  315.6   6.3
    16. BD (   2) C   7 - C   8    89.3  141.9     2.3  250.0  90.0    177.7   71.4  90.1
    18. BD (   1) C   8 - C   9    87.3   68.2    87.7   74.6   6.4     92.9  245.3   2.8
    20. BD (   1) C   9 - C  24    88.1  124.5    88.3  122.5   2.0      --     --    --
    21. BD (   1) C  10 - C  11    87.2  125.8    87.5  128.5   2.7     93.4  299.6   6.2
    22. BD (   1) C  10 - C  24    95.2  249.2    94.8  251.3   2.2      --     --    --
    23. BD (   2) C  10 - C  24    95.2  249.2   174.7   72.8  90.1    174.9   63.8  90.1
    24. BD (   1) C  11 - C  12    86.1   51.9    89.3   58.4   7.2     97.4  226.0   6.8
    25. BD (   2) C  11 - C  12    86.1   51.9     2.9  297.5  87.3      6.6  247.6  87.5
    27. BD (   1) C  12 - C  13    90.4  338.0    89.9  343.9   6.0     88.9  155.0   3.1
    29. BD (   1) C  13 - C  26    87.1   34.7    86.1   32.4   2.5     91.3  214.7   1.6
    30. BD (   2) C  13 - C  26    87.1   34.7   175.6   73.6  89.5      2.6  283.3  92.0
    31. BD (   1) C  14 - C  15    94.6   35.8    93.3   38.8   3.2     85.0  209.7   6.1
    32. BD (   1) C  14 - C  26    87.2  160.0    86.4  161.7   1.9     91.7  340.2   1.1
    33. BD (   1) C  15 - C  16    92.5  322.0    96.3  328.0   7.1     91.6  136.5   6.8
    34. BD (   2) C  15 - C  16    92.5  322.0     6.4  356.6  87.2      4.2   50.4  87.6
    36. BD (   1) C  16 - C  17    86.8  248.1    86.7  254.1   5.9     92.7   63.4   4.8
    38. BD (   1) C  17 - C  28    91.1  304.1    90.6  303.1   1.0      --     --    --
    39. BD (   1) C  18 - C  19    96.6  305.8    95.0  310.6   5.0     82.8  119.4   6.5
    40. BD (   1) C  18 - C  28    87.6   69.5    85.6   70.4   2.3     90.2  249.6   2.1
    41. BD (   2) C  18 - C  28    87.6   69.5   174.1  111.2  88.0    177.4  160.5  87.6
    42. BD (   1) C  19 - C  20    93.6  231.8    94.0  238.0   6.2     86.7   45.6   6.2
    43. BD (   2) C  19 - C  20    93.6  231.8   173.0  109.5  90.1      7.0  288.3  90.3
    45. BD (   1) C  20 - C  21    85.8  158.5    86.1  164.9   6.4     94.4  335.3   3.2
    47. BD (   1) C  21 - C  22    92.1  214.1    91.9  212.2   1.8      --     --    --
    52. BD (   1) C  30 - H  31    92.6  261.7    92.6  260.7   1.0      --     --    --
    60. BD (   1) C  38 - H  41    66.1  112.0    65.9  113.5   1.4      --     --    --
    62. BD (   1) C  42 - C  44   116.9  149.7   108.5  153.0   9.0     54.8  325.2   9.1
    63. BD (   2) C  42 - C  44   116.9  149.7   147.1   27.0  83.2    136.3   13.3  83.2
    68. BD (   1) C  47 - H  50    72.6   21.0    72.2   22.4   1.4      --     --    --
    70. BD (   1) C  51 - C  53   119.4   63.8   111.0   65.6   8.6     52.2  240.9   8.7
    71. BD (   2) C  51 - C  53   119.4   63.8   151.4  283.7  83.6    139.5  274.2  83.5
    76. BD (   1) C  56 - H  59    95.8  292.3    95.8  293.4   1.0      --     --    --
    78. BD (   1) C  60 - H  62    92.8  351.8    93.0  350.8   1.0      --     --    --
    80. BD (   1) O  64 - H  65    96.2   60.3    98.7   60.3   2.5      --     --    --
    81. BD (   1) O  64 - H  66   137.6  240.2   140.3  240.2   2.7      --     --    --
    82. BD (   1) C  67 - H  68    98.8    7.2    97.5    7.2   1.3      --     --    --
    87. BD (   1) N  71 - C  73    85.9    6.4    79.1    5.9   6.9     86.7  186.8   7.3
    88. BD (   1) N  71 - C  74   165.9  171.5   159.9  176.2   6.1      7.5  337.0   7.1
    89. BD (   1) C  73 - C  77   160.3   17.2   151.9   13.8   8.4     11.9  204.7   8.0
    90. BD (   2) C  73 - C  77   160.3   17.2    86.2   96.6  90.0     93.8  276.7  90.0
    92. BD (   1) C  74 - N  76   124.3    9.2   129.0    9.6   4.7     63.8  188.5   8.1
    93. BD (   2) C  74 - N  76   124.3    9.2    86.3   96.6  90.0     93.8  276.7  90.0
    94. BD (   1) N  76 - C  77    50.8    3.6    58.1    4.3   7.3    134.6  182.9   5.5
    95. BD (   1) C  77 - H  78   109.8    8.0   108.5    7.9   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     87.5  355.4   --       --     --    --
   153. LP*(   8)Fe   1             --     --     87.6   85.6   --       --     --    --
   154. LP*(   9)Fe   1             --     --    177.1   50.6   --       --     --    --
   155. LP (   1) N   2             --     --     89.1   51.9   --       --     --    --
   156. LP (   1) N   3             --     --     93.1  321.9   --       --     --    --
   157. LP (   2) N   3             --     --      5.3  263.9   --       --     --    --
   158. LP (   1) N   4             --     --     86.1  231.9   --       --     --    --
   159. LP (   1) N   5             --     --     84.3  142.0   --       --     --    --
   160. LP (   1) C  14             --     --    175.8  198.2   --       --     --    --
   161. LP (   1) O  64             --     --     89.6  150.4   --       --     --    --
   162. LP (   2) O  64             --     --     18.9  241.8   --       --     --    --
   163. LP (   1) N  71             --     --     93.8  276.6   --       --     --    --
   164. LP (   1) N  76             --     --    174.7   52.2   --       --     --    --
  1440. BD*(   2) N   2 - C   9    90.9  179.0     1.4  253.0  90.5    177.5   76.3  90.3
  1445. BD*(   2) N   4 - C  17    94.3  358.6   175.4  203.3  89.9    175.8  201.1  90.4
  1448. BD*(   2) N   5 - C  21    96.9  268.8   173.1  111.0  89.5    172.7  105.4  89.8
  1451. BD*(   2) C   6 - C  22    90.4  339.1   177.2   67.1  89.5      3.9  269.5  91.0
  1453. BD*(   2) C   7 - C   8    89.3  141.9     2.3  250.0  90.0    177.7   71.4  90.1
  1460. BD*(   2) C  10 - C  24    95.2  249.2   174.7   72.8  90.1    174.9   63.8  90.1
  1462. BD*(   2) C  11 - C  12    86.1   51.9     2.9  297.5  87.3      6.6  247.6  87.5
  1467. BD*(   2) C  13 - C  26    87.1   34.7   175.6   73.6  89.5      2.6  283.3  92.0
  1471. BD*(   2) C  15 - C  16    92.5  322.0     6.4  356.6  87.2      4.2   50.4  87.6
  1478. BD*(   2) C  18 - C  28    87.6   69.5   174.1  111.2  88.0    177.4  160.5  87.6
  1480. BD*(   2) C  19 - C  20    93.6  231.8   173.0  109.5  90.1      7.0  288.3  90.3
  1527. BD*(   2) C  73 - C  77   160.3   17.2    86.2   96.6  90.0     93.8  276.7  90.0
  1530. BD*(   2) C  74 - N  76   124.3    9.2    86.3   96.6  90.0     93.8  276.7  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================
