 Entering Gaussian System, Link 0=g16
 Input=1h5i01.com
 Output=1h5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946885/Gau-1226233.inp" -scrdir="/local/bebjones_7946885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1226234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4642 -0.0002  0.0091 -0.6596  0.0034
                                            0.0070  0.1000 -0.0012 -0.0012  0.0153
                                            0.0095 -0.0016 -0.0016 -0.0026 -0.0018
                                           -0.0063 -0.0038 -0.0085 -0.0041 -0.0024
                                            0.0049  0.0061 -0.0010  0.0028  0.0082
                                           -0.0027
                ( 49.96%)  -0.7068* C  56 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0206 -0.0066  0.0000
                                            0.4843  0.0098 -0.0050  0.6801  0.0123
                                           -0.0081 -0.1003 -0.0015  0.0016  0.0178
                                           -0.0021 -0.0026  0.0003 -0.0037  0.0004
                                           -0.0064  0.0004 -0.0105  0.0015 -0.0016
                                           -0.0051  0.0003  0.0003 -0.0028 -0.0033
                                           -0.0001
  1424. (0.02116) BD*( 1) C  13 - C  26  
                ( 49.51%)   0.7036* C  13 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0080  0.0012 -0.0010
                                            0.7663  0.0048 -0.0028 -0.2028  0.0064
                                            0.0039  0.0539  0.0021  0.0021  0.0070
                                            0.0033 -0.0031 -0.0012  0.0006 -0.0000
                                           -0.0119 -0.0093  0.0088  0.0034 -0.0008
                                           -0.0038  0.0013  0.0006 -0.0004  0.0040
                                           -0.0039
                ( 50.49%)  -0.7106* C  26 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0049 -0.0001  0.0000
                                           -0.7731 -0.0141  0.0005  0.1746  0.0097
                                            0.0055 -0.1106 -0.0002  0.0005  0.0081
                                            0.0024 -0.0073 -0.0005  0.0007  0.0005
                                           -0.0315 -0.0016  0.0204  0.0004  0.0022
                                            0.0066 -0.0012 -0.0022  0.0010 -0.0055
                                            0.0049
  1425. (0.40897) BD*( 2) C  13 - C  26  
                ( 52.15%)   0.7222* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0076 -0.0063  0.0008 -0.0002
                                           -0.0430  0.0048 -0.0015  0.1239 -0.0026
                                            0.0007  0.9911 -0.0029 -0.0019 -0.0013
                                           -0.0009 -0.0146 -0.0063  0.0019  0.0020
                                            0.0022  0.0001 -0.0001 -0.0026 -0.0121
                                            0.0031 -0.0037  0.0038 -0.0041  0.0001
                                            0.0007
                ( 47.85%)  -0.6917* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0004 -0.0076 -0.0054  0.0006 -0.0004
                                           -0.1117 -0.0021 -0.0007  0.1049 -0.0011
                                           -0.0009  0.9878 -0.0131  0.0072  0.0003
                                            0.0010  0.0131  0.0051  0.0017  0.0013
                                           -0.0019 -0.0007  0.0041 -0.0002 -0.0148
                                            0.0042 -0.0031  0.0021 -0.0016  0.0003
                                            0.0007
  1426. (0.03435) BD*( 1) C  14 - C  15  
                ( 50.24%)   0.7088* C  14 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0164 -0.0007  0.0000
                                           -0.8026  0.0086  0.0043  0.1317 -0.0122
                                           -0.0052 -0.1070  0.0020 -0.0022 -0.0056
                                           -0.0020  0.0046  0.0023  0.0009 -0.0009
                                            0.0163  0.0098 -0.0162 -0.0009  0.0016
                                            0.0056 -0.0014 -0.0027  0.0011 -0.0057
                                            0.0029
                ( 49.76%)  -0.7054* C  15 s( 29.89%)p 2.34( 69.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5467 -0.0088 -0.0016  0.0002
                                            0.7885  0.0056 -0.0057 -0.2658  0.0095
                                           -0.0053  0.0857  0.0016 -0.0004 -0.0075
                                           -0.0040  0.0078  0.0000  0.0009 -0.0010
                                            0.0197  0.0065 -0.0223 -0.0002 -0.0022
                                           -0.0063  0.0005  0.0018  0.0002  0.0031
                                           -0.0045
  1427. (0.02082) BD*( 1) C  14 - C  26  
                ( 49.48%)   0.7035* C  14 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0074  0.0006 -0.0008
                                           -0.3064  0.0056  0.0025  0.7317  0.0052
                                           -0.0012 -0.0383 -0.0015  0.0019  0.0094
                                            0.0060 -0.0025  0.0007  0.0038  0.0008
                                            0.0094  0.0080  0.0088  0.0036  0.0006
                                            0.0018 -0.0038  0.0003  0.0003  0.0053
                                           -0.0022
                ( 50.52%)  -0.7107* C  26 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0050 -0.0003  0.0000
                                            0.2776  0.0119  0.0046 -0.7441 -0.0129
                                            0.0016  0.1058  0.0020  0.0019  0.0165
                                            0.0026 -0.0019 -0.0003  0.0059  0.0008
                                            0.0284  0.0010  0.0209  0.0001 -0.0022
                                           -0.0021  0.0065 -0.0017 -0.0014 -0.0067
                                            0.0032
  1428. (0.02507) BD*( 1) C  15 - C  16  
                ( 49.46%)   0.7033* C  15 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5901  0.0022 -0.0003  0.0003
                                            0.1541 -0.0164  0.0060 -0.7864  0.0042
                                            0.0006 -0.0903 -0.0039  0.0006 -0.0007
                                            0.0061 -0.0017  0.0011 -0.0063 -0.0004
                                            0.0207  0.0082  0.0209  0.0006  0.0019
                                            0.0003  0.0055  0.0009 -0.0001 -0.0033
                                            0.0043
                ( 50.54%)  -0.7109* C  16 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5900  0.0016 -0.0009 -0.0001
                                            0.0429 -0.0137  0.0070  0.8046 -0.0056
                                            0.0030  0.0375 -0.0038  0.0007  0.0064
                                           -0.0020 -0.0023  0.0009 -0.0035 -0.0013
                                            0.0137  0.0135  0.0216  0.0026 -0.0004
                                            0.0011 -0.0055 -0.0016  0.0005 -0.0017
                                           -0.0050
  1429. (0.28844) BD*( 2) C  15 - C  16  
                ( 48.22%)   0.6944* C  15 s(  0.03%)p99.99( 99.89%)d 1.76(  0.06%)
                                                  f 0.69(  0.02%)
                                           -0.0000  0.0180  0.0016  0.0012  0.0000
                                            0.1367  0.0039 -0.0025  0.1261  0.0003
                                           -0.0016 -0.9820 -0.0027 -0.0031  0.0053
                                            0.0001 -0.0078  0.0046 -0.0207 -0.0046
                                            0.0016 -0.0018 -0.0032 -0.0009  0.0130
                                           -0.0040 -0.0043  0.0043 -0.0008 -0.0016
                                           -0.0008
                ( 51.78%)  -0.7196* C  16 s(  0.02%)p99.99( 99.91%)d 1.75(  0.04%)
                                                  f 0.95(  0.02%)
                                            0.0001  0.0155  0.0015 -0.0003 -0.0003
                                            0.1563  0.0021 -0.0002  0.0490  0.0015
                                           -0.0001 -0.9860 -0.0041 -0.0030 -0.0003
                                           -0.0019 -0.0033 -0.0045  0.0162  0.0111
                                            0.0020  0.0008  0.0005  0.0009  0.0135
                                           -0.0046 -0.0024  0.0023  0.0041  0.0003
                                           -0.0007
  1430. (0.02674) BD*( 1) C  15 - C  51  
                ( 48.81%)   0.6986* C  15 s( 35.15%)p 1.84( 64.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5928 -0.0125  0.0002 -0.0002
                                            0.5785  0.0061  0.0004  0.5421 -0.0010
                                           -0.0031  0.1393 -0.0036  0.0008 -0.0144
                                           -0.0072 -0.0035 -0.0019 -0.0021 -0.0018
                                           -0.0037  0.0004  0.0070  0.0027 -0.0021
                                           -0.0037 -0.0041  0.0006  0.0023 -0.0041
                                            0.0050
                ( 51.19%)  -0.7155* C  51 s( 33.50%)p 1.98( 66.36%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5787  0.0059  0.0009  0.0005
                                           -0.5784 -0.0147  0.0069 -0.5528 -0.0040
                                            0.0065 -0.1519  0.0031  0.0034 -0.0284
                                           -0.0052 -0.0066 -0.0024 -0.0104 -0.0005
                                           -0.0008  0.0009  0.0177  0.0012  0.0036
                                            0.0049  0.0039  0.0013 -0.0035  0.0052
                                           -0.0066
  1431. (0.03418) BD*( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 30.92%)p 2.23( 68.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5559 -0.0096 -0.0009  0.0001
                                            0.7335  0.0068 -0.0016  0.3622 -0.0075
                                            0.0064  0.1431 -0.0005  0.0002  0.0045
                                            0.0093  0.0071  0.0030  0.0028  0.0011
                                            0.0146  0.0079 -0.0221 -0.0024 -0.0024
                                           -0.0058 -0.0008  0.0021  0.0021  0.0008
                                            0.0051
                ( 49.70%)  -0.7050* C  17 s( 32.83%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5728 -0.0143 -0.0005 -0.0000
                                           -0.7771 -0.0061  0.0034 -0.2341 -0.0160
                                            0.0058 -0.1085 -0.0008  0.0013  0.0114
                                            0.0033  0.0071  0.0017  0.0035 -0.0005
                                            0.0145  0.0094 -0.0169 -0.0005  0.0021
                                            0.0050  0.0020 -0.0018 -0.0015 -0.0043
                                           -0.0050
  1432. (0.01635) BD*( 1) C  16 - C  47  
                ( 49.94%)   0.7067* C  16 s( 34.13%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5841 -0.0139  0.0007  0.0001
                                            0.6593 -0.0028 -0.0079 -0.4669  0.0014
                                            0.0079  0.0722 -0.0021 -0.0014  0.0142
                                            0.0104 -0.0028 -0.0015  0.0019  0.0016
