 Entering Gaussian System, Link 0=g16
 Input=1h5m12.com
 Output=1h5m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947831/Gau-1481926.inp" -scrdir="/local/bebjones_7947831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0025  0.0046 -0.0002 -0.0005 -0.0002
                                           -0.0311 -0.0015  0.0204  0.0007  0.0010
                                           -0.0070  0.0016 -0.0011  0.0006  0.0054
                                           -0.0053
  1443. (0.22001) BD*( 2) C  21 - C  22  
                ( 46.75%)   0.6838* C  21 s(  0.01%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0063  0.0054 -0.0009 -0.0000
                                           -0.0556 -0.0038 -0.0024  0.0661  0.0038
                                            0.0018 -0.9960 -0.0016  0.0008  0.0006
                                            0.0002 -0.0132 -0.0029  0.0014  0.0024
                                           -0.0015  0.0004 -0.0014  0.0025  0.0120
                                            0.0021 -0.0020 -0.0033  0.0025  0.0000
                                            0.0003
                ( 53.25%)  -0.7297* C  22 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0010  0.0055 -0.0016  0.0002
                                           -0.0461 -0.0016  0.0001  0.0491 -0.0006
                                           -0.0005 -0.9974  0.0059 -0.0071 -0.0009
                                           -0.0003  0.0150  0.0056  0.0026  0.0006
                                            0.0007  0.0003 -0.0043  0.0011  0.0156
                                            0.0021 -0.0018 -0.0021  0.0024  0.0001
                                            0.0003
  1444. (0.00635) BD*( 1) C  22 - H  23  
                ( 38.59%)   0.6212* C  22 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5358  0.0095  0.0003 -0.0000
                                           -0.5611  0.0027  0.0061 -0.6301  0.0031
                                            0.0070 -0.0046  0.0010  0.0000 -0.0185
                                           -0.0054  0.0002 -0.0001 -0.0013  0.0009
                                            0.0022  0.0007  0.0192 -0.0026  0.0001
                                            0.0049  0.0054  0.0003  0.0001  0.0041
                                           -0.0028
                ( 61.41%)  -0.7837* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009  0.0127  0.0143
                                           -0.0002
  1445. (0.00627) BD*( 1) C  24 - H  25  
                ( 38.68%)   0.6219* C  24 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5361  0.0097  0.0003  0.0000
                                           -0.6320  0.0033  0.0077  0.5587 -0.0027
                                           -0.0067  0.0003  0.0008  0.0003  0.0183
                                            0.0054  0.0003 -0.0004  0.0016 -0.0009
                                           -0.0024 -0.0006  0.0193 -0.0027  0.0001
                                            0.0055 -0.0049  0.0005  0.0000  0.0028
                                            0.0041
                ( 61.32%)  -0.7831* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0008  0.0143 -0.0127
                                           -0.0000
  1446. (0.00660) BD*( 1) C  26 - H  27  
                ( 38.50%)   0.6205* C  26 s( 28.85%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5371 -0.0094 -0.0005  0.0000
                                           -0.5626  0.0033  0.0057 -0.6274  0.0040
                                            0.0066  0.0169  0.0011 -0.0001  0.0185
                                            0.0053  0.0022 -0.0012 -0.0014  0.0011
                                           -0.0022 -0.0006 -0.0188  0.0024 -0.0002
                                            0.0049  0.0054 -0.0006 -0.0001  0.0042
                                           -0.0029
                ( 61.50%)  -0.7842* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009  0.0129  0.0144
                                           -0.0002
  1447. (0.00741) BD*( 1) C  28 - H  29  
                ( 38.14%)   0.6176* C  28 s( 29.05%)p 2.44( 70.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5389 -0.0101 -0.0004 -0.0000
                                           -0.6308  0.0042  0.0071  0.5574 -0.0026
                                           -0.0071 -0.0017 -0.0016 -0.0005 -0.0178
                                           -0.0058  0.0005 -0.0005  0.0022 -0.0011
                                            0.0027  0.0003 -0.0198  0.0026  0.0001
                                            0.0054 -0.0049 -0.0004 -0.0002  0.0028
                                            0.0041
                ( 61.86%)  -0.7865* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0006  0.0143 -0.0137
                                           -0.0001
  1448. (0.00487) BD*( 1) C  30 - H  31  
                ( 38.76%)   0.6226* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0044 -0.0013  0.0001
                                            0.0336 -0.0061 -0.0042 -0.4980 -0.0008
                                            0.0006 -0.7171  0.0055 -0.0067  0.0132
                                           -0.0026  0.0073 -0.0004 -0.0256 -0.0024
                                            0.0065  0.0012 -0.0227 -0.0010  0.0007
                                            0.0025 -0.0051  0.0014 -0.0014  0.0014
                                            0.0019
                ( 61.24%)  -0.7825* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0007  0.0110
                                            0.0148
  1449. (0.00480) BD*( 1) C  30 - H  32  
                ( 38.50%)   0.6205* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0047 -0.0012  0.0001
                                            0.0721 -0.0064 -0.0039 -0.5234  0.0004
                                            0.0003  0.6952 -0.0055  0.0071  0.0149
                                           -0.0025 -0.0092  0.0001  0.0260  0.0025
                                            0.0073  0.0010 -0.0202 -0.0010 -0.0015
                                            0.0026 -0.0052 -0.0015  0.0006  0.0015
                                            0.0020
                ( 61.50%)  -0.7842* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0002  0.0113
                                           -0.0144
  1450. (0.00300) BD*( 1) C  30 - H  33  
                ( 38.42%)   0.6198* C  30 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0001
                                           -0.7769  0.0044 -0.0025  0.3882 -0.0085
                                           -0.0028  0.0279  0.0001  0.0000  0.0341
                                           -0.0013  0.0010  0.0004 -0.0011 -0.0000
                                           -0.0085 -0.0023  0.0098  0.0034 -0.0006
                                            0.0051 -0.0054  0.0002 -0.0004 -0.0016
                                            0.0013
                ( 61.58%)  -0.7847* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0177 -0.0073
                                           -0.0006
  1451. (0.00460) BD*( 1) C  34 - H  35  
                ( 38.49%)   0.6204* C  34 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0046  0.0013 -0.0001
                                           -0.0322  0.0064  0.0037 -0.5280  0.0010
                                            0.0008 -0.6946  0.0055 -0.0072  0.0137
                                           -0.0025  0.0076 -0.0004  0.0265  0.0025
                                           -0.0101 -0.0004  0.0200  0.0009  0.0017
                                           -0.0019 -0.0055  0.0013  0.0006 -0.0021
                                            0.0014
                ( 61.51%)  -0.7843* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0006  0.0111
                                            0.0143
  1452. (0.00497) BD*( 1) C  34 - H  36  
                ( 38.66%)   0.6218* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0012 -0.0001
                                            0.0448  0.0059  0.0041 -0.4987 -0.0001
                                            0.0010  0.7160 -0.0057  0.0066  0.0106
                                           -0.0029 -0.0028  0.0006 -0.0266 -0.0022
                                           -0.0095 -0.0006  0.0229  0.0011 -0.0005
                                           -0.0019 -0.0053 -0.0011 -0.0020 -0.0020
                                            0.0012
                ( 61.34%)  -0.7832* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0023  0.0108
                                           -0.0147
  1453. (0.00302) BD*( 1) C  34 - H  37  
                ( 38.45%)   0.6201* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0002
                                           -0.7261  0.0033 -0.0028 -0.4748  0.0090
                                            0.0025  0.0492  0.0001  0.0004 -0.0351
                                            0.0007  0.0015  0.0007  0.0021  0.0001
                                           -0.0004 -0.0026  0.0097  0.0033 -0.0008
                                            0.0043  0.0059  0.0003  0.0008 -0.0011
                                           -0.0017
                ( 61.55%)  -0.7845* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0168  0.0093
                                           -0.0012
  1454. (0.00460) BD*( 1) C  38 - H  39  
                ( 38.51%)   0.6205* C  38 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0043 -0.0011  0.0001
                                           -0.4972  0.0004  0.0014 -0.0617 -0.0054
                                           -0.0053  0.7153 -0.0057  0.0068  0.0100
                                           -0.0029  0.0266  0.0020 -0.0021  0.0006
                                           -0.0102  0.0003 -0.0230 -0.0011 -0.0005
                                           -0.0055  0.0020  0.0010  0.0022 -0.0010
                                           -0.0019
                ( 61.49%)  -0.7842* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0109  0.0024
                                           -0.0147
  1455. (0.00494) BD*( 1) C  38 - H  40  
                ( 38.64%)   0.6216* C  38 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0043 -0.0013  0.0000
                                           -0.5293  0.0008  0.0002  0.0365 -0.0066
                                           -0.0034 -0.6940  0.0049 -0.0077  0.0136
                                           -0.0026 -0.0261 -0.0028  0.0079 -0.0004
                                           -0.0103 -0.0001 -0.0198 -0.0010  0.0019
                                           -0.0055  0.0017 -0.0013 -0.0007 -0.0014
                                           -0.0018
                ( 61.36%)  -0.7833* H  40 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020 -0.0003  0.0117  0.0006
                                            0.0146
  1456. (0.00274) BD*( 1) C  38 - H  41  
                ( 38.29%)   0.6188* C  38 s( 24.38%)p 3.10( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
