 Entering Gaussian System, Link 0=g16
 Input=1cyf12.com
 Output=1cyf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062043/Gau-728293.inp" -scrdir="/local/bebjones_8062043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    728294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /188. RY*(   2) N   2                    3.89    1.45    0.095
 156. LP (   1)Fe   1                /213. RY*(   1) N   3                    4.09    1.52    0.100
 156. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.36    1.08    0.025
 156. LP (   1)Fe   1                /240. RY*(   2) N   4                    4.03    1.51    0.099
 156. LP (   1)Fe   1                /265. RY*(   1) N   5                    3.86    1.47    0.096
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.42    0.76    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.47    0.75    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    0.76    0.022
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.44    0.77    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.47    0.76    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.47    0.76    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.41    0.76    0.022
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.47    0.76    0.024
 159. LP (   1) C  77                / 95. BD*(   2) N  71 - C  73          132.86    0.07    0.131
 159. LP (   1) C  77                /***. RY*(   6) C  73                    0.30    2.20    0.045
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.37    0.84    0.030
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           34.60    0.10    0.085
 ***. BD*(   1)Fe   1 - N   2        /165. RY*(   6)Fe   1                    0.35    0.66    0.109
 ***. BD*(   1)Fe   1 - N   2        /189. RY*(   3) N   2                    1.00    1.34    0.253
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.27    1.23    0.131
 ***. BD*(   1)Fe   1 - N   2        /213. RY*(   1) N   3                    0.45    0.86    0.132
 ***. BD*(   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.29    1.43    0.141
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.81    0.52    0.137
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.32    0.10    0.033
 ***. BD*(   1)Fe   1 - N   3        /165. RY*(   6)Fe   1                    0.50    0.69    0.115
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.49    0.82    0.118
 ***. BD*(   1)Fe   1 - N   3        /214. RY*(   2) N   3                    1.14    1.47    0.246
 ***. BD*(   1)Fe   1 - N   3        /239. RY*(   1) N   4                    0.25    0.46    0.062
 ***. BD*(   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.35    0.88    0.103
 ***. BD*(   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.32    1.44    0.129
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.78    0.73    0.146
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.42    1.16    0.136
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           12.58    0.03    0.092
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           13.84    0.02    0.086
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.30    0.13    0.034
 ***. BD*(   1)Fe   1 - N   4        /165. RY*(   6)Fe   1                    0.26    0.67    0.093
 ***. BD*(   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.27    1.44    0.134
 ***. BD*(   1)Fe   1 - N   4        /241. RY*(   3) N   4                    1.06    1.42    0.263
 ***. BD*(   1)Fe   1 - N   4        /265. RY*(   1) N   5                    0.39    0.82    0.119
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.45    0.53    0.101
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.30    1.01    0.118
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.25    1.13    0.119
 ***. BD*(   1)Fe   1 - N   5        /165. RY*(   6)Fe   1                    0.39    0.69    0.106
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.27    0.82    0.092
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.31    1.37    0.130
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.58    0.88    0.138
 ***. BD*(   1)Fe   1 - N   5        /266. RY*(   2) N   5                    0.94    1.46    0.233
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.28    1.24    0.120
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.36    1.03    0.120
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.87    0.72    0.159
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           13.74    0.03    0.092
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           13.34    0.02    0.079
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.27    0.13    0.033
 ***. BD*(   1)Fe   1 - N  76        /155. LP*(   4)Fe   1                   59.99    0.04    0.170
 ***. BD*(   1)Fe   1 - N  76        /165. RY*(   6)Fe   1                    0.60    0.80    0.139
 ***. BD*(   1)Fe   1 - N  76        /189. RY*(   3) N   2                    0.40    1.48    0.150
 ***. BD*(   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.32    1.37    0.133
 ***. BD*(   1)Fe   1 - N  76        /214. RY*(   2) N   3                    0.42    1.58    0.159
 ***. BD*(   1)Fe   1 - N  76        /215. RY*(   3) N   3                    0.31    0.59    0.085
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.29    0.57    0.075
 ***. BD*(   1)Fe   1 - N  76        /241. RY*(   3) N   4                    0.43    1.55    0.159
 ***. BD*(   1)Fe   1 - N  76        /266. RY*(   2) N   5                    0.32    1.57    0.138
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.30    1.35    0.128
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   2) N  76                    0.78    1.14    0.182
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.34    1.27    0.131
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            6.02    0.14    0.137
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           10.47    0.11    0.149
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            5.85    0.13    0.132
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            8.89    0.11    0.143
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.31    0.12    0.035
 ***. BD*(   2) N   2 - C   6        /155. LP*(   4)Fe   1                    0.84    0.30    0.031
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.58    0.84    0.048
 ***. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.29    1.53    0.046
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.50    1.09    0.089
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.34    0.56    0.030
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.46    0.08    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.94    0.04    0.053
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           58.59    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /155. LP*(   4)Fe   1                    0.80    0.30    0.030
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.97    0.85    0.063
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.42    1.39    0.097
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.45    0.48    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           75.77    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.76    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.39    0.05    0.056
 ***. BD*(   2) N   4 - C  14        /155. LP*(   4)Fe   1                    0.64    0.30    0.027
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.65    0.82    0.051
 ***. BD*(   2) N   4 - C  14        /243. RY*(   5) N   4                    0.28    2.13    0.055
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.60    1.16    0.096
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           62.97    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    0.49    0.028
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           22.48    0.07    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           26.02    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /155. LP*(   4)Fe   1                    0.63    0.30    0.026
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.86    0.86    0.060
 ***. BD*(   2) N   5 - C  18        /604. RY*(   2) C  18                    0.28    1.48    0.044
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.33    1.50    0.098
 ***. BD*(   2) N   5 - C  18        /800. RY*(   1) C  28                    0.48    0.51    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) N   5 - C  18            0.36    0.50    0.029
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           67.78    0.04    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.29    0.48    0.025
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.02    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           23.23    0.04    0.055
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.49    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.36    1.98    0.075
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.25    0.44    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           24.20    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.29    0.33    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.40    1.78    0.077
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.41    0.89    0.055
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           34.75    0.02    0.062
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.33    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.73    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.30    2.08    0.071
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    1.09    0.46    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           27.21    0.03    0.062
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.51    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.43    0.32    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.61    0.32    0.050
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.33    0.33    0.037
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.37    1.81    0.074
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.03    0.51    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           29.75    0.03    0.064
 ***. BD*(   2) C  42 - C  44        /987. RY*(   3) C  44                    0.27    0.51    0.085
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.25    0.52    0.084
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.66    0.81    0.098
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  74 - N  76            0.30    0.54    0.033

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.24    1.73    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.03    1.56    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.08    2.78    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.04    1.72    0.011
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.12    1.11    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.06    2.78    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.15    1.73    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) O  64                    0.06    2.78    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.04    1.30    0.009
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.14    2.79    0.025
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) O  64                    0.03    1.60    0.009
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.09    1.34    0.014
  13. BD (   2) N   4 - C  14        /***. RY*(   1) O  64                    0.04    1.52    0.011
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    5.28    0.019
 111. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.90    0.011
 153. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.75    1.49    0.043
 153. LP (   2)Fe   1                /***. RY*(   4) H  65                    0.03    2.32    0.011
 153. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.70    0.008
 154. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.03    1.07    0.019
 154. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.07    0.95    0.031
 155. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.05    0.92    0.029
 155. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.10    0.71    0.034
 155. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.08    0.58    0.027
 155. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.12    2.16    0.064
 155. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.06    0.50    0.021
 155. LP*(   4)Fe   1                /***. RY*(   3) H  66                    0.06    1.81    0.044
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.51    0.13    0.032
 155. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.30    0.30    0.038
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    0.07    1.48    0.013
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.03    2.23    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.17    0.82    0.083
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.08    0.61    0.051
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.07    0.49    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.07    1.88    0.081
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    0.82    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.08    0.03    0.011
