 Entering Gaussian System, Link 0=g16
 Input=1ash12.com
 Output=1ash12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929051/Gau-991851.inp" -scrdir="/local/bebjones_7929051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.47%)   0.6283* C  53 s( 30.11%)p 2.32( 69.72%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5487  0.0052  0.0012 -0.0005
                                           -0.4281 -0.0058  0.0049  0.7163 -0.0087
                                           -0.0016  0.0251  0.0065 -0.0033  0.0173
                                            0.0052 -0.0098  0.0036  0.0059 -0.0040
                                            0.0277 -0.0051  0.0150  0.0013 -0.0017
                                            0.0043 -0.0059  0.0041 -0.0054  0.0064
                                            0.0031
                ( 60.53%)  -0.7780* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0079 -0.0192
                                            0.0013
  1532. (0.00444) BD*( 1) C  56 - H  57  
                ( 38.74%)   0.6224* C  56 s( 23.39%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4836  0.0041 -0.0010  0.0000
                                           -0.5007  0.0011  0.0022  0.2197  0.0054
                                            0.0051 -0.6823  0.0057 -0.0059 -0.0025
                                            0.0029 -0.0277 -0.0018  0.0071  0.0011
                                           -0.0145  0.0009 -0.0204 -0.0008  0.0010
                                           -0.0053 -0.0010 -0.0003  0.0025  0.0007
                                            0.0023
                ( 61.26%)  -0.7827* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0105 -0.0061
                                            0.0139
  1533. (0.00440) BD*( 1) C  56 - H  58  
                ( 38.28%)   0.6187* C  56 s( 23.70%)p 3.21( 76.16%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4867  0.0050 -0.0015  0.0001
                                           -0.4890  0.0031  0.0017  0.0527  0.0064
                                            0.0028  0.7208 -0.0058  0.0071 -0.0086
                                            0.0025  0.0257  0.0025  0.0041 -0.0010
                                           -0.0143  0.0011 -0.0213 -0.0012 -0.0012
                                           -0.0061  0.0002  0.0006 -0.0009  0.0002
                                            0.0025
                ( 61.72%)  -0.7856* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0097 -0.0026
                                           -0.0150
  1534. (0.00276) BD*( 1) C  56 - H  59  
                ( 38.37%)   0.6194* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0038  0.0001
                                           -0.6458  0.0095  0.0021 -0.5780  0.0012
                                           -0.0036 -0.0623 -0.0010 -0.0004  0.0305
                                            0.0006  0.0029  0.0006 -0.0003  0.0013
                                            0.0172 -0.0027 -0.0099 -0.0032  0.0007
                                            0.0067  0.0026  0.0006 -0.0018  0.0018
                                           -0.0007
                ( 61.63%)  -0.7851* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0003  0.0133  0.0138
                                            0.0018
  1535. (0.00327) BD*( 1) C  60 - H  61  
                ( 38.40%)   0.6197* C  60 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0024  0.0031  0.0001
                                            0.1380 -0.0068 -0.0035 -0.7815  0.0045
                                           -0.0010  0.3571 -0.0039  0.0035 -0.0218
                                            0.0025  0.0047  0.0011 -0.0206 -0.0025
                                           -0.0199 -0.0013 -0.0025 -0.0020 -0.0056
                                           -0.0011  0.0016 -0.0019 -0.0027  0.0010
                                            0.0024
                ( 61.60%)  -0.7849* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0021  0.0172
                                           -0.0072
  1536. (0.00525) BD*( 1) C  60 - H  62  
                ( 38.23%)   0.6183* C  60 s( 23.31%)p 3.28( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0066  0.0016  0.0000
                                           -0.2169 -0.0029 -0.0021 -0.1183 -0.0036
                                           -0.0010 -0.8392  0.0086 -0.0074 -0.0075
                                            0.0031  0.0084  0.0014  0.0025  0.0015
                                           -0.0020  0.0010  0.0365  0.0018 -0.0041
                                           -0.0027 -0.0012 -0.0017 -0.0043 -0.0004
                                            0.0004
                ( 61.77%)  -0.7860* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025  0.0002  0.0047  0.0031
                                            0.0166
  1537. (0.00312) BD*( 1) C  60 - H  63  
                ( 39.00%)   0.6245* C  60 s( 24.00%)p 3.16( 75.85%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0017  0.0016 -0.0001
                                           -0.6752 -0.0008 -0.0010  0.3736 -0.0066
                                           -0.0054  0.4037 -0.0047  0.0050 -0.0294
                                            0.0007 -0.0196 -0.0015  0.0134  0.0018
                                            0.0007  0.0025 -0.0010 -0.0018 -0.0058
                                            0.0007  0.0001 -0.0002 -0.0034 -0.0019
                                            0.0014
                ( 61.00%)  -0.7810* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0010  0.0002  0.0137 -0.0064
                                           -0.0075
  1538. (0.00833) BD*( 1) O  64 - O  65  
                ( 46.72%)   0.6835* O  64 s( 18.84%)p 4.30( 81.00%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4279 -0.0730  0.0006  0.0003
                                            0.3007 -0.0165 -0.0008 -0.7076  0.0323
                                            0.0026 -0.4619  0.0654 -0.0019 -0.0176
                                           -0.0041 -0.0083 -0.0031  0.0209  0.0070
                                           -0.0174 -0.0038 -0.0127  0.0003  0.0046
                                            0.0019 -0.0046  0.0057  0.0062 -0.0048
                                            0.0017
                ( 53.28%)  -0.7300* O  65 s( 14.83%)p 5.73( 85.02%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.3839 -0.0299  0.0002  0.0000
                                           -0.3068  0.0147 -0.0016  0.7071 -0.0362
                                            0.0041  0.5044 -0.0128 -0.0022 -0.0139
                                           -0.0042 -0.0125 -0.0028  0.0294  0.0066
                                           -0.0124 -0.0041 -0.0007 -0.0012 -0.0055
                                           -0.0013  0.0037 -0.0053 -0.0055  0.0020
                                           -0.0004
  1539. (0.00166) BD*( 1) C  66 - H  67  
                ( 38.12%)   0.6174* C  66 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0019  0.0027  0.0001
                                            0.1818 -0.0017 -0.0001 -0.8390  0.0044
                                           -0.0015 -0.1394  0.0078  0.0043 -0.0071
                                            0.0013 -0.0023  0.0002  0.0109  0.0007
                                           -0.0134  0.0036 -0.0076  0.0009 -0.0049
                                            0.0018  0.0044  0.0036  0.0012 -0.0027
                                            0.0030
                ( 61.88%)  -0.7866* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0049  0.0236
                                            0.0018
  1540. (0.00536) BD*( 1) C  66 - H  68  
                ( 38.53%)   0.6207* C  66 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0068  0.0010 -0.0001
                                           -0.7898  0.0048 -0.0047  0.0563 -0.0090
                                           -0.0032  0.3638  0.0040  0.0025 -0.0040
                                           -0.0002 -0.0119  0.0018  0.0024  0.0014
                                            0.0143 -0.0031 -0.0089 -0.0006 -0.0016
                                           -0.0000  0.0044  0.0055  0.0033 -0.0011
                                            0.0019
                ( 61.47%)  -0.7841* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0209 -0.0000
                                           -0.0112
  1541. (0.00514) BD*( 1) C  66 - H  69  
                ( 38.51%)   0.6206* C  66 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0066 -0.0010  0.0000
                                           -0.5849  0.0020 -0.0045 -0.3220  0.0106
                                            0.0017 -0.5594 -0.0030 -0.0037 -0.0099
                                            0.0018 -0.0151  0.0022 -0.0098 -0.0001
                                           -0.0043  0.0018  0.0021  0.0018  0.0008
                                           -0.0021 -0.0041 -0.0058 -0.0003  0.0034
                                           -0.0011
                ( 61.49%)  -0.7841* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000  0.0157  0.0069
                                            0.0166
  1542. (0.00649) BD*( 1) C  66 - C  72  
                ( 51.36%)   0.7166* C  66 s( 27.64%)p 2.62( 72.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5254  0.0186 -0.0053  0.0000
                                            0.0199 -0.0001  0.0003  0.4342  0.0097
                                           -0.0084 -0.7305 -0.0121  0.0096  0.0002
                                            0.0002 -0.0007  0.0006 -0.0189  0.0012
                                           -0.0067  0.0006  0.0138 -0.0030 -0.0024
                                            0.0017  0.0020  0.0046  0.0023 -0.0032
                                            0.0033
                ( 48.64%)  -0.6974* C  72 s( 36.52%)p 1.74( 63.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6043  0.0024  0.0008  0.0004
                                           -0.0185  0.0015 -0.0002 -0.4038 -0.0029
                                            0.0063  0.6860 -0.0074 -0.0090  0.0024
                                            0.0011  0.0015  0.0002 -0.0153 -0.0113
                                            0.0007 -0.0009  0.0048  0.0074  0.0065
                                           -0.0019 -0.0083 -0.0065 -0.0001 -0.0005
                                            0.0029
  1543. (0.00691) BD*( 1) N  70 - H  71  
                ( 28.27%)   0.5317* N  70 s( 30.30%)p 2.30( 69.61%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5504  0.0088 -0.0016  0.0005
                                            0.1601  0.0013 -0.0008 -0.5071 -0.0021
                                            0.0051 -0.6428 -0.0066  0.0007  0.0046
                                            0.0005  0.0068  0.0009 -0.0223 -0.0040
                                            0.0061 -0.0003 -0.0124 -0.0011 -0.0021
                                            0.0035 -0.0075  0.0074  0.0047 -0.0029
                                            0.0028
                ( 71.73%)  -0.8469* H  71 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0014 -0.0034  0.0103
                                            0.0152
  1544. (0.01369) BD*( 1) N  70 - C  72  
                ( 38.15%)   0.6177* N  70 s( 35.02%)p 1.85( 64.71%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5917 -0.0086 -0.0016 -0.0003
                                           -0.1140 -0.0008  0.0029  0.7835 -0.0091
                                           -0.0092 -0.1398  0.0200 -0.0100  0.0159
                                           -0.0009  0.0028 -0.0012 -0.0028  0.0026
