 Entering Gaussian System, Link 0=g16
 Input=6xk616.com
 Output=6xk616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094400/Gau-1748650.inp" -scrdir="/local/becsleip_8094400/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   548. (0.00008) RY*(11) C  16           s(  3.66%)p 4.06( 14.87%)d20.92( 76.63%)
                                                  f 1.32(  4.84%)
   549. (0.00007) RY*(12) C  16           s(  1.35%)p42.25( 57.00%)d28.94( 39.04%)
                                                  f 1.94(  2.61%)
   550. (0.00004) RY*(13) C  16           s(  6.17%)p 0.75(  4.60%)d10.61( 65.46%)
                                                  f 3.85( 23.77%)
   551. (0.00003) RY*(14) C  16           s(  4.66%)p 5.87( 27.36%)d13.82( 64.46%)
                                                  f 0.75(  3.51%)
   552. (0.00001) RY*(15) C  16           s(  0.50%)p99.99( 62.50%)d63.07( 31.55%)
                                                  f10.89(  5.45%)
   553. (0.00001) RY*(16) C  16           s(  2.81%)p 4.79( 13.47%)d28.11( 79.06%)
                                                  f 1.66(  4.66%)
   554. (0.00002) RY*(17) C  16           s(  3.43%)p 0.78(  2.67%)d26.69( 91.65%)
                                                  f 0.65(  2.24%)
   555. (0.00000) RY*(18) C  16           s( 98.76%)p 0.00(  0.40%)d 0.01(  0.80%)
                                                  f 0.00(  0.03%)
   556. (0.00000) RY*(19) C  16           s(  0.37%)p 4.06(  1.52%)d99.99( 97.97%)
                                                  f 0.37(  0.14%)
   557. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  1.39%)d 0.73(  1.01%)
                                                  f70.20( 97.59%)
   558. (0.00000) RY*(21) C  16           s(  0.08%)p10.50(  0.86%)d 8.37(  0.68%)
                                                  f99.99( 98.38%)
   559. (0.00000) RY*(22) C  16           s(  0.73%)p 2.44(  1.78%)d 6.99(  5.10%)
                                                  f99.99( 92.38%)
   560. (0.00000) RY*(23) C  16           s(  0.04%)p43.44(  1.76%)d99.99(  8.40%)
                                                  f99.99( 89.80%)
   561. (0.00000) RY*(24) C  16           s(  0.07%)p26.41(  1.80%)d75.49(  5.15%)
                                                  f99.99( 92.98%)
   562. (0.00001) RY*(25) C  16           s(  7.03%)p 0.52(  3.66%)d 2.07( 14.54%)
                                                  f10.64( 74.77%)
   563. (0.00001) RY*(26) C  16           s(  0.60%)p 1.11(  0.66%)d 8.94(  5.33%)
                                                  f99.99( 93.41%)
   564. (0.00269) RY*( 1) C  17           s(  2.56%)p35.36( 90.42%)d 2.54(  6.50%)
                                                  f 0.20(  0.52%)
                                           -0.0000  0.0035  0.1332  0.0884  0.0039
                                           -0.0068 -0.0863  0.0659 -0.0118 -0.9399
                                            0.0642  0.0004  0.0672  0.0119 -0.0135
                                           -0.2078  0.0007 -0.0124 -0.0311 -0.0227
                                           -0.0653  0.1115 -0.0410  0.0401  0.0011
                                            0.0012 -0.0612  0.0134  0.0099  0.0288
                                           -0.0189
   565. (0.00177) RY*( 2) C  17           s( 12.64%)p 5.51( 69.63%)d 1.34( 16.96%)
                                                  f 0.06(  0.77%)
                                            0.0000  0.0050  0.3517 -0.0516 -0.0023
                                           -0.0184  0.8008  0.0571  0.0038 -0.0419
                                            0.1597 -0.0011 -0.1465 -0.0514 -0.0537
                                           -0.1419  0.0487 -0.0388  0.0853 -0.0214
                                            0.1412 -0.3375 -0.0027  0.0338  0.0115
                                            0.0545  0.0156 -0.0179  0.0094  0.0626
                                            0.0055
   566. (0.00124) RY*( 3) C  17           s(  0.11%)p99.99( 77.22%)d99.99( 21.91%)
                                                  f 7.07(  0.76%)
                                           -0.0000 -0.0039  0.0287 -0.0154 -0.0016
                                            0.0028 -0.1646  0.0527 -0.0032 -0.0366
                                            0.0199  0.0037 -0.8270 -0.2380 -0.0356
                                            0.0122  0.0310  0.0686  0.4263  0.0776
                                           -0.0935  0.1197 -0.0249  0.0242 -0.0531
                                           -0.0224  0.0027 -0.0601  0.0223 -0.0095
                                           -0.0108
   567. (0.00080) RY*( 4) C  17           s( 42.09%)p 0.90( 37.88%)d 0.46( 19.27%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0160  0.6398 -0.1060  0.0004
                                           -0.0061 -0.4525  0.3304 -0.0131  0.1428
                                            0.1122  0.0029  0.0843  0.1571 -0.1143
                                           -0.0200 -0.1035 -0.1035  0.0904  0.0558
                                            0.2168 -0.2063 -0.2241  0.0821  0.0004
                                            0.0078 -0.0221  0.0177  0.0217  0.0593
                                           -0.0521
   568. (0.00051) RY*( 5) C  17           s(  3.08%)p 1.84(  5.67%)d29.37( 90.58%)
                                                  f 0.22(  0.67%)
                                           -0.0000 -0.0054  0.1725 -0.0322  0.0026
                                           -0.0032 -0.1032  0.1024 -0.0039  0.0332
                                            0.0720  0.0004 -0.1610 -0.0574  0.0311
                                            0.0719  0.7949  0.0353 -0.4780 -0.0391
                                           -0.0989 -0.0148  0.1571  0.0424  0.0038
                                           -0.0229 -0.0197 -0.0261 -0.0589  0.0315
                                           -0.0250
   569. (0.00036) RY*( 6) C  17           s(  3.13%)p 5.00( 15.65%)d24.93( 78.06%)
                                                  f 1.01(  3.16%)
                                            0.0000  0.0014 -0.0783  0.1587  0.0021
                                           -0.0006  0.0177  0.1021  0.0010  0.0189
                                           -0.0469 -0.0029  0.3523  0.1382 -0.1891
                                           -0.0772  0.4503  0.0881  0.6158  0.3406
                                           -0.0768 -0.0116  0.1648  0.0001 -0.0093
                                           -0.0115  0.0223 -0.1570  0.0659  0.0355
                                           -0.0253
   570. (0.00034) RY*( 7) C  17           s( 16.76%)p 2.05( 34.37%)d 2.90( 48.59%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0091  0.3862  0.1355  0.0004
                                           -0.0033  0.0477 -0.0588  0.0160  0.1697
                                           -0.5556  0.0007  0.0131 -0.0101  0.3025
                                           -0.5139 -0.0285  0.0487 -0.0012 -0.0593
                                           -0.1775  0.2813  0.1116 -0.0216 -0.0170
                                           -0.0213  0.0400  0.0127 -0.0054  0.0149
                                           -0.0064
   571. (0.00028) RY*( 8) C  17           s( 62.31%)p 0.19( 12.07%)d 0.40( 24.80%)
                                                  f 0.01(  0.81%)
                                           -0.0000 -0.0082  0.0348  0.7885 -0.0086
                                           -0.0012  0.0630  0.1567 -0.0008  0.0068
                                           -0.2722 -0.0006 -0.1221  0.0560 -0.3644
                                            0.2379 -0.0530  0.0306 -0.1397 -0.0983
                                            0.1480 -0.0219 -0.0567 -0.0114  0.0203
                                            0.0319 -0.0254  0.0147 -0.0367 -0.0510
                                           -0.0434
   572. (0.00016) RY*( 9) C  17           s( 23.76%)p 1.72( 40.83%)d 1.44( 34.27%)
                                                  f 0.05(  1.14%)
                                           -0.0000  0.0041  0.4719  0.1213  0.0141
                                           -0.0090  0.0283 -0.5649 -0.0035 -0.0058
                                            0.2253  0.0009  0.1071 -0.1615 -0.0452
                                            0.3752 -0.0557  0.0321 -0.0008  0.2666
                                           -0.0773  0.2966  0.0720 -0.1599 -0.0005
                                           -0.0296  0.0345 -0.0378  0.0589 -0.0366
                                            0.0557
   573. (0.00010) RY*(10) C  17           s(  0.21%)p99.99( 33.99%)d99.99( 65.31%)
                                                  f 2.29(  0.49%)
                                           -0.0000 -0.0049 -0.0219  0.0373 -0.0152
                                            0.0072 -0.1865 -0.5070 -0.0002 -0.0843
                                           -0.1652 -0.0005  0.0098 -0.1162  0.1412
                                           -0.0597  0.2047  0.1486  0.1753 -0.2688
                                            0.6125 -0.2585 -0.0033  0.1437  0.0256
                                            0.0086 -0.0409 -0.0115 -0.0357  0.0295
                                            0.0141
   574. (0.00007) RY*(11) C  17           s( 23.14%)p 1.76( 40.63%)d 1.50( 34.82%)
                                                  f 0.06(  1.41%)
   575. (0.00004) RY*(12) C  17           s(  2.15%)p 2.76(  5.93%)d38.94( 83.60%)
                                                  f 3.88(  8.33%)
   576. (0.00004) RY*(13) C  17           s(  0.54%)p76.25( 41.30%)d90.94( 49.25%)
                                                  f16.44(  8.91%)
   577. (0.00002) RY*(14) C  17           s(  0.39%)p 5.16(  2.03%)d99.99( 90.33%)
                                                  f18.46(  7.25%)
   578. (0.00002) RY*(15) C  17           s(  3.50%)p16.43( 57.48%)d10.40( 36.36%)
                                                  f 0.76(  2.66%)
   579. (0.00002) RY*(16) C  17           s(  0.88%)p17.24( 15.20%)d86.68( 76.44%)
                                                  f 8.48(  7.47%)
   580. (0.00002) RY*(17) C  17           s(  2.10%)p 5.30( 11.14%)d37.62( 79.11%)
                                                  f 3.64(  7.65%)
   581. (0.00000) RY*(18) C  17           s( 98.91%)p 0.00(  0.07%)d 0.01(  0.94%)
                                                  f 0.00(  0.08%)
   582. (0.00000) RY*(19) C  17           s(  0.16%)p 4.94(  0.78%)d99.99( 98.87%)
                                                  f 1.23(  0.19%)
   583. (0.00000) RY*(20) C  17           s(  0.05%)p 8.06(  0.37%)d25.10(  1.15%)
                                                  f99.99( 98.43%)
   584. (0.00000) RY*(21) C  17           s(  0.01%)p 1.00(  1.85%)d 3.77(  6.96%)
                                                  f49.38( 91.18%)
   585. (0.00000) RY*(22) C  17           s(  0.09%)p24.75(  2.13%)d88.24(  7.59%)
                                                  f99.99( 90.19%)
   586. (0.00000) RY*(23) C  17           s(  0.07%)p 1.95(  0.14%)d99.99(  9.23%)
                                                  f99.99( 90.56%)
   587. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.41%)d12.00(  4.89%)
                                                  f99.99( 94.69%)
   588. (0.00001) RY*(25) C  17           s(  1.33%)p 1.42(  1.90%)d 7.13(  9.52%)
                                                  f65.36( 87.24%)
   589. (0.00001) RY*(26) C  17           s(  0.09%)p11.65(  1.07%)d49.12(  4.50%)
                                                  f99.99( 94.34%)
   590. (0.00266) RY*( 1) C  18           s(  1.84%)p49.53( 91.29%)d 3.47(  6.40%)
                                                  f 0.25(  0.47%)
                                           -0.0000  0.0038  0.0943  0.0975  0.0039
                                           -0.0044 -0.5331  0.0098 -0.0145 -0.7625
                                            0.0690  0.0042  0.2037  0.0248  0.0505
                                           -0.1042 -0.0763 -0.0029 -0.0528 -0.0294
                                            0.0229  0.1935 -0.0300  0.0472  0.0107
                                           -0.0343 -0.0427  0.0056 -0.0223  0.0023
                                            0.0319
   591. (0.00205) RY*( 2) C  18           s( 13.75%)p 3.61( 49.68%)d 2.55( 35.07%)
                                                  f 0.11(  1.49%)
                                            0.0000  0.0022  0.3708 -0.0007 -0.0008
                                            0.0072 -0.3545 -0.0109 -0.0106  0.1098
                                            0.2085 -0.0324 -0.5373 -0.1599 -0.0375
                                            0.1980  0.3115  0.0177  0.4136  0.1207
                                            0.0584  0.1230 -0.0799  0.0469 -0.0329
                                           -0.0398 -0.0040 -0.0564  0.0759  0.0221
                                            0.0533
   592. (0.00159) RY*( 3) C  18           s(  4.21%)p16.66( 70.09%)d 5.90( 24.81%)
                                                  f 0.21(  0.90%)
                                           -0.0000  0.0057  0.2008 -0.0413 -0.0007
                                            0.0138 -0.5175  0.0793 -0.0066  0.5049
                                            0.0648  0.0116  0.3925  0.1149 -0.1478
                                            0.3261 -0.2324 -0.0418 -0.2209 -0.0808
                                            0.0349  0.0766  0.0379  0.0171  0.0272
                                           -0.0178  0.0587  0.0152 -0.0378  0.0456
                                            0.0277
   593. (0.00082) RY*( 4) C  18           s( 41.29%)p 1.16( 47.98%)d 0.24( 10.04%)
