 Entering Gaussian System, Link 0=g16
 Input=1u1301.com
 Output=1u1301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041898/Gau-329162.inp" -scrdir="/local/bebjones_8041898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1338(v),1340(g),910(v)
   107. CR (   1) C  12                  1.99893   -10.02375  1342(v),469(v),417(v),416(v)
                                                    1340(g),1345(v),949(v)
                                                    1378(v),952(v)
   108. CR (   1) C  13                  1.99907   -10.05932  766(v),1344(v),442(v)
                                                    1348(v),209(v),142(r),141(r)
                                                    143(r)
   109. CR (   1) C  14                  1.99906   -10.05725  766(v),1351(v),520(v)
                                                    1345(v),235(v),142(r),141(r)
                                                    144(r)
   110. CR (   1) C  15                  1.99896   -10.03123  1353(v),547(v),495(v)
                                                    1348(v),1349(g),1018(v)
   111. CR (   1) C  16                  1.99893   -10.02400  1351(v),573(v),520(v),521(v)
                                                    1349(g),1354(v),1057(v)
                                                    1386(v),1060(v)
   112. CR (   1) C  17                  1.99908   -10.05837  797(v),1353(v),546(v)
                                                    1356(v),235(v),142(r),141(r)
                                                    144(r)
   113. CR (   1) C  18                  1.99907   -10.05447  797(v),1360(v),624(v)
                                                    1354(v),261(v),142(r),141(r)
                                                    143(r)
   114. CR (   1) C  19                  1.99892   -10.02471  1362(v),650(v),1358(g)
                                                    651(v),599(v),1356(v)
                                                    1126(v)
   115. CR (   1) C  20                  1.99892   -10.02461  1360(v),624(v),1358(g)
                                                    625(v),1363(v),677(v)
                                                    1167(v)
   116. CR (   1) C  21                  1.99906   -10.05509  704(v),1362(v),650(v)
                                                    1329(v),261(v),1363(g)
                                                    142(r),141(r),143(r)
   117. CR (   1) C  22                  1.99898   -10.02014  1317(v),1326(v),289(v)
                                                    679(v),1328(v),1361(v)
                                                    286(v),730(v),677(v),676(v)
                                                    142(r)
   118. CR (   1) C  24                  1.99897   -10.02282  1318(v),1320(v),393(v)
                                                    1334(v),1337(v),367(v)
                                                    364(v),390(v),142(r)
   119. CR (   1) C  26                  1.99898   -10.02363  1321(v),1322(v),497(v)
                                                    471(v),1347(v),1343(v)
                                                    468(v),494(v),495(v),142(r)
   120. CR (   1) C  28                  1.99898   -10.01981  1325(v),601(v),1323(v)
                                                    575(v),1352(v),1355(v)
                                                    572(v),598(v),822(v),599(v)
                                                    142(r)
   121. CR (   1) C  30                  1.99941   -10.04129  339(v),1331(v),1334(v)
   122. CR (   1) C  34                  1.99941   -10.04083  313(v),1331(v),1328(v)
   123. CR (   1) C  38                  1.99941   -10.03673  417(v),1340(v),1337(v)
                                                    935(v)
   124. CR (   1) C  42                  1.99914   -10.03937  981(v),1340(v),443(v)
                                                    1343(v),1378(g),976(v)
   125. CR (   1) C  44                  1.99922   -10.03148  950(v),953(v),1344(v)
                                                    1378(g),1012(v)
   126. CR (   1) C  47                  1.99941   -10.03567  521(v),1349(v),1347(v)
                                                    1043(v)
   127. CR (   1) C  51                  1.99915   -10.03846  1089(v),1349(v),547(v)
                                                    1352(v),1386(g)
   128. CR (   1) C  53                  1.99922   -10.02976  1058(v),1353(v),1061(v)
                                                    1386(g),1120(v)
   129. CR (   1) C  56                  1.99941   -10.03621  625(v),1358(v),1355(v)
   130. CR (   1) C  60                  1.99941   -10.03750  651(v),1358(v),1361(v)
                                                    1197(v)
   146. LP (   1) N   2                  1.62160    -0.35176  144(r),141(r),142(r),1334(v)
                                                    1328(v),145(r),286(v),364(v)
                                                    185(g),184(g),1318(g),160(r)
                                                    1329(v),1317(g),1336(v)
                                                    287(v),190(g),191(g),159(r)
                                                    1207(r),1316(r),1283(r)
                                                    1208(r),1285(r),1286(r)
                                                    1210(r),1232(r),1292(r)
                                                    1396(r),179(r),176(r)
                                                    1291(r),166(r),1284(r)
                                                    164(r)
   147. LP (   1) N   3                  1.60843    -0.34895  141(r),143(r),142(r),145(r)
                                                    1337(v),1343(v),390(v)
                                                    468(v),211(g),210(g),160(r)
                                                    1338(v),1345(v),1321(g)
                                                    471(v),1320(g),391(v),469(v)
                                                    393(v),159(r),1287(r)
                                                    1283(r),172(r),1285(r)
                                                    144(r),1206(r),1211(r)
                                                    1208(r),1232(r),173(r)
                                                    167(r),1316(r),1284(r)
                                                    1311(r)
   148. LP (   2) N   3                  1.40274    -0.19051  1339(v),1346(v),145(r)
                                                    470(v),392(v),208(g),1316(r)
                                                    142(r),474(v),472(v),169(r)
                                                    141(r),167(r),157(r),1288(r)
   149. LP (   1) N   4                  1.60427    -0.34981  141(r),144(r),142(r),145(r)
                                                    1352(v),1347(v),572(v)
                                                    494(v),237(g),236(g),1323(g)
                                                    1354(v),1322(g),1348(v)
                                                    160(r),242(g),575(v),159(r)
                                                    1284(r),1207(r),1208(r)
                                                    1287(r),1232(r),1289(r)
                                                    1290(r),1286(r),171(r)
                                                    173(r),1316(r),179(r)
                                                    1401(r),1311(r),157(r)
   150. LP (   1) N   5                  1.61327    -0.34381  141(r),143(r),142(r),1361(v)
                                                    1355(v),145(r),263(g),676(v)
                                                    598(v),262(g),1363(v)
                                                    1325(g),1356(v),1326(g)
                                                    160(r),677(v),599(v),268(g)
                                                    601(v),159(r),1288(r)
                                                    1316(r),1285(r),1206(r)
                                                    1208(r),1211(r),1286(r)
                                                    1232(r),1290(r),144(r)
                                                    171(r),168(r),167(r),1283(r)
                                                    1291(r),161(r)
   151. LP (   1) C  14                  1.00228    -0.09532  1346(v),1324(v),1350(v)
                                                    764(v),496(g),234(v),768(v)
                                                    156(r)
   182. RY*(   1) N   2                  0.00945     0.80496   
   183. RY*(   2) N   2                  0.00857     1.28202   
   184. RY*(   3) N   2                  0.00509     1.89855   
   185. RY*(   4) N   2                  0.00095     1.63704   
   186. RY*(   5) N   2                  0.00051     2.09713   
   187. RY*(   6) N   2                  0.00045     2.66858   
   188. RY*(   7) N   2                  0.00043     2.93582   
   189. RY*(   8) N   2                  0.00036     2.08749   
   190. RY*(   9) N   2                  0.00022     2.42376   
   191. RY*(  10) N   2                  0.00015     2.65128   
   192. RY*(  11) N   2                  0.00012     3.55143   
   193. RY*(  12) N   2                  0.00010     3.87587   
   194. RY*(  13) N   2                  0.00008     4.06191   
   195. RY*(  14) N   2                  0.00005     4.24196   
   196. RY*(  15) N   2                  0.00003     3.64188   
   197. RY*(  16) N   2                  0.00004     4.64082   
   198. RY*(  17) N   2                  0.00003     3.44801   
   199. RY*(  18) N   2                  0.00000    29.49001   
