 Entering Gaussian System, Link 0=g16
 Input=1aet12.com
 Output=1aet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929019/Gau-1160882.inp" -scrdir="/local/bebjones_7929019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160883.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   141    N    5  S      Ryd( 3S)     0.00150       1.57443
   142    N    5  S      Ryd( 4S)     0.00006       3.73571
   143    N    5  S      Ryd( 5S)     0.00000      30.45996
   144    N    5  px     Val( 2p)     0.69338      -0.31309
   145    N    5  px     Ryd( 3p)     0.00542       1.52978
   146    N    5  px     Ryd( 4p)     0.00016       2.95885
   147    N    5  py     Val( 2p)     0.64200      -0.28974
   148    N    5  py     Ryd( 3p)     0.00519       1.26817
   149    N    5  py     Ryd( 4p)     0.00014       2.97102
   150    N    5  pz     Val( 2p)     0.72451      -0.30909
   151    N    5  pz     Ryd( 3p)     0.00372       0.68831
   152    N    5  pz     Ryd( 4p)     0.00004       2.33252
   153    N    5  dxy    Ryd( 3d)     0.00070       1.93654
   154    N    5  dxy    Ryd( 4d)     0.00018       4.79682
   155    N    5  dxz    Ryd( 3d)     0.00097       1.41708
   156    N    5  dxz    Ryd( 4d)     0.00005       4.67887
   157    N    5  dyz    Ryd( 3d)     0.00064       1.42196
   158    N    5  dyz    Ryd( 4d)     0.00006       4.68466
   159    N    5  dx2y2  Ryd( 3d)     0.00214       2.01055
   160    N    5  dx2y2  Ryd( 4d)     0.00011       4.92421
   161    N    5  dz2    Ryd( 3d)     0.00179       1.68398
   162    N    5  dz2    Ryd( 4d)     0.00002       4.87644
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.48506
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58971
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.64908
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.60065
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38954
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.17600
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.32736
 
   170    C    6  S      Cor( 1S)     0.99946     -10.15639
   171    C    6  S      Val( 2S)     0.42455      -0.23089
   172    C    6  S      Ryd( 3S)     0.00086       1.40225
   173    C    6  S      Ryd( 4S)     0.00026       1.48622
   174    C    6  S      Ryd( 5S)     0.00000      21.53711
   175    C    6  px     Val( 2p)     0.53866      -0.15469
   176    C    6  px     Ryd( 3p)     0.00170       1.19267
   177    C    6  px     Ryd( 4p)     0.00028       1.74430
   178    C    6  py     Val( 2p)     0.47126      -0.12879
   179    C    6  py     Ryd( 3p)     0.00233       1.20899
   180    C    6  py     Ryd( 4p)     0.00038       1.58846
   181    C    6  pz     Val( 2p)     0.49493      -0.20336
   182    C    6  pz     Ryd( 3p)     0.00088       0.60022
   183    C    6  pz     Ryd( 4p)     0.00012       1.30746
   184    C    6  dxy    Ryd( 3d)     0.00042       3.00834
   185    C    6  dxy    Ryd( 4d)     0.00037       3.91046
   186    C    6  dxz    Ryd( 3d)     0.00057       1.67311
   187    C    6  dxz    Ryd( 4d)     0.00005       2.95832
   188    C    6  dyz    Ryd( 3d)     0.00052       1.73053
   189    C    6  dyz    Ryd( 4d)     0.00006       2.90347
   190    C    6  dx2y2  Ryd( 3d)     0.00038       2.95635
   191    C    6  dx2y2  Ryd( 4d)     0.00039       4.01300
   192    C    6  dz2    Ryd( 3d)     0.00038       2.38341
   193    C    6  dz2    Ryd( 4d)     0.00005       3.61019
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.51079
   195    C    6  f(C1)  Ryd( 4f)     0.00005       3.96879
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.85963
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57255
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.61933
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.33523
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.50061
 
   201    C    7  S      Cor( 1S)     0.99943     -10.12965
   202    C    7  S      Val( 2S)     0.45488      -0.26845
   203    C    7  S      Ryd( 4S)     0.00035       1.78176
   204    C    7  S      Ryd( 3S)     0.00002       1.49867
   205    C    7  S      Ryd( 5S)     0.00000      20.79242
   206    C    7  px     Val( 2p)     0.51744      -0.13690
   207    C    7  px     Ryd( 3p)     0.00147       1.13401
   208    C    7  px     Ryd( 4p)     0.00015       1.68436
   209    C    7  py     Val( 2p)     0.52314      -0.13900
   210    C    7  py     Ryd( 3p)     0.00147       1.40892
   211    C    7  py     Ryd( 4p)     0.00016       1.63726
   212    C    7  pz     Val( 2p)     0.49786      -0.19252
   213    C    7  pz     Ryd( 3p)     0.00094       0.75261
   214    C    7  pz     Ryd( 4p)     0.00012       1.15608
   215    C    7  dxy    Ryd( 3d)     0.00073       2.36344
   216    C    7  dxy    Ryd( 4d)     0.00030       3.81422
   217    C    7  dxz    Ryd( 3d)     0.00028       1.30428
   218    C    7  dxz    Ryd( 4d)     0.00006       3.15943
   219    C    7  dyz    Ryd( 3d)     0.00051       1.33295
   220    C    7  dyz    Ryd( 4d)     0.00018       3.19301
   221    C    7  dx2y2  Ryd( 3d)     0.00044       2.13009
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.85252
   223    C    7  dz2    Ryd( 3d)     0.00055       1.80316
   224    C    7  dz2    Ryd( 4d)     0.00003       3.60371
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.46157
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.80945
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.77442
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.47081
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.56105
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.27799
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.35773
 
   232    C    8  S      Cor( 1S)     0.99941     -10.13009
   233    C    8  S      Val( 2S)     0.45398      -0.26837
   234    C    8  S      Ryd( 4S)     0.00032       1.85568
   235    C    8  S      Ryd( 3S)     0.00001       1.55315
   236    C    8  S      Ryd( 5S)     0.00000      20.82298
   237    C    8  px     Val( 2p)     0.52697      -0.14154
   238    C    8  px     Ryd( 3p)     0.00142       1.35298
   239    C    8  px     Ryd( 4p)     0.00021       1.69115
   240    C    8  py     Val( 2p)     0.51635      -0.13664
   241    C    8  py     Ryd( 3p)     0.00159       1.12753
   242    C    8  py     Ryd( 4p)     0.00021       1.62647
   243    C    8  pz     Val( 2p)     0.50453      -0.19430
   244    C    8  pz     Ryd( 3p)     0.00098       0.73584
   245    C    8  pz     Ryd( 4p)     0.00011       1.15805
   246    C    8  dxy    Ryd( 3d)     0.00047       2.02691
   247    C    8  dxy    Ryd( 4d)     0.00033       3.75194
   248    C    8  dxz    Ryd( 3d)     0.00039       1.19965
   249    C    8  dxz    Ryd( 4d)     0.00019       3.01961
   250    C    8  dyz    Ryd( 3d)     0.00024       1.25420
   251    C    8  dyz    Ryd( 4d)     0.00011       3.06233
   252    C    8  dx2y2  Ryd( 3d)     0.00048       2.19760
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.83894
   254    C    8  dz2    Ryd( 3d)     0.00058       1.67481
   255    C    8  dz2    Ryd( 4d)     0.00002       3.57901
   256    C    8  f(0)   Ryd( 4f)     0.00011       3.43340
   257    C    8  f(C1)  Ryd( 4f)     0.00007       3.79741
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.87728
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.47704
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.48634
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.29103
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.35781
 
   263    C    9  S      Cor( 1S)     0.99945     -10.15570
   264    C    9  S      Val( 2S)     0.42373      -0.23082
   265    C    9  S      Ryd( 3S)     0.00083       1.41242
   266    C    9  S      Ryd( 4S)     0.00023       1.64277
   267    C    9  S      Ryd( 5S)     0.00000      21.58077
   268    C    9  px     Val( 2p)     0.46938      -0.12971
   269    C    9  px     Ryd( 3p)     0.00244       1.26566
   270    C    9  px     Ryd( 4p)     0.00030       1.61127
   271    C    9  py     Val( 2p)     0.54290      -0.15851
   272    C    9  py     Ryd( 3p)     0.00158       1.10840
   273    C    9  py     Ryd( 4p)     0.00029       1.80489
   274    C    9  pz     Val( 2p)     0.49494      -0.20574
   275    C    9  pz     Ryd( 3p)     0.00114       0.59177
   276    C    9  pz     Ryd( 4p)     0.00011       1.33643
   277    C    9  dxy    Ryd( 3d)     0.00049       2.99097
   278    C    9  dxy    Ryd( 4d)     0.00033       3.88671
   279    C    9  dxz    Ryd( 3d)     0.00057       1.76550
   280    C    9  dxz    Ryd( 4d)     0.00010       2.92111
   281    C    9  dyz    Ryd( 3d)     0.00062       1.63322
   282    C    9  dyz    Ryd( 4d)     0.00003       2.92164
   283    C    9  dx2y2  Ryd( 3d)     0.00036       2.99206
   284    C    9  dx2y2  Ryd( 4d)     0.00045       4.07156
   285    C    9  dz2    Ryd( 3d)     0.00040       2.35157
   286    C    9  dz2    Ryd( 4d)     0.00005       3.61632
   287    C    9  f(0)   Ryd( 4f)     0.00011       3.49333
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.94997
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.91640
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.67676
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.49157
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.33927
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.53322
 
   294    C   10  S      Cor( 1S)     0.99950     -10.16516
   295    C   10  S      Val( 2S)     0.42646      -0.24051
   296    C   10  S      Ryd( 3S)     0.00085       1.32047
   297    C   10  S      Ryd( 4S)     0.00027       1.65741
   298    C   10  S      Ryd( 5S)     0.00000      21.45941
   299    C   10  px     Val( 2p)     0.46768      -0.12869
   300    C   10  px     Ryd( 3p)     0.00245       1.23343
   301    C   10  px     Ryd( 4p)     0.00039       1.57627
   302    C   10  py     Val( 2p)     0.53515      -0.15701
   303    C   10  py     Ryd( 3p)     0.00173       1.21770
   304    C   10  py     Ryd( 4p)     0.00024       1.83051
   305    C   10  pz     Val( 2p)     0.49147      -0.20752
   306    C   10  pz     Ryd( 3p)     0.00101       0.62888
   307    C   10  pz     Ryd( 4p)     0.00015       1.37405
   308    C   10  dxy    Ryd( 3d)     0.00037       3.00539
   309    C   10  dxy    Ryd( 4d)     0.00040       3.95053
   310    C   10  dxz    Ryd( 3d)     0.00054       1.70335
   311    C   10  dxz    Ryd( 4d)     0.00006       2.93570
   312    C   10  dyz    Ryd( 3d)     0.00060       1.64590
   313    C   10  dyz    Ryd( 4d)     0.00005       2.97807
   314    C   10  dx2y2  Ryd( 3d)     0.00035       3.10850
   315    C   10  dx2y2  Ryd( 4d)     0.00041       4.03046
   316    C   10  dz2    Ryd( 3d)     0.00037       2.44550
   317    C   10  dz2    Ryd( 4d)     0.00006       3.66082
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.49435
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.84424
   320    C   10  f(S1)  Ryd( 4f)     0.00005       3.93414
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.54532
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.60604
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.48858
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.32722
 
   325    C   11  S      Cor( 1S)     0.99946     -10.14036
   326    C   11  S      Val( 2S)     0.45512      -0.27217
   327    C   11  S      Ryd( 3S)     0.00043       1.30828
   328    C   11  S      Ryd( 4S)     0.00016       1.68680
   329    C   11  S      Ryd( 5S)     0.00000      20.67663
   330    C   11  px     Val( 2p)     0.52106      -0.13973
   331    C   11  px     Ryd( 3p)     0.00144       1.40048
   332    C   11  px     Ryd( 4p)     0.00015       1.73101
   333    C   11  py     Val( 2p)     0.51116      -0.13444
   334    C   11  py     Ryd( 3p)     0.00154       1.13727
   335    C   11  py     Ryd( 4p)     0.00017       1.64989
   336    C   11  pz     Val( 2p)     0.50031      -0.19695
   337    C   11  pz     Ryd( 3p)     0.00102       0.74575
   338    C   11  pz     Ryd( 4p)     0.00009       1.17720
   339    C   11  dxy    Ryd( 3d)     0.00059       2.54584
   340    C   11  dxy    Ryd( 4d)     0.00028       3.85395
   341    C   11  dxz    Ryd( 3d)     0.00047       1.29741
   342    C   11  dxz    Ryd( 4d)     0.00020       3.21908
   343    C   11  dyz    Ryd( 3d)     0.00022       1.25118
   344    C   11  dyz    Ryd( 4d)     0.00008       3.19733
   345    C   11  dx2y2  Ryd( 3d)     0.00045       2.32640
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.79413
   347    C   11  dz2    Ryd( 3d)     0.00057       1.86042
   348    C   11  dz2    Ryd( 4d)     0.00002       3.70566
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.45172
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.81955
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.81283
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.44655
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.55567
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.35713
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.30778
 
   356    C   12  S      Cor( 1S)     0.99944     -10.11589
   357    C   12  S      Val( 2S)     0.44269      -0.24330
   358    C   12  S      Ryd( 4S)     0.00052       1.62246
   359    C   12  S      Ryd( 3S)     0.00017       1.29525
   360    C   12  S      Ryd( 5S)     0.00000      20.87612
   361    C   12  px     Val( 2p)     0.52883      -0.14591
   362    C   12  px     Ryd( 3p)     0.00265       1.14650
   363    C   12  px     Ryd( 4p)     0.00022       1.83765
   364    C   12  py     Val( 2p)     0.55800      -0.15637
   365    C   12  py     Ryd( 3p)     0.00143       1.21028
   366    C   12  py     Ryd( 4p)     0.00017       1.73426
   367    C   12  pz     Val( 2p)     0.51151      -0.19667
   368    C   12  pz     Ryd( 3p)     0.00105       0.66934
   369    C   12  pz     Ryd( 4p)     0.00008       1.31340
   370    C   12  dxy    Ryd( 3d)     0.00058       2.28646
   371    C   12  dxy    Ryd( 4d)     0.00027       3.87021
   372    C   12  dxz    Ryd( 3d)     0.00028       1.42062
   373    C   12  dxz    Ryd( 4d)     0.00006       3.02184
   374    C   12  dyz    Ryd( 3d)     0.00042       1.46012
   375    C   12  dyz    Ryd( 4d)     0.00013       3.12851
   376    C   12  dx2y2  Ryd( 3d)     0.00079       2.42420
   377    C   12  dx2y2  Ryd( 4d)     0.00022       3.92296
   378    C   12  dz2    Ryd( 3d)     0.00063       1.82949
   379    C   12  dz2    Ryd( 4d)     0.00002       3.59118
   380    C   12  f(0)   Ryd( 4f)     0.00012       3.47204
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.86864
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.92209
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.52965
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.56251
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.46704
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.38861
 
   387    C   13  S      Cor( 1S)     0.99950     -10.16376
   388    C   13  S      Val( 2S)     0.42322      -0.23217
   389    C   13  S      Ryd( 3S)     0.00091       1.45085
   390    C   13  S      Ryd( 4S)     0.00023       1.47724
   391    C   13  S      Ryd( 5S)     0.00000      21.54194
   392    C   13  px     Val( 2p)     0.53170      -0.15090
   393    C   13  px     Ryd( 3p)     0.00165       1.15840
   394    C   13  px     Ryd( 4p)     0.00026       1.85916
   395    C   13  py     Val( 2p)     0.46398      -0.12530
   396    C   13  py     Ryd( 3p)     0.00260       1.32596
   397    C   13  py     Ryd( 4p)     0.00026       1.58573
   398    C   13  pz     Val( 2p)     0.49133      -0.20610
   399    C   13  pz     Ryd( 3p)     0.00098       0.62409
   400    C   13  pz     Ryd( 4p)     0.00014       1.34470
   401    C   13  dxy    Ryd( 3d)     0.00037       3.25524
   402    C   13  dxy    Ryd( 4d)     0.00037       3.86756
   403    C   13  dxz    Ryd( 3d)     0.00047       1.58310
   404    C   13  dxz    Ryd( 4d)     0.00003       2.96945
   405    C   13  dyz    Ryd( 3d)     0.00059       1.69139
   406    C   13  dyz    Ryd( 4d)     0.00007       3.00992
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.12777
   408    C   13  dx2y2  Ryd( 4d)     0.00048       4.10353
   409    C   13  dz2    Ryd( 3d)     0.00033       2.45119
   410    C   13  dz2    Ryd( 4d)     0.00005       3.71751
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.49038
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.92231
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.97090
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.67214
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.48545
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.56827
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.31833
 
   418    C   14  S      Cor( 1S)     0.99948     -10.16175
   419    C   14  S      Val( 2S)     0.42652      -0.23600
   420    C   14  S      Ryd( 3S)     0.00078       1.40062
   421    C   14  S      Ryd( 4S)     0.00022       1.52455
   422    C   14  S      Ryd( 5S)     0.00000      21.55717
   423    C   14  px     Val( 2p)     0.53658      -0.15616
   424    C   14  px     Ryd( 3p)     0.00163       1.24129
   425    C   14  px     Ryd( 4p)     0.00025       1.80259
   426    C   14  py     Val( 2p)     0.46893      -0.12716
   427    C   14  py     Ryd( 3p)     0.00238       1.24331
   428    C   14  py     Ryd( 4p)     0.00035       1.60085
   429    C   14  pz     Val( 2p)     0.49470      -0.20311
   430    C   14  pz     Ryd( 3p)     0.00072       0.62901
   431    C   14  pz     Ryd( 4p)     0.00013       1.28431
   432    C   14  dxy    Ryd( 3d)     0.00040       2.98667
   433    C   14  dxy    Ryd( 4d)     0.00039       3.93398
   434    C   14  dxz    Ryd( 3d)     0.00065       1.69658
   435    C   14  dxz    Ryd( 4d)     0.00006       2.98759
   436    C   14  dyz    Ryd( 3d)     0.00055       1.72284
   437    C   14  dyz    Ryd( 4d)     0.00005       2.88232
