 Entering Gaussian System, Link 0=g16
 Input=6hqq16.com
 Output=6hqq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077191/Gau-164936.inp" -scrdir="/local/becsleip_8077191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164937.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0019 -0.0058  0.0297 -0.0041
                                           -0.0002 -0.0497 -0.0043  0.0011  0.0019
                                           -0.0082  0.0015 -0.9230 -0.0498  0.0252
                                           -0.0329 -0.0774  0.2963  0.1462 -0.1283
                                           -0.0081  0.0516  0.0292 -0.0712 -0.0040
                                           -0.0011 -0.0011  0.0040 -0.0035  0.0012
                                           -0.0015
   307. (0.00054) RY*( 4) C   7           s(  5.65%)p 0.74(  4.20%)d15.91( 89.83%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0117  0.0081  0.2304  0.0566
                                            0.0057  0.0089  0.1614 -0.0014 -0.0424
                                           -0.1137 -0.0009 -0.0115 -0.0316 -0.5777
                                            0.3274 -0.1408  0.0212  0.0418 -0.0203
                                            0.5937 -0.1653 -0.2344 -0.0177  0.0064
                                           -0.0057  0.0328 -0.0074  0.0090  0.0398
                                           -0.0179
   308. (0.00034) RY*( 5) C   7           s( 13.81%)p 0.73( 10.10%)d 5.35( 73.83%)
                                                  f 0.16(  2.25%)
                                            0.0000  0.0046 -0.1677  0.3295 -0.0375
                                            0.0036  0.1006 -0.0931  0.0008  0.2127
                                            0.0222  0.0115  0.0470  0.1848 -0.0769
                                            0.4464  0.4742  0.0693  0.4243  0.0525
                                           -0.1835  0.2339  0.1644 -0.0726 -0.0195
                                            0.0454 -0.0228 -0.0782 -0.0509  0.1014
                                            0.0239
   309. (0.00032) RY*( 6) C   7           s(  9.13%)p 1.50( 13.74%)d 8.24( 75.24%)
                                                  f 0.21(  1.89%)
                                            0.0000  0.0027 -0.1224  0.2751 -0.0256
                                            0.0009  0.0735 -0.1468  0.0017  0.2078
                                           -0.0272 -0.0157 -0.0657 -0.2489 -0.1090
                                            0.3411 -0.4260 -0.2039 -0.4738 -0.1106
                                           -0.2981  0.1564  0.2259  0.0072 -0.0128
                                            0.0260 -0.0329  0.0666  0.0278  0.1068
                                            0.0186
   310. (0.00018) RY*( 7) C   7           s(  0.21%)p99.99( 37.78%)d99.99( 60.45%)
                                                  f 7.27(  1.55%)
                                            0.0000  0.0024 -0.0257  0.0377 -0.0063
                                           -0.0003 -0.0234 -0.0027 -0.0001 -0.0323
                                            0.1735  0.0044 -0.1702 -0.5632  0.0524
                                           -0.0200  0.0544 -0.5518  0.3081  0.4183
                                            0.0645 -0.0864  0.0322  0.1069 -0.0205
                                           -0.0011  0.0300 -0.0970 -0.0623 -0.0297
                                           -0.0004
   311. (0.00016) RY*( 8) C   7           s( 88.24%)p 0.07(  6.49%)d 0.04(  3.52%)
                                                  f 0.02(  1.76%)
                                           -0.0000 -0.0019  0.8949  0.2834 -0.0342
                                           -0.0062 -0.2231 -0.0731  0.0067  0.0550
                                           -0.0791  0.0019  0.0190 -0.0042  0.0113
                                            0.0657  0.0070  0.0296  0.0337  0.0592
                                           -0.1219 -0.0782  0.0643  0.0087 -0.0342
                                            0.0943  0.0252  0.0163 -0.0091 -0.0800
                                            0.0113
   312. (0.00013) RY*( 9) C   7           s(  1.63%)p47.00( 76.48%)d12.54( 20.41%)
                                                  f 0.91(  1.48%)
                                            0.0000  0.0066  0.0194  0.1040 -0.0710
                                            0.0003  0.0514  0.4460 -0.0136 -0.1006
                                            0.7425 -0.0025  0.0301  0.0279 -0.1008
                                            0.0571 -0.0470  0.1636 -0.0359 -0.0263
                                           -0.2226 -0.3193  0.0808 -0.0417 -0.0108
                                            0.0344 -0.0311  0.0095 -0.0213  0.0824
                                            0.0720
   313. (0.00009) RY*(10) C   7           s( 23.22%)p 0.28(  6.61%)d 2.83( 65.78%)
                                                  f 0.19(  4.39%)
   314. (0.00009) RY*(11) C   7           s( 19.35%)p 0.15(  2.90%)d 3.81( 73.73%)
                                                  f 0.21(  4.02%)
   315. (0.00003) RY*(12) C   7           s( 17.10%)p 0.77( 13.09%)d 3.97( 67.81%)
                                                  f 0.12(  2.00%)
   316. (0.00003) RY*(13) C   7           s(  1.03%)p 9.49(  9.81%)d81.16( 83.94%)
                                                  f 5.04(  5.21%)
   317. (0.00004) RY*(14) C   7           s(  1.49%)p 5.02(  7.45%)d50.99( 75.73%)
                                                  f10.32( 15.33%)
   318. (0.00002) RY*(15) C   7           s(  6.12%)p 9.89( 60.54%)d 2.87( 17.53%)
                                                  f 2.58( 15.81%)
   319. (0.00001) RY*(16) C   7           s(  1.49%)p 1.92(  2.86%)d60.71( 90.17%)
                                                  f 3.70(  5.49%)
   320. (0.00000) RY*(17) C   7           s(  0.11%)p99.99( 60.61%)d99.99( 38.11%)
                                                  f10.18(  1.17%)
   321. (0.00000) RY*(18) C   7           s( 96.35%)p 0.02(  1.46%)d 0.02(  1.75%)
                                                  f 0.00(  0.44%)
   322. (0.00000) RY*(19) C   7           s(  0.70%)p 1.75(  1.23%)d99.99( 97.60%)
                                                  f 0.68(  0.48%)
   323. (0.00000) RY*(20) C   7           s(  0.09%)p 1.10(  0.10%)d 9.68(  0.85%)
                                                  f99.99( 98.96%)
   324. (0.00000) RY*(21) C   7           s(  0.61%)p10.20(  6.26%)d 5.90(  3.62%)
                                                  f99.99( 89.51%)
   325. (0.00000) RY*(22) C   7           s(  0.06%)p 5.45(  0.32%)d 8.69(  0.51%)
                                                  f99.99( 99.12%)
   326. (0.00000) RY*(23) C   7           s(  0.06%)p 8.91(  0.56%)d99.99(  7.65%)
                                                  f99.99( 91.74%)
   327. (0.00000) RY*(24) C   7           s(  0.03%)p10.68(  0.36%)d74.73(  2.53%)
                                                  f99.99( 97.07%)
   328. (0.00000) RY*(25) C   7           s(  1.99%)p 3.31(  6.60%)d 3.69(  7.34%)
                                                  f42.22( 84.07%)
   329. (0.00000) RY*(26) C   7           s(  4.01%)p 2.42(  9.69%)d 2.75( 11.01%)
                                                  f18.78( 75.29%)
   330. (0.00155) RY*( 1) C   8           s(  0.83%)p99.99( 86.93%)d14.07( 11.64%)
                                                  f 0.72(  0.60%)
                                            0.0000  0.0142 -0.0376  0.0802 -0.0149
                                            0.0127  0.9078  0.0598  0.0048 -0.1826
                                            0.0564 -0.0027 -0.0700 -0.0044 -0.1148
                                            0.2887  0.0324  0.0237  0.0082 -0.0251
                                            0.0096 -0.0420  0.1233 -0.0227 -0.0139
                                            0.0562  0.0066  0.0040  0.0099  0.0213
                                           -0.0446
   331. (0.00140) RY*( 2) C   8           s(  6.51%)p13.61( 88.64%)d 0.74(  4.84%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0129  0.2240  0.1214  0.0081
                                            0.0013 -0.2015  0.0213  0.0153 -0.9183
                                            0.0332  0.0020 -0.0263  0.0063  0.0063
                                            0.0040  0.0133  0.0190  0.0000 -0.0091
                                           -0.0357 -0.2152 -0.0112  0.0007 -0.0004
                                            0.0028 -0.0059  0.0006 -0.0018  0.0061
                                            0.0069
   332. (0.00093) RY*( 3) C   8           s(  0.18%)p99.99( 85.26%)d82.15( 14.55%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0005 -0.0215  0.0361 -0.0012
                                           -0.0005  0.0587 -0.0067 -0.0005 -0.0459
                                           -0.0052 -0.0010  0.9193  0.0435 -0.0103
                                            0.0302  0.0975  0.0141 -0.1411  0.3367
                                           -0.0239  0.0245 -0.0184  0.0049  0.0056
                                           -0.0027  0.0002  0.0061 -0.0022  0.0017
                                            0.0034
   333. (0.00054) RY*( 4) C   8           s(  6.81%)p 0.57(  3.85%)d13.06( 88.96%)
                                                  f 0.05(  0.37%)
                                           -0.0000 -0.0114 -0.0418  0.2516  0.0543
                                           -0.0010  0.0198  0.0353 -0.0062 -0.0325
                                           -0.1840 -0.0002 -0.0389 -0.0204  0.0912
                                            0.0844  0.0505 -0.0475  0.0370 -0.0309
                                           -0.8254  0.3538 -0.2458 -0.0164  0.0082
                                           -0.0265  0.0238 -0.0036 -0.0029  0.0392
                                            0.0287
   334. (0.00035) RY*( 5) C   8           s( 13.03%)p 0.70(  9.10%)d 5.81( 75.70%)
                                                  f 0.17(  2.17%)
                                            0.0000  0.0046 -0.2433  0.2644 -0.0333
                                           -0.0002 -0.2338  0.0638 -0.0026 -0.0183
                                            0.1111  0.0121  0.0440  0.1324 -0.2675
                                            0.4358 -0.5610 -0.1538 -0.1597 -0.0781
                                            0.0195  0.1542  0.3174 -0.0245 -0.0147
                                            0.0172 -0.0270  0.0028 -0.0922  0.1092
                                           -0.0078
   335. (0.00032) RY*( 6) C   8           s(  9.62%)p 1.59( 15.30%)d 7.62( 73.29%)
                                                  f 0.19(  1.79%)
                                            0.0000  0.0038 -0.1541  0.2674 -0.0316
                                           -0.0043 -0.2232  0.0644 -0.0009  0.0153
                                            0.1011 -0.0155 -0.0621 -0.2905 -0.2044
                                            0.3714  0.6176  0.1288  0.2674  0.1069
                                            0.1758  0.1700  0.0909 -0.0646 -0.0048
                                            0.0051 -0.0501 -0.0311  0.0687  0.0971
                                            0.0145
   336. (0.00019) RY*( 7) C   8           s( 17.20%)p 1.75( 30.08%)d 2.97( 51.10%)
                                                  f 0.09(  1.62%)
                                            0.0000 -0.0013  0.3929  0.1304 -0.0249
                                           -0.0026 -0.0211  0.1013  0.0030  0.0944
                                           -0.0376 -0.0025  0.1777  0.4982 -0.1130
                                            0.0578  0.2407  0.0927 -0.0631 -0.6315
                                            0.0850  0.1291 -0.0020 -0.0405  0.0273
                                           -0.0190 -0.0671 -0.0227  0.0977  0.0132
                                           -0.0178
   337. (0.00016) RY*( 8) C   8           s( 69.97%)p 0.16( 10.93%)d 0.25( 17.17%)
                                                  f 0.03(  1.93%)
                                            0.0000 -0.0017  0.8006  0.2413 -0.0226
                                           -0.0008  0.0239  0.0101  0.0083  0.1941
                                            0.0017  0.0052 -0.0703 -0.2566 -0.1258
                                            0.0539 -0.1641 -0.0968  0.0105  0.3193
                                            0.0138  0.0779  0.0797  0.0450  0.0005
                                           -0.0538 -0.0689  0.0009 -0.0698 -0.0561
                                           -0.0600
   338. (0.00014) RY*( 9) C   8           s(  0.76%)p99.99( 78.86%)d22.99( 17.45%)
                                                  f 3.87(  2.93%)
                                            0.0000 -0.0063  0.0021  0.0663  0.0561
                                           -0.0149 -0.0352  0.8605  0.0061  0.0963
                                            0.1781  0.0021  0.0141 -0.0735  0.3321
                                            0.0971 -0.0339  0.0454 -0.0632 -0.0032
                                           -0.0179 -0.2100 -0.0500 -0.0248  0.0058
                                           -0.0125  0.0452  0.0208 -0.0021 -0.1180
                                            0.1129
   339. (0.00011) RY*(10) C   8           s( 43.18%)p 0.17(  7.35%)d 1.05( 45.26%)
                                                  f 0.10(  4.20%)
                                            0.0000  0.0051 -0.1083  0.6477 -0.0250
                                           -0.0115  0.1024 -0.1843 -0.0013  0.0090
                                            0.1566 -0.0047  0.0231  0.0613  0.4350
                                           -0.3640 -0.0198 -0.1347  0.1401 -0.0326
                                            0.1718  0.0835  0.1820 -0.1486 -0.0135
                                           -0.0104 -0.0100 -0.0172 -0.0348 -0.0521
                                            0.1934
   340. (0.00008) RY*(11) C   8           s(  1.85%)p 2.75(  5.09%)d48.85( 90.33%)
                                                  f 1.48(  2.73%)
   341. (0.00004) RY*(12) C   8           s(  1.88%)p 4.39(  8.27%)d43.59( 82.02%)
                                                  f 4.16(  7.83%)
   342. (0.00005) RY*(13) C   8           s(  7.55%)p 1.85( 13.97%)d10.18( 76.85%)
