 Entering Gaussian System, Link 0=g16
 Input=1cxc01.com
 Output=1cxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7791084/Gau-437333.inp" -scrdir="/local/bebjones_7791084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    437334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1072  0.0431  0.1305  0.1989 -0.1116
                                            0.0027 -0.0241  0.0509  0.0173 -0.0680
                                           -0.0144
   978. (0.00017) RY*( 7) C  42           s(  3.08%)p 1.75(  5.40%)d28.73( 88.59%)
                                                  f 0.95(  2.93%)
                                           -0.0000  0.0126 -0.0789  0.1563 -0.0016
                                           -0.0183  0.0600  0.1938 -0.0031  0.0176
                                            0.0318 -0.0010 -0.0571  0.0887 -0.6428
                                           -0.0125  0.3561 -0.0932 -0.4790  0.3144
                                            0.0836  0.0059 -0.0184  0.0368  0.0105
                                           -0.0490 -0.0808 -0.0467  0.0046 -0.0139
                                            0.1338
   979. (0.00006) RY*( 8) C  42           s(  4.70%)p 0.83(  3.92%)d18.78( 88.21%)
                                                  f 0.68(  3.17%)
   980. (0.00005) RY*( 9) C  42           s( 11.42%)p 2.13( 24.36%)d 5.33( 60.86%)
                                                  f 0.29(  3.36%)
   981. (0.00003) RY*(10) C  42           s(  2.07%)p 5.03( 10.44%)d36.86( 76.46%)
                                                  f 5.31( 11.02%)
   982. (0.00003) RY*(11) C  42           s(  5.64%)p 2.84( 16.01%)d13.10( 73.96%)
                                                  f 0.78(  4.38%)
   983. (0.00001) RY*(12) C  42           s(  0.85%)p95.83( 81.23%)d20.81( 17.64%)
                                                  f 0.32(  0.27%)
   984. (0.00001) RY*(13) C  42           s(  1.31%)p 1.40(  1.84%)d73.70( 96.73%)
                                                  f 0.09(  0.12%)
   985. (0.00001) RY*(14) C  42           s(  5.14%)p 7.90( 40.59%)d 8.47( 43.54%)
                                                  f 2.09( 10.73%)
   986. (0.00000) RY*(15) C  42           s(  5.25%)p 2.13( 11.18%)d15.91( 83.46%)
                                                  f 0.02(  0.11%)
   987. (0.00001) RY*(16) C  42           s(  0.93%)p87.81( 81.67%)d18.53( 17.24%)
                                                  f 0.18(  0.16%)
   988. (0.00000) RY*(17) C  42           s( 97.00%)p 0.01(  0.65%)d 0.02(  2.18%)
                                                  f 0.00(  0.18%)
   989. (0.00000) RY*(18) C  42           s( 66.85%)p 0.38( 25.23%)d 0.12(  7.72%)
                                                  f 0.00(  0.21%)
   990. (0.00000) RY*(19) C  42           s(  2.78%)p 0.93(  2.59%)d33.83( 94.05%)
                                                  f 0.21(  0.58%)
   991. (0.00000) RY*(20) C  42           s(  0.18%)p 2.61(  0.47%)d14.47(  2.58%)
                                                  f99.99( 96.77%)
   992. (0.00000) RY*(21) C  42           s(  0.12%)p 2.03(  0.24%)d14.73(  1.71%)
                                                  f99.99( 97.93%)
   993. (0.00000) RY*(22) C  42           s(  2.33%)p 2.36(  5.51%)d 1.06(  2.48%)
                                                  f38.44( 89.67%)
   994. (0.00000) RY*(23) C  42           s(  1.34%)p 1.80(  2.42%)d 1.13(  1.52%)
                                                  f70.59( 94.72%)
   995. (0.00000) RY*(24) C  42           s(  0.31%)p 3.66(  1.13%)d16.41(  5.05%)
                                                  f99.99( 93.51%)
   996. (0.00000) RY*(25) C  42           s(  0.05%)p22.38(  1.07%)d82.30(  3.93%)
                                                  f99.99( 94.96%)
   997. (0.00000) RY*(26) C  42           s(  0.07%)p 6.68(  0.45%)d99.99(  9.70%)
                                                  f99.99( 89.78%)
   998. (0.00136) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0033  0.9960  0.0035  0.0774 -0.0016
                                           -0.0439
   999. (0.00022) RY*( 2) H  43           s( 83.37%)p 0.20( 16.63%)
                                           -0.0009 -0.0117  0.9130  0.2705 -0.1045
                                            0.2867
  1000. (0.00012) RY*( 3) H  43           s(  7.15%)p12.99( 92.85%)
                                           -0.0004 -0.0510  0.2625  0.1734  0.4301
                                           -0.8446
  1001. (0.00009) RY*( 4) H  43           s( 10.17%)p 8.83( 89.83%)
  1002. (0.00001) RY*( 5) H  43           s(  0.13%)p99.99( 99.87%)
  1003. (0.00226) RY*( 1) C  44           s(  2.14%)p42.87( 91.78%)d 2.81(  6.03%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0004  0.1432  0.0288  0.0082
                                            0.0012 -0.4476 -0.0720 -0.0129 -0.8354
                                           -0.0543 -0.0025 -0.1057 -0.0076  0.0569
                                            0.1572 -0.0289  0.0064 -0.0568 -0.0865
                                            0.0578  0.1193 -0.0085 -0.0555 -0.0132
                                           -0.0116 -0.0005 -0.0005 -0.0111  0.0039
                                            0.0070
  1004. (0.00140) RY*( 2) C  44           s( 28.49%)p 2.27( 64.82%)d 0.21(  5.94%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0141  0.5334 -0.0133  0.0039
                                            0.0450 -0.2062 -0.2621 -0.0175  0.1271
                                            0.0985 -0.0070  0.7034  0.1181 -0.0606
                                           -0.0315 -0.2279  0.0123  0.0309 -0.0050
                                            0.0282  0.0125  0.0067  0.0265 -0.0489
                                            0.0084  0.0005  0.0525 -0.0252 -0.0378
                                            0.0123
  1005. (0.00113) RY*( 3) C  44           s( 12.54%)p 6.51( 81.65%)d 0.45(  5.64%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0110  0.3537  0.0089  0.0100
                                            0.0038 -0.5322 -0.1346  0.0013  0.4279
                                            0.1023 -0.0289 -0.5522  0.1259  0.0910
                                           -0.0618  0.1103 -0.0359  0.0541 -0.0406
                                            0.0373  0.0862 -0.1320  0.0041 -0.0205
                                           -0.0138  0.0128 -0.0046 -0.0281  0.0126
                                            0.0043
  1006. (0.00028) RY*( 4) C  44           s(  3.89%)p 1.49(  5.80%)d23.04( 89.66%)
                                                  f 0.17(  0.65%)
                                           -0.0000  0.0064 -0.0833  0.1731  0.0444
                                           -0.0144 -0.0490 -0.1265  0.0002  0.0545
                                           -0.0434  0.0050  0.0199  0.1847  0.0048
                                            0.0274  0.0056 -0.0068 -0.7085  0.3568
                                           -0.4351  0.2774  0.0129 -0.0059 -0.0442
                                            0.0228  0.0068 -0.0559 -0.0056 -0.0286
                                            0.0010
  1007. (0.00016) RY*( 5) C  44           s( 22.01%)p 0.83( 18.21%)d 2.63( 57.90%)
                                                  f 0.09(  1.87%)
                                           -0.0000 -0.0071  0.4254 -0.1976  0.0096
                                           -0.0296  0.3578  0.1132 -0.0031 -0.1527
                                           -0.1125  0.0189 -0.0529 -0.0360  0.5662
                                           -0.2773  0.0670  0.0324 -0.0071 -0.0134
                                           -0.2375  0.0599 -0.2943  0.1705  0.0190
                                            0.0190  0.0215 -0.0629  0.0579  0.0618
                                           -0.0801
  1008. (0.00005) RY*( 6) C  44           s( 15.77%)p 1.27( 20.09%)d 3.83( 60.43%)
                                                  f 0.23(  3.70%)
  1009. (0.00004) RY*( 7) C  44           s( 15.32%)p 0.73( 11.26%)d 4.61( 70.57%)
                                                  f 0.19(  2.86%)
  1010. (0.00001) RY*( 8) C  44           s(  8.88%)p 9.31( 82.71%)d 0.91(  8.11%)
                                                  f 0.03(  0.29%)
  1011. (0.00001) RY*( 9) C  44           s(  1.73%)p26.28( 45.45%)d29.36( 50.77%)
                                                  f 1.19(  2.06%)
  1012. (0.00000) RY*(10) C  44           s( 98.11%)p 0.01(  1.00%)d 0.01(  0.81%)
                                                  f 0.00(  0.09%)
  1013. (0.00000) RY*(11) C  44           s(  0.93%)p12.81( 11.91%)d93.36( 86.80%)
                                                  f 0.39(  0.36%)
  1014. (0.00001) RY*(12) C  44           s(  1.20%)p 8.57( 10.29%)d73.65( 88.37%)
                                                  f 0.12(  0.14%)
  1015. (0.00000) RY*(13) C  44           s(  0.07%)p 4.72(  0.31%)d99.99( 99.59%)
                                                  f 0.38(  0.03%)
  1016. (0.00000) RY*(14) C  44           s( 76.33%)p 0.12(  8.90%)d 0.19( 14.23%)
                                                  f 0.01(  0.54%)
  1017. (0.00000) RY*(15) C  44           s(  1.53%)p 9.26( 14.20%)d54.94( 84.23%)
                                                  f 0.02(  0.04%)
  1018. (0.00001) RY*(16) C  44           s(  8.48%)p 3.22( 27.30%)d 7.56( 64.06%)
                                                  f 0.02(  0.16%)
  1019. (0.00000) RY*(17) C  44           s(  1.25%)p13.29( 16.55%)d64.83( 80.73%)
                                                  f 1.18(  1.47%)
  1020. (0.00000) RY*(18) C  44           s(  0.58%)p99.99( 85.01%)d23.44( 13.59%)
                                                  f 1.41(  0.82%)
  1021. (0.00000) RY*(19) C  44           s(  0.19%)p 4.54(  0.84%)d99.99( 98.68%)
                                                  f 1.55(  0.29%)
  1022. (0.00000) RY*(20) C  44           s(  0.22%)p 0.96(  0.21%)d 4.91(  1.10%)
                                                  f99.99( 98.47%)
  1023. (0.00000) RY*(21) C  44           s(  0.03%)p 5.24(  0.18%)d23.21(  0.79%)
                                                  f99.99( 99.00%)
  1024. (0.00000) RY*(22) C  44           s(  0.11%)p 2.72(  0.30%)d 1.74(  0.19%)
                                                  f99.99( 99.40%)
  1025. (0.00000) RY*(23) C  44           s(  0.13%)p 1.68(  0.22%)d14.50(  1.94%)
                                                  f99.99( 97.71%)
  1026. (0.00000) RY*(24) C  44           s(  0.07%)p14.70(  1.09%)d41.73(  3.10%)
                                                  f99.99( 95.74%)
  1027. (0.00000) RY*(25) C  44           s(  0.00%)p 1.00(  0.27%)d 5.77(  1.58%)
                                                  f99.99( 98.14%)
  1028. (0.00000) RY*(26) C  44           s(  0.06%)p 2.86(  0.17%)d79.68(  4.62%)
                                                  f99.99( 95.15%)
  1029. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0020 -0.0128  0.0086
                                            0.0220
  1030. (0.00029) RY*( 2) H  45           s( 84.90%)p 0.18( 15.10%)
                                            0.0005 -0.0046  0.9214 -0.3736  0.0311
                                           -0.1022
  1031. (0.00019) RY*( 3) H  45           s(  2.52%)p38.61( 97.48%)
                                            0.0022 -0.0134  0.1583  0.1176 -0.4887
                                            0.8498
  1032. (0.00006) RY*( 4) H  45           s( 12.47%)p 7.02( 87.53%)
  1033. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1034. (0.00048) RY*( 1) H  46           s( 99.29%)p 0.01(  0.71%)
                                            0.0020  0.9964  0.0055  0.0311  0.0001
                                            0.0786
  1035. (0.00031) RY*( 2) H  46           s( 92.43%)p 0.08(  7.57%)
                                           -0.0001 -0.0105  0.9614 -0.1824  0.1526
                                            0.1383
  1036. (0.00015) RY*( 3) H  46           s(  0.62%)p99.99( 99.38%)
                                            0.0000  0.0778 -0.0123 -0.3775  0.3896
                                           -0.8364
  1037. (0.00006) RY*( 4) H  46           s(  7.15%)p12.98( 92.85%)
  1038. (0.00001) RY*( 5) H  46           s(  0.55%)p99.99( 99.45%)
  1039. (0.00145) RY*( 1) C  47           s(  0.74%)p99.99( 74.16%)d33.67( 24.78%)
                                                  f 0.45(  0.33%)
                                            0.0000  0.0013  0.0740  0.0433 -0.0020
                                           -0.0037 -0.4408 -0.1426  0.0059  0.3118
                                            0.0565  0.0130  0.6256 -0.1868  0.0308
                                           -0.0539 -0.2755 -0.1386 -0.3225 -0.1073
                                            0.1419  0.0289  0.0459 -0.1009  0.0318
                                           -0.0172 -0.0037  0.0083 -0.0344  0.0097
                                            0.0249
  1040. (0.00134) RY*( 2) C  47           s(  0.11%)p99.99( 75.62%)d99.99( 23.83%)
                                                  f 4.02(  0.45%)
                                           -0.0000  0.0001  0.0014  0.0328  0.0058
                                            0.0085  0.5752  0.0633 -0.0074 -0.4731
                                           -0.0445  0.0091  0.3842 -0.2183 -0.0384
                                           -0.0632 -0.2115 -0.0459 -0.2431 -0.1749
                                           -0.2906 -0.0746  0.0356 -0.0704  0.0250
                                            0.0082 -0.0105  0.0049 -0.0327 -0.0204
                                           -0.0464
  1041. (0.00069) RY*( 3) C  47           s( 57.18%)p 0.72( 41.36%)d 0.02(  1.25%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0021  0.6556  0.3768 -0.0012
                                            0.0153 -0.2721 -0.2597  0.0162 -0.3946
                                           -0.3270 -0.0032 -0.0948 -0.0004  0.0557
                                           -0.0024  0.0151  0.0049  0.0317  0.0219
                                           -0.0413  0.0185 -0.0613 -0.0433 -0.0321
                                            0.0214  0.0172  0.0046 -0.0055 -0.0049
                                           -0.0158
  1042. (0.00014) RY*( 4) C  47           s( 15.23%)p 3.86( 58.86%)d 1.63( 24.82%)
                                                  f 0.07(  1.08%)
                                           -0.0000 -0.0017  0.2837  0.2675  0.0159
                                           -0.0052  0.4286  0.0364  0.0004  0.2051
                                            0.1768 -0.0072  0.3560  0.4510 -0.0573
                                           -0.0188  0.1473 -0.0608  0.2066  0.0751
                                            0.3326  0.1376 -0.1604 -0.1250  0.0113
                                            0.0553  0.0240 -0.0276 -0.0281 -0.0634
                                            0.0389
  1043. (0.00011) RY*( 5) C  47           s( 16.47%)p 3.74( 61.56%)d 1.19( 19.65%)
                                                  f 0.14(  2.31%)
                                           -0.0000 -0.0001  0.3553  0.1953 -0.0174
                                            0.0023  0.2093 -0.0412 -0.0027  0.4859
                                            0.3432  0.0019 -0.3436 -0.3133 -0.0734
                                            0.0525 -0.1696  0.0040 -0.0702 -0.0801
