 Entering Gaussian System, Link 0=g16
 Input=1ctz16.com
 Output=1ctz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062748/Gau-952163.inp" -scrdir="/local/bebjones_8062748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            1.14    1.05    0.044
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.41    1.06    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.39    1.04    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.50    1.05    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.47    1.08    0.029
   4. BD (   1)Fe   1 - N   5        /178. RY*(   4)Fe   1                    0.29    1.12    0.023
   4. BD (   1)Fe   1 - N   5        /203. RY*(   2) N   2                    0.62    2.19    0.047
   4. BD (   1)Fe   1 - N   5        /228. RY*(   1) N   3                    0.41    2.08    0.038
   4. BD (   1)Fe   1 - N   5        /229. RY*(   2) N   3                    0.69    2.04    0.048
   4. BD (   1)Fe   1 - N   5        /255. RY*(   2) N   4                    0.29    2.11    0.032
   4. BD (   1)Fe   1 - N   5        /256. RY*(   3) N   4                    0.52    1.66    0.038
   4. BD (   1)Fe   1 - N   5        /280. RY*(   1) N   5                    1.01    2.05    0.059
   4. BD (   1)Fe   1 - N   5        /281. RY*(   2) N   5                    0.52    2.11    0.042
   4. BD (   1)Fe   1 - N   5        /618. RY*(   1) C  18                    0.94    2.01    0.056
   4. BD (   1)Fe   1 - N   5        /619. RY*(   2) C  18                    1.02    2.20    0.061
   4. BD (   1)Fe   1 - N   5        /696. RY*(   1) C  21                    0.95    2.06    0.057
   4. BD (   1)Fe   1 - N   5        /697. RY*(   2) C  21                    0.93    2.36    0.060
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.39    1.66    0.033
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.37    1.84    0.034
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) S  83                    0.41    1.52    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.87    0.94    0.036
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            3.91    0.95    0.077
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.80    0.94    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.41    0.95    0.046
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  73            1.42    0.92    0.046
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            0.61    0.87    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.48    1.05    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.46    1.05    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            1.20    1.05    0.045
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            1.11    1.05    0.044
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.59    1.03    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.34    1.04    0.063
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.46    1.08    0.029
   5. BD (   1)Fe   1 - N  73        /202. RY*(   1) N   2                    0.31    1.96    0.031
   5. BD (   1)Fe   1 - N  73        /228. RY*(   1) N   3                    0.30    2.10    0.032
   5. BD (   1)Fe   1 - N  73        /229. RY*(   2) N   3                    0.33    2.05    0.034
   5. BD (   1)Fe   1 - N  73        /255. RY*(   2) N   4                    0.29    2.13    0.032
   5. BD (   1)Fe   1 - N  73        /258. RY*(   5) N   4                    0.25    2.20    0.030
   5. BD (   1)Fe   1 - N  73        /281. RY*(   2) N   5                    0.37    2.13    0.036
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.60    2.19    0.076
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) C  71                    0.25    1.73    0.027
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  72                    0.27    1.26    0.024
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.32    1.54    0.028
   5. BD (   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.52    1.67    0.038
   5. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.68    2.02    0.048
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.36    1.85    0.033
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.68    2.11    0.077
   5. BD (   1)Fe   1 - N  73        /***. RY*(   2) C  74                    0.27    1.51    0.026
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.26    1.30    0.024
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            1.38    0.96    0.046
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            1.40    0.96    0.047
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            1.58    0.96    0.049
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            1.39    0.96    0.046
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            0.91    0.93    0.037
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - S  83            2.69    0.89    0.062
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   2 - C   9            0.31    1.07    0.023
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   3 - C  10            0.33    1.07    0.024
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   4 - C  17            0.27    1.06    0.021
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N   5 - C  18            0.28    1.07    0.022
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.43    1.01    0.064
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.38    1.13    0.051
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            1.41    1.10    0.050
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.73    1.05    0.035
   6. BD (   1)Fe   1 - S  83        /177. RY*(   3)Fe   1                    0.47    1.23    0.031
   6. BD (   1)Fe   1 - S  83        /***. RY*(   2) C  84                    0.35    1.59    0.030
   6. BD (   1)Fe   1 - S  83        /***. RY*(  18) C  84                    0.37    3.10    0.043
   6. BD (   1)Fe   1 - S  83        /***. RY*(   5) H  87                    0.26    3.02    0.036
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            0.82    0.91    0.034
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            0.90    0.91    0.036
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            0.97    0.90    0.038
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            0.95    0.91    0.037
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N  73            5.83    0.88    0.090
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - S  83            0.53    0.83    0.027
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) N   4 - C  14            0.25    1.02    0.020
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  47 - H  50            0.26    1.19    0.023
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  60 - H  63            0.35    1.26    0.027
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  76 - C  80            0.33    0.88    0.022
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - H  82            0.45    0.89    0.026
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  80 - S  83            0.31    0.71    0.019
   6. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  87            0.49    7.79    0.079
   7. BD (   1) N   2 - C   6        /172. LP*(   3)Fe   1                    1.81    0.73    0.047
   7. BD (   1) N   2 - C   6        /385. RY*(   2) C   9                    0.31    2.61    0.036
   7. BD (   1) N   2 - C   6        /724. RY*(   3) C  22                    0.33    2.23    0.034
   7. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.94    1.17    0.060
   7. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.62    1.28    0.036
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.39    1.26    0.028
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.73    1.34    0.040
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.47    1.20    0.053
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.60    1.33    0.074
   7. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.84    1.21    0.041
   8. BD (   2) N   2 - C   6        /170. LP (   1)Fe   1                    9.20    0.21    0.057
   8. BD (   2) N   2 - C   6        /172. LP*(   3)Fe   1                    0.51    0.25    0.015
   8. BD (   2) N   2 - C   6        /386. RY*(   3) C   9                    0.79    1.24    0.042
   8. BD (   2) N   2 - C   6        /722. RY*(   1) C  22                    0.28    0.77    0.020
   8. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N  73            0.44    0.66    0.023
   8. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  83            0.27    0.61    0.017
   8. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.76    0.37    0.047
   8. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           15.06    0.34    0.093
   8. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.94    0.34    0.048
   9. BD (   1) N   2 - C   9        /170. LP (   1)Fe   1                    0.25    0.69    0.018
   9. BD (   1) N   2 - C   9        /172. LP*(   3)Fe   1                    1.23    0.73    0.039
   9. BD (   1) N   2 - C   9        /309. RY*(   4) C   6                    0.29    2.44    0.034
   9. BD (   1) N   2 - C   9        /755. RY*(   3) C  24                    0.40    2.26    0.038
   9. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            2.08    1.17    0.063
   9. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.62    1.28    0.036
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.67    1.35    0.076
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.39    1.27    0.028
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.49    1.20    0.054
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.81    1.33    0.042
   9. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.87    1.21    0.041
  10. BD (   1) N   3 - C  10        /172. LP*(   3)Fe   1                    1.21    0.74    0.039
  10. BD (   1) N   3 - C  10        /436. RY*(   1) C  11                    0.28    2.25    0.032
  10. BD (   1) N   3 - C  10        /489. RY*(   2) C  13                    0.32    2.46    0.036
  10. BD (   1) N   3 - C  10        /755. RY*(   3) C  24                    0.35    2.26    0.036
  10. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            2.14    1.18    0.064
  10. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.68    1.28    0.037
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.27    0.028
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.81    1.33    0.042
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.57    1.20    0.055
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  56            0.26    1.20    0.022
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.82    1.35    0.078
  10. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.94    1.22    0.043
  11. BD (   2) N   3 - C  10        /171. LP*(   2)Fe   1                    9.38    0.21    0.057
  11. BD (   2) N   3 - C  10        /172. LP*(   3)Fe   1                    0.31    0.26    0.012
  11. BD (   2) N   3 - C  10        /490. RY*(   3) C  13                    0.66    1.24    0.039
  11. BD (   2) N   3 - C  10        /753. RY*(   1) C  24                    0.36    0.76    0.022
  11. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.37    0.67    0.021
  11. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  83            0.36    0.62    0.020
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.99    0.35    0.048
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.85    0.37    0.048
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.49    0.34    0.092
  12. BD (   1) N   3 - C  13        /172. LP*(   3)Fe   1                    1.82    0.73    0.047
  12. BD (   1) N   3 - C  13        /411. RY*(   2) C  10                    0.26    2.61    0.033
  12. BD (   1) N   3 - C  13        /462. RY*(   1) C  12                    0.26    2.28    0.031
  12. BD (   1) N   3 - C  13        /785. RY*(   3) C  26                    0.37    2.25    0.037
  12. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            2.08    1.17    0.063
  12. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.66    1.28    0.037
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.67    1.33    0.076
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.26    1.20    0.022
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.39    1.27    0.028
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.55    1.20    0.055
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.73    1.35    0.040
  12. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.86    1.21    0.041
  13. BD (   1) N   4 - C  14        /172. LP*(   3)Fe   1                    1.19    0.74    0.038
  13. BD (   1) N   4 - C  14        /593. RY*(   2) C  17                    0.32    2.52    0.036
  13. BD (   1) N   4 - C  14        /595. RY*(   4) C  17                    0.29    2.59    0.035
  13. BD (   1) N   4 - C  14        /785. RY*(   3) C  26                    0.34    2.25    0.035
  13. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            2.29    1.17    0.066
  13. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.67    1.27    0.037
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.38    1.27    0.028
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.69    1.35    0.039
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.46    1.28    0.055
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.81    1.34    0.078
  13. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.93    1.21    0.043
  14. BD (   2) N   4 - C  14        /170. LP (   1)Fe   1                    9.04    0.22    0.057
  14. BD (   2) N   4 - C  14        /172. LP*(   3)Fe   1                    0.42    0.26    0.013
  14. BD (   2) N   4 - C  14        /594. RY*(   3) C  17                    0.67    1.08    0.036
  14. BD (   2) N   4 - C  14        /783. RY*(   1) C  26                    0.30    0.81    0.021
  14. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N  73            0.40    0.67    0.022
  14. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.50    0.62    0.023
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.98    0.34    0.048
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.77    0.37    0.047
  14. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.47    0.34    0.092
  15. BD (   1) N   4 - C  17        /172. LP*(   3)Fe   1                    1.99    0.73    0.049
  15. BD (   1) N   4 - C  17        /516. RY*(   3) C  14                    0.28    2.34    0.032
  15. BD (   1) N   4 - C  17        /517. RY*(   4) C  14                    0.29    2.39    0.034
  15. BD (   1) N   4 - C  17        /816. RY*(   3) C  28                    0.32    2.23    0.034
  15. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            2.05    1.16    0.062
  15. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.66    1.28    0.037
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.68    1.34    0.076
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.42    1.27    0.029
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.58    1.20    0.055
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.71    1.34    0.039
  15. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.86    1.22    0.041
  16. BD (   1) N   5 - C  18        /172. LP*(   3)Fe   1                    1.86    0.74    0.048
  16. BD (   1) N   5 - C  18        /203. RY*(   2) N   2                    0.29    2.43    0.034
  16. BD (   1) N   5 - C  18        /644. RY*(   1) C  19                    0.28    2.06    0.031
  16. BD (   1) N   5 - C  18        /697. RY*(   2) C  21                    0.28    2.59    0.034
  16. BD (   1) N   5 - C  18        /699. RY*(   4) C  21                    0.27    2.44    0.033
  16. BD (   1) N   5 - C  18        /816. RY*(   3) C  28                    0.32    2.23    0.034
  16. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            2.21    1.18    0.065
  16. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.69    1.29    0.037
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.37    1.27    0.027
  16. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.69    1.35    0.039
