 Entering Gaussian System, Link 0=g16
 Input=5l1t05.com
 Output=5l1t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039779/Gau-161251.inp" -scrdir="/local/becsleip_8039779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1297(r),335(v),180(v)
                                                    1294(g),864(v),135(r),134(r)
                                                    139(r),136(r),137(r),140(r)
    15. BD (   1) C   6 - C  22          0.98910    -0.71232  1320(v),1322(g),1280(v)
                                                    1290(g),1278(g),310(v)
                                                    673(v),1292(v),1323(g)
                                                    180(v),179(v),674(v),135(r)
                                                    139(r),134(r)
    16. BD (   1) C   7 - C   8          0.98741    -0.71462  1297(v),1291(v),1294(g)
                                                    1296(g),1290(g),1295(g)
                                                    361(v),283(v)
    17. BD (   2) C   7 - C   8          0.87288    -0.24993  1279(v),1298(v),1329(v)
                                                    1328(v),1330(v),1331(v)
                                                    823(v),865(v),287(v)
    18. BD (   1) C   7 - C  34          0.99314    -0.64818  1278(v),1292(g),1295(v)
                                                    336(v),1290(g),283(v)
    19. BD (   1) C   8 - C   9          0.98186    -0.64614  1294(v),1300(v),1297(g)
                                                    1292(g),731(v),309(v)
                                                    1327(v),1291(r),180(v)
                                                    824(v),1280(g),1290(v)
                                                    135(r),134(r),139(r),136(r)
                                                    137(r),140(r)
    20. BD (   1) C   8 - C  30          0.99322    -0.65327  1280(v),1292(g),1290(v)
                                                    310(v),1295(g),361(v)
    21. BD (   1) C   9 - C  24          0.98925    -0.71761  1299(v),1278(v),1300(g)
                                                    1295(g),1280(g),336(v)
                                                    387(v),1292(v),180(v),388(v)
                                                    1324(g),179(v),135(r),139(r)
                                                    134(r),136(r)
    22. BD (   2) C   9 - C  24          0.81151    -0.24858  1282(v),1293(v),1279(v)
                                                    181(v),1356(r)
    23. BD (   1) C  10 - C  11          0.98256    -0.64760  1305(v),1297(v),1300(g)
                                                    1301(g),731(v),439(v)
                                                    1306(r),1335(v),206(v)
                                                    1281(g),1304(v),1303(g)
                                                    135(r),134(r),138(r),136(r)
                                                    137(r),140(r)
    24. BD (   1) C  10 - C  24          0.98916    -0.71455  1295(v),1283(v),1297(g)
                                                    1299(g),1281(g),414(v)
                                                    361(v),1301(v),206(v),205(v)
                                                    362(v),135(r),138(r),134(r)
                                                    136(r)
    25. BD (   1) C  11 - C  12          0.98563    -0.70127  1300(v),1306(v),1305(g)
                                                    1336(v),1304(g),1303(g)
                                                    1299(g),387(v),465(v)
                                                    1334(v),949(v)
    26. BD (   2) C  11 - C  12          0.84893    -0.24143  145(v),1282(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    905(v),948(v)
    27. BD (   1) C  11 - C  38          0.99308    -0.64892  1281(v),1304(v),1301(g)
                                                    1299(g),440(v),387(v),439(v)
    28. BD (   1) C  12 - C  13          0.98090    -0.64093  1303(v),1308(v),1337(v)
                                                    1306(g),1301(g),761(v)
                                                    1305(g),1300(r),413(v)
                                                    206(v),946(v),416(v),135(r)
                                                    134(r),138(r),136(r),140(r)
                                                    137(r)
    29. BD (   1) C  12 - C  42          0.98898    -0.67245  1301(g),1340(v),1283(v)
                                                    1337(g),1304(g),1299(v)
                                                    414(v),465(v),978(v),977(v)
    30. BD (   1) C  13 - C  26          0.98913    -0.71090  1307(v),1308(g),1281(v)
                                                    1304(g),1283(g),440(v)
                                                    1301(v),491(v),492(v),206(v)
                                                    1325(g),135(r),138(r),134(r)
    31. BD (   1) C  14 - C  15          0.98274    -0.64863  1313(v),1306(v),1308(g)
                                                    1309(g),761(v),543(v)
                                                    1314(r),1343(v),232(v)
                                                    1311(g),135(r),134(r),139(r)
                                                    136(r),137(r),140(r)
    32. BD (   1) C  14 - C  26          0.98906    -0.70879  1304(v),1306(g),1286(v)
                                                    1307(g),1284(g),518(v)
                                                    465(v),1309(v),466(v)
                                                    1325(g),232(v),135(r),139(r)
                                                    134(r),137(r)
    33. BD (   1) C  15 - C  16          0.98575    -0.70135  1308(v),1314(v),1313(g)
                                                    1344(v),1311(g),1312(g)
                                                    1307(g),569(v),491(v)
                                                    1341(v),1057(v)
    34. BD (   2) C  15 - C  16          0.84808    -0.24121  146(v),1285(v),1346(v)
                                                    1342(v),1344(v),1341(v)
                                                    1014(v),1056(v),495(v)
    35. BD (   1) C  15 - C  47          0.99305    -0.64304  1284(v),1309(g),1312(v)
                                                    1307(g),544(v),491(v)
    36. BD (   1) C  16 - C  17          0.98075    -0.63963  1311(v),1316(v),1345(v)
                                                    1314(g),1309(g),792(v)
                                                    1313(g),1308(r),517(v)
                                                    232(v),1054(v),520(v)
                                                    1307(v),135(r),134(r),137(r)
                                                    139(r),136(r),140(r)
    37. BD (   1) C  16 - C  51          0.98927    -0.67909  1348(v),1309(g),1286(v)
                                                    1345(g),1307(v),518(v)
                                                    1312(g),569(v),1086(v)
                                                    1085(v)
    38. BD (   1) C  17 - C  28          0.98934    -0.71502  1315(v),1284(v),1316(g)
                                                    1312(g),1286(g),544(v)
                                                    595(v),1309(v),232(v)
                                                    1326(g),596(v),231(v),135(r)
                                                    139(r),134(r),136(r),137(r)
    39. BD (   1) C  18 - C  19          0.98180    -0.64112  1321(v),1314(v),1316(g)
                                                    1317(g),792(v),647(v)
                                                    1351(v),1322(r),258(v)
                                                    1320(v),1287(g),135(r)
                                                    134(r),138(r),137(r),136(r)
    40. BD (   1) C  18 - C  28          0.98922    -0.71366  1312(v),1289(v),1314(g)
                                                    1315(g),1287(g),622(v)
                                                    569(v),1317(v),570(v),258(v)
                                                    257(v),1326(g),135(r),134(r)
                                                    138(r),137(r),136(r),139(r)
    41. BD (   1) C  19 - C  20          0.98739    -0.71265  1316(v),1322(v),1321(g)
                                                    1319(g),1320(g),1315(g)
                                                    595(v),673(v)
    42. BD (   2) C  19 - C  20          0.86529    -0.24489  147(v),1288(v),1349(v)
                                                    1350(v),1354(v),1352(v)
                                                    1121(v),1163(v),599(v)
    43. BD (   1) C  19 - C  56          0.99331    -0.64974  1287(v),1317(g),1320(v)
                                                    648(v),595(v),1315(g)
    44. BD (   1) C  20 - C  21          0.98186    -0.64345  1319(v),1291(v),1322(g)
                                                    1317(g),699(v),621(v)
                                                    1353(v),1316(r),258(v)
                                                    1321(g),1315(v),135(r)
                                                    134(r),138(r),137(r),136(r)
    45. BD (   1) C  20 - C  60          0.99322    -0.64505  1289(v),1317(g),1315(v)
                                                    622(v),1320(g),673(v)
    46. BD (   1) C  21 - C  22          0.98915    -0.71206  1290(v),1291(g),1287(v)
                                                    1320(g),1289(g),648(v)
                                                    283(v),1317(v),284(v),258(v)
                                                    1323(g),257(v),135(r),138(r)
                                                    134(r),137(r)
    47. BD (   1) C  22 - H  23          0.98331    -0.50749  1278(v),1289(v),284(v)
                                                    674(v),1291(g),1322(g)
                                                    135(r)
    48. BD (   1) C  24 - H  25          0.98404    -0.52190  1280(v),1281(v),388(v)
                                                    362(v),1297(g),1300(g)
                                                    135(r)
    49. BD (   1) C  26 - H  27          0.98314    -0.50353  1283(v),1284(v),466(v)
                                                    492(v),1306(g),1308(g)
                                                    135(r)
    50. BD (   1) C  28 - H  29          0.98403    -0.51970  1287(v),1286(v),570(v)
                                                    596(v),1316(g),1314(g)
                                                    135(r)
    51. BD (   1) C  30 - H  31          0.99266    -0.51434  1295(v),335(v)
    52. BD (   1) C  30 - H  32          0.98874    -0.51071  1293(v),1292(v),337(v)
    53. BD (   1) C  30 - H  33          0.98878    -0.51137  1293(v),1292(v),337(v)
    54. BD (   1) C  34 - H  35          0.98848    -0.50846  1293(v),1292(v),311(v)
    55. BD (   1) C  34 - H  36          0.98822    -0.50793  1293(v),1292(v),311(v)
    56. BD (   1) C  34 - H  37          0.99275    -0.51276  1290(v),309(v)
    57. BD (   1) C  38 - H  39          0.98688    -0.50516  1302(v),1301(v),415(v)
    58. BD (   1) C  38 - H  40          0.99043    -0.50644  1301(v),1302(v),413(v)
    59. BD (   1) C  38 - H  41          0.99092    -0.50487  1299(v),413(v),1302(v)
    60. BD (   1) C  42 - H  43          0.98490    -0.51326  1339(v),1301(v),1302(v)
                                                    439(v),977(v),1340(v)
                                                    1337(g)
    61. BD (   1) C  42 - C  44          0.99423    -0.75344  1304(v),439(v),1305(g)
                                                    1336(g),1340(g),1339(g)
