 Entering Gaussian System, Link 0=g16
 Input=2zbz01.com
 Output=2zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978802.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   360. RY*(   2) C   9                  0.00394     1.46963   
   361. RY*(   3) C   9                  0.00250     0.90996   
   362. RY*(   4) C   9                  0.00193     1.75392   
   363. RY*(   5) C   9                  0.00120     2.06785   
   364. RY*(   6) C   9                  0.00095     1.91079   
   365. RY*(   7) C   9                  0.00077     2.57241   
   366. RY*(   8) C   9                  0.00058     1.73596   
   367. RY*(   9) C   9                  0.00031     2.00400   
   368. RY*(  10) C   9                  0.00027     2.36191   
   369. RY*(  11) C   9                  0.00020     2.80344   
   370. RY*(  12) C   9                  0.00011     2.49948   
   371. RY*(  13) C   9                  0.00008     3.18617   
   372. RY*(  14) C   9                  0.00007     3.25743   
   373. RY*(  15) C   9                  0.00005     2.68359   
   374. RY*(  16) C   9                  0.00004     2.29909   
   375. RY*(  17) C   9                  0.00003     2.24865   
   376. RY*(  18) C   9                  0.00000    21.34758   
   377. RY*(  19) C   9                  0.00001     3.83774   
   378. RY*(  20) C   9                  0.00000     3.58160   
   379. RY*(  21) C   9                  0.00001     3.72208   
   380. RY*(  22) C   9                  0.00000     3.97912   
   381. RY*(  23) C   9                  0.00000     3.57672   
   382. RY*(  24) C   9                  0.00000     3.58845   
   383. RY*(  25) C   9                  0.00001     4.33132   
   384. RY*(  26) C   9                  0.00001     4.37574   
   385. RY*(   1) C  10                  0.00552     1.66238   
   386. RY*(   2) C  10                  0.00364     1.54338   
   387. RY*(   3) C  10                  0.00236     0.92879   
   388. RY*(   4) C  10                  0.00171     1.41734   
   389. RY*(   5) C  10                  0.00131     1.83096   
   390. RY*(   6) C  10                  0.00082     2.39772   
   391. RY*(   7) C  10                  0.00076     2.30252   
   392. RY*(   8) C  10                  0.00068     2.05526   
   393. RY*(   9) C  10                  0.00030     2.29772   
   394. RY*(  10) C  10                  0.00026     2.22994   
   395. RY*(  11) C  10                  0.00021     2.57533   
   396. RY*(  12) C  10                  0.00010     2.51270   
   397. RY*(  13) C  10                  0.00008     3.14674   
   398. RY*(  14) C  10                  0.00006     3.51093   
   399. RY*(  15) C  10                  0.00004     1.93718   
   400. RY*(  16) C  10                  0.00004     3.05728   
   401. RY*(  17) C  10                  0.00004     2.36911   
   402. RY*(  18) C  10                  0.00001    20.63906   
   403. RY*(  19) C  10                  0.00001     3.87525   
   404. RY*(  20) C  10                  0.00002     4.25983   
   405. RY*(  21) C  10                  0.00001     3.85224   
   406. RY*(  22) C  10                  0.00000     4.02475   
   407. RY*(  23) C  10                  0.00000     3.64177   
   408. RY*(  24) C  10                  0.00000     3.49594   
   409. RY*(  25) C  10                  0.00000     3.57923   
   410. RY*(  26) C  10                  0.00001     4.29463   
   411. RY*(   1) C  11                  0.00330     1.29906   
   412. RY*(   2) C  11                  0.00308     1.56848   
   413. RY*(   3) C  11                  0.00257     0.94938   
   414. RY*(   4) C  11                  0.00103     2.37934   
   415. RY*(   5) C  11                  0.00091     1.68112   
   416. RY*(   6) C  11                  0.00074     2.31099   
   417. RY*(   7) C  11                  0.00042     2.27238   
   418. RY*(   8) C  11                  0.00036     2.19373   
   419. RY*(   9) C  11                  0.00032     1.81226   
   420. RY*(  10) C  11                  0.00020     1.71249   
   421. RY*(  11) C  11                  0.00016     1.79641   
   422. RY*(  12) C  11                  0.00011     3.00824   
   423. RY*(  13) C  11                  0.00008     2.51119   
   424. RY*(  14) C  11                  0.00004     2.11554   
   425. RY*(  15) C  11                  0.00004     2.47137   
   426. RY*(  16) C  11                  0.00005     2.77626   
   427. RY*(  17) C  11                  0.00001     2.73418   
   428. RY*(  18) C  11                  0.00001     4.76742   
   429. RY*(  19) C  11                  0.00001     3.64097   
   430. RY*(  20) C  11                  0.00000     3.54487   
   431. RY*(  21) C  11                  0.00000     3.69794   
   432. RY*(  22) C  11                  0.00000     3.77631   
   433. RY*(  23) C  11                  0.00000     3.49203   
   434. RY*(  24) C  11                  0.00000     3.52916   
   435. RY*(  25) C  11                  0.00001     4.13852   
   436. RY*(  26) C  11                  0.00000    20.33416   
   437. RY*(   1) C  12                  0.00619     1.15164   
   438. RY*(   2) C  12                  0.00309     1.66265   
   439. RY*(   3) C  12                  0.00231     0.92073   
   440. RY*(   4) C  12                  0.00122     2.11743   
   441. RY*(   5) C  12                  0.00086     1.70493   
   442. RY*(   6) C  12                  0.00069     2.26790   
   443. RY*(   7) C  12                  0.00058     1.61392   
   444. RY*(   8) C  12                  0.00046     2.22581   
   445. RY*(   9) C  12                  0.00033     2.17162   
   446. RY*(  10) C  12                  0.00028     2.40797   
   447. RY*(  11) C  12                  0.00018     2.33485   
   448. RY*(  12) C  12                  0.00019     2.56591   
   449. RY*(  13) C  12                  0.00012     2.27617   
   450. RY*(  14) C  12                  0.00008     3.03190   
   451. RY*(  15) C  12                  0.00006     2.49489   
   452. RY*(  16) C  12                  0.00003     2.88752   
   453. RY*(  17) C  12                  0.00001     2.52053   
   454. RY*(  18) C  12                  0.00000    21.46202   
   455. RY*(  19) C  12                  0.00001     3.77046   
   456. RY*(  20) C  12                  0.00000     3.54942   
   457. RY*(  21) C  12                  0.00000     3.83232   
   458. RY*(  22) C  12                  0.00001     3.82826   
   459. RY*(  23) C  12                  0.00000     3.50263   
   460. RY*(  24) C  12                  0.00000     3.55751   
   461. RY*(  25) C  12                  0.00001     4.22790   
   462. RY*(  26) C  12                  0.00001     3.98168   
   463. RY*(   1) C  13                  0.00560     1.59203   
   464. RY*(   2) C  13                  0.00367     1.56558   
   465. RY*(   3) C  13                  0.00250     0.84060   
   466. RY*(   4) C  13                  0.00199     1.84703   
   467. RY*(   5) C  13                  0.00125     2.04373   
   468. RY*(   6) C  13                  0.00094     2.53652   
   469. RY*(   7) C  13                  0.00082     1.92205   
   470. RY*(   8) C  13                  0.00065     2.00525   
   471. RY*(   9) C  13                  0.00046     2.32903   
   472. RY*(  10) C  13                  0.00026     2.90096   
   473. RY*(  11) C  13                  0.00022     2.11764   
   474. RY*(  12) C  13                  0.00010     3.08043   
   475. RY*(  13) C  13                  0.00008     2.50272   
   476. RY*(  14) C  13                  0.00008     3.36813   
   477. RY*(  15) C  13                  0.00005     2.32175   
   478. RY*(  16) C  13                  0.00004     2.75534   
   479. RY*(  17) C  13                  0.00004     2.30906   
   480. RY*(  18) C  13                  0.00000    21.27619   
   481. RY*(  19) C  13                  0.00001     3.90149   
   482. RY*(  20) C  13                  0.00001     4.25167   
   483. RY*(  21) C  13                  0.00000     4.01061   
   484. RY*(  22) C  13                  0.00001     3.78384   
   485. RY*(  23) C  13                  0.00000     3.58377   
   486. RY*(  24) C  13                  0.00000     3.65429   
   487. RY*(  25) C  13                  0.00001     4.40152   
   488. RY*(  26) C  13                  0.00000     3.57419   
   489. RY*(   1) C  14                  0.00550     1.66353   
   490. RY*(   2) C  14                  0.00355     1.58788   
   491. RY*(   3) C  14                  0.00226     0.67728   
   492. RY*(   4) C  14                  0.00185     1.83516   
   493. RY*(   5) C  14                  0.00113     1.86696   
   494. RY*(   6) C  14                  0.00080     2.66258   
   495. RY*(   7) C  14                  0.00075     2.46601   
   496. RY*(   8) C  14                  0.00068     2.12213   
   497. RY*(   9) C  14                  0.00033     2.23495   
   498. RY*(  10) C  14                  0.00027     1.77990   
   499. RY*(  11) C  14                  0.00022     2.92970   
   500. RY*(  12) C  14                  0.00008     3.20410   
   501. RY*(  13) C  14                  0.00008     2.67051   
   502. RY*(  14) C  14                  0.00006     1.82647   
   503. RY*(  15) C  14                  0.00006     3.38430   
   504. RY*(  16) C  14                  0.00004     2.88835   
   505. RY*(  17) C  14                  0.00005     2.22695   
   506. RY*(  18) C  14                  0.00002     5.24388   
   507. RY*(  19) C  14                  0.00001     3.87559   
   508. RY*(  20) C  14                  0.00000     3.56843   
   509. RY*(  21) C  14                  0.00000     4.04529   
   510. RY*(  22) C  14                  0.00001     3.88061   
   511. RY*(  23) C  14                  0.00000     3.60917   
   512. RY*(  24) C  14                  0.00000     3.50206   
   513. RY*(  25) C  14                  0.00001     4.32817   
   514. RY*(  26) C  14                  0.00000    20.32624   
   515. RY*(   1) C  15                  0.00329     1.33993   
   516. RY*(   2) C  15                  0.00305     1.57324   
   517. RY*(   3) C  15                  0.00256     0.93317   
   518. RY*(   4) C  15                  0.00103     2.43670   
   519. RY*(   5) C  15                  0.00088     1.73226   
   520. RY*(   6) C  15                  0.00068     2.23113   
   521. RY*(   7) C  15                  0.00042     1.99053   
   522. RY*(   8) C  15                  0.00035     2.53967   
   523. RY*(   9) C  15                  0.00029     1.86374   
   524. RY*(  10) C  15                  0.00019     1.65544   
   525. RY*(  11) C  15                  0.00016     2.05539   
   526. RY*(  12) C  15                  0.00010     3.03850   
   527. RY*(  13) C  15                  0.00005     3.09381   
   528. RY*(  14) C  15                  0.00006     1.87163   
   529. RY*(  15) C  15                  0.00004     2.00909   
   530. RY*(  16) C  15                  0.00004     2.71821   
   531. RY*(  17) C  15                  0.00001     2.15434   
   532. RY*(  18) C  15                  0.00000    21.19404   
   533. RY*(  19) C  15                  0.00000     3.70799   
   534. RY*(  20) C  15                  0.00000     3.47408   
   535. RY*(  21) C  15                  0.00000     3.83016   
   536. RY*(  22) C  15                  0.00000     3.81675   
   537. RY*(  23) C  15                  0.00000     3.45464   
   538. RY*(  24) C  15                  0.00000     3.48470   
   539. RY*(  25) C  15                  0.00001     4.13282   
