 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   5 - C  18        /168. LP*(   4)Fe   1                    1.51    0.97    0.039
  11. BD (   1) N   5 - C  18        /169. LP*(   5)Fe   1                    8.67    1.23    0.099
  11. BD (   1) N   5 - C  18        /170. LP*(   6)Fe   1                    7.58    1.33    0.095
  11. BD (   1) N   5 - C  18        /180. RY*(   1)Fe   1                    1.30    2.22    0.048
  11. BD (   1) N   5 - C  18        /702. RY*(   2) C  21                    0.83    2.31    0.039
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.85    1.31    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.78    1.28    0.028
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.87    1.36    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.19    1.20    0.055
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.53    1.37    0.078
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.99    1.22    0.044
  12. BD (   1) N   5 - C  21        /168. LP*(   4)Fe   1                    1.84    0.97    0.042
  12. BD (   1) N   5 - C  21        /169. LP*(   5)Fe   1                    7.55    1.23    0.093
  12. BD (   1) N   5 - C  21        /170. LP*(   6)Fe   1                    8.37    1.33    0.100
  12. BD (   1) N   5 - C  21        /180. RY*(   1)Fe   1                    1.54    2.22    0.052
  12. BD (   1) N   5 - C  21        /624. RY*(   2) C  18                    0.90    2.33    0.041
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.86    1.30    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.75    1.36    0.079
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.75    1.28    0.028
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.93    1.37    0.046
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
  13. BD (   2) N   5 - C  21        /171. LP*(   7)Fe   1                    1.54    0.82    0.032
  13. BD (   2) N   5 - C  21        /625. RY*(   3) C  18                    1.24    0.93    0.032
  13. BD (   2) N   5 - C  21        /627. RY*(   5) C  18                    0.65    2.29    0.037
  13. BD (   2) N   5 - C  21        /727. RY*(   1) C  22                    0.82    0.71    0.023
  13. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.10    0.34    0.052
  13. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           29.64    0.33    0.093
  13. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            9.00    0.35    0.051
  14. BD (   1) C   6 - C   7        /209. RY*(   3) N   2                    0.97    2.56    0.045
  14. BD (   1) C   6 - C   7        /363. RY*(   1) C   8                    0.89    1.86    0.037
  14. BD (   1) C   6 - C   7        /366. RY*(   4) C   8                    0.53    2.97    0.036
  14. BD (   1) C   6 - C   7        /728. RY*(   2) C  22                    1.25    2.12    0.046
  14. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            3.45    0.92    0.052
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.83    1.22    0.042
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.83    1.05    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.03    1.21    0.032
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.02    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.13    1.02    0.031
  15. BD (   1) C   6 - C  22        /207. RY*(   1) N   2                    0.62    1.97    0.031
  15. BD (   1) C   6 - C  22        /209. RY*(   3) N   2                    0.80    2.64    0.041
  15. BD (   1) C   6 - C  22        /338. RY*(   2) C   7                    1.32    2.30    0.049
  15. BD (   1) C   6 - C  22        /701. RY*(   1) C  21                    1.27    2.31    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.52    0.99    0.021
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.17    1.23    0.046
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.75    1.23    0.052
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.20    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.97    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.42    1.20    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.40    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  16. BD (   2) C   6 - C  22        /172. LP (   1) N   2                   78.01    0.06    0.087
  16. BD (   2) C   6 - C  22        /208. RY*(   2) N   2                    0.63    1.30    0.028
  16. BD (   2) C   6 - C  22        /705. RY*(   5) C  21                    0.54    2.21    0.034
  16. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.58    0.26    0.085
  16. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.70    0.31    0.060
  17. BD (   1) C   7 - C   8        /311. RY*(   1) C   6                    0.90    2.31    0.041
  17. BD (   1) C   7 - C   8        /389. RY*(   1) C   9                    0.86    2.30    0.040
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.22    1.20    0.034
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.06    1.29    0.065
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.30    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.36    1.28    0.067
  18. BD (   2) C   7 - C   8        /172. LP (   1) N   2                    0.84    0.07    0.011
  18. BD (   2) C   7 - C   8        /394. RY*(   6) C   9                    0.53    2.21    0.032
  18. BD (   2) C   7 - C   8        /851. RY*(   1) C  30                    0.89    1.65    0.036
  18. BD (   2) C   7 - C   8        /892. RY*(   1) C  34                    0.76    1.61    0.033
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.00    0.30    0.070
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.44    0.29    0.070
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.99    0.62    0.040
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.76    0.62    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            3.04    0.62    0.041
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.64    0.63    0.038
  19. BD (   1) C   7 - C  34        /311. RY*(   1) C   6                    0.74    2.25    0.037
  19. BD (   1) C   7 - C  34        /364. RY*(   2) C   8                    1.28    2.27    0.048
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.19    1.17    0.045
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.94    1.14    0.042
  20. BD (   1) C   8 - C   9        /209. RY*(   3) N   2                    0.90    2.57    0.043
  20. BD (   1) C   8 - C   9        /337. RY*(   1) C   7                    0.98    1.91    0.039
  20. BD (   1) C   8 - C   9        /759. RY*(   2) C  24                    1.31    2.38    0.050
  20. BD (   1) C   8 - C   9        /852. RY*(   2) C  30                    0.53    1.80    0.028
  20. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            3.45    0.92    0.052
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.91    1.22    0.030
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.56    1.25    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.82    1.05    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.00    1.21    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.22    1.21    0.056
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  21. BD (   1) C   8 - C  30        /338. RY*(   2) C   7                    1.22    2.23    0.047
  21. BD (   1) C   8 - C  30        /389. RY*(   1) C   9                    0.75    2.24    0.037
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.30    1.17    0.046
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.85    1.14    0.041
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.84    1.14    0.028
  22. BD (   1) C   9 - C  24        /207. RY*(   1) N   2                    0.52    1.97    0.029
  22. BD (   1) C   9 - C  24        /209. RY*(   3) N   2                    0.73    2.64    0.039
  22. BD (   1) C   9 - C  24        /364. RY*(   2) C   8                    1.28    2.34    0.049
  22. BD (   1) C   9 - C  24        /415. RY*(   1) C  10                    1.40    2.31    0.051
  22. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.59    1.00    0.022
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.62    1.24    0.051
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.10    1.23    0.045
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.98    1.32    0.032
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.66    1.21    0.060
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.47    1.28    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.59    1.15    0.023
  23. BD (   2) C   9 - C  24        /172. LP (   1) N   2                   67.45    0.07    0.087
  23. BD (   2) C   9 - C  24        /208. RY*(   2) N   2                    0.69    1.30    0.029
  23. BD (   2) C   9 - C  24        /418. RY*(   4) C  10                    0.58    1.95    0.033
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           28.81    0.26    0.083
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.51    0.32    0.060
  24. BD (   1) C  10 - C  11        /235. RY*(   3) N   3                    0.86    2.58    0.042
  24. BD (   1) C  10 - C  11        /467. RY*(   1) C  12                    1.04    1.93    0.040
  24. BD (   1) C  10 - C  11        /759. RY*(   2) C  24                    1.19    2.39    0.048
  24. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            3.48    0.93    0.052
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.06    1.22    0.055
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.04    1.22    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.45    1.24    0.038
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.13    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.19    1.15    0.081
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.88    1.23    0.029
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.94    1.04    0.028
  25. BD (   1) C  10 - C  24        /233. RY*(   1) N   3                    0.62    1.93    0.031
  25. BD (   1) C  10 - C  24        /235. RY*(   3) N   3                    0.67    2.65    0.038
  25. BD (   1) C  10 - C  24        /389. RY*(   1) C   9                    1.38    2.31    0.051
  25. BD (   1) C  10 - C  24        /390. RY*(   2) C   9                    0.57    2.25    0.032
  25. BD (   1) C  10 - C  24        /442. RY*(   2) C  11                    1.45    2.42    0.053
  25. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.58    1.00    0.022
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.05    1.23    0.045
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.66    1.24    0.051
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.64    1.20    0.059
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.47    1.29    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.82    1.21    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.03    1.30    0.033
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  26. BD (   1) C  11 - C  12        /415. RY*(   1) C  10                    0.91    2.30    0.041
  26. BD (   1) C  11 - C  12        /493. RY*(   1) C  13                    0.87    2.32    0.040
  26. BD (   1) C  11 - C  12        /977. RY*(   4) C  42                    0.55    2.34    0.032
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.19    1.20    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.53    1.27    0.068
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.21    1.11    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.29    1.19    0.035
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.01    1.28    0.064
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.76    1.08    0.026
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.65    1.12    0.038
  27. BD (   2) C  11 - C  12        /420. RY*(   6) C  10                    0.53    2.01    0.031
  27. BD (   2) C  11 - C  12        /498. RY*(   6) C  13                    0.56    2.21    0.033
  27. BD (   2) C  11 - C  12        /976. RY*(   3) C  42                    0.67    1.40    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           23.82    0.26    0.078
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.48    0.30    0.069
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.56    0.62    0.044
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.36    0.63    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.24    0.67    0.027
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.49    0.30    0.057
  28. BD (   1) C  11 - C  38        /415. RY*(   1) C  10                    0.72    2.25    0.036
  28. BD (   1) C  11 - C  38        /467. RY*(   1) C  12                    0.52    1.93    0.028
  28. BD (   1) C  11 - C  38        /468. RY*(   2) C  12                    0.80    2.15    0.037
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.35    1.16    0.047
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.90    1.15    0.029
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.86    1.24    0.043
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.92    1.13    0.042
  29. BD (   1) C  12 - C  13        /235. RY*(   3) N   3                    0.97    2.57    0.045
  29. BD (   1) C  12 - C  13        /441. RY*(   1) C  11                    0.68    1.82    0.032
  29. BD (   1) C  12 - C  13        /444. RY*(   4) C  11                    0.56    3.02    0.037
  29. BD (   1) C  12 - C  13        /790. RY*(   2) C  26                    1.19    2.22    0.046
  29. BD (   1) C  12 - C  13        /974. RY*(   1) C  42                    0.55    2.07    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            3.46    0.92    0.052
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.98    1.20    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.22    0.038
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.33    1.05    0.079
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.98    1.13    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.79    1.21    0.042
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.04    1.21    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.35    1.26    0.049
  30. BD (   1) C  12 - C  42        /442. RY*(   2) C  11                    1.53    2.38    0.054
  30. BD (   1) C  12 - C  42        /493. RY*(   1) C  13                    0.89    2.30    0.041
  30. BD (   1) C  12 - C  42        /***. RY*(   1) C  44                    0.73    1.95    0.034
  30. BD (   1) C  12 - C  42        /***. RY*(   2) C  44                    0.63    1.54    0.028
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.87    1.20    0.042
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.60    1.18    0.039
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.77    1.27    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.17    0.035
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  31. BD (   1) C  13 - C  26        /235. RY*(   3) N   3                    0.89    2.65    0.044
  31. BD (   1) C  13 - C  26        /468. RY*(   2) C  12                    1.53    2.21    0.052
