 Entering Gaussian System, Link 0=g16
 Input=4w7o01.com
 Output=4w7o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064778/Gau-1090118.inp" -scrdir="/local/bebjones_8064778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1090119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.96    1.23    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.05    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.31    2.30    0.049
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.62    2.31    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.34    1.15    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  20. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.50    2.03    0.029
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.62    2.62    0.036
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.42    2.37    0.052
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    1.02    2.41    0.044
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.69    2.37    0.036
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.44    1.22    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.94    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.36    1.21    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.45    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.62    2.56    0.036
  21. BD (   1) C  10 - C  11        /447. RY*(   1) C  12                    1.08    1.91    0.041
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.21    2.06    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.96    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.99    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.40    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.52    1.07    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.14    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.29    1.14    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.93    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.94    1.04    0.028
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.62    2.62    0.036
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.03    2.38    0.044
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.73    2.29    0.037
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.45    2.27    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.86    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.40    1.22    0.048
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.45    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.46    1.30    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.82    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.05    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.50    1.14    0.021
  23. BD (   2) C  10 - C  24        /154. LP (   2) N   3                   85.90    0.05    0.086
  23. BD (   2) C  10 - C  24        /213. RY*(   1) N   3                    0.83    1.16    0.031
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.81    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.16    0.31    0.063
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.93    2.39    0.042
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.87    2.40    0.041
  24. BD (   1) C  11 - C  12        /957. RY*(   4) C  42                    0.50    2.34    0.031
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.12    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.19    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.31    1.19    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.99    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    1.09    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.62    1.12    0.038
  25. BD (   2) C  11 - C  12        /154. LP (   2) N   3                    0.99    0.06    0.010
  25. BD (   2) C  11 - C  12        /914. RY*(   2) C  38                    0.59    1.48    0.028
  25. BD (   2) C  11 - C  12        /956. RY*(   3) C  42                    0.62    1.39    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.94    0.29    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           19.04    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.49    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.38    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.34    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.79    0.30    0.056
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.57    2.34    0.033
  26. BD (   1) C  11 - C  38        /447. RY*(   1) C  12                    0.51    1.91    0.028
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    0.79    2.07    0.036
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.36    1.15    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.91    1.24    0.044
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.91    1.13    0.042
  27. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.58    2.55    0.035
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.83    1.83    0.035
  27. BD (   1) C  12 - C  13        /424. RY*(   4) C  11                    0.53    2.99    0.036
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.15    2.01    0.043
  27. BD (   1) C  12 - C  13        /954. RY*(   1) C  42                    0.54    2.07    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.91    1.22    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.39    1.06    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.13    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.81    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.09    1.21    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.24    1.27    0.048
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.30    2.23    0.048
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.70    2.38    0.037
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.75    1.95    0.034
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.69    1.63    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.00    1.18    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.51    1.18    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.79    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.30    1.16    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  29. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.50    2.04    0.029
  29. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.65    2.63    0.037
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    1.44    2.13    0.050
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    0.98    2.40    0.044
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.71    2.26    0.036
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.40    1.22    0.048
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.92    1.22    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.41    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.44    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  30. BD (   2) C  13 - C  26        /154. LP (   2) N   3                   82.51    0.06    0.087
  30. BD (   2) C  13 - C  26        /157. LP (   1) C  14                   54.04    0.15    0.097
  30. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    0.86    1.17    0.031
  30. BD (   2) C  13 - C  26        /503. RY*(   5) C  14                    0.56    2.00    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.75    0.31    0.060
  31. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    1.13    1.91    0.042
  31. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.16    2.02    0.043
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.50    1.15    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.94    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.04    1.23    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.55    1.07    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.50    1.14    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.29    1.15    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.98    1.23    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.92    1.04    0.028
  32. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.58    2.03    0.031
  32. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.56    2.59    0.034
  32. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    0.95    2.41    0.043
  32. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.80    2.34    0.039
  32. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.45    2.22    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.89    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.46    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.38    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.43    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.85    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.07    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.92    2.39    0.042
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.86    2.35    0.040
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.57    2.34    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.13    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.32    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.22    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.34    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.45    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.16    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.63    1.12    0.038
  34. BD (   2) C  15 - C  16        /157. LP (   1) C  14                   40.60    0.15    0.090
  34. BD (   2) C  15 - C  16        /583. RY*(   7) C  17                    0.52    2.06    0.031
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.73    1.33    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.15    0.26    0.080
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.32    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.49    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.26    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.10    0.31    0.057
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.57    2.34    0.033
  35. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.50    1.91    0.028
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.83    2.09    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.40    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.87    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.86    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.94    1.14    0.042
  36. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.55    2.52    0.034
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.85    1.83    0.036
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.15    2.08    0.044
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.09    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.95    1.22    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.52    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.40    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.07    1.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.81    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.93    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.31    1.27    0.049
  37. BD (   1) C  16 - C  51        /526. RY*(   2) C  15                    1.24    2.19    0.047
  37. BD (   1) C  16 - C  51        /577. RY*(   1) C  17                    0.72    2.32    0.037
  37. BD (   1) C  16 - C  51        /580. RY*(   4) C  17                    0.52    2.34    0.031
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.71    1.95    0.033
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.68    1.58    0.029
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.03    1.18    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.53    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.77    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.36    1.17    0.036
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.31    0.043
