 Entering Gaussian System, Link 0=g16
 Input=2v2e16.com
 Output=2v2e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989681/Gau-2407814.inp" -scrdir="/local/becsleip_7989681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2407815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009 -0.0290 -0.0122  0.0077  0.0001
                                           -0.0010  0.0004  0.0008 -0.0014 -0.0156
                                            0.0010  0.0027  0.0031 -0.0042  0.0000
                                            0.0005
    12. (0.98535) BD ( 1) N   3 - C  13  
                ( 59.49%)   0.7713* N   3 s( 30.66%)p 2.25( 69.03%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0342 -0.0028  0.0000
                                           -0.0935  0.0097 -0.0069  0.8218 -0.0247
                                           -0.0007  0.0733  0.0010 -0.0007  0.0096
                                           -0.0014  0.0008 -0.0002  0.0128 -0.0004
                                           -0.0413 -0.0043 -0.0331  0.0014 -0.0015
                                           -0.0005 -0.0064 -0.0011 -0.0004  0.0032
                                           -0.0036
                ( 40.51%)   0.6365* C  13 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5531 -0.0051 -0.0012 -0.0004
                                           -0.0181  0.0083 -0.0049 -0.8271  0.0105
                                           -0.0083 -0.0920  0.0044 -0.0020 -0.0043
                                            0.0032  0.0007  0.0003  0.0002  0.0052
                                            0.0071 -0.0212 -0.0107 -0.0081  0.0016
                                           -0.0005  0.0051  0.0017  0.0001 -0.0002
                                            0.0059
    13. (0.98504) BD ( 1) N   4 - C  14  
                ( 59.58%)   0.7719* N   4 s( 30.31%)p 2.29( 69.39%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494 -0.0342 -0.0026  0.0001
                                            0.2787 -0.0146  0.0066  0.7845 -0.0223
                                           -0.0021  0.0004 -0.0018  0.0012  0.0102
                                            0.0030  0.0014 -0.0009 -0.0045  0.0004
                                           -0.0415 -0.0027 -0.0335  0.0014  0.0004
                                           -0.0012 -0.0066 -0.0002  0.0010 -0.0049
                                           -0.0009
                ( 40.42%)   0.6357* C  14 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517 -0.0053 -0.0017 -0.0004
                                           -0.1694 -0.0049  0.0032 -0.8159  0.0125
                                           -0.0096  0.0112 -0.0026  0.0018  0.0013
                                            0.0067  0.0040 -0.0018 -0.0003 -0.0011
                                            0.0068 -0.0206 -0.0104 -0.0086  0.0001
                                            0.0017  0.0052 -0.0006 -0.0002  0.0040
                                            0.0046
    14. (0.86034) BD ( 2) N   4 - C  14  
                ( 70.83%)   0.8416* N   4 s(  0.10%)p99.99( 99.81%)d 0.86(  0.08%)
                                                  f 0.18(  0.02%)
                                            0.0001  0.0308 -0.0022 -0.0005 -0.0001
                                           -0.1228  0.0029 -0.0004  0.0212 -0.0024
                                            0.0006  0.9904 -0.0409  0.0019 -0.0047
                                            0.0001 -0.0129  0.0016  0.0236  0.0027
                                            0.0009 -0.0004 -0.0079  0.0009 -0.0125
                                            0.0038 -0.0007 -0.0011  0.0012 -0.0003
                                           -0.0004
                ( 29.17%)   0.5401* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0071  0.0020 -0.0014  0.0000
                                           -0.1398  0.0005 -0.0004  0.0377 -0.0040
                                            0.0018  0.9886 -0.0164 -0.0052  0.0030
                                            0.0008 -0.0092  0.0007 -0.0272 -0.0137
                                            0.0011  0.0006  0.0010  0.0012 -0.0154
                                            0.0042 -0.0013 -0.0033  0.0044  0.0000
                                           -0.0004
    15. (0.98516) BD ( 1) N   4 - C  17  
                ( 59.59%)   0.7719* N   4 s( 30.25%)p 2.30( 69.45%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5489 -0.0346 -0.0022  0.0000
                                           -0.8194  0.0258  0.0006 -0.0932  0.0086
                                           -0.0071 -0.1167  0.0027  0.0004 -0.0086
                                            0.0014  0.0155  0.0001 -0.0020  0.0006
                                            0.0404  0.0039 -0.0317  0.0015  0.0023
                                            0.0061 -0.0005 -0.0017 -0.0003 -0.0034
                                           -0.0032
                ( 40.41%)   0.6357* C  17 s( 30.69%)p 2.26( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5540 -0.0048 -0.0009 -0.0004
                                            0.8248 -0.0114  0.0086 -0.0201  0.0078
                                           -0.0049  0.1059 -0.0032  0.0016  0.0045
                                           -0.0028  0.0009  0.0057 -0.0008 -0.0000
                                           -0.0082  0.0209 -0.0101 -0.0083 -0.0017
                                           -0.0050 -0.0005  0.0022  0.0000  0.0059
                                            0.0003
    16. (0.98482) BD ( 1) N   5 - C  18  
                ( 59.55%)   0.7717* N   5 s( 30.65%)p 2.25( 69.04%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0334 -0.0021  0.0000
                                           -0.7824  0.0220  0.0022  0.2785 -0.0139
                                            0.0066  0.0030  0.0058 -0.0016 -0.0105
                                           -0.0031 -0.0091  0.0010  0.0019  0.0001
                                            0.0409  0.0035 -0.0338  0.0011 -0.0004
                                            0.0066 -0.0010 -0.0002  0.0002 -0.0008
                                            0.0049
                ( 40.45%)   0.6360* C  18 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512  0.0014  0.0012 -0.0003
                                            0.8141 -0.0099  0.0114 -0.1717 -0.0065
                                            0.0013 -0.0532  0.0057 -0.0043 -0.0009
                                           -0.0068  0.0008 -0.0041 -0.0022  0.0012
                                           -0.0070  0.0202 -0.0115 -0.0082  0.0008
                                           -0.0049  0.0019 -0.0012  0.0004  0.0045
                                           -0.0039
    17. (0.86654) BD ( 2) N   5 - C  18  
                ( 70.73%)   0.8410* N   5 s(  0.41%)p99.99( 99.48%)d 0.22(  0.09%)
                                                  f 0.04(  0.02%)
                                           -0.0004 -0.0628  0.0116 -0.0014  0.0003
                                           -0.0332 -0.0033 -0.0006  0.0236  0.0012
                                           -0.0002  0.9958 -0.0393  0.0019 -0.0012
                                           -0.0004 -0.0253 -0.0030 -0.0129  0.0012
                                            0.0005 -0.0003  0.0096 -0.0012 -0.0129
                                           -0.0003 -0.0013  0.0008 -0.0012  0.0003
                                           -0.0004
                ( 29.27%)   0.5410* C  18 s(  0.03%)p99.99( 99.83%)d 3.71(  0.11%)
                                                  f 0.95(  0.03%)
                                            0.0003  0.0167  0.0028  0.0025 -0.0002
                                            0.0673 -0.0016  0.0065  0.0651  0.0055
                                            0.0042  0.9947 -0.0070 -0.0004  0.0017
                                           -0.0023  0.0290  0.0132 -0.0072  0.0000
                                           -0.0018  0.0008 -0.0023 -0.0021 -0.0156
                                           -0.0026 -0.0017  0.0028 -0.0044 -0.0004
                                           -0.0011
    18. (0.98452) BD ( 1) N   5 - C  21  
                ( 59.50%)   0.7714* N   5 s( 30.29%)p 2.29( 69.39%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5494  0.0324  0.0028 -0.0001
                                           -0.0944  0.0092 -0.0065  0.8251 -0.0253
                                           -0.0006 -0.0579 -0.0029  0.0012 -0.0094
                                            0.0014  0.0005 -0.0002  0.0135 -0.0008
                                            0.0414  0.0044  0.0331 -0.0012  0.0012
                                           -0.0005 -0.0065  0.0005  0.0002  0.0032
                                           -0.0037
                ( 40.50%)   0.6364* C  21 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5516  0.0052  0.0024  0.0004
                                           -0.0204  0.0074 -0.0046 -0.8299  0.0110
                                           -0.0073  0.0736 -0.0066  0.0031  0.0043
                                           -0.0030  0.0009  0.0001 -0.0005  0.0057
                                           -0.0060  0.0210  0.0109  0.0078 -0.0013
                                           -0.0005  0.0050 -0.0018  0.0000 -0.0004
                                            0.0059
    19. (0.98189) BD ( 1) C   6 - C   7  
                ( 50.79%)   0.7127* C   6 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694  0.0113  0.0013  0.0001
                                            0.6389  0.0173 -0.0057 -0.5132  0.0027
                                           -0.0052 -0.0549 -0.0008 -0.0004 -0.0128
                                           -0.0095 -0.0020 -0.0006  0.0016  0.0005
                                            0.0050 -0.0010 -0.0189  0.0009  0.0008
                                           -0.0050  0.0030 -0.0003  0.0014 -0.0028
                                           -0.0057
                ( 49.21%)   0.7015* C   7 s( 30.11%)p 2.32( 69.75%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5486  0.0096 -0.0094  0.0003
                                           -0.7305  0.0019 -0.0030  0.4013  0.0126
                                           -0.0054  0.0525  0.0011 -0.0001 -0.0233
                                           -0.0087 -0.0028 -0.0008  0.0032  0.0001
                                            0.0010  0.0056 -0.0241 -0.0015 -0.0010
                                            0.0044 -0.0043  0.0003 -0.0009 -0.0010
                                            0.0056
    20. (0.98854) BD ( 1) C   6 - C  22  
                ( 50.73%)   0.7122* C   6 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6087  0.0105  0.0011 -0.0002
                                            0.7491 -0.0006 -0.0029  0.2594 -0.0117
                                            0.0034 -0.0196  0.0003  0.0006 -0.0063
                                           -0.0077  0.0014  0.0002  0.0003  0.0003
                                           -0.0107 -0.0064  0.0088  0.0030  0.0003
                                           -0.0045 -0.0017 -0.0002 -0.0001  0.0027
                                            0.0052
                ( 49.27%)   0.7019* C  22 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0034 -0.0050 -0.0006
                                           -0.7425  0.0149 -0.0038 -0.2968 -0.0028
                                            0.0037  0.0516 -0.0003  0.0001 -0.0268
                                           -0.0001  0.0022  0.0004  0.0016 -0.0001
                                           -0.0175 -0.0039  0.0214 -0.0002 -0.0010
                                            0.0058  0.0026  0.0006  0.0006 -0.0037
                                           -0.0061
    21. (0.98726) BD ( 1) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0061  0.0031  0.0007
                                            0.6806 -0.0222 -0.0010  0.4242  0.0092
                                           -0.0071 -0.0018  0.0015 -0.0002  0.0201
                                            0.0080 -0.0000  0.0001  0.0009 -0.0006
                                           -0.0020  0.0074 -0.0183 -0.0015 -0.0001
                                           -0.0038 -0.0036 -0.0001 -0.0002  0.0009
                                            0.0064
                ( 49.76%)   0.7054* C   8 s( 35.31%)p 1.82( 64.30%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5942  0.0032  0.0013 -0.5640
                                           -0.0179  0.0017 -0.5692  0.0218 -0.0038
                                           -0.0086  0.0020 -0.0003  0.0154  0.0146
                                           -0.0040  0.0011  0.0042 -0.0009  0.0153
                                           -0.0006 -0.0556  0.0025 -0.0003  0.0058
                                            0.0027 -0.0001 -0.0006  0.0070 -0.0051
    22. (0.86580) BD ( 2) C   7 - C   8  
                ( 50.12%)   0.7079* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0021  0.0009  0.0001  0.0000
                                            0.0393  0.0002  0.0002 -0.0616 -0.0002
                                           -0.0004  0.9968  0.0078  0.0061  0.0002
                                           -0.0001  0.0112  0.0049  0.0259  0.0020
                                            0.0019  0.0005  0.0015 -0.0001 -0.0133
                                           -0.0011  0.0018  0.0003  0.0022  0.0002
                                            0.0002
