 Entering Gaussian System, Link 0=g16
 Input=1m7v12.com
 Output=1m7v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024534/Gau-1463594.inp" -scrdir="/local/bebjones_8024534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1119. (0.00063) RY*( 1) C  56           s(  0.42%)p99.99( 75.41%)d56.38( 23.57%)
                                                  f 1.44(  0.60%)
                                            0.0000 -0.0000  0.0634  0.0122 -0.0041
                                            0.0046  0.4790  0.1751 -0.0056 -0.1468
                                            0.0454 -0.0116 -0.6702  0.1449  0.0209
                                            0.0888 -0.0946 -0.1480 -0.4280  0.0033
                                            0.0673  0.0681  0.0537  0.0347  0.0459
                                            0.0021  0.0157  0.0580 -0.0077 -0.0075
                                            0.0143
  1120. (0.00060) RY*( 2) C  56           s(  0.02%)p99.99( 80.67%)d99.99( 18.78%)
                                                  f33.87(  0.53%)
                                            0.0000 -0.0000  0.0036  0.0115  0.0035
                                           -0.0102 -0.7375 -0.1665  0.0034  0.2249
                                            0.0470 -0.0102 -0.3994  0.1501 -0.1693
                                           -0.1343 -0.0873 -0.0667 -0.2974 -0.0200
                                           -0.1337 -0.0633  0.1067 -0.0833  0.0355
                                            0.0080  0.0198  0.0464 -0.0067  0.0118
                                           -0.0353
  1121. (0.00040) RY*( 3) C  56           s( 54.48%)p 0.70( 38.14%)d 0.13(  7.09%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0014  0.7187  0.1681  0.0009
                                           -0.0090  0.0753  0.1427 -0.0035  0.4819
                                            0.3454  0.0003  0.0514 -0.0324 -0.0726
                                            0.0489 -0.0091  0.0339  0.0291 -0.0077
                                            0.1771 -0.1664 -0.0430  0.0141  0.0088
                                           -0.0328 -0.0126 -0.0023 -0.0161 -0.0308
                                            0.0208
  1122. (0.00012) RY*( 4) C  56           s(  2.19%)p14.62( 32.02%)d28.72( 62.89%)
                                                  f 1.33(  2.90%)
                                           -0.0000 -0.0070  0.1392  0.0459  0.0191
                                            0.0042 -0.2082  0.1345  0.0305 -0.3436
                                           -0.3628 -0.0087  0.0201  0.0874 -0.0335
                                           -0.1309 -0.1337  0.0427 -0.0408 -0.0466
                                            0.6689 -0.3494 -0.0937  0.0937  0.0220
                                           -0.0184  0.0610 -0.0130 -0.0180  0.0537
                                            0.1453
  1123. (0.00006) RY*( 5) C  56           s(  0.68%)p14.35(  9.83%)d99.99( 89.33%)
                                                  f 0.24(  0.16%)
  1124. (0.00005) RY*( 6) C  56           s(  5.15%)p 1.94( 10.00%)d16.43( 84.62%)
                                                  f 0.04(  0.22%)
  1125. (0.00001) RY*( 7) C  56           s(  3.02%)p29.08( 87.72%)d 3.07(  9.26%)
                                                  f 0.00(  0.00%)
  1126. (0.00001) RY*( 8) C  56           s(  0.01%)p99.99( 92.22%)d99.99(  6.88%)
                                                  f61.18(  0.89%)
  1127. (0.00002) RY*( 9) C  56           s(  9.52%)p 6.92( 65.89%)d 1.82( 17.32%)
                                                  f 0.76(  7.28%)
  1128. (0.00002) RY*(10) C  56           s( 25.38%)p 1.34( 34.05%)d 1.14( 28.83%)
                                                  f 0.46( 11.75%)
  1129. (0.00000) RY*(11) C  56           s(  1.85%)p 4.64(  8.57%)d48.20( 89.09%)
                                                  f 0.27(  0.49%)
  1130. (0.00000) RY*(12) C  56           s( 99.70%)p 0.00(  0.09%)d 0.00(  0.17%)
                                                  f 0.00(  0.04%)
  1131. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  3.28%)d99.99( 96.67%)
                                                  f 1.72(  0.03%)
  1132. (0.00000) RY*(14) C  56           s(  0.12%)p99.99( 23.93%)d99.99( 75.40%)
                                                  f 4.68(  0.55%)
  1133. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  3.13%)d30.94( 96.86%)
                                                  f 0.00(  0.01%)
  1134. (0.00000) RY*(16) C  56           s( 93.99%)p 0.04(  3.78%)d 0.02(  2.01%)
                                                  f 0.00(  0.23%)
  1135. (0.00000) RY*(17) C  56           s(  0.13%)p99.99( 13.81%)d99.99( 85.45%)
                                                  f 4.61(  0.61%)
  1136. (0.00001) RY*(18) C  56           s(  0.19%)p 9.69(  1.82%)d99.99( 97.99%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(19) C  56           s(  0.71%)p 5.74(  4.09%)d99.99( 95.19%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(20) C  56           s(  0.18%)p 4.61(  0.83%)d 3.76(  0.68%)
                                                  f99.99( 98.32%)
  1139. (0.00000) RY*(21) C  56           s(  0.16%)p 0.49(  0.08%)d 0.35(  0.06%)
                                                  f99.99( 99.71%)
  1140. (0.00000) RY*(22) C  56           s(  1.21%)p 0.95(  1.15%)d 2.36(  2.85%)
                                                  f78.34( 94.79%)
  1141. (0.00000) RY*(23) C  56           s(  0.05%)p12.26(  0.64%)d 8.64(  0.45%)
                                                  f99.99( 98.86%)
  1142. (0.00000) RY*(24) C  56           s(  0.17%)p 2.33(  0.40%)d 0.58(  0.10%)
                                                  f99.99( 99.32%)
  1143. (0.00000) RY*(25) C  56           s(  0.68%)p13.01(  8.80%)d 7.65(  5.17%)
                                                  f99.99( 85.35%)
  1144. (0.00000) RY*(26) C  56           s(  0.01%)p 1.00(  0.29%)d 9.16(  2.67%)
                                                  f99.99( 97.04%)
  1145. (0.00034) RY*( 1) H  57           s( 99.20%)p 0.01(  0.80%)
                                           -0.0032  0.9959  0.0094  0.0371  0.0803
                                            0.0132
  1146. (0.00010) RY*( 2) H  57           s( 87.15%)p 0.15( 12.85%)
                                           -0.0002 -0.0240  0.9332  0.2569  0.1071
                                           -0.2260
  1147. (0.00005) RY*( 3) H  57           s(  5.72%)p16.48( 94.28%)
  1148. (0.00003) RY*( 4) H  57           s(  7.63%)p12.11( 92.37%)
  1149. (0.00001) RY*( 5) H  57           s(  0.34%)p99.99( 99.66%)
  1150. (0.00027) RY*( 1) H  58           s( 99.05%)p 0.01(  0.95%)
                                           -0.0026  0.9952  0.0123  0.0401  0.0848
                                           -0.0259
  1151. (0.00011) RY*( 2) H  58           s( 84.64%)p 0.18( 15.36%)
                                           -0.0009 -0.0287  0.9196  0.3271  0.1072
                                            0.1873
  1152. (0.00005) RY*( 3) H  58           s(  8.87%)p10.27( 91.13%)
  1153. (0.00003) RY*( 4) H  58           s(  7.05%)p13.18( 92.95%)
  1154. (0.00001) RY*( 5) H  58           s(  0.41%)p99.99( 99.59%)
  1155. (0.00030) RY*( 1) H  59           s( 99.85%)p 0.00(  0.15%)
                                           -0.0014  0.9993 -0.0013 -0.0180 -0.0056
                                            0.0331
  1156. (0.00008) RY*( 2) H  59           s( 80.26%)p 0.25( 19.74%)
  1157. (0.00005) RY*( 3) H  59           s(  0.11%)p99.99( 99.89%)
  1158. (0.00003) RY*( 4) H  59           s( 18.55%)p 4.39( 81.45%)
  1159. (0.00000) RY*( 5) H  59           s(  1.26%)p78.27( 98.74%)
  1160. (0.00063) RY*( 1) C  60           s(  0.56%)p99.99( 65.67%)d58.33( 32.83%)
                                                  f 1.68(  0.94%)
                                           -0.0000 -0.0004  0.0706  0.0253  0.0030
                                           -0.0015 -0.0936  0.0323  0.0022  0.0977
                                            0.0388 -0.0152 -0.7699  0.2068 -0.0071
                                           -0.0217  0.4121  0.1280 -0.3329  0.1013
                                            0.0745 -0.0132 -0.1151 -0.0383  0.0572
                                            0.0221 -0.0134  0.0085  0.0726 -0.0045
                                            0.0115
  1161. (0.00059) RY*( 2) C  60           s(  0.22%)p99.99( 90.00%)d43.50(  9.56%)
                                                  f 0.99(  0.22%)
                                            0.0000 -0.0001  0.0466  0.0011 -0.0046
                                           -0.0050 -0.5311 -0.1806 -0.0118 -0.7451
                                           -0.1576 -0.0006  0.0257  0.0669  0.1108
                                            0.0546  0.0082  0.0090 -0.0530  0.0087
                                            0.1888  0.1784 -0.0571  0.0810  0.0056
                                            0.0101 -0.0027  0.0104  0.0087 -0.0430
                                           -0.0015
  1162. (0.00039) RY*( 3) C  60           s( 53.85%)p 0.72( 38.89%)d 0.13(  6.96%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0012  0.7147  0.1665  0.0004
                                            0.0096 -0.3370 -0.3311  0.0028  0.3395
                                            0.1916  0.0002  0.1156  0.0177  0.1825
                                           -0.1695 -0.0652 -0.0033  0.0134  0.0143
                                           -0.0463  0.0102 -0.0205  0.0163 -0.0223
                                            0.0272  0.0125  0.0152 -0.0093 -0.0297
                                            0.0175
  1163. (0.00012) RY*( 4) C  60           s(  2.47%)p12.57( 31.03%)d25.73( 63.54%)
                                                  f 1.20(  2.96%)
                                           -0.0000 -0.0070  0.1512  0.0378  0.0191
                                           -0.0216  0.3660  0.1394  0.0211 -0.1348
                                           -0.3607  0.0041 -0.0714 -0.0509  0.6543
                                           -0.3253 -0.1234  0.0581 -0.0578  0.0407
                                            0.1242 -0.2128 -0.0937  0.0915 -0.0152
                                           -0.0255  0.0547  0.0229  0.0259 -0.1076
                                           -0.1137
  1164. (0.00006) RY*( 5) C  60           s(  0.06%)p99.99( 10.45%)d99.99( 89.29%)
                                                  f 3.24(  0.20%)
  1165. (0.00005) RY*( 6) C  60           s(  4.53%)p 2.01(  9.12%)d19.02( 86.24%)
                                                  f 0.02(  0.10%)
  1166. (0.00002) RY*( 7) C  60           s(  6.50%)p10.23( 66.53%)d 3.06( 19.89%)
                                                  f 1.09(  7.07%)
  1167. (0.00002) RY*( 8) C  60           s( 29.67%)p 1.14( 33.91%)d 0.95( 28.16%)
                                                  f 0.28(  8.27%)
  1168. (0.00001) RY*( 9) C  60           s(  0.10%)p99.99( 92.96%)d55.37(  5.54%)
                                                  f13.95(  1.40%)
  1169. (0.00000) RY*(10) C  60           s( 90.94%)p 0.08(  7.48%)d 0.01(  1.17%)
                                                  f 0.00(  0.41%)
  1170. (0.00000) RY*(11) C  60           s(  0.27%)p45.47( 12.27%)d99.99( 87.10%)
                                                  f 1.30(  0.35%)
  1171. (0.00000) RY*(12) C  60           s(  0.10%)p99.99( 23.34%)d99.99( 76.51%)
                                                  f 0.36(  0.04%)
  1172. (0.00000) RY*(13) C  60           s(  0.04%)p99.54(  3.77%)d99.99( 96.15%)
                                                  f 0.95(  0.04%)
  1173. (0.00001) RY*(14) C  60           s(  5.82%)p15.75( 91.71%)d 0.37(  2.16%)
                                                  f 0.05(  0.31%)
  1174. (0.00000) RY*(15) C  60           s(  0.05%)p 9.82(  0.45%)d99.99( 99.49%)
                                                  f 0.31(  0.01%)
  1175. (0.00000) RY*(16) C  60           s( 99.64%)p 0.00(  0.10%)d 0.00(  0.21%)
                                                  f 0.00(  0.05%)
  1176. (0.00000) RY*(17) C  60           s(  1.07%)p 7.76(  8.28%)d84.86( 90.53%)
                                                  f 0.11(  0.12%)
  1177. (0.00001) RY*(18) C  60           s(  0.20%)p 9.66(  1.90%)d99.99( 97.88%)
                                                  f 0.11(  0.02%)
  1178. (0.00000) RY*(19) C  60           s(  0.59%)p 6.41(  3.81%)d99.99( 95.29%)
                                                  f 0.52(  0.31%)
  1179. (0.00000) RY*(20) C  60           s(  0.16%)p 4.23(  0.67%)d 2.28(  0.36%)
                                                  f99.99( 98.80%)
  1180. (0.00000) RY*(21) C  60           s(  0.73%)p 0.50(  0.36%)d 1.08(  0.78%)
                                                  f99.99( 98.13%)
  1181. (0.00000) RY*(22) C  60           s(  0.29%)p 1.70(  0.50%)d 4.38(  1.29%)
                                                  f99.99( 97.92%)
  1182. (0.00000) RY*(23) C  60           s(  0.13%)p 3.01(  0.39%)d 0.80(  0.10%)
                                                  f99.99( 99.38%)
  1183. (0.00000) RY*(24) C  60           s(  0.21%)p 4.02(  0.83%)d 3.33(  0.69%)
                                                  f99.99( 98.27%)
  1184. (0.00000) RY*(25) C  60           s(  0.26%)p 3.28(  0.86%)d 3.22(  0.84%)
                                                  f99.99( 98.04%)
  1185. (0.00000) RY*(26) C  60           s(  1.55%)p 3.44(  5.34%)d 4.38(  6.79%)
                                                  f55.64( 86.32%)
  1186. (0.00030) RY*( 1) H  61           s( 99.90%)p 0.00(  0.10%)
                                           -0.0013  0.9995 -0.0013  0.0229  0.0028
                                           -0.0213
  1187. (0.00008) RY*( 2) H  61           s( 80.39%)p 0.24( 19.61%)
  1188. (0.00005) RY*( 3) H  61           s(  0.07%)p99.99( 99.93%)
  1189. (0.00003) RY*( 4) H  61           s( 18.56%)p 4.39( 81.44%)
  1190. (0.00000) RY*( 5) H  61           s(  1.11%)p88.72( 98.89%)
  1191. (0.00031) RY*( 1) H  62           s( 99.24%)p 0.01(  0.76%)
                                           -0.0030  0.9961  0.0085 -0.0774  0.0385
                                           -0.0118
  1192. (0.00011) RY*( 2) H  62           s( 85.81%)p 0.17( 14.19%)
                                           -0.0007 -0.0219  0.9261 -0.2636 -0.0898
                                            0.2536
  1193. (0.00005) RY*( 3) H  62           s(  7.04%)p13.20( 92.96%)
  1194. (0.00003) RY*( 4) H  62           s(  7.56%)p12.22( 92.44%)
  1195. (0.00001) RY*( 5) H  62           s(  0.38%)p99.99( 99.62%)
  1196. (0.00031) RY*( 1) H  63           s( 99.12%)p 0.01(  0.88%)
                                           -0.0029  0.9955  0.0134 -0.0795  0.0388
                                            0.0306
  1197. (0.00011) RY*( 2) H  63           s( 84.74%)p 0.18( 15.26%)
                                           -0.0006 -0.0296  0.9200 -0.3362 -0.1247
                                           -0.1552
  1198. (0.00003) RY*( 3) H  63           s( 14.29%)p 6.00( 85.71%)
  1199. (0.00004) RY*( 4) H  63           s(  1.53%)p64.34( 98.47%)
  1200. (0.00001) RY*( 5) H  63           s(  0.36%)p99.99( 99.64%)
  1201. (0.00102) RY*( 1) C  64           s( 15.53%)p 0.57(  8.88%)d 4.62( 71.80%)
                                                  f 0.24(  3.78%)
                                           -0.0000  0.0087  0.3777  0.1123 -0.0050
                                           -0.0359 -0.2478 -0.0030 -0.0020  0.0692
                                            0.0312 -0.0177 -0.0301  0.1383  0.5912
                                           -0.0898  0.1365  0.0591  0.0909 -0.0740
                                           -0.4034  0.1800  0.3506 -0.0815 -0.0278
                                           -0.0989 -0.0094  0.0575 -0.0406  0.0992
                                           -0.1111
  1202. (0.00042) RY*( 2) C  64           s(  6.54%)p 8.52( 55.69%)d 5.69( 37.18%)
                                                  f 0.09(  0.59%)
                                            0.0000 -0.0081  0.2370 -0.0942  0.0163
                                            0.0188 -0.0930  0.3265  0.0049  0.0239
                                           -0.1249  0.0021 -0.4747  0.4469 -0.4354
                                            0.0582  0.3600  0.0240 -0.1236 -0.0414
                                           -0.0074 -0.0102  0.1658  0.0629  0.0005
