 Entering Gaussian System, Link 0=g16
 Input=5b4z16.com
 Output=5b4z16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015959/Gau-1086478.inp" -scrdir="/local/becsleip_8015959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   1) N   5 - C  18        /153. LP*(   3)Fe   1                    2.36    0.75    0.059
  10. BD (   1) N   5 - C  18        /154. LP*(   4)Fe   1                    0.24    0.73    0.018
  10. BD (   1) N   5 - C  18        /156. LP*(   6)Fe   1                    0.52    1.16    0.033
  10. BD (   1) N   5 - C  18        /157. LP*(   7)Fe   1                    4.35    1.23    0.097
  10. BD (   1) N   5 - C  18        /158. LP*(   8)Fe   1                    0.05    1.22    0.010
  10. BD (   1) N   5 - C  18        /159. LP*(   9)Fe   1                    0.06    1.10    0.010
  10. BD (   1) N   5 - C  18        /174. RY*(   1)Fe   1                    0.44    1.84    0.036
  10. BD (   1) N   5 - C  18        /177. RY*(   4)Fe   1                    0.08    1.95    0.016
  10. BD (   1) N   5 - C  18        /194. RY*(  21)Fe   1                    0.04    4.08    0.016
  11. BD (   2) N   5 - C  18        /152. LP*(   2)Fe   1                    0.65    0.14    0.013
  11. BD (   2) N   5 - C  18        /153. LP*(   3)Fe   1                    0.31    0.24    0.011
  11. BD (   2) N   5 - C  18        /154. LP*(   4)Fe   1                    8.46    0.22    0.056
  11. BD (   2) N   5 - C  18        /155. LP*(   5)Fe   1                    0.03    0.24    0.003
  11. BD (   2) N   5 - C  18        /156. LP*(   6)Fe   1                    0.13    0.65    0.012
  11. BD (   2) N   5 - C  18        /157. LP*(   7)Fe   1                    0.21    0.72    0.016
  11. BD (   2) N   5 - C  18        /158. LP*(   8)Fe   1                    0.04    0.71    0.007
  11. BD (   2) N   5 - C  18        /159. LP*(   9)Fe   1                    1.62    0.59    0.041
  11. BD (   2) N   5 - C  18        /176. RY*(   3)Fe   1                    0.08    0.82    0.011
  12. BD (   1) N   5 - C  21        /152. LP*(   2)Fe   1                    2.51    0.65    0.063
  12. BD (   1) N   5 - C  21        /153. LP*(   3)Fe   1                    2.40    0.75    0.060
  12. BD (   1) N   5 - C  21        /154. LP*(   4)Fe   1                    0.29    0.73    0.019
  12. BD (   1) N   5 - C  21        /156. LP*(   6)Fe   1                    0.60    1.16    0.035
  12. BD (   1) N   5 - C  21        /157. LP*(   7)Fe   1                    4.18    1.23    0.095
  12. BD (   1) N   5 - C  21        /158. LP*(   8)Fe   1                    0.13    1.22    0.016
  12. BD (   1) N   5 - C  21        /159. LP*(   9)Fe   1                    0.06    1.10    0.010
  12. BD (   1) N   5 - C  21        /174. RY*(   1)Fe   1                    0.43    1.84    0.035
  12. BD (   1) N   5 - C  21        /176. RY*(   3)Fe   1                    0.03    1.33    0.008
  12. BD (   1) N   5 - C  21        /177. RY*(   4)Fe   1                    0.08    1.95    0.016
  12. BD (   1) N   5 - C  21        /184. RY*(  11)Fe   1                    0.03    3.88    0.014
  13. BD (   1) C   6 - C   7        /152. LP*(   2)Fe   1                    0.18    0.50    0.015
  13. BD (   1) C   6 - C   7        /153. LP*(   3)Fe   1                    0.26    0.59    0.017
  13. BD (   1) C   6 - C   7        /156. LP*(   6)Fe   1                    0.13    1.01    0.015
  13. BD (   1) C   6 - C   7        /157. LP*(   7)Fe   1                    0.07    1.07    0.011
  13. BD (   1) C   6 - C   7        /158. LP*(   8)Fe   1                    0.04    1.06    0.009
  13. BD (   1) C   6 - C   7        /174. RY*(   1)Fe   1                    0.04    1.69    0.010
  14. BD (   1) C   6 - C  22        /152. LP*(   2)Fe   1                    0.05    0.56    0.009
  14. BD (   1) C   6 - C  22        /153. LP*(   3)Fe   1                    0.31    0.66    0.020
  14. BD (   1) C   6 - C  22        /156. LP*(   6)Fe   1                    0.09    1.07    0.013
  14. BD (   1) C   6 - C  22        /158. LP*(   8)Fe   1                    0.03    1.13    0.008
  14. BD (   1) C   6 - C  22        /178. RY*(   5)Fe   1                    0.03    1.89    0.009
  16. BD (   2) C   7 - C   8        /155. LP*(   5)Fe   1                    0.04    0.19    0.003
  18. BD (   1) C   8 - C   9        /152. LP*(   2)Fe   1                    0.18    0.49    0.014
  18. BD (   1) C   8 - C   9        /153. LP*(   3)Fe   1                    0.24    0.59    0.017
  18. BD (   1) C   8 - C   9        /156. LP*(   6)Fe   1                    0.14    1.00    0.016
  18. BD (   1) C   8 - C   9        /157. LP*(   7)Fe   1                    0.04    1.07    0.008
  18. BD (   1) C   8 - C   9        /158. LP*(   8)Fe   1                    0.04    1.06    0.008
  20. BD (   1) C   9 - C  24        /152. LP*(   2)Fe   1                    0.05    0.57    0.009
  20. BD (   1) C   9 - C  24        /153. LP*(   3)Fe   1                    0.30    0.67    0.020
  20. BD (   1) C   9 - C  24        /156. LP*(   6)Fe   1                    0.06    1.08    0.010
  20. BD (   1) C   9 - C  24        /157. LP*(   7)Fe   1                    0.04    1.15    0.009
  20. BD (   1) C   9 - C  24        /158. LP*(   8)Fe   1                    0.03    1.14    0.008
  21. BD (   2) C   9 - C  24        /154. LP*(   4)Fe   1                    0.07    0.18    0.005
  22. BD (   1) C  10 - C  11        /152. LP*(   2)Fe   1                    0.18    0.50    0.015
  22. BD (   1) C  10 - C  11        /153. LP*(   3)Fe   1                    0.22    0.60    0.016
  22. BD (   1) C  10 - C  11        /156. LP*(   6)Fe   1                    0.19    1.01    0.019
  22. BD (   1) C  10 - C  11        /157. LP*(   7)Fe   1                    0.03    1.08    0.008
  22. BD (   1) C  10 - C  11        /174. RY*(   1)Fe   1                    0.03    1.69    0.009
  23. BD (   1) C  10 - C  24        /152. LP*(   2)Fe   1                    0.06    0.56    0.009
  23. BD (   1) C  10 - C  24        /153. LP*(   3)Fe   1                    0.27    0.66    0.019
  23. BD (   1) C  10 - C  24        /156. LP*(   6)Fe   1                    0.07    1.08    0.012
  23. BD (   1) C  10 - C  24        /157. LP*(   7)Fe   1                    0.04    1.14    0.009
  25. BD (   2) C  11 - C  12        /154. LP*(   4)Fe   1                    0.03    0.17    0.003
  26. BD (   1) C  11 - C  38        /156. LP*(   6)Fe   1                    0.03    1.00    0.007
  27. BD (   1) C  12 - C  13        /152. LP*(   2)Fe   1                    0.19    0.49    0.015
  27. BD (   1) C  12 - C  13        /153. LP*(   3)Fe   1                    0.23    0.59    0.016
  27. BD (   1) C  12 - C  13        /156. LP*(   6)Fe   1                    0.18    1.00    0.018
  27. BD (   1) C  12 - C  13        /157. LP*(   7)Fe   1                    0.05    1.07    0.010
  27. BD (   1) C  12 - C  13        /158. LP*(   8)Fe   1                    0.03    1.06    0.007
  27. BD (   1) C  12 - C  13        /174. RY*(   1)Fe   1                    0.04    1.68    0.010
  29. BD (   1) C  13 - C  26        /152. LP*(   2)Fe   1                    0.06    0.56    0.009
  29. BD (   1) C  13 - C  26        /153. LP*(   3)Fe   1                    0.28    0.66    0.019
  29. BD (   1) C  13 - C  26        /156. LP*(   6)Fe   1                    0.12    1.07    0.015
  29. BD (   1) C  13 - C  26        /157. LP*(   7)Fe   1                    0.03    1.14    0.007
  30. BD (   1) C  14 - C  15        /152. LP*(   2)Fe   1                    0.18    0.50    0.015
  30. BD (   1) C  14 - C  15        /153. LP*(   3)Fe   1                    0.27    0.60    0.018
  30. BD (   1) C  14 - C  15        /155. LP*(   5)Fe   1                    0.05    0.60    0.007
  30. BD (   1) C  14 - C  15        /158. LP*(   8)Fe   1                    0.24    1.07    0.021
  30. BD (   1) C  14 - C  15        /174. RY*(   1)Fe   1                    0.04    1.69    0.011
  31. BD (   1) C  14 - C  26        /152. LP*(   2)Fe   1                    0.05    0.56    0.008
  31. BD (   1) C  14 - C  26        /153. LP*(   3)Fe   1                    0.30    0.65    0.020
  31. BD (   1) C  14 - C  26        /158. LP*(   8)Fe   1                    0.11    1.12    0.015
  32. BD (   1) C  15 - C  16        /153. LP*(   3)Fe   1                    0.03    0.64    0.006
  33. BD (   2) C  15 - C  16        /155. LP*(   5)Fe   1                    0.03    0.18    0.003
  35. BD (   1) C  16 - C  17        /152. LP*(   2)Fe   1                    0.18    0.49    0.015
  35. BD (   1) C  16 - C  17        /153. LP*(   3)Fe   1                    0.26    0.59    0.017
  35. BD (   1) C  16 - C  17        /155. LP*(   5)Fe   1                    0.04    0.59    0.007
  35. BD (   1) C  16 - C  17        /158. LP*(   8)Fe   1                    0.23    1.06    0.020
  35. BD (   1) C  16 - C  17        /174. RY*(   1)Fe   1                    0.03    1.68    0.010
  37. BD (   1) C  17 - C  28        /152. LP*(   2)Fe   1                    0.05    0.57    0.008
  37. BD (   1) C  17 - C  28        /153. LP*(   3)Fe   1                    0.29    0.66    0.020
  37. BD (   1) C  17 - C  28        /158. LP*(   8)Fe   1                    0.11    1.13    0.015
  38. BD (   1) C  18 - C  19        /152. LP*(   2)Fe   1                    0.20    0.49    0.015
  38. BD (   1) C  18 - C  19        /153. LP*(   3)Fe   1                    0.25    0.59    0.017
  38. BD (   1) C  18 - C  19        /157. LP*(   7)Fe   1                    0.17    1.07    0.018
  38. BD (   1) C  18 - C  19        /174. RY*(   1)Fe   1                    0.03    1.68    0.008
  39. BD (   1) C  18 - C  28        /152. LP*(   2)Fe   1                    0.06    0.56    0.009
  39. BD (   1) C  18 - C  28        /153. LP*(   3)Fe   1                    0.31    0.66    0.020
  39. BD (   1) C  18 - C  28        /157. LP*(   7)Fe   1                    0.11    1.14    0.015
  41. BD (   2) C  19 - C  20        /154. LP*(   4)Fe   1                    0.04    0.17    0.003
  43. BD (   1) C  20 - C  21        /152. LP*(   2)Fe   1                    0.20    0.49    0.015
  43. BD (   1) C  20 - C  21        /153. LP*(   3)Fe   1                    0.26    0.59    0.017
  43. BD (   1) C  20 - C  21        /157. LP*(   7)Fe   1                    0.21    1.07    0.020
  43. BD (   1) C  20 - C  21        /174. RY*(   1)Fe   1                    0.04    1.68    0.010
  44. BD (   1) C  20 - C  60        /157. LP*(   7)Fe   1                    0.03    1.06    0.007
  45. BD (   1) C  21 - C  22        /152. LP*(   2)Fe   1                    0.06    0.56    0.009
  45. BD (   1) C  21 - C  22        /153. LP*(   3)Fe   1                    0.32    0.66    0.020
  45. BD (   1) C  21 - C  22        /154. LP*(   4)Fe   1                    0.03    0.64    0.006
  45. BD (   1) C  21 - C  22        /157. LP*(   7)Fe   1                    0.10    1.14    0.014
  45. BD (   1) C  21 - C  22        /178. RY*(   5)Fe   1                    0.03    1.89    0.009
  46. BD (   1) C  22 - H  23        /153. LP*(   3)Fe   1                    0.09    0.45    0.009
  46. BD (   1) C  22 - H  23        /156. LP*(   6)Fe   1                    0.03    0.86    0.007
  46. BD (   1) C  22 - H  23        /157. LP*(   7)Fe   1                    0.04    0.92    0.008
  47. BD (   1) C  24 - H  25        /153. LP*(   3)Fe   1                    0.08    0.46    0.008
  47. BD (   1) C  24 - H  25        /156. LP*(   6)Fe   1                    0.08    0.88    0.011
  48. BD (   1) C  26 - H  27        /153. LP*(   3)Fe   1                    0.08    0.44    0.009
  48. BD (   1) C  26 - H  27        /156. LP*(   6)Fe   1                    0.04    0.85    0.008
  48. BD (   1) C  26 - H  27        /158. LP*(   8)Fe   1                    0.04    0.91    0.008
  49. BD (   1) C  28 - H  29        /153. LP*(   3)Fe   1                    0.08    0.46    0.009
  49. BD (   1) C  28 - H  29        /157. LP*(   7)Fe   1                    0.03    0.94    0.006
  49. BD (   1) C  28 - H  29        /158. LP*(   8)Fe   1                    0.04    0.93    0.008
 108. CR (   1) N   2                /152. LP*(   2)Fe   1                    1.37   14.00    0.217
 108. CR (   1) N   2                /153. LP*(   3)Fe   1                    1.22   14.10    0.186
 108. CR (   1) N   2                /154. LP*(   4)Fe   1                    0.05   14.09    0.036
 108. CR (   1) N   2                /155. LP*(   5)Fe   1                    0.06   14.10    0.039
 108. CR (   1) N   2                /156. LP*(   6)Fe   1                    1.49   14.51    0.197
 108. CR (   1) N   2                /157. LP*(   7)Fe   1                    0.55   14.58    0.119
 108. CR (   1) N   2                /158. LP*(   8)Fe   1                    2.23   14.57    0.240
 108. CR (   1) N   2                /177. RY*(   4)Fe   1                    0.04   15.30    0.033
 108. CR (   1) N   2                /178. RY*(   5)Fe   1                    0.07   15.33    0.040
 109. CR (   1) N   3                /152. LP*(   2)Fe   1                    1.39   14.00    0.218
 109. CR (   1) N   3                /153. LP*(   3)Fe   1                    0.99   14.10    0.168
 109. CR (   1) N   3                /155. LP*(   5)Fe   1                    0.06   14.10    0.040
 109. CR (   1) N   3                /156. LP*(   6)Fe   1                    2.10   14.51    0.233
 109. CR (   1) N   3                /157. LP*(   7)Fe   1                    2.12   14.58    0.234
 109. CR (   1) N   3                /158. LP*(   8)Fe   1                    0.05   14.57    0.036
 109. CR (   1) N   3                /177. RY*(   4)Fe   1                    0.08   15.30    0.044
 109. CR (   1) N   3                /178. RY*(   5)Fe   1                    0.03   15.33    0.026
 110. CR (   1) N   4                /152. LP*(   2)Fe   1                    1.36   14.00    0.216
 110. CR (   1) N   4                /153. LP*(   3)Fe   1                    1.20   14.10    0.184
 110. CR (   1) N   4                /155. LP*(   5)Fe   1                    0.25   14.10    0.081
 110. CR (   1) N   4                /156. LP*(   6)Fe   1                    0.26   14.51    0.082
 110. CR (   1) N   4                /157. LP*(   7)Fe   1                    0.12   14.58    0.056
 110. CR (   1) N   4                /158. LP*(   8)Fe   1                    3.67   14.57    0.308
 110. CR (   1) N   4                /177. RY*(   4)Fe   1                    0.06   15.30    0.037
 110. CR (   1) N   4                /178. RY*(   5)Fe   1                    0.07   15.33    0.041
 111. CR (   1) N   5                /152. LP*(   2)Fe   1                    1.51   14.00    0.227
 111. CR (   1) N   5                /153. LP*(   3)Fe   1                    1.27   14.10    0.190
 111. CR (   1) N   5                /154. LP*(   4)Fe   1                    0.10   14.08    0.052
 111. CR (   1) N   5                /156. LP*(   6)Fe   1                    0.61   14.51    0.126
 111. CR (   1) N   5                /157. LP*(   7)Fe   1                    3.65   14.58    0.308
 111. CR (   1) N   5                /158. LP*(   8)Fe   1                    0.05   14.57    0.035
 111. CR (   1) N   5                /159. LP*(   9)Fe   1                    0.03   14.45    0.025
 111. CR (   1) N   5                /177. RY*(   4)Fe   1                    0.09   15.30    0.048
 111. CR (   1) N   5                /178. RY*(   5)Fe   1                    0.04   15.33    0.030
 112. CR (   1) C   6                /152. LP*(   2)Fe   1                    0.08    9.92    0.044
 112. CR (   1) C   6                /153. LP*(   3)Fe   1                    0.11   10.02    0.046
 112. CR (   1) C   6                /156. LP*(   6)Fe   1                    0.03   10.43    0.024
 115. CR (   1) C   9                /152. LP*(   2)Fe   1                    0.08    9.92    0.043
 115. CR (   1) C   9                /153. LP*(   3)Fe   1                    0.11   10.01    0.046
 116. CR (   1) C  10                /152. LP*(   2)Fe   1                    0.08    9.91    0.044
 116. CR (   1) C  10                /153. LP*(   3)Fe   1                    0.09   10.01    0.043
 119. CR (   1) C  13                /152. LP*(   2)Fe   1                    0.08    9.92    0.044
 119. CR (   1) C  13                /153. LP*(   3)Fe   1                    0.10   10.02    0.044
 119. CR (   1) C  13                /156. LP*(   6)Fe   1                    0.04   10.44    0.026
 120. CR (   1) C  14                /152. LP*(   2)Fe   1                    0.08    9.92    0.043
 120. CR (   1) C  14                /153. LP*(   3)Fe   1                    0.11   10.02    0.046
 120. CR (   1) C  14                /158. LP*(   8)Fe   1                    0.03   10.49    0.024
 123. CR (   1) C  17                /152. LP*(   2)Fe   1                    0.08    9.92    0.044
 123. CR (   1) C  17                /153. LP*(   3)Fe   1                    0.10   10.02    0.046
 123. CR (   1) C  17                /158. LP*(   8)Fe   1                    0.03   10.49    0.025
 124. CR (   1) C  18                /152. LP*(   2)Fe   1                    0.09    9.91    0.046
 124. CR (   1) C  18                /153. LP*(   3)Fe   1                    0.10   10.01    0.046
 124. CR (   1) C  18                /157. LP*(   7)Fe   1                    0.04   10.49    0.027
 127. CR (   1) C  21                /152. LP*(   2)Fe   1                    0.09    9.92    0.047
 127. CR (   1) C  21                /153. LP*(   3)Fe   1                    0.11   10.02    0.046
 127. CR (   1) C  21                /157. LP*(   7)Fe   1                    0.03   10.50    0.022
 128. CR (   1) C  22                /153. LP*(   3)Fe   1                    0.03    9.95    0.024
 129. CR (   1) C  24                /153. LP*(   3)Fe   1                    0.03    9.98    0.024
 130. CR (   1) C  26                /153. LP*(   3)Fe   1                    0.03    9.95    0.024
 131. CR (   1) C  28                /153. LP*(   3)Fe   1                    0.03    9.97    0.024
 160. LP (   1) N   2                /152. LP*(   2)Fe   1                   32.36    0.24    0.120
