 Entering Gaussian System, Link 0=g16
 Input=1h7k05.com
 Output=1h7k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947861/Gau-1536345.inp" -scrdir="/local/bebjones_7947861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37    0.98    0.027
 161. LP (   1) N   5                /276. RY*(   4) N   5                    0.35    2.13    0.038
 161. LP (   1) N   5                /611. RY*(   1) C  18                    0.94    1.95    0.060
 161. LP (   1) N   5                /612. RY*(   2) C  18                    0.28    1.94    0.032
 161. LP (   1) N   5                /689. RY*(   1) C  21                    1.00    1.94    0.062
 161. LP (   1) N   5                /699. RY*(  11) C  21                    0.28    2.33    0.035
 161. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.35    0.90    0.025
 161. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.35    0.90    0.025
 161. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.58    0.89    0.066
 161. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.98    0.027
 161. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.56    0.89    0.066
 161. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36    0.99    0.026
 162. LP (   1) C  13                /165. LP*(   1) C  26                  545.37    0.02    0.146
 162. LP (   1) C  13                /223. RY*(   3) N   3                    0.57    1.03    0.043
 162. LP (   1) C  13                /225. RY*(   5) N   3                    0.30    2.30    0.047
 162. LP (   1) C  13                /778. RY*(   2) C  26                    0.42    0.92    0.035
 162. LP (   1) C  13                /781. RY*(   5) C  26                    0.34    1.98    0.046
 162. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           22.93    0.11    0.070
 162. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.36    0.10    0.008
 162. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           19.12    0.17    0.090
 163. LP (   1) C  21                /164. LP (   1) C  22                  867.35    0.01    0.145
 163. LP (   1) C  21                /275. RY*(   3) N   5                    0.69    0.87    0.044
 163. LP (   1) C  21                /277. RY*(   5) N   5                    0.31    2.39    0.049
 163. LP (   1) C  21                /691. RY*(   3) C  21                    0.26    1.12    0.031
 163. LP (   1) C  21                /715. RY*(   1) C  22                    0.53    0.81    0.037
 163. LP (   1) C  21                /719. RY*(   5) C  22                    0.29    2.02    0.044
 163. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.32    0.10    0.008
 163. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           23.46    0.11    0.072
 163. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           18.47    0.17    0.091
 164. LP (   1) C  22                /304. RY*(   6) C   6                    0.34    2.05    0.048
 164. LP (   1) C  22                /693. RY*(   5) C  21                    0.36    1.71    0.045
 164. LP (   1) C  22                /715. RY*(   1) C  22                    0.61    0.80    0.040
 164. LP (   1) C  22                /***. BD*(   2) N   2 - C   6          101.77    0.08    0.128
 165. LP*(   1) C  26                /485. RY*(   5) C  13                    0.27    1.86    0.041
 165. LP*(   1) C  26                /512. RY*(   6) C  14                    0.35    2.06    0.050
 165. LP*(   1) C  26                /778. RY*(   2) C  26                    0.53    0.90    0.040
 165. LP*(   1) C  26                /***. BD*(   2) N   4 - C  14          113.63    0.07    0.127
 ***. BD*(   2) N   2 - C   6        /197. RY*(   3) N   2                    0.75    1.02    0.060
 ***. BD*(   2) N   2 - C   6        /300. RY*(   2) C   6                    2.06    1.22    0.108
 ***. BD*(   2) N   2 - C   6        /715. RY*(   1) C  22                    0.38    0.71    0.036
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.86    0.07    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           18.34    0.06    0.055
 ***. BD*(   2) N   3 - C  10        /223. RY*(   3) N   3                    0.61    0.92    0.053
 ***. BD*(   2) N   3 - C  10        /225. RY*(   5) N   3                    0.25    2.20    0.053
 ***. BD*(   2) N   3 - C  10        /405. RY*(   3) C  10                    1.68    1.12    0.097
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           57.62    0.05    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.52    0.06    0.075
 ***. BD*(   2) N   4 - C  14        /249. RY*(   3) N   4                    0.93    0.92    0.062
 ***. BD*(   2) N   4 - C  14        /509. RY*(   3) C  14                    1.29    1.35    0.089
 ***. BD*(   2) N   4 - C  14        /778. RY*(   2) C  26                    0.35    0.83    0.036
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.73    0.08    0.080
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           20.49    0.05    0.057
 ***. BD*(   2) N   5 - C  18        /275. RY*(   3) N   5                    0.86    0.76    0.058
 ***. BD*(   2) N   5 - C  18        /277. RY*(   5) N   5                    0.26    2.28    0.055
 ***. BD*(   2) N   5 - C  18        /613. RY*(   3) C  18                    1.85    1.33    0.111
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           71.97    0.04    0.091
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.77    0.06    0.074
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.57    0.30    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.44    0.31    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.53    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.53    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /381. RY*(   5) C   9                    0.42    1.77    0.080
 ***. BD*(   2) C   9 - C  24        /746. RY*(   1) C  24                    0.40    0.82    0.052
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           42.64    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.29    0.32    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.80    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.36    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.82    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.33    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.35    0.031
 ***. BD*(   2) C  17 - C  28        /589. RY*(   5) C  17                    0.32    1.96    0.071
 ***. BD*(   2) C  17 - C  28        /808. RY*(   1) C  28                    0.26    0.93    0.044
 ***. BD*(   2) C  17 - C  28        /809. RY*(   2) C  28                    0.28    0.90    0.045
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           39.71    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.59    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.52    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.47    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.59    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.46    0.31    0.042
 ***. BD*(   2) C  42 - C  44        /995. RY*(   3) C  44                    0.29    0.50    0.087
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.35    0.54    0.090
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.27    0.57    0.078

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  71 - C  73            0.15    0.33    0.009
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  76 - C  78            0.40    0.34    0.015
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  73 - O  74            0.03    0.62    0.006
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C  76 - C  78            0.10    0.28    0.007
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C  68 - C  69            0.03    0.29    0.004
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C  71 - C  73            0.04    0.27    0.004
  54. BD (   1) C  34 - H  35        /***. RY*(   1) H  77                    0.03    1.17    0.007
 158. LP (   1) N   2                /***. RY*(   5) C  73                    0.03    2.21    0.011
 158. LP (   1) N   2                /***. RY*(   2) O  74                    0.04    1.48    0.010
 158. LP (   1) N   2                /***. RY*(   3) O  74                    0.07    1.39    0.014
 158. LP (   1) N   2                /***. RY*(   4) O  74                    0.03    2.14    0.012
 158. LP (   1) N   2                /***. BD*(   1) C  71 - C  73            0.03    0.94    0.008
 158. LP (   1) N   2                /***. BD*(   2) C  71 - C  73            0.13    0.43    0.009
 158. LP (   1) N   2                /***. BD*(   2) C  76 - C  78            0.04    0.45    0.005
 159. LP (   1) N   3                /***. RY*(   1) O  74                    0.09    1.39    0.015
 159. LP (   1) N   3                /***. RY*(   4) O  74                    0.03    2.13    0.011
 159. LP (   1) N   3                /***. BD*(   1) O  74 - H  75            0.05    0.78    0.009
 160. LP (   1) N   4                /***. RY*(   3) O  74                    0.11    1.39    0.017
 160. LP (   1) N   4                /***. BD*(   1) O  74 - H  75            0.04    0.78    0.008
 161. LP (   1) N   5                /***. RY*(   1) O  74                    0.04    1.39    0.011
 161. LP (   1) N   5                /***. RY*(   2) O  74                    0.03    1.48    0.010
 161. LP (   1) N   5                /***. RY*(   5) O  74                    0.03    2.24    0.012
 163. LP (   1) C  21                /***. BD*(   1) C  78 - H  79            0.03    0.53    0.007
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  71 - C  73            1.25    0.03    0.010
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  76 - C  78            0.09    0.04    0.003
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  71 - C  73            0.49    0.02    0.005

 from unit  3 to unit  1
  89. BD (   1) C  71 - C  73        /153. LP*(   5)Fe   1                    0.11    0.67    0.012
  89. BD (   1) C  71 - C  73        /156. LP*(   8)Fe   1                    0.37    0.95    0.025
  89. BD (   1) C  71 - C  73        /170. RY*(   3)Fe   1                    0.06    1.29    0.011
  90. BD (   2) C  71 - C  73        /153. LP*(   5)Fe   1                    0.12    0.21    0.006
  90. BD (   2) C  71 - C  73        /155. LP*(   7)Fe   1                    0.15    0.71    0.013
  91. BD (   1) C  73 - O  74        /151. LP*(   3)Fe   1                    0.42    0.93    0.027
  91. BD (   1) C  73 - O  74        /153. LP*(   5)Fe   1                    0.48    0.86    0.027
  91. BD (   1) C  73 - O  74        /154. LP*(   6)Fe   1                    0.16    1.38    0.019
  91. BD (   1) C  73 - O  74        /156. LP*(   8)Fe   1                    2.24    1.13    0.066
  91. BD (   1) C  73 - O  74        /157. LP*(   9)Fe   1                    0.17    1.03    0.017
  91. BD (   1) C  73 - O  74        /169. RY*(   2)Fe   1                    0.16    1.52    0.020
  91. BD (   1) C  73 - O  74        /170. RY*(   3)Fe   1                    0.34    1.48    0.028
  92. BD (   1) C  73 - C  78        /152. LP*(   4)Fe   1                    0.03    0.63    0.006
  92. BD (   1) C  73 - C  78        /153. LP*(   5)Fe   1                    0.09    0.66    0.010
  92. BD (   1) C  73 - C  78        /154. LP*(   6)Fe   1                    0.09    1.18    0.014
  92. BD (   1) C  73 - C  78        /156. LP*(   8)Fe   1                    0.21    0.94    0.018
  92. BD (   1) C  73 - C  78        /169. RY*(   2)Fe   1                    0.04    1.33    0.009
  92. BD (   1) C  73 - C  78        /171. RY*(   4)Fe   1                    0.06    2.62    0.016
  93. BD (   1) O  74 - H  75        /151. LP*(   3)Fe   1                    0.20    0.79    0.017
  93. BD (   1) O  74 - H  75        /152. LP*(   4)Fe   1                    0.86    0.69    0.033
  93. BD (   1) O  74 - H  75        /153. LP*(   5)Fe   1                    0.19    0.72    0.016
  93. BD (   1) O  74 - H  75        /154. LP*(   6)Fe   1                    0.54    1.24    0.034
  93. BD (   1) O  74 - H  75        /156. LP*(   8)Fe   1                    3.38    0.99    0.076
  93. BD (   1) O  74 - H  75        /157. LP*(   9)Fe   1                    0.42    0.89    0.025
  93. BD (   1) O  74 - H  75        /169. RY*(   2)Fe   1                    0.27    1.38    0.025
  93. BD (   1) O  74 - H  75        /170. RY*(   3)Fe   1                    0.09    1.34    0.014
  97. BD (   1) C  78 - H  79        /152. LP*(   4)Fe   1                    0.04    0.44    0.006
  97. BD (   1) C  78 - H  79        /156. LP*(   8)Fe   1                    0.08    0.74    0.010
 145. CR (   1) C  73                /153. LP*(   5)Fe   1                    0.04   10.06    0.025
 145. CR (   1) C  73                /156. LP*(   8)Fe   1                    0.07   10.33    0.035
 146. CR (   1) O  74                /151. LP*(   3)Fe   1                    0.21   19.02    0.088
 146. CR (   1) O  74                /152. LP*(   4)Fe   1                    0.03   18.92    0.033
 146. CR (   1) O  74                /153. LP*(   5)Fe   1                    0.03   18.95    0.034
 146. CR (   1) O  74                /154. LP*(   6)Fe   1                    0.19   19.48    0.081
 146. CR (   1) O  74                /156. LP*(   8)Fe   1                    1.71   19.23    0.239
 146. CR (   1) O  74                /157. LP*(   9)Fe   1                    0.12   19.12    0.063
 146. CR (   1) O  74                /172. RY*(   5)Fe   1                    0.04   19.87    0.035
 166. LP (   1) O  74                /151. LP*(   3)Fe   1                    0.18    0.58    0.014
 166. LP (   1) O  74                /153. LP*(   5)Fe   1                    0.03    0.51    0.005
 166. LP (   1) O  74                /154. LP*(   6)Fe   1                    0.12    1.03    0.015
 166. LP (   1) O  74                /155. LP*(   7)Fe   1                    0.08    1.01    0.012
 166. LP (   1) O  74                /156. LP*(   8)Fe   1                    7.10    0.79    0.097
 166. LP (   1) O  74                /157. LP*(   9)Fe   1                    0.54    0.68    0.024
 166. LP (   1) O  74                /174. RY*(   7)Fe   1                    0.07    2.37    0.017
 167. LP (   2) O  74                /151. LP*(   3)Fe   1                    1.01    0.44    0.028
 167. LP (   2) O  74                /152. LP*(   4)Fe   1                    0.81    0.34    0.021
 167. LP (   2) O  74                /153. LP*(   5)Fe   1                    1.14    0.37    0.026
 167. LP (   2) O  74                /154. LP*(   6)Fe   1                    2.69    0.90    0.063
 167. LP (   2) O  74                /155. LP*(   7)Fe   1                    0.16    0.87    0.015
 167. LP (   2) O  74                /156. LP*(   8)Fe   1                   23.40    0.65    0.158
 167. LP (   2) O  74                /157. LP*(   9)Fe   1                    1.52    0.54    0.038
 167. LP (   2) O  74                /188. RY*(  21)Fe   1                    0.03    4.57    0.015
 ***. BD*(   2) C  71 - C  73        /155. LP*(   7)Fe   1                    0.14    0.41    0.018
 ***. BD*(   2) C  71 - C  73        /156. LP*(   8)Fe   1                    0.09    0.19    0.010
 ***. BD*(   2) C  71 - C  73        /157. LP*(   9)Fe   1                    0.04    0.09    0.005
 ***. BD*(   2) C  76 - C  78        /156. LP*(   8)Fe   1                    0.03    0.18    0.005

 from unit  3 to unit  2
  84. BD (   2) C  68 - C  69        /749. RY*(   4) C  24                    0.05    2.02    0.014
  84. BD (   2) C  68 - C  69        /751. RY*(   6) C  24                    0.10    4.04    0.027
  84. BD (   2) C  68 - C  69        /756. RY*(  11) C  24                    0.03    3.76    0.014
  84. BD (   2) C  68 - C  69        /763. RY*(  18) C  24                    0.07   14.85    0.043
