 Entering Gaussian System, Link 0=g16
 Input=2j1912.com
 Output=2j1912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997582/Gau-673606.inp" -scrdir="/local/becsleip_7997582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    673607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   794. RY*(   5) C  28                  0.00033     1.71583   
   795. RY*(   6) C  28                  0.00017     2.02624   
   796. RY*(   7) C  28                  0.00014     1.32871   
   797. RY*(   8) C  28                  0.00013     1.58833   
   798. RY*(   9) C  28                  0.00011     1.94349   
   799. RY*(  10) C  28                  0.00006     2.59025   
   800. RY*(  11) C  28                  0.00006     1.71471   
   801. RY*(  12) C  28                  0.00004     2.07363   
   802. RY*(  13) C  28                  0.00005     3.73853   
   803. RY*(  14) C  28                  0.00004     1.50196   
   804. RY*(  15) C  28                  0.00002     3.25653   
   805. RY*(  16) C  28                  0.00000    20.99713   
   806. RY*(  17) C  28                  0.00000     1.46112   
   807. RY*(  18) C  28                  0.00000     3.10912   
   808. RY*(  19) C  28                  0.00000     3.45117   
   809. RY*(  20) C  28                  0.00000     3.32246   
   810. RY*(  21) C  28                  0.00000     3.67239   
   811. RY*(  22) C  28                  0.00000     3.73767   
   812. RY*(  23) C  28                  0.00000     3.42715   
   813. RY*(  24) C  28                  0.00000     3.31109   
   814. RY*(  25) C  28                  0.00000     4.17315   
   815. RY*(  26) C  28                  0.00001     4.27630   
   816. RY*(   1) H  29                  0.00061     0.59852   
   817. RY*(   2) H  29                  0.00013     2.09827   
   818. RY*(   3) H  29                  0.00012     2.14328   
   819. RY*(   4) H  29                  0.00008     2.86536   
   820. RY*(   5) H  29                  0.00000     3.07012   
   821. RY*(   1) C  30                  0.00063     0.90026   
   822. RY*(   2) C  30                  0.00060     0.92859   
   823. RY*(   3) C  30                  0.00039     1.55005   
   824. RY*(   4) C  30                  0.00013     1.08600   
   825. RY*(   5) C  30                  0.00006     1.10831   
   826. RY*(   6) C  30                  0.00006     1.11761   
   827. RY*(   7) C  30                  0.00001     1.65718   
   828. RY*(   8) C  30                  0.00001     1.53525   
   829. RY*(   9) C  30                  0.00002     2.89094   
   830. RY*(  10) C  30                  0.00002     1.10370   
   831. RY*(  11) C  30                  0.00000     3.25102   
   832. RY*(  12) C  30                  0.00000    21.48383   
   833. RY*(  13) C  30                  0.00000     2.81466   
   834. RY*(  14) C  30                  0.00000     1.41817   
   835. RY*(  15) C  30                  0.00000     2.86297   
   836. RY*(  16) C  30                  0.00000     1.59376   
   837. RY*(  17) C  30                  0.00000     2.70760   
   838. RY*(  18) C  30                  0.00001     1.57158   
   839. RY*(  19) C  30                  0.00000     2.83033   
   840. RY*(  20) C  30                  0.00000     3.14534   
   841. RY*(  21) C  30                  0.00000     3.43708   
   842. RY*(  22) C  30                  0.00000     3.75281   
   843. RY*(  23) C  30                  0.00000     3.50071   
   844. RY*(  24) C  30                  0.00000     3.23161   
   845. RY*(  25) C  30                  0.00000     3.61766   
   846. RY*(  26) C  30                  0.00000     3.60411   
   847. RY*(   1) H  31                  0.00031     0.79640   
   848. RY*(   2) H  31                  0.00008     1.94839   
   849. RY*(   3) H  31                  0.00005     2.09874   
   850. RY*(   4) H  31                  0.00003     2.20693   
   851. RY*(   5) H  31                  0.00000     2.94788   
   852. RY*(   1) H  32                  0.00032     0.88443   
   853. RY*(   2) H  32                  0.00011     1.65110   
   854. RY*(   3) H  32                  0.00005     2.11433   
   855. RY*(   4) H  32                  0.00003     2.29810   
   856. RY*(   5) H  32                  0.00001     2.93241   
   857. RY*(   1) H  33                  0.00031     0.83195   
   858. RY*(   2) H  33                  0.00011     1.70402   
   859. RY*(   3) H  33                  0.00005     2.11897   
   860. RY*(   4) H  33                  0.00003     2.30518   
   861. RY*(   5) H  33                  0.00001     2.92829   
   862. RY*(   1) C  34                  0.00062     0.80887   
   863. RY*(   2) C  34                  0.00060     1.02273   
   864. RY*(   3) C  34                  0.00038     1.54669   
   865. RY*(   4) C  34                  0.00013     1.08200   
   866. RY*(   5) C  34                  0.00006     1.08217   
   867. RY*(   6) C  34                  0.00005     1.13538   
   868. RY*(   7) C  34                  0.00001     1.76729   
   869. RY*(   8) C  34                  0.00002     1.12516   
   870. RY*(   9) C  34                  0.00002     2.76530   
   871. RY*(  10) C  34                  0.00001     1.49235   
   872. RY*(  11) C  34                  0.00000     3.07178   
   873. RY*(  12) C  34                  0.00000     1.54799   
   874. RY*(  13) C  34                  0.00000     2.87306   
   875. RY*(  14) C  34                  0.00000     1.54564   
   876. RY*(  15) C  34                  0.00000     2.75579   
   877. RY*(  16) C  34                  0.00000    21.49041   
   878. RY*(  17) C  34                  0.00000     2.89721   
   879. RY*(  18) C  34                  0.00001     1.57390   
   880. RY*(  19) C  34                  0.00000     2.84214   
   881. RY*(  20) C  34                  0.00000     3.14517   
   882. RY*(  21) C  34                  0.00000     3.42798   
   883. RY*(  22) C  34                  0.00000     3.75100   
   884. RY*(  23) C  34                  0.00000     3.46828   
   885. RY*(  24) C  34                  0.00000     3.25934   
   886. RY*(  25) C  34                  0.00000     3.50673   
   887. RY*(  26) C  34                  0.00000     3.71243   
   888. RY*(   1) H  35                  0.00032     0.83245   
   889. RY*(   2) H  35                  0.00011     1.74103   
   890. RY*(   3) H  35                  0.00005     2.12607   
   891. RY*(   4) H  35                  0.00003     2.30226   
   892. RY*(   5) H  35                  0.00001     2.92908   
   893. RY*(   1) H  36                  0.00033     0.85603   
   894. RY*(   2) H  36                  0.00011     1.69892   
   895. RY*(   3) H  36                  0.00004     2.27128   
   896. RY*(   4) H  36                  0.00003     2.14869   
   897. RY*(   5) H  36                  0.00001     2.93047   
   898. RY*(   1) H  37                  0.00031     0.79438   
   899. RY*(   2) H  37                  0.00008     1.95598   
   900. RY*(   3) H  37                  0.00005     2.09858   
   901. RY*(   4) H  37                  0.00004     2.20644   
   902. RY*(   5) H  37                  0.00000     2.94477   
   903. RY*(   1) C  38                  0.00063     0.93243   
   904. RY*(   2) C  38                  0.00058     0.85250   
   905. RY*(   3) C  38                  0.00038     1.52179   
   906. RY*(   4) C  38                  0.00011     1.19076   
   907. RY*(   5) C  38                  0.00007     1.23443   
   908. RY*(   6) C  38                  0.00005     1.36110   
   909. RY*(   7) C  38                  0.00004     1.58308   
   910. RY*(   8) C  38                  0.00001     2.10662   
   911. RY*(   9) C  38                  0.00002     1.27473   
   912. RY*(  10) C  38                  0.00001     1.76257   
   913. RY*(  11) C  38                  0.00000     3.26839   
   914. RY*(  12) C  38                  0.00001     1.40056   
   915. RY*(  13) C  38                  0.00000     2.74395   
   916. RY*(  14) C  38                  0.00001     1.66353   
   917. RY*(  15) C  38                  0.00000     2.96251   
   918. RY*(  16) C  38                  0.00000    21.43701   
   919. RY*(  17) C  38                  0.00001     2.82784   
   920. RY*(  18) C  38                  0.00001     1.50483   
   921. RY*(  19) C  38                  0.00000     2.99153   
   922. RY*(  20) C  38                  0.00000     3.37848   
   923. RY*(  21) C  38                  0.00000     3.50983   
   924. RY*(  22) C  38                  0.00000     3.32921   
   925. RY*(  23) C  38                  0.00000     3.46862   
   926. RY*(  24) C  38                  0.00000     3.43223   
   927. RY*(  25) C  38                  0.00000     3.59744   
   928. RY*(  26) C  38                  0.00000     3.55240   
   929. RY*(   1) H  39                  0.00034     0.86153   
   930. RY*(   2) H  39                  0.00010     1.61855   
   931. RY*(   3) H  39                  0.00006     2.09977   
   932. RY*(   4) H  39                  0.00003     2.30088   
   933. RY*(   5) H  39                  0.00001     2.93016   
   934. RY*(   1) H  40                  0.00027     0.99011   
   935. RY*(   2) H  40                  0.00010     1.59835   
   936. RY*(   3) H  40                  0.00004     2.30658   
   937. RY*(   4) H  40                  0.00004     2.12303   
   938. RY*(   5) H  40                  0.00001     2.91907   
   939. RY*(   1) H  41                  0.00033     1.08462   
   940. RY*(   2) H  41                  0.00009     1.46872   
   941. RY*(   3) H  41                  0.00005     2.18963   
   942. RY*(   4) H  41                  0.00003     2.34178   
   943. RY*(   5) H  41                  0.00000     2.94906   
   944. RY*(   1) C  42                  0.00208     1.40286   
   945. RY*(   2) C  42                  0.00146     1.29374   
   946. RY*(   3) C  42                  0.00069     0.94943   
   947. RY*(   4) C  42                  0.00043     1.56843   
   948. RY*(   5) C  42                  0.00021     1.39580   
   949. RY*(   6) C  42                  0.00017     1.95650   
   950. RY*(   7) C  42                  0.00008     1.37648   
   951. RY*(   8) C  42                  0.00003     1.45503   
   952. RY*(   9) C  42                  0.00001     1.57304   
   953. RY*(  10) C  42                  0.00000     1.50185   
   954. RY*(  11) C  42                  0.00001     2.55870   
   955. RY*(  12) C  42                  0.00001     1.50704   
   956. RY*(  13) C  42                  0.00000     3.20368   
   957. RY*(  14) C  42                  0.00001     2.10481   
   958. RY*(  15) C  42                  0.00000     2.87373   
   959. RY*(  16) C  42                  0.00001     1.32679   
   960. RY*(  17) C  42                  0.00001     3.36625   
   961. RY*(  18) C  42                  0.00000    21.25726   
   962. RY*(  19) C  42                  0.00001     2.99116   
   963. RY*(  20) C  42                  0.00000     3.41254   
   964. RY*(  21) C  42                  0.00000     3.25706   
   965. RY*(  22) C  42                  0.00000     3.60359   
   966. RY*(  23) C  42                  0.00000     3.70577   
   967. RY*(  24) C  42                  0.00000     3.52285   
   968. RY*(  25) C  42                  0.00000     3.81104   
   969. RY*(  26) C  42                  0.00000     3.86792   
   970. RY*(   1) H  43                  0.00053     0.60572   
   971. RY*(   2) H  43                  0.00011     2.17088   
   972. RY*(   3) H  43                  0.00006     2.23648   
   973. RY*(   4) H  43                  0.00005     2.63485   
   974. RY*(   5) H  43                  0.00000     3.02647   
   975. RY*(   1) C  44                  0.00113     1.18435   
   976. RY*(   2) C  44                  0.00066     0.94300   
   977. RY*(   3) C  44                  0.00039     0.49161   
   978. RY*(   4) C  44                  0.00014     0.91290   
   979. RY*(   5) C  44                  0.00007     0.96995   
   980. RY*(   6) C  44                  0.00001     1.99798   
   981. RY*(   7) C  44                  0.00000     2.09148   
   982. RY*(   8) C  44                  0.00000     1.04211   
   983. RY*(   9) C  44                  0.00000     1.71588   
   984. RY*(  10) C  44                  0.00001     1.91600   
   985. RY*(  11) C  44                  0.00001     2.17742   
   986. RY*(  12) C  44                  0.00001     1.73517   
   987. RY*(  13) C  44                  0.00000     3.19015   
   988. RY*(  14) C  44                  0.00000     1.41219   
   989. RY*(  15) C  44                  0.00000     2.74111   
   990. RY*(  16) C  44                  0.00000    20.97640   
   991. RY*(  17) C  44                  0.00000     2.82579   
   992. RY*(  18) C  44                  0.00001     1.46992   
   993. RY*(  19) C  44                  0.00000     2.71316   
   994. RY*(  20) C  44                  0.00000     3.34906   
   995. RY*(  21) C  44                  0.00000     3.17677   
   996. RY*(  22) C  44                  0.00000     3.39563   
   997. RY*(  23) C  44                  0.00000     3.61262   
   998. RY*(  24) C  44                  0.00000     3.28246   
   999. RY*(  25) C  44                  0.00000     3.64979   
  1000. RY*(  26) C  44                  0.00000     3.47179   
  1001. RY*(   1) H  45                  0.00030     1.02504   
  1002. RY*(   2) H  45                  0.00014     1.57192   
  1003. RY*(   3) H  45                  0.00009     2.08896   
  1004. RY*(   4) H  45                  0.00003     2.24781   
  1005. RY*(   5) H  45                  0.00001     3.01607   
  1006. RY*(   1) H  46                  0.00017     1.01250   
  1007. RY*(   2) H  46                  0.00014     1.42043   
  1008. RY*(   3) H  46                  0.00007     2.03840   
  1009. RY*(   4) H  46                  0.00003     2.37785   
  1010. RY*(   5) H  46                  0.00000     2.97917   
  1011. RY*(   1) C  47                  0.00062     0.92429   
  1012. RY*(   2) C  47                  0.00060     0.85877   
  1013. RY*(   3) C  47                  0.00038     1.54445   
  1014. RY*(   4) C  47                  0.00011     1.18292   
  1015. RY*(   5) C  47                  0.00007     1.45648   
  1016. RY*(   6) C  47                  0.00006     1.15126   
  1017. RY*(   7) C  47                  0.00004     1.63144   
  1018. RY*(   8) C  47                  0.00002     1.17737   
  1019. RY*(   9) C  47                  0.00000    21.45177   
  1020. RY*(  10) C  47                  0.00001     2.01930   
  1021. RY*(  11) C  47                  0.00000     3.30847   
  1022. RY*(  12) C  47                  0.00001     1.65177   
  1023. RY*(  13) C  47                  0.00000     2.98454   
  1024. RY*(  14) C  47                  0.00001     1.53927   
  1025. RY*(  15) C  47                  0.00000     2.79188   
  1026. RY*(  16) C  47                  0.00001     1.68491   
  1027. RY*(  17) C  47                  0.00000     2.74423   
  1028. RY*(  18) C  47                  0.00001     1.51536   
  1029. RY*(  19) C  47                  0.00000     2.97442   
