 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1464. BD*(   1) C  13 - C  26          0.01040     0.46978   
  1465. BD*(   2) C  13 - C  26          0.19579    -0.05748  1460(v),1443(v),1440(v)
                                                    773(g),1456(r),1474(r)
                                                    479(g),155(r)
  1466. BD*(   1) C  14 - C  15          0.01848     0.41025   
  1467. BD*(   1) C  14 - C  26          0.01071     0.46500   
  1468. BD*(   1) C  15 - C  16          0.01257     0.48728   
  1469. BD*(   2) C  15 - C  16          0.14158    -0.03955  1507(v),1474(v),1443(v)
                                                    1503(v),1502(v),1532(r)
  1470. BD*(   1) C  15 - C  47          0.00772     0.32058   
  1471. BD*(   1) C  16 - C  17          0.01869     0.38103   
  1472. BD*(   1) C  16 - C  51          0.01331     0.39956   
  1473. BD*(   1) C  17 - C  28          0.01055     0.46370   
  1474. BD*(   2) C  17 - C  28          0.20538    -0.06239  1446(v),1469(v),1443(v)
                                                    803(g),1465(r),1483(r)
                                                    583(g),1531(r),155(r)
  1475. BD*(   1) C  18 - C  19          0.01943     0.37482   
  1476. BD*(   1) C  18 - C  28          0.01072     0.46773   
  1477. BD*(   1) C  19 - C  20          0.01158     0.49678   
  1478. BD*(   2) C  19 - C  20          0.11843    -0.03256  1483(v),1446(v),1511(v)
                                                    1513(v),1510(v),1515(v)
                                                    1532(r)
  1479. BD*(   1) C  19 - C  56          0.00832     0.31737   
  1480. BD*(   1) C  20 - C  21          0.01893     0.38734   
  1481. BD*(   1) C  20 - C  60          0.00817     0.31929   
  1482. BD*(   1) C  21 - C  22          0.01044     0.46986   
  1483. BD*(   2) C  21 - C  22          0.19797    -0.05695  1437(v),1478(v),1446(v)
                                                    710(g),1456(r),686(g)
                                                    1474(r),688(g),1528(r)
                                                    1530(r),155(r)
  1484. BD*(   1) C  22 - H  23          0.00647     0.33218   
  1485. BD*(   1) C  24 - H  25          0.00676     0.33113   
  1486. BD*(   1) C  26 - H  27          0.00686     0.33043   
  1487. BD*(   1) C  28 - H  29          0.00686     0.33392   
  1488. BD*(   1) C  30 - H  31          0.00312     0.30436   
  1489. BD*(   1) C  30 - H  32          0.00463     0.29188   
  1490. BD*(   1) C  30 - H  33          0.00476     0.28897   
  1491. BD*(   1) C  34 - H  35          0.00456     0.29239   
  1492. BD*(   1) C  34 - H  36          0.00471     0.29287   
  1493. BD*(   1) C  34 - H  37          0.00312     0.30522   
  1494. BD*(   1) C  38 - H  39          0.00456     0.29570   
  1495. BD*(   1) C  38 - H  40          0.00552     0.29214   
  1496. BD*(   1) C  38 - H  41          0.00387     0.30694   
  1497. BD*(   1) C  42 - H  43          0.01037     0.33373   
  1498. BD*(   1) C  42 - C  44          0.00378     0.54667   
  1499. BD*(   2) C  42 - C  44          0.03059    -0.02773   
  1500. BD*(   1) C  44 - H  45          0.00514     0.35048   
  1501. BD*(   1) C  44 - H  46          0.00388     0.35447   
  1502. BD*(   1) C  47 - H  48          0.00446     0.29759   
  1503. BD*(   1) C  47 - H  49          0.00544     0.29132   
  1504. BD*(   1) C  47 - H  50          0.00380     0.30638   
  1505. BD*(   1) C  51 - H  52          0.01040     0.33257   
  1506. BD*(   1) C  51 - C  53          0.00374     0.54193   
  1507. BD*(   2) C  51 - C  53          0.03038    -0.02953   
  1508. BD*(   1) C  53 - H  54          0.00514     0.35111   
  1509. BD*(   1) C  53 - H  55          0.00386     0.35772   
  1510. BD*(   1) C  56 - H  57          0.00455     0.29500   
  1511. BD*(   1) C  56 - H  58          0.00478     0.29876   
  1512. BD*(   1) C  56 - H  59          0.00312     0.30621   
  1513. BD*(   1) C  60 - H  61          0.00470     0.29368   
  1514. BD*(   1) C  60 - H  62          0.00312     0.33132   
  1515. BD*(   1) C  60 - H  63          0.00459     0.35146   
       -------------------------------
              Total Lewis  115.08177  ( 96.9126%)
        Valence non-Lewis    3.30005  (  2.7790%)
        Rydberg non-Lewis    0.36622  (  0.3084%)
       -------------------------------
            Total unit  2  118.74804  (100.0000%)
           Charge unit  2   -0.74804
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99690    -0.92609  155(r),152(r),1245(v)
                                                    1247(v),1379(r),167(r)
                                                    154(r),192(r),166(r),173(r)
                                                    153(r),168(r),1381(r),169(r)
                                                    244(r),194(r),479(r),505(r)
    82. BD (   1) O  64 - H  66          0.99803    -0.98937  155(r),152(r),1240(v)
                                                    1242(v),169(r),168(r)
                                                    1380(r),246(r),173(r),249(r)
                                                    1382(r),1381(r),170(r)
                                                    223(r),1379(r),192(r),244(r)
                                                    221(r),686(r),298(r)
   141. CR (   1) O  64                  0.99991   -19.07818  155(r),152(r),167(r),1245(v)
                                                    1240(v),166(r),175(r)
   161. LP (   1) O  64                  0.99474    -0.45265  153(r),1246(v),1241(v)
                                                    1381(r),270(r),218(r),154(r)
                                                    169(r),1379(r),168(r)
   162. LP (   2) O  64                  0.95399    -0.63804  155(r),152(r),1247(v)
                                                    1242(v),1516(g),173(r)
                                                    167(r),153(r),272(r),154(r)
                                                    166(r),246(r),220(r),1380(r)
                                                    194(r),218(r),273(r),221(r)
                                                    1387(r),192(r),195(r),270(r)
                                                    247(r)
  1214. RY*(   1) O  64                  0.00713     1.18080   
  1215. RY*(   2) O  64                  0.00332     0.53372   
  1216. RY*(   3) O  64                  0.00250     1.12545   
  1217. RY*(   4) O  64                  0.00016     0.71055   
  1218. RY*(   5) O  64                  0.00002     2.16374   
  1219. RY*(   6) O  64                  0.00002     2.23495   
  1220. RY*(   7) O  64                  0.00001     3.00491   
  1221. RY*(   8) O  64                  0.00002     2.25844   
  1222. RY*(   9) O  64                  0.00000     2.77499   
  1223. RY*(  10) O  64                  0.00001     2.61816   
  1224. RY*(  11) O  64                  0.00000     6.27899   
  1225. RY*(  12) O  64                  0.00000    42.43078   
  1226. RY*(  13) O  64                  0.00000     6.31511   
  1227. RY*(  14) O  64                  0.00000     3.13188   
  1228. RY*(  15) O  64                  0.00000     6.30644   
  1229. RY*(  16) O  64                  0.00000     2.15680   
  1230. RY*(  17) O  64                  0.00000     6.08058   
  1231. RY*(  18) O  64                  0.00001     4.75392   
  1232. RY*(  19) O  64                  0.00000     6.39130   
  1233. RY*(  20) O  64                  0.00000     5.21856   
  1234. RY*(  21) O  64                  0.00000     5.20133   
  1235. RY*(  22) O  64                  0.00000     5.50138   
  1236. RY*(  23) O  64                  0.00000     5.23054   
  1237. RY*(  24) O  64                  0.00000     5.51209   
  1238. RY*(  25) O  64                  0.00000     5.51668   
  1239. RY*(  26) O  64                  0.00000     5.23210   
  1240. RY*(   1) H  65                  0.00115     1.60551   
  1241. RY*(   2) H  65                  0.00038     1.89227   
  1242. RY*(   3) H  65                  0.00036     1.37980   
  1243. RY*(   4) H  65                  0.00008     1.87235   
  1244. RY*(   5) H  65                  0.00001     2.76178   
  1245. RY*(   1) H  66                  0.00107     1.35566   
  1246. RY*(   2) H  66                  0.00042     1.91116   
  1247. RY*(   3) H  66                  0.00035     1.44128   
  1248. RY*(   4) H  66                  0.00012     1.95538   
  1249. RY*(   5) H  66                  0.00001     2.91005   
  1516. BD*(   1) O  64 - H  65          0.00325     0.32284   
  1517. BD*(   1) O  64 - H  66          0.00110     0.51275   
       -------------------------------
              Total Lewis    4.94357  ( 99.5670%)
        Valence non-Lewis    0.00435  (  0.0876%)
        Rydberg non-Lewis    0.01715  (  0.3454%)
       -------------------------------
            Total unit  3    4.96507  (100.0000%)
           Charge unit  3    0.03493
 
 Molecular unit  4  (C4H6N2)
    83. BD (   1) C  67 - H  68          0.98898    -0.61616  90(v),1525(v)
    84. BD (   1) C  67 - H  69          0.98953    -0.61700  90(v),1525(v)
    85. BD (   1) C  67 - H  70          0.99147    -0.61618  1523(v),1329(v)
    86. BD (   1) C  67 - C  73          0.99372    -0.77282  1525(g),1524(v),1408(v)
                                                    1292(v),1407(v),155(r)
    87. BD (   1) N  71 - H  72          0.99414    -0.83255  1527(v),1350(v),1322(v)
                                                    1525(v),1353(v),1324(v)
    88. BD (   1) N  71 - C  73          0.99246    -0.94134  1526(v),1351(v),1524(g)
                                                    1520(v),1252(v),1408(v)
                                                    1525(g),1348(v)
    89. BD (   2) N  71 - C  73          0.92684    -0.46527  1528(v),1518(v),1352(v)
                                                    1349(v),1519(v),1317(v)
    90. BD*(   2) N  71 - C  73          0.37225    -0.15145  1528(v),1518(v),1519(v)
                                                    1323(g),1291(g),1251(v)
                                                    1410(v),165(r)
    91. BD (   1) N  71 - C  74          0.99456    -0.96007  1521(v),1322(v),1382(v)
                                                    1523(g),1324(v),155(r)
                                                    152(r),168(r),167(r)
    92. BD (   1) C  73 - C  77          0.99092    -0.83665  1434(v),1530(g),1528(v)
                                                    1521(g),1522(v),1519(v)
                                                    1435(v),1523(g),1382(v)
                                                    1250(v),1529(g),1515(r)
                                                    1381(v),1340(g),1425(g)
                                                    1517(r),1514(r),155(r)
                                                    152(r),1466(r),1516(r)
                                                    167(r),168(r),1480(r),173(r)
                                                    1498(r)
    93. BD (   1) C  74 - H  75          0.99144    -0.68032  1523(v),1382(v),1529(v)
                                                    155(r),1292(v),1527(g)
                                                    1386(v),152(r),244(r),270(r)
                                                    1440(r),153(r),271(r)
    94. BD (   1) C  74 - N  76          0.99116    -0.97657  155(r),152(r),1522(v)
                                                    1407(v),1530(v),1526(g)
                                                    168(r),1411(v),1214(r)
                                                    246(r),272(r),244(r),247(r)
                                                    273(r),270(r),1215(r),193(r)
                                                    219(r),173(r)
    95. BD (   2) C  74 - N  76          0.94870    -0.45146  90(v),1406(v),154(r),153(r)
                                                    171(r),218(r),192(r),1216(r)
                                                    270(r),165(r)
    96. BD (   1) N  76 - C  77          0.98831    -0.91378  155(r),1526(v),1521(v)
                                                    152(r),1350(v),1527(g)
                                                    1525(g),1524(v),1434(v)
                                                    1523(v),1324(v),1433(v)
                                                    168(r),1214(r),153(r),194(r)
                                                    220(r),154(r),195(r),221(r)
                                                    271(r)
    97. BD (   1) C  77 - H  78          0.99067    -0.64823  1434(g),1530(g),1523(v)
                                                    1528(v),1527(v),1435(g)
                                                    1322(v),1433(g),1529(g)
                                                    1519(r),1525(g),1521(v)
                                                    1382(v),1515(r),155(r)
                                                    1425(g),152(r),1517(r)
                                                    1514(r),1516(r),192(r)
                                                    1466(r),218(r),1443(r)
                                                    1446(r),1214(r),173(r)
                                                    1480(r),219(r),193(r)
   142. CR (   1) C  67                  0.99970   -10.14950  1525(v),1286(v),1523(v)
                                                    1322(v)
   143. CR (   1) N  71                  0.99969   -14.33174  1324(v),1351(v),1350(v)
                                                    1318(v),1521(v)
   144. CR (   1) C  73                  0.99958   -10.19742  1525(g),1407(v),1295(v)
   145. CR (   1) C  74                  0.99968   -10.23984  1381(v),1522(v),1380(v)
                                                    155(r),152(r),167(r),168(r)
   146. CR (   1) N  76                  0.99971   -14.26327  155(r),152(r),1348(v)
                                                    1405(v),167(r),166(r),173(r)
                                                    153(r)
   147. CR (   1) C  77                  0.99950   -10.17110  1434(v),1530(g),1435(v)
                                                    1521(v),1528(v),1433(v)
                                                    1529(g),1322(v),1523(v)
                                                    1425(g),1431(v),1519(r)
                                                    1402(v),1340(v),1525(g)
                                                    1381(v),1515(r),1429(g)
                                                    1408(g),1517(r),1514(r)
                                                    1466(r),1516(r),155(r)
                                                    167(r),152(r),173(r),168(r)
                                                    1480(r),1498(r)
   163. LP (   1) N  76                  0.89806    -0.52841  155(r),152(r),1524(v)
                                                    1348(v),1525(v),1380(g)
                                                    1382(g),1405(v),1526(v)
                                                    1527(g),1358(v),167(r)
                                                    1530(v),1414(v),194(r)
                                                    153(r),220(r),244(r),170(r)
                                                    180(r),272(r),173(r),166(r)
                                                    246(r),154(r),270(r),218(r)
