 Entering Gaussian System, Link 0=g16
 Input=1h6n12.com
 Output=1h6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947832/Gau-1758985.inp" -scrdir="/local/bebjones_7947832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   2        /196. RY*(   2) N   2                    0.99    1.47    0.219
 ***. BD*(   1)Fe   1 - N   2        /222. RY*(   2) N   3                    0.35    0.94    0.102
 ***. BD*(   1)Fe   1 - N   2        /248. RY*(   2) N   4                    0.45    1.46    0.147
 ***. BD*(   1)Fe   1 - N   2        /274. RY*(   2) N   5                    0.36    0.95    0.103
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            2.35    0.04    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            2.12    0.04    0.042
 ***. BD*(   1)Fe   1 - N   3        /195. RY*(   1) N   2                    0.29    0.91    0.103
 ***. BD*(   1)Fe   1 - N   3        /223. RY*(   3) N   3                    0.89    1.41    0.231
 ***. BD*(   1)Fe   1 - N   3        /247. RY*(   1) N   4                    0.26    0.87    0.096
 ***. BD*(   1)Fe   1 - N   3        /275. RY*(   3) N   5                    0.36    1.42    0.147
 ***. BD*(   1)Fe   1 - N   4        /173. RY*(   6)Fe   1                    0.27    0.86    0.093
 ***. BD*(   1)Fe   1 - N   4        /196. RY*(   2) N   2                    0.42    1.46    0.148
 ***. BD*(   1)Fe   1 - N   4        /222. RY*(   2) N   3                    0.41    0.93    0.113
 ***. BD*(   1)Fe   1 - N   4        /248. RY*(   2) N   4                    0.92    1.45    0.218
 ***. BD*(   1)Fe   1 - N   4        /274. RY*(   2) N   5                    0.46    0.94    0.120
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            3.55    0.03    0.048
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            3.51    0.03    0.049
 ***. BD*(   1)Fe   1 - N   5        /195. RY*(   1) N   2                    0.29    0.91    0.104
 ***. BD*(   1)Fe   1 - N   5        /223. RY*(   3) N   3                    0.34    1.41    0.145
 ***. BD*(   1)Fe   1 - N   5        /247. RY*(   1) N   4                    0.30    0.87    0.105
 ***. BD*(   1)Fe   1 - N   5        /275. RY*(   3) N   5                    0.90    1.42    0.237
 ***. BD*(   2) N   2 - C   6        /162. LP*(   5)Fe   1                    0.80    0.30    0.031
 ***. BD*(   2) N   2 - C   6        /197. RY*(   3) N   2                    0.93    0.92    0.063
 ***. BD*(   2) N   2 - C   6        /199. RY*(   5) N   2                    0.26    2.30    0.053
 ***. BD*(   2) N   2 - C   6        /299. RY*(   1) C   6                    0.26    1.61    0.044
 ***. BD*(   2) N   2 - C   6        /300. RY*(   2) C   6                    0.84    1.35    0.073
 ***. BD*(   2) N   2 - C   6        /301. RY*(   3) C   6                    0.67    1.39    0.066
 ***. BD*(   2) N   2 - C   6        /715. RY*(   1) C  22                    0.36    0.59    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.59    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.55    0.05    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           67.46    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /162. LP*(   5)Fe   1                    0.83    0.30    0.032
 ***. BD*(   2) N   3 - C  10        /221. RY*(   1) N   3                    0.75    0.78    0.054
 ***. BD*(   2) N   3 - C  10        /225. RY*(   5) N   3                    0.27    2.38    0.056
 ***. BD*(   2) N   3 - C  10        /405. RY*(   3) C  10                    1.61    1.30    0.102
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           62.37    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           22.79    0.07    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.09    0.04    0.055
 ***. BD*(   2) N   5 - C  18        /162. LP*(   5)Fe   1                    0.83    0.30    0.031
 ***. BD*(   2) N   5 - C  18        /273. RY*(   1) N   5                    0.70    0.77    0.051
 ***. BD*(   2) N   5 - C  18        /613. RY*(   3) C  18                    1.62    1.21    0.097
 ***. BD*(   2) N   5 - C  18        /809. RY*(   2) C  28                    0.27    0.73    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.74    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           20.99    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.26    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.50    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.45    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.49    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.32    0.044
 ***. BD*(   2) C   9 - C  24        /381. RY*(   5) C   9                    0.42    1.75    0.078
 ***. BD*(   2) C   9 - C  24        /746. RY*(   1) C  24                    0.63    0.71    0.061
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           33.85    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    0.33    0.053
 ***. BD*(   2) C  13 - C  26        /485. RY*(   5) C  13                    0.33    1.91    0.072
 ***. BD*(   2) C  13 - C  26        /778. RY*(   2) C  26                    0.44    0.81    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           32.71    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.77    0.33    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.26    0.34    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           43.34    0.01    0.064
 ***. BD*(   2) C  17 - C  28        /589. RY*(   5) C  17                    0.42    1.71    0.075
 ***. BD*(   2) C  17 - C  28        /809. RY*(   2) C  28                    0.60    0.68    0.057
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           36.67    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.44    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.53    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.40    0.33    0.041
 ***. BD*(   2) C  21 - C  22        /691. RY*(   3) C  21                    0.27    0.64    0.037
 ***. BD*(   2) C  21 - C  22        /693. RY*(   5) C  21                    0.37    1.91    0.074
 ***. BD*(   2) C  21 - C  22        /715. RY*(   1) C  22                    0.98    0.54    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           27.12    0.03    0.064
 ***. BD*(   2) C  42 - C  44        /995. RY*(   3) C  44                    0.26    0.51    0.085
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.27    0.51    0.086

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.24    1.64    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.05    2.69    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.06    1.10    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) O  64                    0.10    2.60    0.020
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.03    1.11    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.30    1.64    0.028
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.05    2.06    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.06    1.32    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.03    2.69    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) H  66                    0.03    1.60    0.009
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.17    1.11    0.018
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.05    1.11    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) O  64                    0.11    2.60    0.021
   6. BD (   2) N   2 - C   6        /***. RY*(   2) O  64                    0.03    1.43    0.009
  11. BD (   1) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.03    1.21    0.008
  12. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.07    0.73    0.009
  12. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
 109. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.14    0.023
 115. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.92    0.012
 159. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.47    0.88    0.026
 160. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.26    1.21    0.056
 161. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.17    1.00    0.048
 161. LP*(   4)Fe   1                /***. RY*(   9) O  64                    0.03    3.19    0.039
 161. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.11    2.63    0.062
 161. LP*(   4)Fe   1                /***. RY*(   2) H  65                    0.18    1.31    0.056
 161. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.18    0.30    0.027
 161. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.17    0.48    0.033
 162. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.21    0.82    0.059
 162. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.19    1.23    0.069
 162. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.04    0.50    0.020
 162. LP*(   5)Fe   1                /***. RY*(  18) O  64                    0.10    2.45    0.070
 162. LP*(   5)Fe   1                /***. RY*(   2) H  65                    0.07    1.13    0.039
 162. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.05    1.91    0.046
 162. LP*(   5)Fe   1                /***. RY*(   4) H  66                    0.04    0.78    0.026
 162. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.31    0.11    0.026
 162. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.12    0.29    0.027
 163. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.03    2.28    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.22    0.82    0.079
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.12    1.24    0.071
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) H  65                    0.04    1.13    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.04    0.11    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.03    0.29    0.016
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.26    0.25    0.054
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   7) O  64                    0.09    1.74    0.085
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.09    0.07    0.017
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.44    0.81    0.116
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.04    0.49    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.05    1.86    0.061
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) H  66                    0.04    0.77    0.033
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.07    0.11    0.016
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.09    0.28    0.030
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.22    0.25    0.050
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.03    1.19    0.039
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   7) O  64                    0.09    1.74    0.086
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.06    0.07    0.014

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  76                    0.06    2.02    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) C  76                    0.18    2.18    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) C  76                    0.03    2.99    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  77                    0.03    1.50    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  77                    0.15    1.52    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  77                    0.03    2.87    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   9) O  77                    0.03    2.78    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  74 - C  76            0.12    0.56    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  77                    0.16    1.49    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  77                    0.15    2.25    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  76 - O  77            0.03    0.83    0.006
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) C  76                    0.09    2.18    0.018
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  77                    0.27    1.52    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  76 - O  77            0.07    0.84    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) O  77                    0.26    1.49    0.025
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) O  77                    0.05    1.52    0.011
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  77                    0.15    2.26    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  76 - O  77            0.08    0.84    0.010
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C  74 - C  76            0.27    0.34    0.013
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C  79 - C  81            0.09    0.35    0.007
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  74 - C  76            0.03    0.34    0.004
  14. BD (   1) N   4 - C  17        /***. RY*(   1) O  77                    0.03    1.78    0.009
  15. BD (   1) N   5 - C  18        /***. BD*(   1) O  77 - H  78            0.03    1.17    0.007
  16. BD (   2) N   5 - C  18        /***. BD*(   1) O  77 - H  78            0.09    0.69    0.011
  17. BD (   1) N   5 - C  21        /***. RY*(   3) O  77                    0.03    1.79    0.010
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C  79 - C  81            0.04    0.29    0.004
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C  71 - C  72            0.10    0.31    0.007
  26. BD (   2) C   9 - C  24        /***. BD*(   2) C  74 - C  76            0.35    0.29    0.013
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  79 - C  81            0.06    0.30    0.006
 109. CR (   3)Fe   1                /***. BD*(   1) C  74 - C  76            0.03    5.09    0.016
 109. CR (   3)Fe   1                /***. BD*(   1) C  76 - O  77            0.11    4.87    0.029
 109. CR (   3)Fe   1                /***. BD*(   1) C  76 - C  81            0.04    5.09    0.018
 115. CR (   9)Fe   1                /***. BD*(   1) C  76 - O  77            0.06    2.65    0.015
 159. LP (   2)Fe   1                /***. RY*(   2) C  76                    0.05    1.64    0.012
 159. LP (   2)Fe   1                /***. RY*(   1) O  77                    0.42    1.27    0.030
 159. LP (   2)Fe   1                /***. RY*(   3) O  77                    0.03    1.29    0.008
 159. LP (   2)Fe   1                /***. RY*(   4) O  77                    0.03    2.64    0.011
 159. LP (   2)Fe   1                /***. RY*(   2) H  78                    0.03    2.32    0.010
 159. LP (   2)Fe   1                /***. BD*(   1) O  77 - H  78            0.08    0.67    0.010
 160. LP (   3)Fe   1                /***. BD*(   2) C  74 - C  76            0.18    0.13    0.010
 161. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.08    0.50    0.023
