 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.44    1.22    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.73    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.89    1.24    0.042
  14. BD (   2) N   5 - C  18        /150. LP*(   4)Fe   1                    0.29    0.73    0.018
  14. BD (   2) N   5 - C  18        /151. LP*(   5)Fe   1                    2.88    0.34    0.040
  14. BD (   2) N   5 - C  18        /152. LP*(   6)Fe   1                    1.19    0.49    0.031
  14. BD (   2) N   5 - C  18        /680. RY*(   3) C  21                    0.53    1.33    0.036
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.60    0.35    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.46    0.38    0.046
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.38    0.35    0.093
  15. BD (   1) N   5 - C  21        /149. LP (   3)Fe   1                    0.32    0.99    0.025
  15. BD (   1) N   5 - C  21        /157. RY*(   1)Fe   1                    0.49    2.30    0.043
  15. BD (   1) N   5 - C  21        /601. RY*(   2) C  18                    0.48    2.41    0.043
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            0.83    1.09    0.039
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.61    1.28    0.035
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.80    1.37    0.078
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.28    0.026
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.45    1.22    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.37    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.87    1.23    0.041
  16. BD (   1) C   6 - C   7        /149. LP (   3)Fe   1                    0.27    0.84    0.021
  16. BD (   1) C   6 - C   7        /186. RY*(   3) N   2                    0.42    2.52    0.041
  16. BD (   1) C   6 - C   7        /340. RY*(   1) C   8                    0.55    2.00    0.042
  16. BD (   1) C   6 - C   7        /705. RY*(   2) C  22                    0.64    2.12    0.047
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.79    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.22    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  17. BD (   1) C   6 - C  22        /186. RY*(   3) N   2                    0.40    2.59    0.041
  17. BD (   1) C   6 - C  22        /315. RY*(   2) C   7                    0.71    2.37    0.052
  17. BD (   1) C   6 - C  22        /678. RY*(   1) C  21                    0.46    2.40    0.042
  17. BD (   1) C   6 - C  22        /679. RY*(   2) C  21                    0.44    2.33    0.040
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.86    1.22    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.25    1.21    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.68    1.21    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.13    1.29    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.25    1.15    0.022
  18. BD (   1) C   7 - C   8        /288. RY*(   1) C   6                    0.44    2.26    0.040
  18. BD (   1) C   7 - C   8        /366. RY*(   1) C   9                    0.47    2.26    0.041
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.06    1.28    0.065
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.28    0.066
  19. BD (   2) C   7 - C   8        /828. RY*(   1) C  30                    0.35    1.21    0.027
  19. BD (   2) C   7 - C   8        /869. RY*(   1) C  34                    0.35    1.20    0.027
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.67    0.24    0.082
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.25    0.29    0.071
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.31    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.29    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.27    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.30    0.64    0.039
  20. BD (   1) C   7 - C  34        /288. RY*(   1) C   6                    0.33    2.18    0.034
  20. BD (   1) C   7 - C  34        /341. RY*(   2) C   8                    0.69    2.31    0.050
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.24    1.13    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.38    1.13    0.026
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.13    0.042
  21. BD (   1) C   8 - C   9        /149. LP (   3)Fe   1                    0.26    0.84    0.021
  21. BD (   1) C   8 - C   9        /186. RY*(   3) N   2                    0.32    2.52    0.036
  21. BD (   1) C   8 - C   9        /314. RY*(   1) C   7                    0.61    2.04    0.045
  21. BD (   1) C   8 - C   9        /735. RY*(   1) C  24                    0.25    1.30    0.023
  21. BD (   1) C   8 - C   9        /736. RY*(   2) C  24                    0.55    1.94    0.041
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.14    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.67    1.26    0.037
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.78    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.02    1.22    0.045
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.21    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.51    1.06    0.029
  22. BD (   1) C   8 - C  30        /315. RY*(   2) C   7                    0.65    2.29    0.049
  22. BD (   1) C   8 - C  30        /366. RY*(   1) C   9                    0.33    2.19    0.034
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.27    1.13    0.048
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.13    0.041
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  23. BD (   1) C   9 - C  24        /185. RY*(   2) N   2                    0.32    1.96    0.032
  23. BD (   1) C   9 - C  24        /186. RY*(   3) N   2                    0.27    2.60    0.034
  23. BD (   1) C   9 - C  24        /341. RY*(   2) C   8                    0.67    2.40    0.051
  23. BD (   1) C   9 - C  24        /392. RY*(   1) C  10                    0.46    2.42    0.042
  23. BD (   1) C   9 - C  24        /393. RY*(   2) C  10                    0.43    2.31    0.040
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.22    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.86    1.22    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.91    1.21    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.22    0.058
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.16    0.022
  24. BD (   2) C   9 - C  24        /184. RY*(   1) N   2                    0.40    1.14    0.030
  24. BD (   2) C   9 - C  24        /397. RY*(   6) C  10                    0.28    2.14    0.034
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.20    0.25    0.049
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.42    0.25    0.087
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.37    0.33    0.060
  25. BD (   1) C  10 - C  11        /211. RY*(   2) N   3                    0.36    2.63    0.039
  25. BD (   1) C  10 - C  11        /444. RY*(   1) C  12                    0.56    1.95    0.042
  25. BD (   1) C  10 - C  11        /736. RY*(   2) C  24                    0.55    1.95    0.042
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.53    0.94    0.049
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.14    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.23    0.054
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.04    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.25    0.036
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.25    1.08    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.54    1.16    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.027
  26. BD (   1) C  10 - C  24        /210. RY*(   1) N   3                    0.27    1.96    0.029
  26. BD (   1) C  10 - C  24        /211. RY*(   2) N   3                    0.31    2.69    0.037
  26. BD (   1) C  10 - C  24        /366. RY*(   1) C   9                    0.64    2.27    0.049
  26. BD (   1) C  10 - C  24        /367. RY*(   2) C   9                    0.29    2.27    0.033
  26. BD (   1) C  10 - C  24        /419. RY*(   2) C  11                    0.73    2.29    0.052
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.86    1.21    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.22    1.21    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.058
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.14    1.30    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.96    1.22    0.043
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.16    0.022
  27. BD (   1) C  11 - C  12        /392. RY*(   1) C  10                    0.47    2.39    0.043
  27. BD (   1) C  11 - C  12        /470. RY*(   1) C  13                    0.44    2.41    0.041
  27. BD (   1) C  11 - C  12        /912. RY*(   3) C  38                    0.27    2.37    0.032
  27. BD (   1) C  11 - C  12        /954. RY*(   4) C  42                    0.27    2.38    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.20    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.18    1.27    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.13    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.18    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.20    1.20    0.048
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.00    1.28    0.064
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.34    1.10    0.025
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.74    1.14    0.037
  28. BD (   2) C  11 - C  12        /396. RY*(   5) C  10                    0.35    1.92    0.036
  28. BD (   2) C  11 - C  12        /953. RY*(   3) C  42                    0.32    1.32    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           15.00    0.24    0.083
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.56    0.29    0.071
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.66    0.64    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.58    0.64    0.043
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.63    0.68    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.87    0.32    0.053
  29. BD (   1) C  11 - C  38        /392. RY*(   1) C  10                    0.29    2.33    0.033
  29. BD (   1) C  11 - C  38        /445. RY*(   2) C  12                    0.40    2.07    0.037
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.29    1.13    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.98    1.23    0.044
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.97    1.12    0.042
  30. BD (   1) C  12 - C  13        /211. RY*(   2) N   3                    0.36    2.62    0.039
  30. BD (   1) C  12 - C  13        /418. RY*(   1) C  11                    0.54    2.01    0.042
  30. BD (   1) C  12 - C  13        /766. RY*(   1) C  26                    0.60    2.01    0.044
  30. BD (   1) C  12 - C  13        /951. RY*(   1) C  42                    0.28    2.15    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.53    0.93    0.049
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.21    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.24    0.036
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.58    1.07    0.078
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.029
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.51    1.22    0.054
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.05    1.29    0.047
  31. BD (   1) C  12 - C  42        /419. RY*(   2) C  11                    0.63    2.24    0.048
  31. BD (   1) C  12 - C  42        /470. RY*(   1) C  13                    0.39    2.38    0.039
  31. BD (   1) C  12 - C  42        /982. RY*(   1) C  44                    0.37    1.96    0.034
  31. BD (   1) C  12 - C  42        /983. RY*(   2) C  44                    0.39    1.72    0.033
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.07    1.16    0.045
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.16    0.039
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  32. BD (   1) C  13 - C  26        /211. RY*(   2) N   3                    0.35    2.70    0.039
  32. BD (   1) C  13 - C  26        /445. RY*(   2) C  12                    0.71    2.15    0.050
  32. BD (   1) C  13 - C  26        /496. RY*(   1) C  14                    0.57    2.31    0.046
  32. BD (   1) C  13 - C  26        /497. RY*(   2) C  14                    0.27    2.26    0.031
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.25    1.21    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.21    0.042
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.87    1.21    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.63    1.22    0.056
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.12    1.29    0.048
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.16    0.022
  33. BD (   2) C  13 - C  26        /212. RY*(   3) N   3                    0.38    1.17    0.030
  33. BD (   2) C  13 - C  26        /501. RY*(   6) C  14                    0.26    1.97    0.032
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.38    0.24    0.049
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.36    0.25    0.087
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.65    0.32    0.060
  34. BD (   1) C  14 - C  15        /149. LP (   3)Fe   1                    0.27    0.84    0.021
  34. BD (   1) C  14 - C  15        /238. RY*(   3) N   4                    0.46    2.61    0.044
  34. BD (   1) C  14 - C  15        /548. RY*(   1) C  16                    0.58    1.96    0.043
  34. BD (   1) C  14 - C  15        /766. RY*(   1) C  26                    0.59    2.02    0.044
  34. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.25    1.14    0.022
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.48    1.22    0.054
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.04    1.22    0.045
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
