 Entering Gaussian System, Link 0=g16
 Input=2nnj05.com
 Output=2nnj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002584/Gau-3173000.inp" -scrdir="/local/becsleip_8002584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3173001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 137. LP*(   3)Fe   1                /567. RY*(   1) C  17                    0.12    1.27    0.039
 137. LP*(   3)Fe   1                /568. RY*(   2) C  17                    0.07    1.25    0.030
 137. LP*(   3)Fe   1                /569. RY*(   3) C  17                    0.09    1.14    0.032
 137. LP*(   3)Fe   1                /593. RY*(   1) C  18                    0.08    1.32    0.032
 137. LP*(   3)Fe   1                /594. RY*(   2) C  18                    0.05    1.22    0.024
 137. LP*(   3)Fe   1                /596. RY*(   4) C  18                    0.05    1.27    0.024
 137. LP*(   3)Fe   1                /671. RY*(   1) C  21                    0.08    1.30    0.032
 137. LP*(   3)Fe   1                /672. RY*(   2) C  21                    0.05    1.26    0.026
 137. LP*(   3)Fe   1                /673. RY*(   3) C  21                    0.12    0.89    0.033
 137. LP*(   3)Fe   1                /674. RY*(   4) C  21                    0.07    0.86    0.024
 137. LP*(   3)Fe   1                /677. RY*(   7) C  21                    0.07    1.60    0.034
 137. LP*(   3)Fe   1                /679. RY*(   9) C  21                    0.03    1.98    0.023
 137. LP*(   3)Fe   1                /680. RY*(  10) C  21                    0.03    1.60    0.021
 137. LP*(   3)Fe   1                /700. RY*(   4) C  22                    0.06    1.35    0.028
 137. LP*(   3)Fe   1                /713. RY*(  17) C  22                    0.08    1.40    0.033
 137. LP*(   3)Fe   1                /723. RY*(   1) H  23                    0.14    0.33    0.021
 137. LP*(   3)Fe   1                /728. RY*(   1) C  24                    0.09    0.22    0.014
 137. LP*(   3)Fe   1                /731. RY*(   4) C  24                    0.06    1.33    0.027
 137. LP*(   3)Fe   1                /754. RY*(   1) H  25                    0.11    0.34    0.019
 137. LP*(   3)Fe   1                /759. RY*(   1) C  26                    0.09    0.30    0.016
 137. LP*(   3)Fe   1                /762. RY*(   4) C  26                    0.04    1.47    0.024
 137. LP*(   3)Fe   1                /775. RY*(  17) C  26                    0.05    1.24    0.025
 137. LP*(   3)Fe   1                /785. RY*(   1) H  27                    0.12    0.36    0.021
 137. LP*(   3)Fe   1                /790. RY*(   1) C  28                    0.17    1.23    0.045
 137. LP*(   3)Fe   1                /793. RY*(   4) C  28                    0.19    1.14    0.046
 137. LP*(   3)Fe   1                /795. RY*(   6) C  28                    0.04    1.94    0.026
 137. LP*(   3)Fe   1                /799. RY*(  10) C  28                    0.03    1.24    0.020
 137. LP*(   3)Fe   1                /816. RY*(   1) H  29                    0.11    0.48    0.023
 137. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    0.24    0.028
 137. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.35    0.23    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.35    0.23    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.33    0.24    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.34    0.23    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.34    0.23    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.34    0.24    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.34    0.24    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.31    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.22    0.007
 137. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.31    0.012
 137. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.30    0.012
 137. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.30    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.22    0.007
 137. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.30    0.012
 137. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.31    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.31    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.31    0.013
 138. LP*(   4)Fe   1                /177. RY*(   1) N   2                    1.48    0.63    0.116
 138. LP*(   4)Fe   1                /178. RY*(   2) N   2                    0.34    1.44    0.085
 138. LP*(   4)Fe   1                /179. RY*(   3) N   2                    0.14    0.42    0.030
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.16    0.93    0.047
 138. LP*(   4)Fe   1                /181. RY*(   5) N   2                    0.09    1.42    0.045
 138. LP*(   4)Fe   1                /185. RY*(   9) N   2                    0.04    1.61    0.032
 138. LP*(   4)Fe   1                /203. RY*(   1) N   3                    0.44    0.68    0.066
 138. LP*(   4)Fe   1                /204. RY*(   2) N   3                    2.58    1.44    0.235
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    0.17    0.32    0.028
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    1.72    0.89    0.151
 138. LP*(   4)Fe   1                /207. RY*(   5) N   3                    0.04    1.35    0.029
 138. LP*(   4)Fe   1                /210. RY*(   8) N   3                    0.05    1.90    0.037
 138. LP*(   4)Fe   1                /212. RY*(  10) N   3                    0.54    2.14    0.131
 138. LP*(   4)Fe   1                /213. RY*(  11) N   3                    0.09    1.50    0.044
 138. LP*(   4)Fe   1                /214. RY*(  12) N   3                    0.08    3.77    0.067
 138. LP*(   4)Fe   1                /220. RY*(  18) N   3                    0.06    2.24    0.046
 138. LP*(   4)Fe   1                /229. RY*(   1) N   4                    1.61    0.65    0.123
 138. LP*(   4)Fe   1                /230. RY*(   2) N   4                    0.15    1.25    0.053
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.68    0.52    0.072
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.14    0.94    0.044
 138. LP*(   4)Fe   1                /233. RY*(   5) N   4                    0.04    1.67    0.033
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.04    1.64    0.032
 138. LP*(   4)Fe   1                /239. RY*(  11) N   4                    0.03    3.98    0.042
 138. LP*(   4)Fe   1                /255. RY*(   1) N   5                    0.09    0.72    0.030
 138. LP*(   4)Fe   1                /256. RY*(   2) N   5                    2.68    1.45    0.240
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    0.14    0.32    0.026
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    1.89    0.83    0.154
 138. LP*(   4)Fe   1                /261. RY*(   7) N   5                    0.05    2.52    0.044
 138. LP*(   4)Fe   1                /263. RY*(   9) N   5                    0.04    2.86    0.043
 138. LP*(   4)Fe   1                /264. RY*(  10) N   5                    0.45    1.99    0.116
 138. LP*(   4)Fe   1                /265. RY*(  11) N   5                    0.12    1.80    0.058
 138. LP*(   4)Fe   1                /266. RY*(  12) N   5                    0.13    3.82    0.086
 138. LP*(   4)Fe   1                /282. RY*(   2) C   6                    0.08    0.98    0.033
 138. LP*(   4)Fe   1                /291. RY*(  11) C   6                    0.03    1.82    0.029
 138. LP*(   4)Fe   1                /360. RY*(   2) C   9                    0.11    0.94    0.038
 138. LP*(   4)Fe   1                /371. RY*(  13) C   9                    0.03    2.67    0.035
 138. LP*(   4)Fe   1                /385. RY*(   1) C  10                    0.24    1.05    0.061
 138. LP*(   4)Fe   1                /387. RY*(   3) C  10                    0.04    0.86    0.023
 138. LP*(   4)Fe   1                /395. RY*(  11) C  10                    0.03    2.30    0.033
 138. LP*(   4)Fe   1                /463. RY*(   1) C  13                    0.27    1.05    0.064
 138. LP*(   4)Fe   1                /465. RY*(   3) C  13                    0.03    0.62    0.016
 138. LP*(   4)Fe   1                /472. RY*(  10) C  13                    0.06    2.21    0.046
 138. LP*(   4)Fe   1                /473. RY*(  11) C  13                    0.03    1.45    0.026
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.04    1.01    0.024
 138. LP*(   4)Fe   1                /490. RY*(   2) C  14                    0.06    1.09    0.031
 138. LP*(   4)Fe   1                /497. RY*(   9) C  14                    0.03    2.13    0.033
 138. LP*(   4)Fe   1                /567. RY*(   1) C  17                    0.04    1.04    0.023
 138. LP*(   4)Fe   1                /568. RY*(   2) C  17                    0.10    1.02    0.039
 138. LP*(   4)Fe   1                /593. RY*(   1) C  18                    0.24    1.09    0.062
 138. LP*(   4)Fe   1                /604. RY*(  12) C  18                    0.03    2.84    0.035
 138. LP*(   4)Fe   1                /671. RY*(   1) C  21                    0.23    1.07    0.061
 138. LP*(   4)Fe   1                /674. RY*(   4) C  21                    0.04    0.63    0.021
 138. LP*(   4)Fe   1                /677. RY*(   7) C  21                    0.03    1.37    0.025
 138. LP*(   4)Fe   1                /679. RY*(   9) C  21                    0.03    1.75    0.026
 138. LP*(   4)Fe   1                /681. RY*(  11) C  21                    0.03    2.67    0.036
 138. LP*(   4)Fe   1                /683. RY*(  13) C  21                    0.03    2.91    0.035
 138. LP*(   4)Fe   1                /698. RY*(   2) C  22                    0.04    0.92    0.024
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.06    0.96    0.029
 138. LP*(   4)Fe   1                /759. RY*(   1) C  26                    0.11    0.07    0.011
 138. LP*(   4)Fe   1                /760. RY*(   2) C  26                    0.03    0.84    0.020
 138. LP*(   4)Fe   1                /791. RY*(   2) C  28                    0.04    0.09    0.008
 138. LP*(   4)Fe   1                /792. RY*(   3) C  28                    0.08    0.81    0.031
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            7.36    0.01    0.032
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.08    0.008
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.44    0.08    0.021
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.56    0.07    0.023
 138. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.19    0.07    0.014
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.07    0.009
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.37    0.08    0.020
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.53    0.08    0.024
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.19    0.08    0.014
 139. LP*(   5)Fe   1                /177. RY*(   1) N   2                    0.13    0.62    0.035
 139. LP*(   5)Fe   1                /178. RY*(   2) N   2                    2.81    1.44    0.245
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    0.65    0.42    0.063
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    1.58    0.92    0.148
 139. LP*(   5)Fe   1                /183. RY*(   7) N   2                    0.04    2.29    0.038
 139. LP*(   5)Fe   1                /185. RY*(   9) N   2                    0.42    1.60    0.101
 139. LP*(   5)Fe   1                /187. RY*(  11) N   2                    0.17    3.01    0.089
 139. LP*(   5)Fe   1                /188. RY*(  12) N   2                    0.15    2.03    0.068
 139. LP*(   5)Fe   1                /190. RY*(  14) N   2                    0.10    2.33    0.059
 139. LP*(   5)Fe   1                /191. RY*(  15) N   2                    0.03    4.00    0.041
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    1.59    0.68    0.126
 139. LP*(   5)Fe   1                /204. RY*(   2) N   3                    0.26    1.44    0.074
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    0.07    0.31    0.019
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    0.13    0.88    0.041
 139. LP*(   5)Fe   1                /207. RY*(   5) N   3                    0.09    1.34    0.044
 139. LP*(   5)Fe   1                /212. RY*(  10) N   3                    0.05    2.13    0.041
 139. LP*(   5)Fe   1                /229. RY*(   1) N   4                    0.18    0.64    0.041
 139. LP*(   5)Fe   1                /230. RY*(   2) N   4                    2.73    1.25    0.225
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    0.90    0.51    0.083
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    1.24    0.93    0.132
 139. LP*(   5)Fe   1                /236. RY*(   8) N   4                    0.03    1.12    0.024
 139. LP*(   5)Fe   1                /237. RY*(   9) N   4                    0.04    1.46    0.029
 139. LP*(   5)Fe   1                /238. RY*(  10) N   4                    0.05    2.91    0.047
 139. LP*(   5)Fe   1                /240. RY*(  12) N   4                    0.06    3.88    0.059
 139. LP*(   5)Fe   1                /245. RY*(  17) N   4                    0.04    3.80    0.050
 139. LP*(   5)Fe   1                /255. RY*(   1) N   5                    1.88    0.71    0.141
 139. LP*(   5)Fe   1                /256. RY*(   2) N   5                    0.30    1.45    0.080
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    0.39    0.31    0.043
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    0.18    0.83    0.047
 139. LP*(   5)Fe   1                /259. RY*(   5) N   5                    0.07    1.50    0.041
 139. LP*(   5)Fe   1                /264. RY*(  10) N   5                    0.05    1.99    0.040
 139. LP*(   5)Fe   1                /281. RY*(   1) C   6                    0.25    1.07    0.063
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.03    0.98    0.020
 139. LP*(   5)Fe   1                /291. RY*(  11) C   6                    0.08    1.81    0.047
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.24    1.03    0.061
 139. LP*(   5)Fe   1                /361. RY*(   3) C   9                    0.03    0.91    0.019
 139. LP*(   5)Fe   1                /367. RY*(   9) C   9                    0.04    1.58    0.029
 139. LP*(   5)Fe   1                /369. RY*(  11) C   9                    0.04    1.58    0.031
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.09    1.00    0.037
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.03    1.05    0.020
 139. LP*(   5)Fe   1                /464. RY*(   2) C  13                    0.08    0.96    0.033
 139. LP*(   5)Fe   1                /489. RY*(   1) C  14                    0.28    1.01    0.065
 139. LP*(   5)Fe   1                /491. RY*(   3) C  14                    0.04    0.86    0.024
 139. LP*(   5)Fe   1                /497. RY*(   9) C  14                    0.07    2.13    0.047
 139. LP*(   5)Fe   1                /498. RY*(  10) C  14                    0.03    1.48    0.024
 139. LP*(   5)Fe   1                /501. RY*(  13) C  14                    0.03    2.82    0.033
 139. LP*(   5)Fe   1                /514. RY*(  26) C  14                    0.03    3.90    0.045
 139. LP*(   5)Fe   1                /518. RY*(   4) C  15                    0.03    1.87    0.029
 139. LP*(   5)Fe   1                /544. RY*(   4) C  16                    0.03    1.50    0.025
 139. LP*(   5)Fe   1                /567. RY*(   1) C  17                    0.38    1.04    0.076
 139. LP*(   5)Fe   1                /569. RY*(   3) C  17                    0.03    0.91    0.021
 139. LP*(   5)Fe   1                /574. RY*(   8) C  17                    0.03    1.67    0.026
 139. LP*(   5)Fe   1                /575. RY*(   9) C  17                    0.06    1.50    0.036
 139. LP*(   5)Fe   1                /576. RY*(  10) C  17                    0.08    2.49    0.055
 139. LP*(   5)Fe   1                /594. RY*(   2) C  18                    0.07    0.98    0.032
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.04    1.07    0.024
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.09    1.02    0.037
 139. LP*(   5)Fe   1                /699. RY*(   3) C  22                    0.09    0.86    0.034
 139. LP*(   5)Fe   1                /729. RY*(   2) C  24                    0.04    0.91    0.023
 139. LP*(   5)Fe   1                /759. RY*(   1) C  26                    0.09    0.07    0.009
 139. LP*(   5)Fe   1                /761. RY*(   3) C  26                    0.08    0.80    0.031
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.07    0.99    0.031
