 Entering Gaussian System, Link 0=g16
 Input=5b4z05.com
 Output=5b4z05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015183/Gau-2981416.inp" -scrdir="/local/becsleip_8015183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2981417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    598(r),755(r),627(r),1530(r)
                                                    1385(r),1597(r),644(r)
                                                    723(r),1258(r),514(r),255(r)
                                                    565(r),281(r),1254(r),235(r)
                                                    1599(r),487(r),540(r)
                                                    1393(r)
   159. LP*(   9)Fe   1                  0.08005     0.29895   
   174. RY*(   1)Fe   1                  0.00592     1.02065   
   175. RY*(   2)Fe   1                  0.00324     0.51290   
   176. RY*(   3)Fe   1                  0.00166     0.53166   
   177. RY*(   4)Fe   1                  0.00099     1.09961   
   178. RY*(   5)Fe   1                  0.00055     1.16421   
   179. RY*(   6)Fe   1                  0.00026     0.97891   
   180. RY*(   7)Fe   1                  0.00014     1.82903   
   181. RY*(   8)Fe   1                  0.00004     2.61786   
   182. RY*(   9)Fe   1                  0.00004     2.57513   
   183. RY*(  10)Fe   1                  0.00004     1.97702   
   184. RY*(  11)Fe   1                  0.00001     3.11243   
   185. RY*(  12)Fe   1                  0.00001     1.86182   
   186. RY*(  13)Fe   1                  0.00001     3.38764   
   187. RY*(  14)Fe   1                  0.00001     1.97123   
   188. RY*(  15)Fe   1                  0.00001     2.43301   
   189. RY*(  16)Fe   1                  0.00001     3.27983   
   190. RY*(  17)Fe   1                  0.00001     3.39443   
   191. RY*(  18)Fe   1                  0.00001     2.73967   
   192. RY*(  19)Fe   1                  0.00001     2.42303   
   193. RY*(  20)Fe   1                  0.00002     4.01601   
   194. RY*(  21)Fe   1                  0.00001     4.27028   
   195. RY*(  22)Fe   1                  0.00001     4.06770   
   196. RY*(  23)Fe   1                  0.00001     4.12011   
   197. RY*(  24)Fe   1                  0.00001     4.15534   
   198. RY*(  25)Fe   1                  0.00001     4.14607   
   199. RY*(  26)Fe   1                  0.00001     4.29461   
   200. RY*(  27)Fe   1                  0.00000     3.65515   
       -------------------------------
              Total Lewis    9.96632  ( 89.2201%)
        Valence non-Lewis    1.19112  ( 10.6631%)
        Rydberg non-Lewis    0.01304  (  0.1168%)
       -------------------------------
            Total unit  1   11.17048  (100.0000%)
           Charge unit  1    1.82952
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98848    -0.80022  152(r),157(r),153(r),1528(v)
                                                    156(r),1525(v),1554(v)
                                                    1522(g),1511(g),158(r)
                                                    384(v),174(r),1521(g),155(r)
                                                    177(r),154(r),189(r),1227(r)
     2. BD (   2) N   2 - C   6          0.87806    -0.30212  1529(v),154(r),1524(v)
                                                    159(r),385(v),155(r),722(v)
                                                    388(v),158(r),175(r),153(r)
                                                    152(r),1600(r)
     3. BD (   1) N   2 - C   9          0.98849    -0.79751  157(r),152(r),153(r),1522(v)
                                                    1527(v),156(r),1528(g)
                                                    1555(v),1509(g),306(v)
                                                    158(r),174(r),1526(g),155(r)
                                                    154(r),177(r),184(r),1418(r)
     4. BD (   1) N   3 - C  10          0.98831    -0.79550  156(r),152(r),1537(v),153(r)
                                                    1534(v),157(r),1555(v)
                                                    1531(g),1514(g),488(v)
                                                    174(r),1530(g),177(r),154(r)
                                                    189(r),1393(r),158(r)
     5. BD (   2) N   3 - C  10          0.87753    -0.29670  164(v),155(r),1533(v)
                                                    1529(v),159(r),489(v),168(r)
                                                    752(v),154(r),158(r),152(r)
                                                    153(r),176(r),156(r)
     6. BD (   1) N   3 - C  13          0.98813    -0.79877  156(r),152(r),1531(v),153(r)
                                                    1536(v),1556(v),1537(g)
                                                    157(r),1512(g),410(v),174(r)
                                                    1535(g),785(v),177(r),154(r)
                                                    184(r),1419(r)
     7. BD (   1) N   4 - C  14          0.98793    -0.79724  152(r),158(r),153(r),1545(v)
                                                    157(r),1542(v),1556(v)
                                                    1539(g),1517(g),174(r)
                                                    592(v),154(r),1538(g),156(r)
                                                    177(r),189(r),159(r)
     8. BD (   2) N   4 - C  14          0.87298    -0.30106  165(v),168(v),154(r),1541(v)
                                                    159(r),593(v),784(v),155(r)
                                                    1605(r),1599(r),175(r)
                                                    1587(r)
     9. BD (   1) N   4 - C  17          0.98820    -0.80244  152(r),158(r),153(r),1539(v)
                                                    157(r),1544(v),1557(v)
                                                    1545(g),1515(g),174(r)
                                                    514(v),154(r),1543(g),156(r)
                                                    177(r),184(r),159(r)
    10. BD (   1) N   5 - C  18          0.98839    -0.79665  152(r),153(r),1553(v),156(r)
                                                    157(r),1550(v),1557(v)
                                                    1547(g),158(r),1520(g)
                                                    696(v),174(r),1546(g),816(v)
                                                    155(r),177(r),1418(r),159(r)
                                                    189(r),176(r),1226(r)
    11. BD (   2) N   5 - C  18          0.86891    -0.29302  166(v),155(r),1549(v),159(r)
                                                    697(v),152(r),815(v),154(r)
                                                    153(r),156(r),176(r),158(r)
    12. BD (   1) N   5 - C  21          0.98829    -0.79581  152(r),153(r),1547(v),156(r)
                                                    157(r),1552(v),158(r)
                                                    1554(v),1553(g),1518(g)
                                                    618(v),174(r),1551(g),723(v)
                                                    155(r),177(r),159(r),184(r)
                                                    176(r)
    13. BD (   1) C   6 - C   7          0.98151    -0.63570  1527(v),1553(v),1522(g)
                                                    1523(g),721(v),1563(v)
                                                    357(v),202(v),1528(r),153(r)
                                                    886(v),1509(g),1525(g)
                                                    1526(v),152(r),157(r),156(r)
                                                    174(r)
    14. BD (   1) C   6 - C  22          0.98904    -0.70849  1551(v),1553(g),1511(v)
                                                    1521(g),1509(g),332(v)
                                                    695(v),1523(v),153(r),202(v)
                                                    201(v),1554(g),152(r),156(r)
                                                    157(r),178(r)
    15. BD (   1) C   7 - C   8          0.98720    -0.70645  1528(v),1522(v),1525(g)
                                                    1527(g),1521(g),1526(g)
                                                    305(v),383(v)
    16. BD (   2) C   7 - C   8          0.86449    -0.23799  1510(v),1529(v),1559(v)
                                                    1562(v),1560(v),1561(v)
                                                    846(v),887(v),309(v),154(r)
    17. BD (   1) C   7 - C  34          0.99324    -0.64121  1509(v),1523(g),1526(v)
                                                    358(v),1521(g),305(v)
    18. BD (   1) C   8 - C   9          0.98138    -0.63531  1525(v),1531(v),1528(g)
                                                    1523(g),753(v),331(v)
                                                    1558(v),202(v),1522(r)
                                                    153(r),845(v),1521(v)
                                                    1511(g),152(r),1527(g)
                                                    157(r),156(r)
    19. BD (   1) C   8 - C  30          0.99327    -0.64354  1511(v),1523(g),1521(v)
                                                    332(v),1526(g),383(v)
    20. BD (   1) C   9 - C  24          0.98913    -0.71323  1530(v),1531(g),1509(v)
                                                    1526(g),1511(g),358(v)
                                                    409(v),1523(v),153(r),201(v)
                                                    202(v),1555(g),157(r),152(r)
    21. BD (   2) C   9 - C  24          0.81653    -0.24319  1513(v),1524(v),1510(v)
                                                    203(v),414(v),155(r),154(r)
    22. BD (   1) C  10 - C  11          0.98288    -0.65382  1536(v),1528(v),1531(g)
                                                    1532(g),753(v),1537(r)
                                                    462(v),1566(v),228(v),153(r)
                                                    152(r),928(v),1512(g)
                                                    1534(g),156(r),174(r)
    23. BD (   1) C  10 - C  24          0.98886    -0.70927  1526(v),1514(v),1528(g)
                                                    1530(g),1512(g),436(v)
                                                    383(v),1532(v),153(r),227(v)
                                                    228(v),1555(g),156(r),152(r)
                                                    157(r),174(r)
    24. BD (   1) C  11 - C  12          0.98557    -0.70420  1531(v),1537(v),1536(g)
                                                    1568(v),1535(g),1534(g)
                                                    1530(g),409(v),487(v),153(r)
    25. BD (   2) C  11 - C  12          0.86508    -0.24994  164(v),1513(v),1569(v)
                                                    1564(v),1565(v),1567(v)
                                                    927(v),1568(v),155(r)
    26. BD (   1) C  11 - C  38          0.99310    -0.65158  1512(v),1535(v),1532(g)
                                                    462(v),1530(g),409(v),156(r)
    27. BD (   1) C  12 - C  13          0.98004    -0.64555  1534(v),1539(v),1537(g)
                                                    1532(g),1567(v),783(v)
                                                    1536(g),435(v),228(v)
                                                    1531(r),1569(v),153(r)
                                                    152(r),971(v),156(r),158(r)
                                                    174(r)
    28. BD (   1) C  12 - C  42          0.98906    -0.67676  1571(v),1532(g),1514(v)
                                                    1568(g),1530(v),1535(g)
                                                    436(v),999(v),487(v),435(v)
                                                    1000(v)
    29. BD (   1) C  13 - C  26          0.98869    -0.70663  1538(v),1512(v),1539(g)
                                                    1514(g),1535(g),513(v)
                                                    1532(v),462(v),1556(g)
                                                    228(v),153(r),227(v),463(v)
                                                    461(v),156(r),152(r),174(r)
    30. BD (   1) C  14 - C  15          0.98192    -0.63774  1544(v),1537(v),1539(g)
                                                    1540(g),783(v),565(v)
                                                    1545(r),1574(v),254(v)
                                                    153(r),1542(g),1515(g)
                                                    152(r),158(r),157(r),174(r)
                                                    154(r)
    31. BD (   1) C  14 - C  26          0.98835    -0.70451  1535(v),1537(g),1517(v)
                                                    1538(g),1515(g),540(v)
                                                    487(v),1540(v),153(r),254(v)
