 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0086 -0.0066 -0.0811 -0.0567  0.0153
                                           -0.0754
   367. (0.00034) RY*( 8) C   8           s(  0.29%)p60.49( 17.61%)d99.99( 75.67%)
                                                  f22.11(  6.44%)
                                           -0.0000  0.0014  0.0491  0.0158  0.0156
                                            0.0071  0.0025 -0.3040 -0.0032 -0.0039
                                            0.1190  0.0014 -0.0888  0.2480 -0.1863
                                           -0.0933  0.1670  0.3176 -0.5772 -0.4565
                                           -0.1152 -0.1147 -0.1286  0.0061  0.0659
                                            0.0449 -0.0545  0.1731  0.1389  0.0436
                                           -0.0622
   368. (0.00025) RY*( 9) C   8           s(  1.46%)p12.97( 18.96%)d52.86( 77.26%)
                                                  f 1.58(  2.31%)
                                            0.0000  0.0004  0.1201 -0.0075 -0.0117
                                           -0.0034  0.0301 -0.0015  0.0032  0.0504
                                            0.0431  0.0020 -0.3279 -0.2771  0.0971
                                           -0.0386 -0.0803  0.2864 -0.4664  0.6618
                                            0.0368  0.0563 -0.0583  0.0990 -0.0007
                                           -0.0239  0.0006  0.1043 -0.1036 -0.0305
                                            0.0024
   369. (0.00019) RY*(10) C   8           s( 49.06%)p 0.29( 14.06%)d 0.66( 32.38%)
                                                  f 0.09(  4.49%)
                                            0.0000 -0.0054  0.6970 -0.0286 -0.0636
                                           -0.0118  0.1348  0.1818  0.0079  0.1415
                                            0.2382  0.0004  0.0404  0.1039  0.1378
                                           -0.1858  0.0385 -0.0543  0.0417 -0.1038
                                            0.4668 -0.1123 -0.1505  0.0152  0.0094
                                           -0.0335  0.0812  0.0202  0.0318 -0.0336
                                            0.1859
   370. (0.00015) RY*(11) C   8           s(  0.46%)p99.99( 53.31%)d89.26( 41.44%)
                                                  f10.32(  4.79%)
                                            0.0000  0.0016  0.0040  0.0191  0.0653
                                           -0.0190 -0.0505 -0.3530 -0.0096 -0.0959
                                           -0.6286 -0.0009 -0.0071 -0.0331  0.1764
                                            0.1498  0.0654  0.0338 -0.0308 -0.0698
                                            0.5667  0.0984 -0.1155  0.0732 -0.0023
                                           -0.0130 -0.0373 -0.0192  0.0285 -0.0863
                                           -0.1941
   371. (0.00012) RY*(12) C   8           s(  1.63%)p 4.80(  7.83%)d51.70( 84.34%)
                                                  f 3.80(  6.20%)
                                           -0.0000 -0.0049  0.0881 -0.0261  0.0886
                                            0.0048  0.0103  0.1087  0.0027  0.2171
                                           -0.1382  0.0012  0.0057 -0.0075 -0.0113
                                            0.4217 -0.0051 -0.0148  0.0454  0.0440
                                           -0.2049 -0.6895 -0.2631  0.2732  0.0190
                                           -0.0159  0.0714 -0.0167  0.0120 -0.1691
                                           -0.1651
   372. (0.00008) RY*(13) C   8           s(  2.04%)p 6.19( 12.63%)d41.06( 83.74%)
                                                  f 0.78(  1.59%)
   373. (0.00003) RY*(14) C   8           s(  0.13%)p97.56( 13.02%)d99.99( 73.53%)
                                                  f99.78( 13.32%)
   374. (0.00002) RY*(15) C   8           s(  5.40%)p 5.00( 27.00%)d11.01( 59.41%)
                                                  f 1.52(  8.19%)
   375. (0.00002) RY*(16) C   8           s(  6.35%)p 0.67(  4.24%)d 2.57( 16.31%)
                                                  f11.52( 73.11%)
   376. (0.00000) RY*(17) C   8           s( 87.24%)p 0.03(  2.80%)d 0.03(  2.55%)
                                                  f 0.09(  7.42%)
   377. (0.00001) RY*(18) C   8           s(  0.18%)p99.99( 68.61%)d99.99( 29.09%)
                                                  f11.82(  2.12%)
   378. (0.00000) RY*(19) C   8           s(  1.22%)p 0.17(  0.20%)d71.95( 87.70%)
                                                  f 8.93( 10.88%)
   379. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.07%)d15.67(  1.05%)
                                                  f99.99( 98.88%)
   380. (0.00000) RY*(21) C   8           s(  0.14%)p 2.07(  0.29%)d 6.31(  0.89%)
                                                  f99.99( 98.67%)
   381. (0.00000) RY*(22) C   8           s(  0.03%)p20.33(  0.71%)d99.99(  5.97%)
                                                  f99.99( 93.28%)
   382. (0.00000) RY*(23) C   8           s(  0.02%)p 9.45(  0.21%)d99.99(  4.90%)
                                                  f99.99( 94.86%)
   383. (0.00000) RY*(24) C   8           s(  0.08%)p 9.19(  0.71%)d99.99( 18.96%)
                                                  f99.99( 80.25%)
   384. (0.00000) RY*(25) C   8           s( 97.87%)p 0.01(  0.59%)d 0.01(  0.65%)
                                                  f 0.01(  0.89%)
   385. (0.00001) RY*(26) C   8           s(  1.81%)p 2.33(  4.23%)d 5.68( 10.30%)
                                                  f46.10( 83.66%)
   386. (0.00536) RY*( 1) C   9           s(  5.11%)p17.30( 88.40%)d 1.21(  6.20%)
                                                  f 0.06(  0.29%)
                                            0.0000  0.0065  0.2092  0.0854  0.0026
                                           -0.0051 -0.6835  0.0633 -0.0194 -0.5917
                                            0.1063 -0.0036 -0.2229 -0.0357 -0.0373
                                           -0.0914  0.0074 -0.0321 -0.0200 -0.0275
                                            0.0039  0.2168  0.0362  0.0412 -0.0035
                                           -0.0120  0.0005  0.0040 -0.0054  0.0519
                                            0.0010
   387. (0.00371) RY*( 2) C   9           s(  9.65%)p 7.70( 74.27%)d 1.61( 15.56%)
                                                  f 0.05(  0.52%)
                                            0.0000  0.0067  0.3051 -0.0580 -0.0020
                                            0.0141 -0.5069  0.0228 -0.0118  0.6637
                                            0.1070 -0.0035  0.1805  0.0159 -0.1338
                                            0.3106 -0.0789  0.0563  0.0077 -0.0059
                                           -0.0367  0.1715  0.0151  0.0273  0.0123
                                           -0.0122  0.0544  0.0129 -0.0050  0.0392
                                           -0.0153
   388. (0.00296) RY*( 3) C   9           s(  0.26%)p99.99( 93.21%)d25.09(  6.48%)
                                                  f 0.22(  0.06%)
                                           -0.0000 -0.0019  0.0504  0.0059 -0.0015
                                           -0.0004 -0.0159  0.0342 -0.0020 -0.2948
                                            0.0096 -0.0060  0.8829  0.2533  0.0364
                                           -0.0382 -0.2334  0.0297 -0.0672  0.0207
                                            0.0010  0.0280 -0.0268  0.0131  0.0060
                                            0.0064 -0.0074 -0.0035  0.0176  0.0107
                                           -0.0010
   389. (0.00170) RY*( 4) C   9           s( 50.40%)p 0.67( 33.69%)d 0.30( 15.10%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0167  0.7015  0.1074 -0.0059
                                           -0.0037  0.4400 -0.1172 -0.0119 -0.1583
                                            0.3149  0.0023 -0.0718 -0.0050 -0.3320
                                            0.1611 -0.0119 -0.0087 -0.0421 -0.0192
                                            0.0693  0.0291 -0.0550  0.0614  0.0025
                                            0.0387  0.0513  0.0232 -0.0187  0.0513
                                            0.0211
   390. (0.00116) RY*( 5) C   9           s(  9.34%)p 0.98(  9.12%)d 8.68( 81.11%)
                                                  f 0.05(  0.43%)
                                           -0.0000 -0.0034 -0.2055  0.2260 -0.0086
                                           -0.0055 -0.0297 -0.1306  0.0004  0.0130
                                            0.1628 -0.0153 -0.1458 -0.1583 -0.0601
                                            0.1106 -0.8331 -0.2133 -0.0928  0.0228
                                            0.1617 -0.1372  0.0212 -0.0347 -0.0077
                                           -0.0064  0.0180  0.0444  0.0381 -0.0081
                                           -0.0200
   391. (0.00098) RY*( 6) C   9           s( 31.03%)p 0.36( 11.07%)d 1.86( 57.64%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0093 -0.3541  0.4296 -0.0170
                                           -0.0102 -0.0995  0.1109 -0.0037 -0.0006
                                            0.2637  0.0025  0.0891  0.1048 -0.4815
                                            0.1028  0.3126  0.1802  0.0604  0.1305
                                            0.3615 -0.2163  0.0746  0.0084  0.0309
                                           -0.0023  0.0369 -0.0167  0.0040 -0.0031
                                            0.0000
   392. (0.00077) RY*( 7) C   9           s( 14.22%)p 1.57( 22.33%)d 4.40( 62.53%)
                                                  f 0.06(  0.92%)
                                            0.0000 -0.0001  0.0193  0.3765  0.0056
                                            0.0032 -0.0436 -0.2974  0.0032  0.0729
                                           -0.3503  0.0004  0.0494 -0.0496 -0.0784
                                           -0.0512  0.1641 -0.1003 -0.6971 -0.2787
                                            0.0077  0.0711 -0.0804 -0.0662 -0.0560
                                           -0.0060  0.0324  0.0224 -0.0587 -0.0322
                                           -0.0025
   393. (0.00071) RY*( 8) C   9           s( 18.48%)p 1.97( 36.38%)d 2.40( 44.38%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0008  0.1189  0.4131  0.0051
                                            0.0050  0.0011 -0.4450  0.0049  0.0542
                                           -0.4020  0.0044  0.0299  0.0136 -0.0471
                                           -0.1930 -0.0700  0.0969  0.5373  0.1901
                                           -0.0080  0.2228  0.1228  0.0199  0.0532
                                            0.0164  0.0037 -0.0123  0.0511 -0.0347
                                            0.0239
   394. (0.00031) RY*( 9) C   9           s( 22.13%)p 1.41( 31.16%)d 2.05( 45.38%)
                                                  f 0.06(  1.33%)
                                            0.0000  0.0131 -0.0452  0.4671  0.0296
                                            0.0087  0.1292  0.1844  0.0033  0.1515
                                            0.4873 -0.0018  0.0099 -0.0186  0.4002
                                           -0.2048  0.0442  0.0365 -0.1213  0.1111
                                           -0.2553  0.3689  0.1414  0.0094  0.0053
                                            0.0419 -0.0991 -0.0185  0.0202 -0.0102
                                            0.0285
   395. (0.00027) RY*(10) C   9           s(  9.26%)p 0.77(  7.12%)d 9.02( 83.47%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0032  0.3041  0.0077 -0.0056
                                            0.0107 -0.1338 -0.0916 -0.0091  0.1615
                                            0.1035 -0.0020  0.0076  0.0885  0.4083
                                           -0.3910  0.0811 -0.1224 -0.0300  0.1170
                                            0.5788 -0.3696 -0.0528 -0.0675  0.0014
                                            0.0232 -0.0230 -0.0131  0.0143 -0.0008
                                            0.0064
   396. (0.00022) RY*(11) C   9           s( 16.71%)p 4.34( 72.58%)d 0.52(  8.70%)
                                                  f 0.12(  2.01%)
                                            0.0000 -0.0002  0.2450  0.3248  0.0391
                                            0.0058  0.0456  0.7427 -0.0012  0.0490
                                           -0.4064  0.0024 -0.0263 -0.0617 -0.0636
                                           -0.0627 -0.1307 -0.0485  0.0846 -0.0528
                                           -0.0340 -0.1600 -0.0591 -0.1393 -0.0306
                                           -0.0415 -0.0666 -0.0045 -0.0026  0.0590
                                           -0.0976
   397. (0.00010) RY*(12) C   9           s(  0.35%)p 7.29(  2.52%)d99.99( 95.44%)
                                                  f 4.88(  1.69%)
                                           -0.0000 -0.0036  0.0491 -0.0138  0.0291
                                           -0.0027 -0.0349 -0.0027  0.0028 -0.0141
