 Entering Gaussian System, Link 0=g16
 Input=1vxb16.com
 Output=1vxb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059718/Gau-1018636.inp" -scrdir="/local/bebjones_8059718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1018637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.61%)  -0.7114* C  28 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0030 -0.0049 -0.0003
                                           -0.0597  0.0077  0.0051  0.7983  0.0144
                                            0.0013 -0.0329  0.0005  0.0016  0.0123
                                           -0.0020 -0.0005  0.0001  0.0013  0.0001
                                            0.0302  0.0035  0.0213  0.0003  0.0007
                                            0.0007 -0.0065  0.0005  0.0000  0.0010
                                           -0.0072
  1479. (0.01249) BD*( 1) C  19 - C  20  
                ( 49.51%)   0.7036* C  19 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5887  0.0020 -0.0006  0.0001
                                           -0.2129 -0.0156  0.0062  0.7787 -0.0097
                                            0.0032 -0.0150  0.0027  0.0016  0.0164
                                            0.0021 -0.0051  0.0020  0.0051  0.0000
                                            0.0124  0.0095  0.0226 -0.0008  0.0010
                                            0.0028 -0.0053 -0.0000  0.0009  0.0035
                                           -0.0041
                ( 50.49%)  -0.7106* C  20 s( 34.66%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5887  0.0025 -0.0026 -0.0003
                                            0.3711 -0.0171  0.0069 -0.7082 -0.0033
                                            0.0008  0.1122 -0.0020  0.0005  0.0078
                                            0.0106 -0.0035 -0.0001  0.0061  0.0018
                                            0.0181  0.0053  0.0229  0.0007 -0.0018
                                           -0.0012  0.0051 -0.0009 -0.0013 -0.0054
                                           -0.0007
  1480. (0.13669) BD*( 2) C  19 - C  20  
                ( 49.02%)   0.7001* C  19 s(  0.01%)p99.99( 99.90%)d 4.34(  0.06%)
                                                  f 1.40(  0.02%)
                                            0.0001  0.0121 -0.0000 -0.0019 -0.0001
                                            0.1134 -0.0046  0.0014  0.0210 -0.0011
                                           -0.0028 -0.9928 -0.0000 -0.0013 -0.0018
                                           -0.0003 -0.0172  0.0019  0.0153  0.0048
                                           -0.0002 -0.0005 -0.0091  0.0020  0.0133
                                           -0.0046  0.0010  0.0013  0.0027 -0.0000
                                            0.0005
                ( 50.98%)  -0.7140* C  20 s(  0.10%)p99.99( 99.81%)d 0.77(  0.07%)
                                                  f 0.19(  0.02%)
                                           -0.0003 -0.0310 -0.0007 -0.0011 -0.0001
                                            0.0967 -0.0043  0.0002 -0.0804  0.0002
                                           -0.0006 -0.9911 -0.0013 -0.0002  0.0013
                                            0.0020 -0.0042  0.0031 -0.0258 -0.0054
                                            0.0015 -0.0000  0.0030  0.0010  0.0131
                                           -0.0023  0.0022  0.0014  0.0011 -0.0008
                                           -0.0003
  1481. (0.01324) BD*( 1) C  19 - C  42  
                ( 48.44%)   0.6960* C  19 s( 35.52%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5959 -0.0116  0.0007 -0.0001
                                            0.7621  0.0056  0.0006 -0.2406  0.0026
                                            0.0027  0.0746  0.0036 -0.0004  0.0060
                                            0.0046 -0.0019 -0.0011  0.0001  0.0011
                                           -0.0133 -0.0051  0.0082  0.0024 -0.0016
                                           -0.0050  0.0018  0.0022 -0.0022  0.0039
                                           -0.0052
                ( 51.56%)  -0.7180* C  42 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5761  0.0051  0.0012  0.0005
                                           -0.7747 -0.0138  0.0102  0.2462 -0.0027
                                           -0.0031 -0.0739 -0.0053 -0.0010  0.0187
                                            0.0036 -0.0056  0.0003 -0.0012  0.0016
                                           -0.0242 -0.0042  0.0193  0.0020  0.0012
                                            0.0067 -0.0022 -0.0030 -0.0001 -0.0052
                                            0.0071
  1482. (0.01703) BD*( 1) C  20 - C  21  
                ( 50.83%)   0.7129* C  20 s( 30.59%)p 2.26( 69.28%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5530 -0.0101 -0.0010  0.0001
                                            0.8296  0.0031 -0.0006 -0.0151  0.0126
                                           -0.0058  0.0648  0.0018  0.0012  0.0108
                                           -0.0006  0.0026  0.0012  0.0004 -0.0000
                                            0.0198  0.0109 -0.0241 -0.0016 -0.0007
                                           -0.0059 -0.0015  0.0015 -0.0001  0.0056
                                           -0.0009
                ( 49.17%)  -0.7012* C  21 s( 32.49%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699  0.0098  0.0011  0.0001
                                           -0.8100 -0.0133  0.0025 -0.1252  0.0109
                                           -0.0071 -0.0475 -0.0030 -0.0008  0.0026
                                            0.0055  0.0020  0.0002 -0.0005  0.0006
                                            0.0140  0.0077 -0.0195  0.0012  0.0007
                                            0.0059  0.0002 -0.0010 -0.0002 -0.0058
                                           -0.0028
  1483. (0.00770) BD*( 1) C  20 - C  38  
                ( 49.30%)   0.7022* C  20 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0145  0.0017  0.0003
                                            0.4043 -0.0023 -0.0008  0.7005  0.0001
                                           -0.0055  0.0010  0.0014  0.0006 -0.0052
                                           -0.0079 -0.0008  0.0007 -0.0005  0.0002
                                            0.0025  0.0044  0.0047  0.0031  0.0002
                                           -0.0022 -0.0044  0.0002 -0.0002 -0.0058
                                           -0.0002
                ( 50.70%)  -0.7120* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0130  0.0073 -0.0001
                                           -0.4305 -0.0099  0.0073 -0.7250 -0.0169
                                            0.0108  0.0184 -0.0003 -0.0010 -0.0351
                                            0.0002  0.0007  0.0000  0.0017 -0.0004
                                            0.0186  0.0002  0.0229  0.0000  0.0016
                                            0.0009  0.0062 -0.0007  0.0013  0.0083
                                           -0.0005
  1484. (0.01034) BD*( 1) C  21 - C  22  
                ( 49.29%)   0.7021* C  21 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077  0.0102  0.0009 -0.0003
                                           -0.5143 -0.0062  0.0033  0.5971 -0.0093
                                            0.0022 -0.0946  0.0015 -0.0002  0.0128
                                            0.0092 -0.0028 -0.0007  0.0032  0.0014
                                            0.0005  0.0034  0.0091  0.0026  0.0013
                                            0.0030 -0.0036  0.0002  0.0011  0.0052
                                            0.0028
                ( 50.71%)  -0.7121* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0014 -0.0064 -0.0004
                                            0.4886 -0.0136  0.0050 -0.6326  0.0055
                                            0.0011  0.0411 -0.0050  0.0008  0.0280
                                            0.0037 -0.0043 -0.0003  0.0060 -0.0000
                                            0.0145 -0.0015  0.0205  0.0002 -0.0011
                                           -0.0036  0.0050 -0.0004 -0.0015 -0.0064
                                           -0.0034
  1485. (0.00632) BD*( 1) C  22 - H  23  
                ( 38.59%)   0.6212* C  22 s( 28.43%)p 2.51( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5331 -0.0030 -0.0091 -0.0008
                                           -0.3460 -0.0017  0.0034 -0.7715 -0.0034
                                            0.0080 -0.0033 -0.0010  0.0011  0.0109
                                            0.0055  0.0020 -0.0011  0.0023 -0.0005
                                           -0.0103 -0.0047 -0.0196  0.0027  0.0004
                                            0.0028  0.0065 -0.0006 -0.0001  0.0046
                                            0.0016
                ( 61.41%)  -0.7837* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0011  0.0082  0.0184
                                            0.0007
  1486. (0.00613) BD*( 1) C  24 - H  25  
                ( 38.48%)   0.6203* C  24 s( 28.56%)p 2.50( 71.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5344  0.0053  0.0076  0.0011
                                           -0.7608  0.0025  0.0079  0.3270 -0.0009
                                           -0.0033  0.1670 -0.0010 -0.0017  0.0097
                                            0.0056  0.0096 -0.0000 -0.0061  0.0013
                                           -0.0100 -0.0048  0.0166 -0.0021 -0.0035
                                            0.0055 -0.0020  0.0014 -0.0021 -0.0016
                                            0.0046
                ( 61.52%)  -0.7844* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0180 -0.0076
                                           -0.0043
  1487. (0.00630) BD*( 1) C  26 - H  27  
                ( 38.51%)   0.6206* C  26 s( 28.61%)p 2.49( 71.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5348  0.0050  0.0081  0.0008
                                           -0.3502 -0.0018  0.0038 -0.7613 -0.0037
                                            0.0079  0.1042  0.0019 -0.0008 -0.0115
                                           -0.0052  0.0000  0.0018  0.0069 -0.0008
                                            0.0095  0.0048  0.0182 -0.0023 -0.0021
                                            0.0028  0.0059 -0.0019  0.0012  0.0047
                                            0.0012
                ( 61.49%)  -0.7841* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0082  0.0182
                                           -0.0017
  1488. (0.00663) BD*( 1) C  28 - H  29  
                ( 38.48%)   0.6203* C  28 s( 28.73%)p 2.48( 71.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5359 -0.0047 -0.0078 -0.0008
                                           -0.7706  0.0037  0.0070  0.3416 -0.0013
                                           -0.0033 -0.0378  0.0008  0.0010 -0.0113
                                           -0.0053  0.0009  0.0006 -0.0011  0.0001
                                            0.0105  0.0047 -0.0188  0.0023  0.0009
                                            0.0064 -0.0028 -0.0004  0.0004 -0.0016
                                            0.0049
                ( 61.52%)  -0.7844* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0011  0.0183 -0.0083
                                            0.0008
  1489. (0.00484) BD*( 1) C  30 - H  31  
                ( 38.48%)   0.6204* C  30 s( 23.44%)p 3.26( 76.41%)d 0.01(  0.15%)
