 Entering Gaussian System, Link 0=g16
 Input=6a7j16.com
 Output=6a7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065014/Gau-827708.inp" -scrdir="/local/becsleip_8065014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    827709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 139. LP*(   6)Fe   1                /235. RY*(   6) N   4                    0.05    2.97    0.038
 139. LP*(   6)Fe   1                /236. RY*(   7) N   4                    0.14    1.42    0.043
 139. LP*(   6)Fe   1                /237. RY*(   8) N   4                    0.05    1.69    0.027
 139. LP*(   6)Fe   1                /256. RY*(   1) N   5                    0.14    0.44    0.023
 139. LP*(   6)Fe   1                /257. RY*(   2) N   5                    0.04    0.82    0.018
 139. LP*(   6)Fe   1                /258. RY*(   3) N   5                    3.31    1.42    0.205
 139. LP*(   6)Fe   1                /259. RY*(   4) N   5                    3.47    0.96    0.175
 139. LP*(   6)Fe   1                /261. RY*(   6) N   5                    0.10    1.63    0.038
 139. LP*(   6)Fe   1                /262. RY*(   7) N   5                    0.05    2.72    0.035
 139. LP*(   6)Fe   1                /264. RY*(   9) N   5                    0.10    2.43    0.047
 139. LP*(   6)Fe   1                /266. RY*(  11) N   5                    0.03    2.20    0.026
 139. LP*(   6)Fe   1                /267. RY*(  12) N   5                    0.04    3.46    0.035
 139. LP*(   6)Fe   1                /282. RY*(   1) C   6                    0.13    1.26    0.039
 139. LP*(   6)Fe   1                /284. RY*(   3) C   6                    0.05    0.77    0.019
 139. LP*(   6)Fe   1                /285. RY*(   4) C   6                    0.09    1.12    0.030
 139. LP*(   6)Fe   1                /288. RY*(   7) C   6                    0.07    1.42    0.030
 139. LP*(   6)Fe   1                /292. RY*(  11) C   6                    0.03    2.04    0.026
 139. LP*(   6)Fe   1                /295. RY*(  14) C   6                    0.05    2.78    0.035
 139. LP*(   6)Fe   1                /321. RY*(  14) C   7                    0.03    1.79    0.021
 139. LP*(   6)Fe   1                /360. RY*(   1) C   9                    0.26    1.25    0.055
 139. LP*(   6)Fe   1                /361. RY*(   2) C   9                    0.11    1.14    0.033
 139. LP*(   6)Fe   1                /363. RY*(   4) C   9                    0.04    1.32    0.022
 139. LP*(   6)Fe   1                /370. RY*(  11) C   9                    0.07    1.92    0.035
 139. LP*(   6)Fe   1                /386. RY*(   1) C  10                    0.25    1.24    0.053
 139. LP*(   6)Fe   1                /387. RY*(   2) C  10                    0.12    1.10    0.035
 139. LP*(   6)Fe   1                /388. RY*(   3) C  10                    0.04    0.75    0.017
 139. LP*(   6)Fe   1                /389. RY*(   4) C  10                    0.03    1.36    0.020
 139. LP*(   6)Fe   1                /396. RY*(  11) C  10                    0.04    2.24    0.028
 139. LP*(   6)Fe   1                /399. RY*(  14) C  10                    0.03    2.92    0.027
 139. LP*(   6)Fe   1                /412. RY*(   1) C  11                    0.03    1.15    0.018
 139. LP*(   6)Fe   1                /438. RY*(   1) C  12                    0.03    1.02    0.016
 139. LP*(   6)Fe   1                /464. RY*(   1) C  13                    0.18    1.25    0.045
 139. LP*(   6)Fe   1                /465. RY*(   2) C  13                    0.09    1.11    0.030
 139. LP*(   6)Fe   1                /467. RY*(   4) C  13                    0.08    1.24    0.030
 139. LP*(   6)Fe   1                /471. RY*(   8) C  13                    0.04    2.49    0.031
 139. LP*(   6)Fe   1                /474. RY*(  11) C  13                    0.04    2.04    0.026
 139. LP*(   6)Fe   1                /477. RY*(  14) C  13                    0.03    2.64    0.029
 139. LP*(   6)Fe   1                /490. RY*(   1) C  14                    0.18    1.22    0.045
 139. LP*(   6)Fe   1                /491. RY*(   2) C  14                    0.04    1.01    0.019
 139. LP*(   6)Fe   1                /492. RY*(   3) C  14                    0.03    0.89    0.014
 139. LP*(   6)Fe   1                /493. RY*(   4) C  14                    0.11    1.12    0.033
 139. LP*(   6)Fe   1                /495. RY*(   6) C  14                    0.05    1.46    0.025
 139. LP*(   6)Fe   1                /496. RY*(   7) C  14                    0.03    1.47    0.020
 139. LP*(   6)Fe   1                /500. RY*(  11) C  14                    0.03    1.71    0.021
 139. LP*(   6)Fe   1                /501. RY*(  12) C  14                    0.07    2.26    0.037
 139. LP*(   6)Fe   1                /516. RY*(   1) C  15                    0.04    1.14    0.019
 139. LP*(   6)Fe   1                /542. RY*(   1) C  16                    0.03    1.03    0.015
 139. LP*(   6)Fe   1                /568. RY*(   1) C  17                    0.19    1.21    0.046
 139. LP*(   6)Fe   1                /569. RY*(   2) C  17                    0.05    1.03    0.021
 139. LP*(   6)Fe   1                /571. RY*(   4) C  17                    0.11    1.26    0.035
 139. LP*(   6)Fe   1                /574. RY*(   7) C  17                    0.03    1.98    0.025
 139. LP*(   6)Fe   1                /575. RY*(   8) C  17                    0.05    2.78    0.036
 139. LP*(   6)Fe   1                /579. RY*(  12) C  17                    0.03    2.16    0.024
 139. LP*(   6)Fe   1                /581. RY*(  14) C  17                    0.04    2.34    0.031
 139. LP*(   6)Fe   1                /594. RY*(   1) C  18                    0.23    1.25    0.051
 139. LP*(   6)Fe   1                /595. RY*(   2) C  18                    0.08    1.06    0.028
 139. LP*(   6)Fe   1                /596. RY*(   3) C  18                    0.07    0.69    0.021
 139. LP*(   6)Fe   1                /597. RY*(   4) C  18                    0.09    1.21    0.031
 139. LP*(   6)Fe   1                /600. RY*(   7) C  18                    0.07    1.43    0.030
 139. LP*(   6)Fe   1                /604. RY*(  11) C  18                    0.04    1.80    0.025
 139. LP*(   6)Fe   1                /608. RY*(  15) C  18                    0.03    2.90    0.026
 139. LP*(   6)Fe   1                /646. RY*(   1) C  20                    0.03    1.22    0.018
 139. LP*(   6)Fe   1                /659. RY*(  14) C  20                    0.03    1.71    0.022
 139. LP*(   6)Fe   1                /672. RY*(   1) C  21                    0.24    1.25    0.052
 139. LP*(   6)Fe   1                /673. RY*(   2) C  21                    0.06    1.12    0.024
 139. LP*(   6)Fe   1                /675. RY*(   4) C  21                    0.09    1.20    0.032
 139. LP*(   6)Fe   1                /678. RY*(   7) C  21                    0.04    1.51    0.023
 139. LP*(   6)Fe   1                /682. RY*(  11) C  21                    0.05    1.87    0.031
 139. LP*(   6)Fe   1                /698. RY*(   1) C  22                    0.20    0.18    0.018
 139. LP*(   6)Fe   1                /701. RY*(   4) C  22                    0.05    1.47    0.027
 139. LP*(   6)Fe   1                /715. RY*(  18) C  22                    0.07    1.32    0.029
 139. LP*(   6)Fe   1                /724. RY*(   1) H  23                    0.10    0.40    0.019
 139. LP*(   6)Fe   1                /729. RY*(   1) C  24                    0.05    1.03    0.021
 139. LP*(   6)Fe   1                /730. RY*(   2) C  24                    0.17    0.67    0.032
 139. LP*(   6)Fe   1                /732. RY*(   4) C  24                    0.33    1.38    0.065
 139. LP*(   6)Fe   1                /741. RY*(  13) C  24                    0.03    3.24    0.032
 139. LP*(   6)Fe   1                /755. RY*(   1) H  25                    0.05    0.38    0.013
 139. LP*(   6)Fe   1                /760. RY*(   1) C  26                    0.03    1.18    0.018
 139. LP*(   6)Fe   1                /761. RY*(   2) C  26                    0.14    0.22    0.017
 139. LP*(   6)Fe   1                /763. RY*(   4) C  26                    0.06    1.43    0.029
 139. LP*(   6)Fe   1                /766. RY*(   7) C  26                    0.03    0.79    0.014
 139. LP*(   6)Fe   1                /786. RY*(   1) H  27                    0.05    0.44    0.015
 139. LP*(   6)Fe   1                /792. RY*(   2) C  28                    0.16    0.36    0.023
 139. LP*(   6)Fe   1                /794. RY*(   4) C  28                    0.06    1.47    0.030
 139. LP*(   6)Fe   1                /808. RY*(  18) C  28                    0.13    1.32    0.040
 139. LP*(   6)Fe   1                /817. RY*(   1) H  29                    0.09    0.45    0.019
 139. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.47    0.21    0.029
 139. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.61    0.21    0.033
 139. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.62    0.21    0.033
 139. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.51    0.21    0.031
 139. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.55    0.21    0.031
 139. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.56    0.21    0.032
 139. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.57    0.21    0.032
 139. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.50    0.21    0.030
 139. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    0.21    0.008
 139. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.29    0.011
 139. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.30    0.013
 139. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.29    0.013
 139. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.21    0.007
 139. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.30    0.012
 139. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.29    0.011
 139. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.29    0.011
 139. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.30    0.012
 139. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    0.21    0.007
 139. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.29    0.012
 140. LP*(   7)Fe   1                /178. RY*(   1) N   2                    0.10    0.35    0.021
 140. LP*(   7)Fe   1                /179. RY*(   2) N   2                    1.22    0.72    0.107
 140. LP*(   7)Fe   1                /180. RY*(   3) N   2                    0.21    1.20    0.057
 140. LP*(   7)Fe   1                /181. RY*(   4) N   2                    0.04    0.82    0.020
 140. LP*(   7)Fe   1                /184. RY*(   7) N   2                    0.04    1.19    0.025
 140. LP*(   7)Fe   1                /206. RY*(   3) N   3                    1.92    1.27    0.178
 140. LP*(   7)Fe   1                /207. RY*(   4) N   3                    1.28    0.82    0.119
 140. LP*(   7)Fe   1                /210. RY*(   7) N   3                    0.22    1.27    0.062
 140. LP*(   7)Fe   1                /212. RY*(   9) N   3                    0.37    2.06    0.102
 140. LP*(   7)Fe   1                /214. RY*(  11) N   3                    0.14    2.04    0.064
 140. LP*(   7)Fe   1                /217. RY*(  14) N   3                    0.08    3.89    0.065
 140. LP*(   7)Fe   1                /230. RY*(   1) N   4                    0.03    0.39    0.012
 140. LP*(   7)Fe   1                /231. RY*(   2) N   4                    1.56    0.65    0.115
 140. LP*(   7)Fe   1                /232. RY*(   3) N   4                    0.04    1.27    0.025
 140. LP*(   7)Fe   1                /237. RY*(   8) N   4                    0.03    1.57    0.026
 140. LP*(   7)Fe   1                /256. RY*(   1) N   5                    0.12    0.33    0.022
 140. LP*(   7)Fe   1                /257. RY*(   2) N   5                    0.03    0.71    0.018
 140. LP*(   7)Fe   1                /258. RY*(   3) N   5                    3.19    1.31    0.233
 140. LP*(   7)Fe   1                /259. RY*(   4) N   5                    2.23    0.85    0.160
 140. LP*(   7)Fe   1                /261. RY*(   6) N   5                    0.06    1.52    0.034
 140. LP*(   7)Fe   1                /264. RY*(   9) N   5                    0.80    2.32    0.160
 140. LP*(   7)Fe   1                /266. RY*(  11) N   5                    0.16    2.09    0.067
 140. LP*(   7)Fe   1                /267. RY*(  12) N   5                    0.04    3.34    0.042
 140. LP*(   7)Fe   1                /270. RY*(  15) N   5                    0.13    3.50    0.080
 140. LP*(   7)Fe   1                /273. RY*(  18) N   5                    0.04   29.68    0.125
 140. LP*(   7)Fe   1                /283. RY*(   2) C   6                    0.11    0.91    0.037
 140. LP*(   7)Fe   1                /361. RY*(   2) C   9                    0.06    1.03    0.029
 140. LP*(   7)Fe   1                /386. RY*(   1) C  10                    0.26    1.12    0.062
 140. LP*(   7)Fe   1                /396. RY*(  11) C  10                    0.04    2.13    0.035
 140. LP*(   7)Fe   1                /464. RY*(   1) C  13                    0.20    1.13    0.055
 140. LP*(   7)Fe   1                /474. RY*(  11) C  13                    0.05    1.92    0.037
 140. LP*(   7)Fe   1                /477. RY*(  14) C  13                    0.03    2.52    0.030
 140. LP*(   7)Fe   1                /491. RY*(   2) C  14                    0.12    0.89    0.038
 140. LP*(   7)Fe   1                /569. RY*(   2) C  17                    0.10    0.92    0.036
 140. LP*(   7)Fe   1                /594. RY*(   1) C  18                    0.40    1.13    0.077
 140. LP*(   7)Fe   1                /596. RY*(   3) C  18                    0.03    0.58    0.015
 140. LP*(   7)Fe   1                /604. RY*(  11) C  18                    0.06    1.69    0.038
 140. LP*(   7)Fe   1                /608. RY*(  15) C  18                    0.04    2.78    0.040
 140. LP*(   7)Fe   1                /672. RY*(   1) C  21                    0.38    1.13    0.076
 140. LP*(   7)Fe   1                /682. RY*(  11) C  21                    0.04    1.76    0.032
 140. LP*(   7)Fe   1                /686. RY*(  15) C  21                    0.04    2.79    0.040
 140. LP*(   7)Fe   1                /699. RY*(   2) C  22                    0.05    1.04    0.026
 140. LP*(   7)Fe   1                /700. RY*(   3) C  22                    0.06    0.74    0.024
 140. LP*(   7)Fe   1                /731. RY*(   3) C  24                    0.06    0.72    0.025
 140. LP*(   7)Fe   1                /761. RY*(   2) C  26                    0.03    0.10    0.006
 140. LP*(   7)Fe   1                /762. RY*(   3) C  26                    0.03    0.70    0.017
 140. LP*(   7)Fe   1                /791. RY*(   1) C  28                    0.03    0.92    0.020
 140. LP*(   7)Fe   1                /792. RY*(   2) C  28                    0.03    0.25    0.010
 140. LP*(   7)Fe   1                /793. RY*(   3) C  28                    0.06    0.69    0.025
 140. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.89    0.09    0.032
 140. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            1.63    0.10    0.044
 140. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    0.09    0.019
 140. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.22    0.10    0.016
 140. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            1.67    0.09    0.043
 140. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.95    0.09    0.033
 140. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.61    0.10    0.027
 140. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.53    0.09    0.025
 140. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            0.47    0.09    0.022
 140. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.17    0.012
 140. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            0.25    0.09    0.017
 140. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.18    0.016
 140. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    0.10    0.009
 140. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.13    0.17    0.017
 140. LP*(   7)Fe   1                /***. BD*(   1) C  12 - C  13            0.13    0.09    0.012
