 Entering Gaussian System, Link 0=g16
 Input=2wtg12.com
 Output=2wtg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009399/Gau-941003.inp" -scrdir="/local/becsleip_8009399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0019  0.0004 -0.0001
                                            0.6890 -0.0129  0.0040 -0.4138 -0.0120
                                            0.0048 -0.0771 -0.0004 -0.0006 -0.0209
                                           -0.0069 -0.0032 -0.0002 -0.0002  0.0015
                                            0.0024  0.0066 -0.0219 -0.0002  0.0008
                                           -0.0040  0.0044 -0.0008  0.0008  0.0005
                                           -0.0054
  1484. (0.13520) BD*( 2) C  11 - C  12  
                ( 49.44%)   0.7031* C  11 s(  0.04%)p99.99( 99.88%)d 1.54(  0.06%)
                                                  f 0.43(  0.02%)
                                           -0.0001 -0.0201  0.0016 -0.0014  0.0000
                                           -0.0633  0.0019  0.0008 -0.0983  0.0020
                                            0.0003 -0.9925 -0.0035 -0.0018  0.0017
                                            0.0008  0.0232  0.0057 -0.0018 -0.0055
                                            0.0019  0.0009 -0.0037 -0.0000  0.0124
                                            0.0024  0.0014 -0.0008  0.0033 -0.0008
                                            0.0002
                ( 50.56%)  -0.7111* C  12 s(  0.04%)p99.99( 99.88%)d 1.30(  0.06%)
                                                  f 0.47(  0.02%)
                                            0.0000 -0.0207  0.0016 -0.0032 -0.0002
                                           -0.1328  0.0017  0.0002 -0.0664  0.0058
                                           -0.0009 -0.9883 -0.0003 -0.0019  0.0002
                                           -0.0003 -0.0098 -0.0068  0.0201  0.0007
                                           -0.0014 -0.0009 -0.0039  0.0027  0.0132
                                            0.0031  0.0021  0.0001  0.0043  0.0003
                                            0.0008
  1485. (0.00769) BD*( 1) C  11 - C  38  
                ( 49.15%)   0.7010* C  11 s( 34.62%)p 1.89( 65.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882 -0.0139  0.0013  0.0002
                                           -0.7769  0.0013  0.0068 -0.2080  0.0015
                                           -0.0005  0.0820  0.0005 -0.0004 -0.0029
                                           -0.0046  0.0015  0.0014  0.0009 -0.0000
                                           -0.0048 -0.0080  0.0037  0.0032 -0.0011
                                            0.0046  0.0012  0.0014  0.0007 -0.0042
                                           -0.0039
                ( 50.85%)  -0.7131* C  38 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0134  0.0071 -0.0000
                                            0.8089  0.0191 -0.0123  0.2272  0.0057
                                           -0.0037 -0.0822 -0.0024  0.0004 -0.0210
                                            0.0003  0.0068  0.0003  0.0024 -0.0002
                                           -0.0332 -0.0000  0.0225 -0.0002  0.0037
                                           -0.0053 -0.0002 -0.0001  0.0002  0.0056
                                            0.0061
  1486. (0.01750) BD*( 1) C  12 - C  13  
                ( 50.48%)   0.7105* C  12 s( 29.64%)p 2.37( 70.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0083 -0.0014  0.0001
                                           -0.7107  0.0028 -0.0012 -0.4294 -0.0118
                                            0.0071  0.1129  0.0028 -0.0011  0.0212
                                            0.0070 -0.0061 -0.0011 -0.0049 -0.0008
                                            0.0026  0.0035 -0.0218 -0.0003 -0.0021
                                            0.0043  0.0047  0.0006  0.0020  0.0005
                                           -0.0051
                ( 49.52%)  -0.7037* C  13 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0161 -0.0022 -0.0002
                                            0.6131  0.0181 -0.0066  0.5403  0.0011
                                            0.0012 -0.0804  0.0010  0.0020  0.0152
                                            0.0109 -0.0041 -0.0012 -0.0029 -0.0014
                                            0.0031  0.0003 -0.0161 -0.0020  0.0018
                                           -0.0049 -0.0034 -0.0005 -0.0022 -0.0035
                                            0.0054
  1487. (0.01323) BD*( 1) C  12 - C  42  
                ( 48.35%)   0.6954* C  12 s( 35.55%)p 1.81( 64.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5961 -0.0118  0.0002 -0.0001
                                            0.0361 -0.0038 -0.0026 -0.7994 -0.0046
                                            0.0014  0.0613  0.0044 -0.0010 -0.0012
                                            0.0013  0.0000 -0.0007  0.0042  0.0000
                                            0.0138  0.0072  0.0072  0.0031 -0.0016
                                           -0.0003  0.0059 -0.0021 -0.0005 -0.0009
                                            0.0065
                ( 51.65%)  -0.7187* C  42 s( 32.99%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5744  0.0050  0.0012  0.0005
                                           -0.0391  0.0057  0.0001  0.8135  0.0125
                                           -0.0106 -0.0702 -0.0077 -0.0005  0.0040
                                            0.0010  0.0031 -0.0019  0.0045  0.0002
                                            0.0308  0.0051  0.0191  0.0022  0.0012
                                            0.0002 -0.0067  0.0026 -0.0017  0.0014
                                           -0.0088
  1488. (0.01030) BD*( 1) C  13 - C  26  
                ( 49.09%)   0.7006* C  13 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0064  0.0005  0.0009
                                           -0.7573 -0.0024  0.0022  0.2294 -0.0071
                                            0.0032  0.0665  0.0005  0.0010 -0.0063
                                           -0.0073 -0.0027 -0.0011  0.0007  0.0007
                                            0.0110  0.0083 -0.0081 -0.0042 -0.0008
                                            0.0040 -0.0008  0.0008 -0.0005 -0.0036
                                            0.0047
                ( 50.91%)  -0.7135* C  26 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0064  0.0003  0.0001
                                            0.7503  0.0120  0.0016 -0.2693  0.0025
                                            0.0032 -0.0617 -0.0004  0.0000 -0.0255
                                           -0.0007 -0.0048 -0.0007  0.0021  0.0001
                                            0.0212  0.0031 -0.0220 -0.0010  0.0015
                                           -0.0068  0.0027 -0.0011  0.0010  0.0044
                                           -0.0062
  1489. (0.01715) BD*( 1) C  14 - C  15  
                ( 49.12%)   0.7009* C  14 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0149 -0.0022 -0.0001
                                           -0.7429 -0.0176  0.0066  0.3425 -0.0066
                                            0.0030  0.0440  0.0006  0.0006 -0.0126
                                           -0.0084 -0.0013 -0.0018  0.0020  0.0002
                                            0.0124  0.0049 -0.0174 -0.0009 -0.0006
                                            0.0057 -0.0024  0.0013 -0.0016 -0.0019
                                            0.0062
                ( 50.88%)  -0.7133* C  15 s( 30.19%)p 2.31( 69.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5493 -0.0104 -0.0009  0.0002
                                            0.8051 -0.0001  0.0021 -0.2134 -0.0116
                                            0.0051 -0.0546 -0.0021  0.0008 -0.0180
                                           -0.0052 -0.0036 -0.0007  0.0035 -0.0004
                                            0.0111  0.0091 -0.0229 -0.0017  0.0012
                                           -0.0054  0.0029 -0.0004  0.0006  0.0044
                                           -0.0035
  1490. (0.01037) BD*( 1) C  14 - C  26  
                ( 49.02%)   0.7001* C  14 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0075 -0.0009 -0.0009
                                           -0.6666 -0.0037  0.0035 -0.4341  0.0069
                                           -0.0018 -0.0055 -0.0013 -0.0009 -0.0130
                                           -0.0101  0.0021 -0.0004  0.0012  0.0002
                                           -0.0059 -0.0027  0.0100  0.0037 -0.0002
                                            0.0040  0.0024 -0.0001 -0.0003  0.0012
                                           -0.0059
                ( 50.98%)  -0.7140* C  26 s( 35.51%)p 1.81( 64.31%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0069 -0.0002 -0.0002
                                            0.6418  0.0121  0.0030  0.4771  0.0018
                                           -0.0024 -0.0586 -0.0008 -0.0003 -0.0333
                                           -0.0026  0.0021  0.0005  0.0022 -0.0000
                                           -0.0039 -0.0023  0.0233  0.0009  0.0013
                                           -0.0064 -0.0049 -0.0003 -0.0012 -0.0020
                                            0.0075
  1491. (0.01262) BD*( 1) C  15 - C  16  
                ( 50.37%)   0.7097* C  15 s( 35.12%)p 1.84( 64.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5926 -0.0019  0.0020  0.0001
                                           -0.5614  0.0150 -0.0063 -0.5706 -0.0078
                                            0.0035 -0.0819 -0.0015 -0.0001  0.0171
                                            0.0115  0.0017  0.0013  0.0048  0.0005
                                           -0.0099  0.0008 -0.0215 -0.0016  0.0014
                                            0.0027  0.0046  0.0001 -0.0009  0.0031
                                           -0.0048
                ( 49.63%)  -0.7045* C  16 s( 34.88%)p 1.86( 65.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5906 -0.0020  0.0010 -0.0001
                                            0.4188  0.0113 -0.0052  0.6881 -0.0129
                                            0.0042  0.0312 -0.0038  0.0004  0.0209
                                            0.0071  0.0017  0.0001  0.0038  0.0002
                                           -0.0019 -0.0064 -0.0214 -0.0001 -0.0004
                                           -0.0043 -0.0042 -0.0007  0.0011 -0.0054
                                           -0.0002
  1492. (0.13567) BD*( 2) C  15 - C  16  
                ( 49.71%)   0.7051* C  15 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0039  0.0006 -0.0003  0.0001
                                           -0.0221 -0.0023  0.0006  0.1592  0.0016
                                            0.0009 -0.9866 -0.0020 -0.0011  0.0003
                                           -0.0010  0.0021  0.0055  0.0234  0.0055
                                            0.0032  0.0013  0.0035  0.0015  0.0121
                                            0.0007 -0.0040  0.0004 -0.0032 -0.0005
                                           -0.0002
                ( 50.29%)  -0.7092* C  16 s(  0.01%)p99.99( 99.91%)d 4.72(  0.06%)
                                                  f 1.69(  0.02%)
                                            0.0001 -0.0104  0.0021 -0.0029 -0.0001
                                           -0.0700 -0.0045  0.0010  0.0966  0.0035
