 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1407(r),1402(r),1434(r)
                                                    1416(r),1436(r),1427(r)
                                                    1409(r),1425(r),1418(r)
                                                    1414(r),1423(r),1437(r)
                                                    1441(r),1443(r),1426(r)
                                                    1432(r),1417(r),1408(r)
                                                    267(r),215(r)
    97. CR (   4)Fe   1                  2.00000   -25.80174   
    98. CR (   5)Fe   1                  1.99842    -2.21516  1401(r),1406(r),1397(r)
                                                    1403(r),1407(r),1486(r)
                                                    1400(r),1488(r),1405(r)
                                                    1402(r)
    99. CR (   6)Fe   1                  2.00000   -25.80188   
   100. CR (   7)Fe   1                  1.99846    -2.21490  1404(r),1398(r),1400(r)
                                                    1405(r),1487(r),1397(r)
                                                    1403(r),1407(r)
   101. CR (   8)Fe   1                  2.00000   -25.80590   
   102. CR (   9)Fe   1                  1.99768    -2.23002  151(g),155(r),1488(r)
                                                    1486(r),1399(r),1402(r)
                                                    1343(r),1407(r)
   143. LP (   1)Fe   1                  1.97303    -0.19227  188(r),240(r),214(r),266(r)
                                                    160(g),1403(r),1404(r)
                                                    1398(r),1397(r),1400(r)
                                                    1401(r),1406(r),1405(r)
                                                    157(r),278(r),683(r),226(r)
                                                    690(r),475(r),501(r)
   144. LP (   2)Fe   1                  1.92066    -0.19727  155(r),265(r),213(r),1402(r)
                                                    1407(r),1488(r),1486(r)
                                                    239(r),161(g),187(r),1342(r)
                                                    1340(r),1399(r),1341(r)
                                                    1487(r),222(r),274(r)
                                                    1357(r),1410(r),1428(r)
   145. LP (   3)Fe   1                  1.88866    -0.19397  155(r),1487(r),1399(r)
                                                    239(r),187(r),1341(r),162(g)
                                                    265(r),213(r),1402(r)
                                                    1407(r),157(r),1352(r)
                                                    196(r),1342(r),214(r),248(r)
                                                    266(r),1340(r),240(r)
                                                    1435(r),242(r),1486(r)
                                                    1419(r),188(r)
   146. LP*(   4)Fe   1                  0.61384    -0.07386  166(g),1407(r),189(r),215(r)
                                                    241(r),267(r),1402(r),242(r)
                                                    155(r),268(r),216(r),190(r)
                                                    265(r),1399(r),213(r),187(r)
                                                    239(r),270(r),273(r),251(r)
                                                    192(r),198(r),221(r),225(r)
                                                    195(r),277(r),218(r),247(r)
                                                    194(r),1427(r),246(r)
                                                    1416(r),1434(r),220(r)
                                                    1409(r),157(r),1418(r)
                                                    1425(r),244(r),1437(r)
                                                    264(r),1443(r),603(r),212(r)
   147. LP*(   5)Fe   1                  0.46869    -0.03755  151(g),164(g),148(g),1407(r)
                                                    1340(r),1351(r),1342(r)
                                                    1402(r),239(r),187(r),213(r)
                                                    265(r),1343(r),1353(r)
   148. LP*(   6)Fe   1                  0.23011     0.42602  738(r),1489(r),707(r),164(g)
                                                    165(g),151(g),189(r),1488(r)
                                                    241(r),215(r),267(r),1343(r)
                                                    1342(r),1340(r),1457(r)
                                                    1486(r),268(r),216(r),190(r)
                                                    242(r),1485(r),1335(r)
                                                    1392(r),1398(r),1465(r)
                                                    1404(r),1400(r),1405(r)
                                                    1401(r),1397(r),1403(r)
                                                    1406(r),265(r),173(g),769(r)
                                                    213(r),733(r),1482(r)
                                                    1366(r),167(g),764(r),795(r)
                                                    369(r),577(r),239(r),1444(r)
                                                    826(r),291(r),395(r),603(r)
                                                    187(r),1446(r),1445(r)
                                                    1309(r),499(r),473(r),192(r)
                                                    270(r),684(r),681(r),1447(r)
                                                    1483(r),1370(r),218(r)
                                                    397(r),244(r),579(r),1431(r)
                                                    1301(r),688(r),687(r),476(r)
                                                    482(r),708(r),741(r),1442(r)
                                                    1283(r),777(r),502(r)
                                                    1409(r),800(r),1313(r)
                                                    1407(r),300(r),1425(r)
                                                    1479(r),607(r),613(r),398(r)
                                                    1427(r),1416(r),507(r)
                                                    370(r),1434(r),294(r),525(r)
                                                    1422(r),478(r),715(r),755(r)
                                                    1371(r),801(r),605(r)
                                                    1413(r),1440(r),1418(r)
                                                    372(r),746(r),1426(r),480(r)
                                                    375(r),447(r),578(r),606(r)
                                                    1443(r),296(r),318(r),378(r)
                                                    803(r),1316(r),274(r)
                                                    1314(r),403(r),1437(r)
                                                    344(r),396(r),292(r),739(r)
                                                    401(r),526(r),656(r),1288(r)
                                                    422(r),505(r),690(r),1321(r)
                                                    1088(r),450(r),245(r)
                                                    1408(r),785(r),1415(r)
                                                    508(r),1369(r),1315(r)
                                                    610(r),808(r),298(r),630(r)
                                                    604(r),1414(r),196(r),222(r)
                                                    980(r),421(r),1417(r),475(r)
                                                    551(r),272(r),448(r),1423(r)
                                                    1441(r),248(r),346(r),710(r)
                                                    320(r),379(r),1172(r),554(r)
   149. LP*(   7)Fe   1                  0.19382     0.54320  1483(r),1406(r),1401(r)
                                                    241(r),189(r),1340(r)
                                                    1342(r),1486(r),1397(r)
                                                    214(r),1403(r),266(r),239(r)
                                                    187(r),1427(r),242(r)
                                                    1417(r),240(r),1409(r)
                                                    190(r),267(r),1425(r)
                                                    1400(r),215(r),1443(r)
                                                    1405(r),1436(r),1482(r)
                                                    265(r),213(r),1414(r),188(r)
                                                    1432(r),499(r),268(r),216(r)
                                                    291(r),1488(r),577(r),369(r)
                                                    473(r),1311(r),1441(r)
                                                    1445(r),1423(r),1447(r)
                                                    771(r),681(r),709(r),1345(r)
                                                    1321(r),1434(r),1371(r)
                                                    682(r),603(r),1416(r),474(r)
                                                    378(r),606(r),247(r),395(r)
                                                    739(r),586(r),195(r),800(r)
                                                    801(r),251(r),500(r),198(r)
                                                    1481(r),292(r),263(r),404(r)
                                                    507(r),604(r),300(r),1369(r)
                                                    398(r),1366(r),1344(r)
                                                    1335(r),1326(r),1398(r)
                                                    249(r),528(r),224(r),587(r)
                                                    617(r),585(r),741(r),1407(r)
                                                    1368(r),320(r),219(r),303(r)
                                                    580(r),1437(r)
   150. LP*(   8)Fe   1                  0.19042     0.54035  1341(r),1404(r),1398(r)
                                                    215(r),1405(r),267(r)
                                                    1400(r),188(r),240(r),265(r)
                                                    1426(r),213(r),1397(r)
                                                    241(r),216(r),1418(r),189(r)
                                                    268(r),1403(r),1434(r)
                                                    1437(r),1408(r),1416(r)
                                                    266(r),1423(r),214(r)
                                                    1441(r),1344(r),1483(r)
                                                    242(r),395(r),190(r),603(r)
                                                    473(r),681(r),740(r),239(r)
                                                    769(r),187(r),369(r),577(r)
                                                    1432(r),802(r),1414(r)
                                                    1446(r),1444(r),1486(r)
                                                    684(r),690(r),291(r),1346(r)
                                                    370(r),1425(r),225(r),221(r)
                                                    1443(r),499(r),1487(r)
                                                    1340(r),1342(r),273(r)
                                                    1373(r),481(r),1401(r)
                                                    770(r),277(r),604(r),300(r)
                                                    193(r),396(r),1482(r),403(r)
                                                    507(r),708(r),612(r),578(r)
                                                    475(r),1406(r),476(r),683(r)
                                                    238(r),1377(r),290(r),695(r)
                                                    482(r),1367(r),195(r),606(r)
                                                    198(r),424(r),500(r),245(r)
                                                    1407(r),223(r),479(r),378(r)
                                                    1488(r),247(r),294(r),483(r)
                                                    251(r),1381(r),586(r),773(r)
   151. LP*(   9)Fe   1                  0.09188     0.24842   
   160. RY*(   1)Fe   1                  0.00742     1.45914   
   161. RY*(   2)Fe   1                  0.00409     0.92607   
   162. RY*(   3)Fe   1                  0.00217     0.97128   
   163. RY*(   4)Fe   1                  0.00082     1.35426   
   164. RY*(   5)Fe   1                  0.00075     0.77905   
   165. RY*(   6)Fe   1                  0.00063     1.07265   
   166. RY*(   7)Fe   1                  0.00037     2.86162   
   167. RY*(   8)Fe   1                  0.00030     1.73624   
   168. RY*(   9)Fe   1                  0.00024     1.92922   
   169. RY*(  10)Fe   1                  0.00018     1.73795   
   170. RY*(  11)Fe   1                  0.00016     1.95048   
   171. RY*(  12)Fe   1                  0.00012     2.51008   
   172. RY*(  13)Fe   1                  0.00009     3.10600   
   173. RY*(  14)Fe   1                  0.00009     2.14684   
   174. RY*(  15)Fe   1                  0.00005     2.76552   
   175. RY*(  16)Fe   1                  0.00003     2.30362   
   176. RY*(  17)Fe   1                  0.00003     3.50247   
   177. RY*(  18)Fe   1                  0.00002     3.48440   
   178. RY*(  19)Fe   1                  0.00002     3.94435   
   179. RY*(  20)Fe   1                  0.00001     3.52569   
   180. RY*(  21)Fe   1                  0.00001     1.88348   
   181. RY*(  22)Fe   1                  0.00001     4.08621   
   182. RY*(  23)Fe   1                  0.00001     3.50671   
   183. RY*(  24)Fe   1                  0.00000     4.17712   
   184. RY*(  25)Fe   1                  0.00001     4.17080   
   185. RY*(  26)Fe   1                  0.00001     3.28344   
   186. RY*(  27)Fe   1                  0.00000     4.23901   
       -------------------------------
              Total Lewis   23.77188  ( 92.9377%)
        Valence non-Lewis    1.78877  (  6.9933%)
        Rydberg non-Lewis    0.01765  (  0.0690%)
       -------------------------------
            Total unit  1   25.57831  (100.0000%)
           Charge unit  1    0.42169
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97769    -0.78156  149(r),1416(v),146(r)
                                                    1413(v),147(r),148(r)
                                                    1444(v),1409(g),150(r)
                                                    370(v),1398(g),160(r)
                                                    1408(g),375(v),151(r),169(r)
                                                    164(r),165(r),1342(r),163(r)
     2. BD (   1) N   2 - C   9          1.97751    -0.77957  1409(v),149(r),146(r)
                                                    1415(v),150(r),147(r),148(r)
                                                    1445(v),1416(g),292(v)
                                                    1397(g),160(r),1414(g)
                                                    1341(r),151(r),165(r),169(r)
                                                    163(r)
     3. BD (   2) N   2 - C   9          1.76653    -0.28556  1410(v),1419(v),1412(v)
                                                    151(r),738(v),146(r),162(r)
                                                    149(r),161(r),148(r),147(r)
                                                    166(r),168(r),172(r),174(r)
     4. BD (   1) N   3 - C  10          1.97745    -0.78245  150(r),1425(v),146(r)
                                                    1422(v),147(r),1445(v)
                                                    148(r),1418(g),149(r),474(v)
                                                    1401(g),160(r),1417(g)
                                                    151(r),165(r),163(r),1341(r)
     5. BD (   1) N   3 - C  13          1.97779    -0.78300  1418(v),150(r),146(r)
                                                    1424(v),149(r),147(r)
                                                    1446(v),1425(g),148(r)
                                                    396(v),1400(g),160(r)
                                                    1423(g),151(r),163(r),169(r)
                                                    161(r),185(r)
     6. BD (   2) N   3 - C  13          1.76949    -0.28690  1419(v),1428(v),1421(v)
                                                    151(r),146(r),150(r),147(r)
                                                    148(r),161(r),149(r),162(r)
                                                    166(r),172(r),174(r)
     7. BD (   1) N   4 - C  14          1.97742    -0.77893  149(r),1434(v),146(r)
                                                    1431(v),147(r),1446(v)
                                                    1427(g),148(r),150(r),578(v)
                                                    1404(g),160(r),1426(g)
                                                    169(r),151(r),185(r),163(r)
                                                    1340(r)
     8. BD (   1) N   4 - C  17          1.97790    -0.78472  1427(v),149(r),146(r)
                                                    1433(v),150(r),147(r)
                                                    1447(v),1434(g),148(r)
                                                    500(v),1403(g),160(r)
