 Entering Gaussian System, Link 0=g16
 Input=2xm412.com
 Output=2xm412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009762/Gau-2865614.inp" -scrdir="/local/becsleip_8009762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   415. RY*(  22) C  10                  0.00000     3.88231   
   416. RY*(  23) C  10                  0.00000     3.48428   
   417. RY*(  24) C  10                  0.00000     3.38675   
   418. RY*(  25) C  10                  0.00001     4.48533   
   419. RY*(  26) C  10                  0.00001     4.12015   
   420. RY*(   1) C  11                  0.00157     1.29166   
   421. RY*(   2) C  11                  0.00145     1.54479   
   422. RY*(   3) C  11                  0.00098     0.90406   
   423. RY*(   4) C  11                  0.00055     2.23775   
   424. RY*(   5) C  11                  0.00033     1.69475   
   425. RY*(   6) C  11                  0.00027     3.23837   
   426. RY*(   7) C  11                  0.00017     2.24926   
   427. RY*(   8) C  11                  0.00016     1.74918   
   428. RY*(   9) C  11                  0.00013     1.65127   
   429. RY*(  10) C  11                  0.00009     1.55523   
   430. RY*(  11) C  11                  0.00006     3.25495   
   431. RY*(  12) C  11                  0.00003     2.77137   
   432. RY*(  13) C  11                  0.00003     2.08904   
   433. RY*(  14) C  11                  0.00002     2.19939   
   434. RY*(  15) C  11                  0.00001     1.71149   
   435. RY*(  16) C  11                  0.00001     2.37036   
   436. RY*(  17) C  11                  0.00001     2.12262   
   437. RY*(  18) C  11                  0.00000    21.28213   
   438. RY*(  19) C  11                  0.00000     3.58110   
   439. RY*(  20) C  11                  0.00000     3.39496   
   440. RY*(  21) C  11                  0.00000     3.83139   
   441. RY*(  22) C  11                  0.00000     3.47353   
   442. RY*(  23) C  11                  0.00000     3.42928   
   443. RY*(  24) C  11                  0.00000     3.42910   
   444. RY*(  25) C  11                  0.00000     4.08677   
   445. RY*(  26) C  11                  0.00001     3.88690   
   446. RY*(   1) C  12                  0.00160     1.26054   
   447. RY*(   2) C  12                  0.00146     1.54681   
   448. RY*(   3) C  12                  0.00097     0.90685   
   449. RY*(   4) C  12                  0.00056     2.23360   
   450. RY*(   5) C  12                  0.00034     1.73325   
   451. RY*(   6) C  12                  0.00027     3.18860   
   452. RY*(   7) C  12                  0.00019     2.23775   
   453. RY*(   8) C  12                  0.00017     1.78159   
   454. RY*(   9) C  12                  0.00013     1.70562   
   455. RY*(  10) C  12                  0.00009     1.58561   
   456. RY*(  11) C  12                  0.00006     3.18141   
   457. RY*(  12) C  12                  0.00003     2.23196   
   458. RY*(  13) C  12                  0.00003     2.69485   
   459. RY*(  14) C  12                  0.00002     2.04512   
   460. RY*(  15) C  12                  0.00001     2.30905   
   461. RY*(  16) C  12                  0.00000     2.19264   
   462. RY*(  17) C  12                  0.00001     3.75762   
   463. RY*(  18) C  12                  0.00001     1.76758   
   464. RY*(  19) C  12                  0.00000     3.60638   
   465. RY*(  20) C  12                  0.00000     3.39790   
   466. RY*(  21) C  12                  0.00000     3.62495   
   467. RY*(  22) C  12                  0.00000     3.87320   
   468. RY*(  23) C  12                  0.00000     3.39611   
   469. RY*(  24) C  12                  0.00000     3.45088   
   470. RY*(  25) C  12                  0.00000    21.25108   
   471. RY*(  26) C  12                  0.00000     4.08160   
   472. RY*(   1) C  13                  0.00265     1.46509   
   473. RY*(   2) C  13                  0.00179     1.45355   
   474. RY*(   3) C  13                  0.00107     0.91398   
   475. RY*(   4) C  13                  0.00086     1.37819   
   476. RY*(   5) C  13                  0.00059     1.54635   
   477. RY*(   6) C  13                  0.00046     1.94041   
   478. RY*(   7) C  13                  0.00030     2.90934   
   479. RY*(   8) C  13                  0.00027     1.68003   
   480. RY*(   9) C  13                  0.00016     1.72883   
   481. RY*(  10) C  13                  0.00012     2.72256   
   482. RY*(  11) C  13                  0.00007     2.42998   
   483. RY*(  12) C  13                  0.00005     2.39543   
   484. RY*(  13) C  13                  0.00003     3.17571   
   485. RY*(  14) C  13                  0.00003     2.40377   
   486. RY*(  15) C  13                  0.00003     3.54604   
   487. RY*(  16) C  13                  0.00002     2.43824   
   488. RY*(  17) C  13                  0.00001     2.23538   
   489. RY*(  18) C  13                  0.00000    21.48558   
   490. RY*(  19) C  13                  0.00000     3.93303   
   491. RY*(  20) C  13                  0.00000     3.43277   
   492. RY*(  21) C  13                  0.00000     3.95058   
   493. RY*(  22) C  13                  0.00000     3.93027   
   494. RY*(  23) C  13                  0.00000     3.43689   
   495. RY*(  24) C  13                  0.00000     3.43136   
   496. RY*(  25) C  13                  0.00001     4.21505   
   497. RY*(  26) C  13                  0.00001     4.37996   
   498. RY*(   1) C  14                  0.00275     1.47515   
   499. RY*(   2) C  14                  0.00179     1.43664   
   500. RY*(   3) C  14                  0.00161     1.26662   
   501. RY*(   4) C  14                  0.00093     1.36830   
   502. RY*(   5) C  14                  0.00056     1.52396   
   503. RY*(   6) C  14                  0.00052     1.57922   
   504. RY*(   7) C  14                  0.00031     3.01234   
   505. RY*(   8) C  14                  0.00026     1.63358   
   506. RY*(   9) C  14                  0.00014     2.33893   
   507. RY*(  10) C  14                  0.00012     2.34808   
   508. RY*(  11) C  14                  0.00008     2.32810   
   509. RY*(  12) C  14                  0.00004     3.37135   
   510. RY*(  13) C  14                  0.00004     2.61705   
   511. RY*(  14) C  14                  0.00003     2.56018   
   512. RY*(  15) C  14                  0.00002     3.35232   
   513. RY*(  16) C  14                  0.00002     1.76514   
   514. RY*(  17) C  14                  0.00001     2.84034   
   515. RY*(  18) C  14                  0.00000    21.32101   
   516. RY*(  19) C  14                  0.00000     3.95367   
   517. RY*(  20) C  14                  0.00000     3.43663   
   518. RY*(  21) C  14                  0.00000     3.97210   
   519. RY*(  22) C  14                  0.00000     3.88940   
   520. RY*(  23) C  14                  0.00000     3.49675   
   521. RY*(  24) C  14                  0.00000     3.41729   
   522. RY*(  25) C  14                  0.00001     4.13024   
   523. RY*(  26) C  14                  0.00001     4.36563   
   524. RY*(   1) C  15                  0.00311     1.19376   
   525. RY*(   2) C  15                  0.00151     1.35493   
   526. RY*(   3) C  15                  0.00095     0.82780   
   527. RY*(   4) C  15                  0.00047     2.11590   
   528. RY*(   5) C  15                  0.00034     1.85341   
   529. RY*(   6) C  15                  0.00030     1.81920   
   530. RY*(   7) C  15                  0.00028     1.75618   
   531. RY*(   8) C  15                  0.00023     1.78572   
   532. RY*(   9) C  15                  0.00016     2.09641   
   533. RY*(  10) C  15                  0.00013     2.84654   
   534. RY*(  11) C  15                  0.00008     2.01750   
   535. RY*(  12) C  15                  0.00007     2.47352   
   536. RY*(  13) C  15                  0.00005     2.65192   
   537. RY*(  14) C  15                  0.00003     2.87056   
   538. RY*(  15) C  15                  0.00001     3.18190   
   539. RY*(  16) C  15                  0.00001     1.92977   
   540. RY*(  17) C  15                  0.00002     2.09276   
   541. RY*(  18) C  15                  0.00000    21.20077   
   542. RY*(  19) C  15                  0.00000     3.69237   
   543. RY*(  20) C  15                  0.00000     3.41690   
   544. RY*(  21) C  15                  0.00000     3.67583   
   545. RY*(  22) C  15                  0.00000     3.81250   
   546. RY*(  23) C  15                  0.00000     3.40501   
   547. RY*(  24) C  15                  0.00000     3.47173   
   548. RY*(  25) C  15                  0.00001     3.77478   
   549. RY*(  26) C  15                  0.00000     4.17766   
   550. RY*(   1) C  16                  0.00160     1.31456   
   551. RY*(   2) C  16                  0.00150     1.47747   
   552. RY*(   3) C  16                  0.00097     0.93504   
   553. RY*(   4) C  16                  0.00060     2.27374   
   554. RY*(   5) C  16                  0.00034     1.77973   
   555. RY*(   6) C  16                  0.00028     2.84005   
   556. RY*(   7) C  16                  0.00024     1.68076   
   557. RY*(   8) C  16                  0.00017     2.23859   
   558. RY*(   9) C  16                  0.00013     1.88367   
   559. RY*(  10) C  16                  0.00010     1.81284   
   560. RY*(  11) C  16                  0.00010     1.52591   
   561. RY*(  12) C  16                  0.00004     3.03701   
   562. RY*(  13) C  16                  0.00005     2.37461   
   563. RY*(  14) C  16                  0.00003     2.48204   
   564. RY*(  15) C  16                  0.00002     2.13192   
   565. RY*(  16) C  16                  0.00001     2.46390   
   566. RY*(  17) C  16                  0.00000     1.94589   
   567. RY*(  18) C  16                  0.00000    21.15441   
   568. RY*(  19) C  16                  0.00000     3.66040   
   569. RY*(  20) C  16                  0.00000     3.39501   
   570. RY*(  21) C  16                  0.00000     3.83275   
   571. RY*(  22) C  16                  0.00000     3.61704   
   572. RY*(  23) C  16                  0.00000     3.40593   
   573. RY*(  24) C  16                  0.00000     3.44924   
   574. RY*(  25) C  16                  0.00000     4.12906   
   575. RY*(  26) C  16                  0.00001     3.88296   
   576. RY*(   1) C  17                  0.00263     1.48577   
   577. RY*(   2) C  17                  0.00176     1.46602   
   578. RY*(   3) C  17                  0.00121     0.68725   
   579. RY*(   4) C  17                  0.00078     1.52276   
   580. RY*(   5) C  17                  0.00062     1.58877   
   581. RY*(   6) C  17                  0.00045     1.98788   
   582. RY*(   7) C  17                  0.00034     1.56895   
   583. RY*(   8) C  17                  0.00030     2.82073   
   584. RY*(   9) C  17                  0.00013     1.91216   
   585. RY*(  10) C  17                  0.00013     2.72740   
   586. RY*(  11) C  17                  0.00008     2.45978   
   587. RY*(  12) C  17                  0.00005     2.33172   
   588. RY*(  13) C  17                  0.00003     2.62838   
   589. RY*(  14) C  17                  0.00003     3.34527   
   590. RY*(  15) C  17                  0.00002     2.03269   
   591. RY*(  16) C  17                  0.00001     2.84260   
   592. RY*(  17) C  17                  0.00001     3.53434   
   593. RY*(  18) C  17                  0.00000    21.42423   
   594. RY*(  19) C  17                  0.00001     3.57302   
   595. RY*(  20) C  17                  0.00000     3.43624   
   596. RY*(  21) C  17                  0.00000     3.92577   
   597. RY*(  22) C  17                  0.00000     3.82525   
   598. RY*(  23) C  17                  0.00000     3.44862   
   599. RY*(  24) C  17                  0.00000     3.44125   
   600. RY*(  25) C  17                  0.00001     4.34764   
   601. RY*(  26) C  17                  0.00001     4.26296   
   602. RY*(   1) C  18                  0.00280     1.44022   
   603. RY*(   2) C  18                  0.00192     1.24779   
   604. RY*(   3) C  18                  0.00165     1.35780   
   605. RY*(   4) C  18                  0.00083     1.45433   
   606. RY*(   5) C  18                  0.00057     1.70949   
   607. RY*(   6) C  18                  0.00050     1.61762   
   608. RY*(   7) C  18                  0.00033     2.80195   
   609. RY*(   8) C  18                  0.00028     1.65812   
