 Entering Gaussian System, Link 0=g16
 Input=1aeo05.com
 Output=1aeo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929010/Gau-3326923.inp" -scrdir="/local/bebjones_7929010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3326924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0014 -0.0006 -0.0000
                                           -0.1517  0.0019 -0.0006  0.0117 -0.0007
                                            0.0000  0.9871 -0.0309  0.0015 -0.0049
                                           -0.0001 -0.0188  0.0023  0.0293  0.0020
                                            0.0032 -0.0005 -0.0062  0.0007 -0.0116
                                            0.0041  0.0003 -0.0012  0.0017  0.0000
                                           -0.0003
                ( 32.65%)   0.5714* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0037  0.0028 -0.0020 -0.0001
                                           -0.1433  0.0006  0.0006 -0.0040 -0.0003
                                            0.0001  0.9891 -0.0046 -0.0022  0.0030
                                            0.0019 -0.0071  0.0026 -0.0262 -0.0084
                                            0.0010 -0.0003 -0.0020  0.0011 -0.0145
                                            0.0045  0.0007 -0.0030  0.0036  0.0005
                                           -0.0007
    10. (0.98420) BD ( 1) N   4 - C  17  
                ( 58.87%)   0.7673* N   4 s( 35.35%)p 1.82( 64.32%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5936  0.0333  0.0021 -0.0000
                                            0.7771 -0.0258 -0.0008  0.1575 -0.0062
                                            0.0072  0.1171 -0.0045  0.0001  0.0089
                                           -0.0021 -0.0149 -0.0002  0.0014 -0.0004
                                           -0.0416 -0.0042  0.0337 -0.0022 -0.0022
                                           -0.0057  0.0000  0.0020  0.0007  0.0038
                                            0.0038
                ( 41.13%)   0.6413* C  17 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5535 -0.0052  0.0007  0.0005
                                           -0.8251  0.0133 -0.0068  0.0061 -0.0107
                                            0.0051 -0.1075  0.0023  0.0002 -0.0044
                                            0.0038 -0.0024 -0.0048 -0.0003  0.0004
                                            0.0044 -0.0215  0.0104  0.0068  0.0017
                                            0.0045  0.0003 -0.0019 -0.0001 -0.0061
                                           -0.0002
    11. (0.98401) BD ( 1) N   5 - C  18  
                ( 58.94%)   0.7677* N   5 s( 35.14%)p 1.84( 64.53%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919 -0.0325 -0.0019  0.0000
                                           -0.7437  0.0233  0.0027  0.2945 -0.0114
                                            0.0063 -0.0689  0.0086 -0.0021 -0.0072
                                           -0.0035 -0.0014  0.0010  0.0010  0.0001
                                            0.0423  0.0035 -0.0356  0.0018  0.0006
                                            0.0062 -0.0011 -0.0010  0.0013 -0.0015
                                            0.0052
                ( 41.06%)   0.6408* C  18 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5514  0.0058 -0.0010 -0.0004
                                            0.8194 -0.0153  0.0061 -0.1518 -0.0077
                                            0.0031 -0.0182  0.0047 -0.0038 -0.0027
                                           -0.0047  0.0011 -0.0017 -0.0025  0.0014
                                           -0.0034  0.0212 -0.0110 -0.0069  0.0000
                                           -0.0046  0.0013 -0.0006  0.0001  0.0051
                                           -0.0036
    12. (0.88498) BD ( 2) N   5 - C  18  
                ( 67.26%)   0.8201* N   5 s(  0.21%)p99.99( 99.67%)d 0.52(  0.11%)
                                                  f 0.08(  0.02%)
                                           -0.0002  0.0434  0.0131 -0.0006  0.0002
                                            0.0063  0.0034 -0.0011  0.1615  0.0038
                                            0.0002  0.9847 -0.0294  0.0012 -0.0023
                                           -0.0012 -0.0281 -0.0029 -0.0145  0.0016
                                            0.0035 -0.0005  0.0069 -0.0012 -0.0120
                                            0.0007 -0.0036  0.0009 -0.0013 -0.0001
                                            0.0006
                ( 32.74%)   0.5722* C  18 s(  0.01%)p99.99( 99.88%)d 7.15(  0.08%)
                                                  f 2.11(  0.02%)
                                           -0.0003  0.0102 -0.0035 -0.0004 -0.0003
                                            0.0367  0.0055  0.0026  0.1159  0.0002
                                            0.0011  0.9919 -0.0032 -0.0002  0.0015
                                            0.0022  0.0265  0.0091 -0.0058  0.0002
                                           -0.0001  0.0014  0.0031 -0.0024 -0.0146
                                            0.0002 -0.0039  0.0028 -0.0035  0.0007
                                            0.0005
    13. (0.98379) BD ( 1) N   5 - C  21  
                ( 58.90%)   0.7674* N   5 s( 34.91%)p 1.86( 64.77%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5900  0.0312  0.0025 -0.0001
                                           -0.1498  0.0078 -0.0066  0.7836 -0.0263
                                           -0.0011 -0.1021 -0.0003  0.0013 -0.0104
                                            0.0020 -0.0006  0.0003  0.0167 -0.0003
                                            0.0409  0.0046  0.0329 -0.0017  0.0021
                                           -0.0002 -0.0059  0.0017  0.0006  0.0036
                                           -0.0040
                ( 41.10%)   0.6411* C  21 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5516 -0.0060  0.0016  0.0004
                                           -0.0144  0.0108 -0.0047 -0.8210  0.0108
                                           -0.0051  0.1428 -0.0059  0.0027  0.0038
                                           -0.0042 -0.0005  0.0007  0.0025  0.0063
                                           -0.0023  0.0208  0.0112  0.0056 -0.0022
                                           -0.0004  0.0040 -0.0023 -0.0001 -0.0001
                                            0.0060
    14. (0.98276) BD ( 1) C   6 - C   7  
                ( 50.19%)   0.7085* C   6 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0128  0.0008  0.0001
                                            0.6512  0.0150 -0.0060 -0.4970  0.0039
                                           -0.0053 -0.0406  0.0008  0.0002 -0.0154
                                           -0.0093 -0.0033 -0.0003  0.0023  0.0002
                                            0.0065 -0.0010 -0.0184  0.0017  0.0006
                                           -0.0049  0.0027 -0.0003  0.0014 -0.0025
                                           -0.0060
                ( 49.81%)   0.7057* C   7 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0103 -0.0013  0.0002
                                           -0.7371  0.0043 -0.0023  0.3816  0.0085
                                           -0.0063  0.0672  0.0002  0.0000 -0.0167
                                           -0.0104 -0.0030 -0.0012  0.0030  0.0005
                                            0.0014  0.0065 -0.0235 -0.0019 -0.0013
                                            0.0045 -0.0046  0.0003 -0.0011 -0.0010
                                            0.0055
    15. (0.98867) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0097  0.0015 -0.0003
                                            0.7437 -0.0020 -0.0025  0.2787 -0.0099
                                            0.0026 -0.0168  0.0015 -0.0001 -0.0086
                                           -0.0070  0.0002  0.0006  0.0002  0.0003
                                           -0.0112 -0.0051  0.0089  0.0021  0.0002
                                           -0.0042 -0.0017 -0.0003 -0.0002  0.0023
                                            0.0051
                ( 49.43%)   0.7031* C  22 s( 35.77%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0036 -0.0048 -0.0005
                                           -0.7388 -0.0168 -0.0039 -0.3065  0.0010
                                            0.0034  0.0248 -0.0007 -0.0008 -0.0269
                                           -0.0002  0.0021 -0.0002  0.0020 -0.0005
                                           -0.0173 -0.0033  0.0211 -0.0002 -0.0007
                                            0.0060  0.0028 -0.0001  0.0004 -0.0034
                                           -0.0065
    16. (0.83369) BD ( 2) C   6 - C  22  
                ( 46.64%)   0.6829* C   6 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0077  0.0029 -0.0002  0.0000
                                            0.0336  0.0001  0.0022 -0.0462 -0.0017
                                           -0.0038  0.9980  0.0088 -0.0002 -0.0012
                                           -0.0001 -0.0133 -0.0071 -0.0062 -0.0023
                                           -0.0001  0.0002 -0.0009  0.0015 -0.0134
                                           -0.0016  0.0010  0.0044  0.0027 -0.0001
                                            0.0001
                ( 53.36%)   0.7305* C  22 s(  0.01%)p99.99( 99.94%)d 1.94(  0.02%)
                                                  f 2.55(  0.03%)
                                            0.0002  0.0101  0.0011 -0.0012  0.0002
                                            0.0110  0.0008 -0.0009  0.0345 -0.0018
                                            0.0012  0.9989 -0.0155  0.0066  0.0000
                                           -0.0005  0.0106  0.0031  0.0075  0.0045
                                           -0.0000  0.0002 -0.0021  0.0000 -0.0158
                                           -0.0001 -0.0018  0.0033  0.0011  0.0007
                                            0.0002
    17. (0.98736) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0013  0.0020  0.0001
                                            0.6728 -0.0162  0.0059  0.4359  0.0115
                                           -0.0043 -0.0041  0.0013 -0.0006  0.0170
                                            0.0113 -0.0007  0.0002  0.0015 -0.0008
                                           -0.0036  0.0076 -0.0227 -0.0013 -0.0002
                                           -0.0035 -0.0040 -0.0003 -0.0003  0.0001
                                            0.0053
                ( 49.97%)   0.7069* C   8 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0016  0.0020  0.0001
                                           -0.5510 -0.0083  0.0031 -0.5824  0.0180
                                           -0.0065 -0.0020  0.0016 -0.0003  0.0145
                                            0.0133 -0.0015  0.0007  0.0011 -0.0004
                                            0.0095 -0.0031 -0.0226 -0.0014 -0.0003
                                            0.0046  0.0027  0.0001 -0.0003  0.0045
                                           -0.0027
    18. (0.90903) BD ( 2) C   7 - C   8  
                ( 50.81%)   0.7128* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0045  0.0013  0.0001  0.0000
                                            0.0530  0.0007 -0.0003 -0.0664 -0.0014
                                           -0.0007  0.9959  0.0085  0.0051  0.0001
                                            0.0001  0.0128  0.0063  0.0162  0.0074
                                            0.0016  0.0009  0.0000  0.0005 -0.0157
                                           -0.0013  0.0026 -0.0044  0.0037 -0.0000
                                            0.0005
                ( 49.19%)   0.7014* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004  0.0005  0.0002 -0.0001
                                            0.0576  0.0010  0.0004 -0.0585 -0.0006
                                           -0.0006  0.9961  0.0085  0.0050  0.0005
                                            0.0002 -0.0188 -0.0086 -0.0105 -0.0052
                                           -0.0013 -0.0010  0.0000  0.0005 -0.0157
                                           -0.0023  0.0017  0.0057  0.0021  0.0005
                                           -0.0004
    19. (0.99320) BD ( 1) C   7 - C  34  
                ( 49.96%)   0.7068* C   7 s( 33.75%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5808  0.0142 -0.0018 -0.0004
                                            0.0103 -0.0029  0.0020 -0.8117  0.0028
                                            0.0117 -0.0521  0.0005  0.0007 -0.0014
                                           -0.0005 -0.0002  0.0002  0.0024  0.0011
                                           -0.0162 -0.0104 -0.0098 -0.0036  0.0012
                                            0.0005  0.0081  0.0016  0.0000  0.0002
                                            0.0090
                ( 50.04%)   0.7074* C  34 s( 29.21%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0060  0.0001
                                           -0.0059  0.0005  0.0015  0.8390  0.0158
                                           -0.0095  0.0550  0.0010 -0.0006 -0.0002
                                            0.0001 -0.0000 -0.0000  0.0025 -0.0002
                                           -0.0191  0.0023 -0.0108  0.0014  0.0004
