 Entering Gaussian System, Link 0=g16
 Input=2rbt05.com
 Output=2rbt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003127/Gau-2679260.inp" -scrdir="/local/becsleip_8003127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2679261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0014
                ( 48.99%)  -0.6999* C  44 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0756  0.0067 -0.0011  0.0005
                                           -0.6415  0.0152 -0.0049 -0.0359 -0.0022
                                           -0.0008  0.7612 -0.0301  0.0047  0.0072
                                            0.0040 -0.0026 -0.0018 -0.0037 -0.0044
                                            0.0094  0.0036 -0.0162 -0.0039 -0.0001
                                            0.0150  0.0024 -0.0080  0.0005  0.0019
                                           -0.0027
  1502. (0.00558) BD*( 1) C  44 - H  45  
                ( 40.36%)   0.6353* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0108 -0.0001  0.0000
                                           -0.5830 -0.0094  0.0043  0.4271 -0.0088
                                            0.0027 -0.4169 -0.0065  0.0007  0.0268
                                           -0.0004 -0.0076 -0.0076  0.0202 -0.0013
                                            0.0056 -0.0061  0.0062 -0.0009  0.0077
                                           -0.0039 -0.0016 -0.0064  0.0062 -0.0004
                                            0.0022
                ( 59.64%)  -0.7723* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0124 -0.0137
                                            0.0086
  1503. (0.00432) BD*( 1) C  44 - H  46  
                ( 40.17%)   0.6338* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0057  0.0011 -0.0005
                                           -0.0663 -0.0088  0.0038 -0.8339  0.0016
                                            0.0036 -0.0413 -0.0054  0.0033  0.0114
                                           -0.0074  0.0062 -0.0015  0.0085 -0.0050
                                            0.0308  0.0010  0.0148  0.0013  0.0020
                                            0.0011  0.0072  0.0019 -0.0067  0.0042
                                            0.0050
                ( 59.83%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0016  0.0207
                                           -0.0010
  1504. (0.00505) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6251* C  47 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4862  0.0054 -0.0015  0.0001
                                           -0.6830  0.0056  0.0052 -0.3373 -0.0013
                                           -0.0074  0.4273 -0.0030  0.0063 -0.0093
                                           -0.0005  0.0136 -0.0034  0.0054 -0.0006
                                           -0.0132 -0.0007  0.0015 -0.0008 -0.0042
                                            0.0014 -0.0044  0.0021  0.0006  0.0042
                                           -0.0038
                ( 60.92%)  -0.7805* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0186  0.0091
                                           -0.0124
  1505. (0.00624) BD*( 1) C  47 - H  49  
                ( 39.04%)   0.6248* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4809  0.0070 -0.0004  0.0000
                                            0.0279 -0.0002  0.0030 -0.3693 -0.0019
                                           -0.0071 -0.7943  0.0053 -0.0037 -0.0003
                                           -0.0007  0.0003 -0.0005 -0.0125 -0.0000
                                           -0.0019 -0.0034 -0.0176  0.0044 -0.0002
                                            0.0001 -0.0038  0.0064  0.0012  0.0009
                                           -0.0036
                ( 60.96%)  -0.7808* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002 -0.0009  0.0086
                                            0.0216
  1506. (0.00419) BD*( 1) C  47 - H  50  
                ( 38.50%)   0.6204* C  47 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0066  0.0040  0.0001
                                           -0.7260  0.0066  0.0033  0.2223  0.0013
                                            0.0085 -0.4262  0.0032 -0.0031 -0.0042
                                           -0.0004  0.0142 -0.0032 -0.0026  0.0003
                                            0.0149  0.0006 -0.0013  0.0015  0.0047
                                            0.0006  0.0051 -0.0029 -0.0000  0.0017
                                            0.0059
                ( 61.50%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0216 -0.0054
                                            0.0128
  1507. (0.01064) BD*( 1) C  51 - H  52  
                ( 39.69%)   0.6300* C  51 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5201 -0.0215 -0.0000 -0.0001
                                           -0.3718  0.0062  0.0040 -0.6049  0.0114
                                            0.0080 -0.4729  0.0037  0.0035  0.0119
                                            0.0048  0.0114  0.0019  0.0218  0.0015
                                           -0.0108 -0.0014 -0.0031  0.0020  0.0059
                                           -0.0004 -0.0021  0.0030 -0.0055  0.0017
                                            0.0000
                ( 60.31%)  -0.7766* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0072  0.0122
                                            0.0098
  1508. (0.00405) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0277 -0.0010 -0.0006
                                            0.4003  0.0306  0.0034 -0.6499 -0.0104
                                            0.0002 -0.1667 -0.0087 -0.0003  0.0136
                                            0.0075  0.0093  0.0030 -0.0172 -0.0009
                                            0.0175  0.0001  0.0063  0.0031  0.0020
                                           -0.0017  0.0034  0.0025  0.0041 -0.0029
                                           -0.0032
                ( 51.17%)  -0.7154* C  53 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6285 -0.0189 -0.0010  0.0005
                                           -0.4526 -0.0172  0.0023  0.5109  0.0373
                                            0.0010  0.3669  0.0145  0.0014  0.0329
                                            0.0023  0.0156  0.0013 -0.0221 -0.0026
                                            0.0059  0.0006  0.0151  0.0011 -0.0058
                                            0.0022 -0.0002 -0.0013 -0.0064  0.0060
                                            0.0031
  1509. (0.03876) BD*( 2) C  51 - C  53  
                ( 50.95%)   0.7138* C  51 s(  0.58%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0759  0.0037 -0.0019 -0.0001
                                           -0.2519  0.0014 -0.0057 -0.4473  0.0201
                                           -0.0094  0.8538 -0.0194  0.0158 -0.0022
                                           -0.0003 -0.0075 -0.0050  0.0065  0.0063
                                            0.0022  0.0064  0.0059  0.0086 -0.0040
                                            0.0051  0.0097  0.0059 -0.0066 -0.0034
                                           -0.0010
                ( 49.05%)  -0.7004* C  53 s(  0.51%)p99.99( 99.41%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0714  0.0062 -0.0013  0.0005
                                           -0.1587  0.0096 -0.0005 -0.6076  0.0144
                                           -0.0046  0.7736 -0.0288  0.0049 -0.0056
                                           -0.0032  0.0079  0.0047 -0.0060 -0.0030
                                           -0.0108 -0.0045 -0.0134 -0.0017 -0.0020
                                            0.0014  0.0138  0.0062 -0.0069 -0.0047
                                           -0.0003
  1510. (0.00557) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6348* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0001  0.0001
                                           -0.3130  0.0100 -0.0027 -0.6014 -0.0093
                                            0.0043 -0.4860 -0.0037 -0.0001 -0.0250
                                            0.0024 -0.0207  0.0028 -0.0141 -0.0070
                                            0.0002  0.0058 -0.0020  0.0005  0.0084
                                           -0.0004 -0.0047  0.0069 -0.0040  0.0004
                                            0.0023
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0112  0.0128
                                            0.0113
  1511. (0.00434) BD*( 1) C  53 - H  55  
                ( 40.19%)   0.6339* C  53 s( 29.63%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0058 -0.0010  0.0005
                                           -0.8182  0.0004  0.0043  0.0630  0.0092
                                           -0.0039 -0.1685  0.0053 -0.0021  0.0132
                                           -0.0077  0.0205 -0.0033 -0.0029 -0.0005
                                            0.0273  0.0021 -0.0081 -0.0032  0.0029
                                            0.0071 -0.0032 -0.0026 -0.0040 -0.0046
                                            0.0058
                ( 59.81%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0198  0.0017
                                            0.0061
  1512. (0.00560) BD*( 1) C  56 - H  57  
                ( 39.02%)   0.6247* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0064 -0.0002  0.0001
                                            0.3682  0.0017  0.0067 -0.2773  0.0020
                                            0.0058  0.7437 -0.0051  0.0037  0.0044
                                            0.0001 -0.0120 -0.0003  0.0104 -0.0023
                                            0.0037  0.0026 -0.0138  0.0036 -0.0014
                                            0.0035 -0.0034  0.0044  0.0007 -0.0037
                                           -0.0029
                ( 60.98%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0091  0.0072
                                           -0.0207
  1513. (0.00525) BD*( 1) C  56 - H  58  
                ( 39.01%)   0.6246* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0006  0.0001
                                            0.3169  0.0020  0.0064 -0.4878  0.0036
                                            0.0038 -0.6533  0.0046 -0.0059  0.0063
                                            0.0004  0.0085  0.0001 -0.0151  0.0040
                                            0.0081  0.0019 -0.0084  0.0019  0.0030
                                            0.0046 -0.0028 -0.0006 -0.0003 -0.0038
                                           -0.0042
                ( 60.99%)  -0.7809* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0075  0.0132
                                            0.0179
  1514. (0.00353) BD*( 1) C  56 - H  59  
                ( 39.19%)   0.6260* C  56 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0047  0.0050  0.0002
                                           -0.2477 -0.0017 -0.0082 -0.8250  0.0072
