 Entering Gaussian System, Link 0=g16
 Input=6m7e16.com
 Output=6m7e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079620/Gau-1695315.inp" -scrdir="/local/becsleip_8079620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1464. (0.01009) BD*( 1) C  13 - C  26  
                ( 49.39%)   0.7028* C  13 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6090 -0.0106  0.0012 -0.0003
                                            0.4153 -0.0112  0.0028 -0.6750 -0.0018
                                            0.0025  0.0217 -0.0013  0.0017  0.0091
                                            0.0101 -0.0011  0.0002 -0.0002  0.0011
                                            0.0070  0.0027  0.0087  0.0032 -0.0004
                                           -0.0025  0.0038 -0.0001 -0.0003 -0.0056
                                           -0.0010
                ( 50.61%)  -0.7114* C  26 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0034 -0.0047 -0.0003
                                           -0.4505  0.0010  0.0035  0.6618 -0.0157
                                            0.0037 -0.0253  0.0003  0.0010  0.0323
                                            0.0019 -0.0025  0.0005  0.0022  0.0002
                                            0.0046  0.0034  0.0214  0.0002  0.0006
                                            0.0039 -0.0052  0.0003  0.0005  0.0071
                                            0.0010
  1465. (0.19533) BD*( 2) C  13 - C  26  
                ( 53.00%)   0.7280* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0011 -0.0038  0.0008  0.0002
                                           -0.0858 -0.0006 -0.0016 -0.0218  0.0022
                                            0.0003  0.9958 -0.0021 -0.0031 -0.0005
                                           -0.0004 -0.0082 -0.0043  0.0117  0.0075
                                            0.0003  0.0003  0.0005 -0.0010 -0.0136
                                            0.0024  0.0003 -0.0023 -0.0038  0.0002
                                            0.0002
                ( 47.00%)  -0.6855* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0052 -0.0042  0.0026 -0.0006
                                           -0.0568  0.0027  0.0003 -0.0052 -0.0012
                                           -0.0001  0.9980  0.0085  0.0060  0.0006
                                            0.0004  0.0131  0.0033 -0.0073 -0.0024
                                           -0.0014  0.0000  0.0035 -0.0007 -0.0160
                                            0.0019 -0.0001 -0.0027 -0.0019  0.0002
                                            0.0005
  1466. (0.01703) BD*( 1) C  14 - C  15  
                ( 49.19%)   0.7013* C  14 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0102  0.0011  0.0001
                                           -0.5075  0.0040 -0.0047  0.6439  0.0170
                                           -0.0055 -0.0048 -0.0019 -0.0016 -0.0139
                                           -0.0094 -0.0014  0.0001  0.0013 -0.0004
                                           -0.0049  0.0006 -0.0193  0.0010 -0.0000
                                            0.0031 -0.0051 -0.0001 -0.0001  0.0059
                                            0.0028
                ( 50.81%)  -0.7128* C  15 s( 30.64%)p 2.26( 69.23%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5534 -0.0098 -0.0004 -0.0000
                                            0.3976  0.0122 -0.0055 -0.7307  0.0033
                                           -0.0027 -0.0143  0.0004 -0.0004 -0.0224
                                           -0.0090 -0.0010 -0.0001  0.0003  0.0006
                                           -0.0007 -0.0061 -0.0240 -0.0018  0.0003
                                           -0.0044  0.0045  0.0000  0.0003 -0.0056
                                            0.0010
  1467. (0.01044) BD*( 1) C  14 - C  26  
                ( 49.31%)   0.7022* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0098  0.0012 -0.0004
                                            0.2659 -0.0116  0.0032  0.7484 -0.0003
                                           -0.0027  0.0086 -0.0011  0.0024 -0.0063
                                           -0.0078 -0.0007  0.0000  0.0006 -0.0010
                                            0.0108  0.0059  0.0087  0.0028 -0.0001
                                           -0.0016 -0.0043 -0.0004  0.0003 -0.0051
                                           -0.0026
                ( 50.69%)  -0.7119* C  26 s( 35.52%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0031 -0.0050 -0.0004
                                           -0.3010 -0.0023  0.0042 -0.7428  0.0148
                                           -0.0033 -0.0241 -0.0017  0.0017 -0.0272
                                           -0.0005 -0.0019  0.0006 -0.0020  0.0002
                                            0.0174  0.0039  0.0210  0.0004  0.0006
                                            0.0027  0.0060  0.0001 -0.0003  0.0064
                                            0.0035
  1468. (0.01252) BD*( 1) C  15 - C  16  
                ( 50.47%)   0.7104* C  15 s( 34.71%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0023  0.0023  0.0003
                                            0.4317  0.0110 -0.0044  0.6806 -0.0135
                                            0.0056  0.0431  0.0013  0.0007  0.0199
                                            0.0100  0.0005  0.0004  0.0012  0.0002
                                            0.0021 -0.0064 -0.0237 -0.0007 -0.0005
                                           -0.0041 -0.0039 -0.0004  0.0004 -0.0055
                                           -0.0007
                ( 49.53%)  -0.7038* C  16 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5883 -0.0019  0.0009 -0.0002
                                           -0.5734  0.0163 -0.0055 -0.5683 -0.0085
                                            0.0038  0.0244  0.0021  0.0001  0.0190
                                            0.0095 -0.0004  0.0002  0.0003 -0.0006
                                           -0.0085  0.0033 -0.0232  0.0011 -0.0003
                                            0.0033  0.0052  0.0002 -0.0001  0.0033
                                           -0.0042
  1469. (0.13672) BD*( 2) C  15 - C  16  
                ( 51.32%)   0.7164* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0027 -0.0021  0.0003  0.0001
                                           -0.0333 -0.0005  0.0002 -0.0397  0.0019
                                            0.0002  0.9982  0.0014  0.0006 -0.0006
                                           -0.0007  0.0248  0.0031  0.0096  0.0058
                                           -0.0004  0.0004  0.0005  0.0002 -0.0133
                                            0.0005  0.0003 -0.0004  0.0021  0.0001
                                            0.0001
                ( 48.68%)  -0.6977* C  16 s(  0.02%)p99.99( 99.89%)d 2.75(  0.06%)
                                                  f 0.94(  0.02%)
                                           -0.0000 -0.0148 -0.0012 -0.0019 -0.0002
                                            0.0195 -0.0042 -0.0006  0.0078  0.0023
                                           -0.0022  0.9992 -0.0007  0.0013  0.0023
                                           -0.0004 -0.0038 -0.0053 -0.0238 -0.0003
                                            0.0004 -0.0002 -0.0021  0.0010 -0.0143
                                           -0.0002  0.0003 -0.0017  0.0021 -0.0006
                                           -0.0002
  1470. (0.00770) BD*( 1) C  15 - C  47  
                ( 49.30%)   0.7021* C  15 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0142  0.0023  0.0001
                                            0.8084 -0.0010 -0.0052 -0.0056  0.0019
                                           -0.0024  0.0252 -0.0013 -0.0009  0.0007
                                            0.0002 -0.0013 -0.0005 -0.0003  0.0003
                                           -0.0058 -0.0091  0.0046  0.0031 -0.0005
                                           -0.0050 -0.0002  0.0001  0.0001  0.0059
                                            0.0001
                ( 50.70%)  -0.7121* C  47 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0131  0.0072 -0.0001
                                           -0.8420 -0.0195  0.0130  0.0143  0.0002
                                           -0.0009 -0.0463 -0.0014  0.0015  0.0017
                                           -0.0003 -0.0046  0.0003 -0.0001  0.0001
                                           -0.0395  0.0001  0.0226  0.0001 -0.0014
                                            0.0058  0.0017 -0.0026 -0.0000 -0.0082
                                            0.0005
  1471. (0.01696) BD*( 1) C  16 - C  17  
                ( 50.28%)   0.7091* C  16 s( 29.73%)p 2.36( 70.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5452 -0.0092 -0.0009 -0.0002
                                            0.8011 -0.0004 -0.0016 -0.2437 -0.0127
                                            0.0078 -0.0056 -0.0015  0.0008 -0.0187
                                           -0.0044 -0.0004 -0.0002  0.0002  0.0002
                                            0.0130  0.0067 -0.0234 -0.0002  0.0001
                                           -0.0057  0.0037 -0.0001 -0.0001  0.0033
                                           -0.0042
                ( 49.72%)  -0.7051* C  17 s( 32.16%)p 2.11( 67.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5670  0.0110  0.0010  0.0001
                                           -0.7352 -0.0152  0.0042  0.3698 -0.0045
                                            0.0055 -0.0128 -0.0019 -0.0009 -0.0094
                                           -0.0093 -0.0004  0.0001  0.0002 -0.0002
                                            0.0085  0.0043 -0.0188 -0.0000  0.0001
                                            0.0057 -0.0020 -0.0000 -0.0000 -0.0011
                                            0.0063
  1472. (0.01322) BD*( 1) C  16 - C  51  
                ( 48.40%)   0.6957* C  16 s( 35.52%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5959 -0.0122  0.0011 -0.0003
                                            0.1666  0.0054  0.0029 -0.7852 -0.0038
                                            0.0009 -0.0060 -0.0039  0.0008  0.0082
                                            0.0021  0.0003 -0.0005 -0.0014  0.0005
                                            0.0118  0.0066  0.0084  0.0024  0.0005
                                           -0.0009  0.0058  0.0010 -0.0001 -0.0040
                                            0.0055
                ( 51.60%)  -0.7183* C  51 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5759  0.0050  0.0012  0.0005
                                           -0.1685 -0.0092  0.0024  0.7988  0.0112
                                           -0.0101 -0.0012  0.0056  0.0015  0.0116
                                            0.0014  0.0028 -0.0017  0.0012  0.0002
                                            0.0284  0.0053  0.0197  0.0019  0.0003
                                            0.0017 -0.0071  0.0002 -0.0019  0.0052
                                           -0.0072
  1473. (0.01001) BD*( 1) C  17 - C  28  
                ( 49.36%)   0.7025* C  17 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
