 Entering Gaussian System, Link 0=g16
 Input=1arx12.com
 Output=1arx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929048/Gau-1054713.inp" -scrdir="/local/bebjones_7929048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0032 -0.0092 -0.0016 -0.0015  0.0008
                                            0.0218  0.0092 -0.0218 -0.0017 -0.0024
                                            0.0059  0.0006  0.0021 -0.0002 -0.0044
                                            0.0030
                ( 49.15%)  -0.7011* C   9 s( 33.11%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5752 -0.0172  0.0002 -0.0000
                                            0.8093  0.0132 -0.0031 -0.0026 -0.0130
                                            0.0062 -0.1134 -0.0015 -0.0005 -0.0014
                                            0.0021 -0.0063 -0.0018 -0.0003  0.0001
                                            0.0170  0.0090 -0.0157 -0.0011  0.0021
                                           -0.0058  0.0005 -0.0026 -0.0000  0.0066
                                            0.0001
  1415. (0.00804) BD*( 1) C   8 - C  30  
                ( 49.24%)   0.7017* C   8 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0098  0.0005  0.0000
                                           -0.4843  0.0028  0.0013 -0.6382 -0.0008
                                            0.0074  0.1152 -0.0006 -0.0008 -0.0063
                                           -0.0088  0.0013  0.0012  0.0016  0.0019
                                            0.0014  0.0022  0.0031  0.0038 -0.0017
                                            0.0026  0.0039 -0.0005  0.0019  0.0052
                                           -0.0019
                ( 50.76%)  -0.7124* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0124  0.0069 -0.0000
                                            0.5039  0.0108 -0.0084  0.6653  0.0154
                                           -0.0092 -0.1213 -0.0029  0.0019 -0.0373
                                            0.0003  0.0071 -0.0002  0.0089  0.0000
                                            0.0098  0.0004  0.0214  0.0001  0.0016
                                           -0.0009 -0.0061  0.0014 -0.0029 -0.0072
                                            0.0036
  1416. (0.01008) BD*( 1) C   9 - C  24  
                ( 49.35%)   0.7025* C   9 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0080 -0.0009  0.0009
                                           -0.4279 -0.0051  0.0047  0.6685 -0.0062
                                           -0.0011  0.0120  0.0019 -0.0018 -0.0127
                                           -0.0083 -0.0013  0.0007  0.0006  0.0002
                                           -0.0052 -0.0056 -0.0088 -0.0039 -0.0003
                                            0.0026 -0.0034 -0.0002 -0.0002  0.0057
                                            0.0006
                ( 50.65%)  -0.7117* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0053  0.0001 -0.0000
                                            0.4011  0.0138  0.0050 -0.6928 -0.0092
                                            0.0017 -0.0321 -0.0006 -0.0013 -0.0252
                                           -0.0029 -0.0004  0.0001 -0.0006  0.0008
                                           -0.0219  0.0001 -0.0208 -0.0004  0.0005
                                           -0.0034  0.0062  0.0000  0.0007 -0.0075
                                           -0.0005
  1417. (0.19405) BD*( 2) C   9 - C  24  
                ( 52.91%)   0.7274* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0023 -0.0061  0.0016  0.0000
                                            0.1401 -0.0032 -0.0011  0.0742  0.0024
                                            0.0021  0.9870  0.0027 -0.0003  0.0017
                                            0.0006 -0.0071 -0.0037  0.0143  0.0059
                                           -0.0027 -0.0006  0.0032 -0.0012 -0.0121
                                           -0.0037 -0.0006 -0.0010 -0.0055  0.0003
                                           -0.0010
                ( 47.09%)  -0.6862* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0040 -0.0050  0.0012 -0.0002
                                            0.1470 -0.0025  0.0020  0.0426  0.0016
                                            0.0003  0.9878 -0.0106  0.0068 -0.0021
                                           -0.0002  0.0014  0.0008 -0.0151 -0.0043
                                            0.0005  0.0006  0.0040 -0.0012 -0.0144
                                           -0.0050 -0.0014 -0.0009 -0.0030  0.0001
                                           -0.0006
  1418. (0.01692) BD*( 1) C  10 - C  11  
                ( 49.21%)   0.7015* C  10 s( 33.38%)p 1.99( 66.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5775 -0.0172  0.0001 -0.0000
                                           -0.3579 -0.0169  0.0065  0.7265  0.0051
                                            0.0022  0.0961  0.0003 -0.0025 -0.0144
                                           -0.0040 -0.0049  0.0017  0.0057 -0.0000
                                           -0.0113 -0.0054 -0.0160  0.0013 -0.0023
                                            0.0030 -0.0051 -0.0008 -0.0014  0.0066
                                           -0.0016
                ( 50.79%)  -0.7126* C  11 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5521 -0.0077  0.0001  0.0002
                                            0.4784 -0.0082  0.0046 -0.6691 -0.0083
                                            0.0057 -0.1310  0.0025 -0.0004 -0.0139
                                           -0.0095 -0.0042 -0.0009  0.0061  0.0023
                                           -0.0166 -0.0028 -0.0218 -0.0013  0.0020
                                           -0.0019  0.0053  0.0009  0.0026 -0.0049
                                           -0.0020
  1419. (0.01040) BD*( 1) C  10 - C  24  
                ( 49.39%)   0.7028* C  10 s( 36.52%)p 1.74( 63.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6042 -0.0078  0.0007 -0.0004
                                           -0.7829  0.0020  0.0015  0.0781  0.0080
                                           -0.0033  0.1233 -0.0017  0.0016  0.0043
                                           -0.0004  0.0028  0.0029  0.0001 -0.0004
                                           -0.0150 -0.0072  0.0089  0.0016 -0.0015
                                            0.0039 -0.0005  0.0024 -0.0004 -0.0051
                                            0.0013
                ( 50.61%)  -0.7114* C  24 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0049 -0.0002  0.0000
                                            0.7931  0.0146  0.0003 -0.0473 -0.0085
                                           -0.0050 -0.1137 -0.0002  0.0014 -0.0026
                                            0.0018  0.0114 -0.0004  0.0011 -0.0006
                                           -0.0318 -0.0025  0.0194  0.0002  0.0025
                                           -0.0065  0.0002 -0.0027  0.0000  0.0071
                                           -0.0018
  1420. (0.01150) BD*( 1) C  11 - C  12  
                ( 50.35%)   0.7096* C  11 s( 34.95%)p 1.86( 64.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5912 -0.0010  0.0000 -0.0001
                                           -0.7808  0.0087 -0.0003 -0.1034 -0.0151
                                            0.0069  0.1693 -0.0011  0.0020  0.0137
                                            0.0015 -0.0080 -0.0024 -0.0015 -0.0008
                                            0.0144  0.0109 -0.0204 -0.0011 -0.0020
                                            0.0041  0.0020  0.0027  0.0006 -0.0053
                                           -0.0008
                ( 49.65%)  -0.7046* C  12 s( 34.21%)p 1.92( 65.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0032  0.0031 -0.0001
                                            0.7642  0.0014  0.0006  0.2631 -0.0200
                                            0.0081 -0.0553  0.0012 -0.0008  0.0074
                                            0.0065 -0.0077 -0.0001  0.0002 -0.0014
                                            0.0192  0.0052 -0.0227  0.0004  0.0014
                                           -0.0053 -0.0008 -0.0015 -0.0006  0.0021
                                            0.0047
  1421. (0.12964) BD*( 2) C  11 - C  12  
                ( 50.65%)   0.7117* C  11 s(  0.01%)p99.99( 99.89%)d 5.63(  0.07%)
                                                  f 1.32(  0.02%)
                                           -0.0003 -0.0113 -0.0024  0.0001  0.0001
                                            0.2097  0.0012  0.0008 -0.0504 -0.0007
                                           -0.0018  0.9759  0.0050  0.0036 -0.0029
                                            0.0003 -0.0184 -0.0058 -0.0177  0.0003
                                           -0.0043 -0.0018  0.0058  0.0012 -0.0119
                                           -0.0053  0.0010  0.0016  0.0017  0.0003
                                           -0.0002
                ( 49.35%)  -0.7025* C  12 s(  0.07%)p99.99( 99.83%)d 1.05(  0.08%)
                                                  f 0.26(  0.02%)
                                           -0.0001 -0.0268 -0.0029  0.0016  0.0001
                                            0.1173  0.0085  0.0028 -0.0732  0.0000
                                            0.0007  0.9895  0.0022  0.0024 -0.0005
                                           -0.0007  0.0252  0.0023 -0.0064  0.0048
                                            0.0061  0.0004 -0.0042 -0.0013 -0.0124
                                           -0.0051  0.0018  0.0021  0.0007  0.0001
                                            0.0002
  1422. (0.00786) BD*( 1) C  11 - C  38  
                ( 49.24%)   0.7017* C  11 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0099  0.0002 -0.0000
                                           -0.3410 -0.0017  0.0033 -0.7336  0.0016
                                            0.0041  0.0286 -0.0001 -0.0007 -0.0044
                                           -0.0069  0.0007 -0.0003  0.0006  0.0008
                                            0.0046  0.0058  0.0037  0.0037 -0.0005
                                            0.0022  0.0045 -0.0001  0.0004  0.0057
                                            0.0013
                ( 50.76%)  -0.7125* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0124  0.0072  0.0000
                                            0.3455  0.0078 -0.0038  0.7689  0.0169
                                           -0.0120 -0.0348 -0.0010  0.0003 -0.0289
                                           -0.0001  0.0012  0.0001  0.0029 -0.0001
                                            0.0268 -0.0005  0.0226 -0.0000  0.0021
                                           -0.0047 -0.0041 -0.0001  0.0002 -0.0078
                                           -0.0028
  1423. (0.01917) BD*( 1) C  12 - C  13  
                ( 50.18%)   0.7084* C  12 s( 30.34%)p 2.29( 69.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0081 -0.0031 -0.0001
                                           -0.1410  0.0103 -0.0059 -0.8213 -0.0029
                                            0.0038 -0.0291 -0.0051  0.0018 -0.0021
                                            0.0031 -0.0026  0.0007  0.0043  0.0000
                                           -0.0221 -0.0074 -0.0208 -0.0008  0.0015
                                           -0.0008  0.0069  0.0003  0.0007  0.0025
                                            0.0050
                ( 49.82%)  -0.7058* C  13 s( 32.70%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
